paper	citation
8188	24179
8188	24180
8188	24181
8188	24182
8188	24183
8188	24184
8188	24185
8188	24186
3280	24187
3280	24188
3280	24189
3280	24190
3280	24191
3280	24192
3280	24193
3280	24194
3280	24195
3280	24196
3280	24197
3280	24198
3280	24199
3562	24200
3562	24201
3562	24202
3562	24203
3562	24204
3562	24205
3562	24206
3562	24207
3562	24208
3562	24209
3562	24210
3562	24211
3562	24212
3562	24213
3562	24214
3562	24215
3562	24216
3562	24217
8201	24218
8201	24219
8201	24220
8201	24221
8201	24222
8201	24223
8201	24224
8201	24225
8201	24226
8201	24227
8201	24228
8201	24229
8201	24230
1348	24231
1348	24232
1348	24233
1348	24234
1348	24235
1348	24236
1348	24237
1348	24238
1348	24239
1348	24240
1348	24241
1348	24242
1348	24243
1348	24244
1225	24245
1225	24246
1225	24247
1225	24248
1225	24249
8204	24250
8204	24251
8204	24252
8204	24253
8204	24254
8204	24255
8204	24256
8204	24257
8204	24258
8204	24259
8204	24260
8204	24261
8204	24262
8204	24263
8204	24264
1564	24265
1564	24266
1564	24267
1564	24268
1564	24269
7995	24270
7995	24271
7995	24272
7995	24273
7995	24274
7995	24275
7995	24276
7995	24277
7995	24278
7995	24279
8209	24280
8209	24281
8209	24282
8209	24283
8209	24284
8209	24285
8209	24286
8209	24287
8209	24288
8209	24289
8209	24290
8209	24291
8209	24292
8209	24293
8209	24294
8209	24295
8209	24296
8209	24297
8209	24298
8209	24299
8217	24300
8217	24301
8217	24302
8217	24303
8217	24304
8217	24305
8217	24306
8217	24307
8217	24308
8217	24309
8217	24310
8217	24311
8217	24312
8217	24313
8217	24314
8217	24315
1698	24316
1698	24317
1698	24318
1698	24319
1698	24320
1698	24321
8221	24322
8221	24323
8221	24324
8221	24325
8221	24326
8221	24327
8221	24328
8221	24329
8221	24330
7374	24331
7374	24332
7374	24333
7374	24334
7374	24335
7374	24336
7374	24337
7374	24338
7374	24339
7374	24340
7374	24341
7374	24342
7374	24343
7374	24344
7374	24345
7592	24346
7592	24347
7592	24348
7592	24349
7592	24350
7592	24351
7592	24352
7592	24353
7592	24354
7592	24355
7592	24356
7592	24357
7592	24358
7592	24359
7592	24360
7592	24361
7592	24362
7592	24363
7592	24364
7592	24365
8225	24366
8225	24367
8225	24368
8225	24369
8225	24370
8225	24371
8225	24372
8225	24373
8225	24374
8225	24375
6561	24376
6561	24377
6561	24378
6561	24379
6561	24380
6561	24381
6561	24382
6561	24383
6561	24384
6561	24385
6561	24386
6561	24387
6561	24388
6561	24389
6561	24390
4925	24391
4925	24392
4925	24393
4925	24394
4925	24395
4925	24396
4925	24397
6484	24398
6484	24399
6484	24400
6484	24401
6484	24402
6484	24403
6484	24404
6484	24405
6484	24406
6484	24407
6484	24408
6484	24409
6484	24410
6484	24411
6484	24412
6484	24413
6484	24414
6484	24415
6484	24416
6484	24417
6484	24418
6484	24419
6484	24420
6484	24421
6484	24422
6484	24423
6484	24424
6484	24425
6484	24426
6484	24427
6484	24428
4033	24429
4033	24430
4033	24431
4033	24432
4033	24433
4033	24434
4033	24435
4033	24436
4033	24437
8232	24438
8232	24439
8232	24440
8232	24441
8232	24442
8232	24443
8232	24444
8232	24445
8232	24446
8232	24447
8232	24448
8232	24449
8232	24450
8232	24451
8232	24452
8232	24453
8232	24454
8232	24455
8232	24456
8232	24457
8232	24458
8232	24459
8232	24460
8232	24461
8232	24462
8232	24463
8232	24464
8232	24465
8232	24466
8232	24467
8232	24468
8232	24469
8232	24470
8232	24471
8232	24472
8232	24473
8232	24474
8232	24475
8232	24476
8232	24477
8232	24478
8232	24479
8232	24480
8232	24481
8232	24482
8232	24483
8232	24484
8232	24485
8232	24486
8232	24487
8232	24488
8232	24489
8232	24490
8232	24491
8232	24492
8232	24493
8232	24494
8232	24495
8232	24496
8232	24497
1174	24498
1174	24499
1174	24500
1174	24501
1174	24502
1174	24503
1174	24504
1174	24505
1174	24506
1174	24507
1174	24508
1174	24509
1174	24510
1174	24511
8236	24512
8236	24513
8236	24514
8236	24515
8236	24516
8236	24517
8236	24518
8236	24519
8236	24520
8236	24521
8236	24522
8239	24523
8239	24524
8239	24525
8239	24526
8239	24527
8239	24528
8239	24529
8239	24530
8239	24531
8239	24532
8239	24533
8239	24534
8239	24535
8239	24536
1152	24537
1152	24538
1152	24539
1152	24540
1152	24541
1152	24542
1152	24543
1152	24544
1152	24545
1152	24546
1152	24547
1152	24548
1152	24549
1152	24550
6791	24551
6791	24552
6791	24553
6791	24554
6791	24555
6791	24556
6791	24557
6791	24558
6791	24559
6791	24560
6791	24561
6791	24562
6791	24563
6791	24564
6791	24565
6791	24566
6791	24567
6791	24568
6791	24569
6791	24570
6791	24571
6791	24572
8160	24573
8160	24574
8160	24575
8160	24576
8160	24577
8160	24578
8160	24579
8160	24580
8160	24581
8160	24582
8160	24583
8160	24584
8160	24585
8160	24586
8160	24587
8244	24588
8244	24589
8244	24590
8244	24591
8244	24592
8244	24593
8244	24594
8244	24595
8244	24596
8244	24597
8244	24598
8244	24599
8244	24600
8244	24601
8244	24602
8244	24603
8247	24604
8247	24605
8247	24606
8247	24607
8247	24608
8247	24609
8247	24610
2474	24611
2474	24612
2474	24613
2474	24614
2474	24615
2474	24616
2474	24617
2474	24618
2474	24619
2474	24620
2474	24621
2474	24622
2474	24623
2474	24624
2474	24625
2474	24626
2474	24627
5311	24628
5311	24629
5311	24630
5311	24631
5311	24632
7649	24633
7649	24634
7649	24635
7649	24636
7649	24637
7649	24638
7649	24639
7649	24640
7649	24641
7649	24642
7649	24643
7649	24644
422	24645
422	24646
422	24647
422	24648
422	24649
422	24650
422	24651
422	24652
422	24653
422	24654
422	24655
422	24656
422	24657
6501	24658
6501	24659
6501	24660
6501	24661
6501	24662
6501	24663
6501	24664
6501	24665
6501	24666
6501	24667
6501	24668
6501	24669
6501	24670
6501	24671
6501	24672
6501	24673
1703	24674
1703	24675
1703	24676
1703	24677
1703	24678
1703	24679
1703	24680
3071	24681
3071	24682
3071	24683
3071	24684
7557	24685
7557	24686
7557	24687
7557	24688
7557	24689
7557	24690
7557	24691
7557	24692
7557	24693
7557	24694
8261	24695
8261	24696
8261	24697
8261	24698
8261	24699
8261	24700
8261	24701
8261	24702
8261	24703
8261	24704
6459	24705
6459	24706
6459	24707
6459	24708
6459	24709
6459	24710
6459	24711
6459	24712
6459	24713
6459	24714
6459	24715
6459	24716
6459	24717
6459	24718
6459	24719
6459	24720
6459	24721
6459	24722
6459	24723
6459	24724
6459	24725
6459	24726
6459	24727
6459	24728
6459	24729
6459	24730
7378	24731
7378	24732
7378	24733
7378	24734
7378	24735
7378	24736
7378	24737
7378	24738
7378	24739
7378	24740
7378	24741
8267	24742
8267	24743
8267	24744
8267	24745
8267	24746
8267	24747
8267	24748
8267	24749
8267	24750
8267	24751
8267	24752
8267	24753
8267	24754
8267	24755
8267	24756
8267	24757
8271	24758
8271	24759
8271	24760
8271	24761
8271	24762
8271	24763
8271	24764
8271	24765
8271	24766
8271	24767
8271	24768
8271	24769
8271	24770
516	24771
516	24772
516	24773
516	24774
516	24775
516	24776
6873	24777
6873	24778
6873	24779
6873	24780
6873	24781
6873	24782
6873	24783
6873	24784
6873	24785
6873	24786
6873	24787
6873	24788
6873	24789
6873	24790
6873	24791
6873	24792
6873	24793
7739	24794
7739	24795
7739	24796
7739	24797
7739	24798
7739	24799
7739	24800
7739	24801
7739	24802
7739	24803
7739	24804
7739	24805
7739	24806
7626	24807
7626	24808
7626	24809
7626	24810
7626	24811
7626	24812
7626	24813
7626	24814
2277	24815
2277	24816
2277	24817
2277	24818
2277	24819
2277	24820
2277	24821
2277	24822
2277	24823
2277	24824
2277	24825
2277	24826
2277	24827
2277	24828
2277	24829
2277	24830
2277	24831
2277	24832
6464	24833
6464	24834
6464	24835
6464	24836
8104	24837
8104	24838
8104	24839
8104	24840
8104	24841
8104	24842
8104	24843
8104	24844
8104	24845
8104	24846
8104	24847
8104	24848
8104	24849
8104	24850
8104	24851
8104	24852
8276	24853
8276	24854
8276	24855
8276	24856
5245	24857
5245	24858
5245	24859
5245	24860
5245	24861
4034	24862
4034	24863
4034	24864
4034	24865
4034	24866
4034	24867
4034	24868
4034	24869
4034	24870
4034	24871
4034	24872
4034	24873
4034	24874
4034	24875
3287	24876
3287	24877
3287	24878
3287	24879
3287	24880
3287	24881
3287	24882
3287	24883
3287	24884
3287	24885
3287	24886
3287	24887
3287	24888
2697	24889
2697	24890
2697	24891
2697	24892
2697	24893
2697	24894
2697	24895
2697	24896
2697	24897
2697	24898
2697	24899
2697	24900
2697	24901
2697	24902
2697	24903
2697	24904
603	24905
603	24906
603	24907
603	24908
603	24909
603	24910
603	24911
603	24912
603	24913
8280	24914
8280	24915
8280	24916
8280	24917
8280	24918
8280	24919
8280	24920
8280	24921
8280	24922
8280	24923
8280	24924
8280	24925
8280	24926
8280	24927
8280	24928
8280	24929
8280	24930
8048	24931
8048	24932
8048	24933
8048	24934
8048	24935
8048	24936
8048	24937
8048	24938
8048	24939
8048	24940
8048	24941
8048	24942
8048	24943
8048	24944
8048	24945
8048	24946
8048	24947
8048	24948
5028	24949
5028	24950
5028	24951
5028	24952
5028	24953
7879	24954
7879	24955
7879	24956
7879	24957
7879	24958
7879	24959
7879	24960
7879	24961
7879	24962
7879	24963
7879	24964
7879	24965
8298	24966
8298	24967
8298	24968
8298	24969
8298	24970
8298	24971
8298	24972
8298	24973
8298	24974
2210	24975
2210	24976
2210	24977
2210	24978
2210	24979
2210	24980
2210	24981
2210	24982
2210	24983
2210	24984
2210	24985
2210	24986
2210	24987
105	24988
105	24989
105	24990
105	24991
105	24992
105	24993
105	24994
105	24995
105	24996
105	24997
105	24998
105	24999
105	25000
105	25001
105	25002
105	25003
105	25004
105	25005
105	25006
105	25007
105	25008
105	25009
8304	25010
8304	25011
8304	25012
8304	25013
8304	25014
8304	25015
8304	25016
8304	25017
8304	25018
8304	25019
8304	25020
8304	25021
8304	25022
8304	25023
8304	25024
8304	25025
8304	25026
8304	25027
8304	25028
8304	25029
8304	25030
8304	25031
8304	25032
8304	25033
8304	25034
8304	25035
8304	25036
8304	25037
8304	25038
8304	25039
8304	25040
8304	25041
8304	25042
8304	25043
8304	25044
8304	25045
8304	25046
8304	25047
8304	25048
8304	25049
8304	25050
8304	25051
8304	25052
8304	25053
8304	25054
8304	25055
8304	25056
8304	25057
8304	25058
8304	25059
8304	25060
8304	25061
8304	25062
8304	25063
8304	25064
8304	25065
8304	25066
8304	25067
8304	25068
8304	25069
8304	25070
8304	25071
8304	25072
8304	25073
8304	25074
8304	25075
8304	25076
8304	25077
8304	25078
8304	25079
8304	25080
8304	25081
8304	25082
8304	25083
8304	25084
8304	25085
8304	25086
8304	25087
8304	25088
8304	25089
8304	25090
8304	25091
8304	25092
8304	25093
8304	25094
8304	25095
8304	25096
8304	25097
8304	25098
8304	25099
8304	25100
8304	25101
8304	25102
8304	25103
8304	25104
8304	25105
8304	25106
8304	25107
8304	25108
8304	25109
8304	25110
8304	25111
8304	25112
8304	25113
8304	25114
8304	25115
8304	25116
5195	25117
5195	25118
5195	25119
5195	25120
5195	25121
5195	25122
5195	25123
5195	25124
5195	25125
5195	25126
5195	25127
5195	25128
5195	25129
5195	25130
6322	25131
6322	25132
6322	25133
6322	25134
6322	25135
6322	25136
6322	25137
6322	25138
6322	25139
8324	25140
8324	25141
8324	25142
8324	25143
8324	25144
8324	25145
8324	25146
8325	25147
8325	25148
8325	25149
8325	25150
8325	25151
8325	25152
8325	25153
8325	25154
8325	25155
8325	25156
1563	25157
1563	25158
1563	25159
1563	25160
1563	25161
1563	25162
1563	25163
1563	25164
1563	25165
1563	25166
1563	25167
1563	25168
1563	25169
1563	25170
1563	25171
1563	25172
1563	25173
1563	25174
1563	25175
1563	25176
8327	25177
8327	25178
8327	25179
1399	25180
1399	25181
1399	25182
1399	25183
1399	25184
1399	25185
1399	25186
1399	25187
1399	25188
1399	25189
1399	25190
1399	25191
1399	25192
1399	25193
1399	25194
1399	25195
1399	25196
1406	25197
1406	25198
1406	25199
1406	25200
1406	25201
1406	25202
1406	25203
169	25204
169	25205
169	25206
169	25207
169	25208
169	25209
169	25210
169	25211
169	25212
169	25213
169	25214
4477	25215
4477	25216
4477	25217
4477	25218
4477	25219
4477	25220
4477	25221
4477	25222
4477	25223
4477	25224
4477	25225
4477	25226
4477	25227
4477	25228
4477	25229
4477	25230
4477	25231
4477	25232
4477	25233
4477	25234
8337	25235
8337	25236
8337	25237
8337	25238
8337	25239
8337	25240
8337	25241
8343	25242
8343	25243
8343	25244
8343	25245
8343	25246
8343	25247
8343	25248
8343	25249
8344	25250
8344	25251
8344	25252
8344	25253
8344	25254
8344	25255
8344	25256
8344	25257
8344	25258
8344	25259
8344	25260
8344	25261
8344	25262
8350	25263
8350	25264
8350	25265
8350	25266
8350	25267
8350	25268
8350	25269
8355	25270
8355	25271
8355	25272
8355	25273
8355	25274
8355	25275
8355	25276
8355	25277
8355	25278
8355	25279
8355	25280
8355	25281
8355	25282
8355	25283
8355	25284
8355	25285
8355	25286
8355	25287
8361	25288
8361	25289
8361	25290
8361	25291
8361	25292
8361	25293
8361	25294
8361	25295
8361	25296
8361	25297
8361	25298
8361	25299
8361	25300
8365	25301
8365	25302
8365	25303
8365	25304
8365	25305
8365	25306
8365	25307
8365	25308
8365	25309
8365	25310
8365	25311
8365	25312
8365	25313
8365	25314
8365	25315
8365	25316
8365	25317
8365	25318
8369	25319
8369	25320
8369	25321
8369	25322
8369	25323
8369	25324
8369	25325
8369	25326
8369	25327
8369	25328
8369	25329
6973	25330
6973	25331
6973	25332
6973	25333
6973	25334
6973	25335
6973	25336
6973	25337
6973	25338
6973	25339
6973	25340
6973	25341
6973	25342
8385	25343
8385	25344
8385	25345
8385	25346
8385	25347
8385	25348
8385	25349
8385	25350
8385	25351
8385	25352
8385	25353
8385	25354
8385	25355
8385	25356
8390	25357
8390	25358
8390	25359
8390	25360
8390	25361
8390	25362
8390	25363
8390	25364
8390	25365
8390	25366
8390	25367
8390	25368
8390	25369
8390	25370
8390	25371
8390	25372
8390	25373
8390	25374
8390	25375
8390	25376
8390	25377
8390	25378
8390	25379
8393	25380
8393	25381
8393	25382
8393	25383
8393	25384
8393	25385
8393	25386
8393	25387
8393	25388
8393	25389
8393	25390
8393	25391
8393	25392
8398	25393
8398	25394
8398	25395
8398	25396
8398	25397
8398	25398
8398	25399
8398	25400
8398	25401
8398	25402
8398	25403
8398	25404
8398	25405
1535	25406
1535	25407
1535	25408
1535	25409
1535	25410
1535	25411
1535	25412
1535	25413
1535	25414
1535	25415
8403	25416
8403	25417
8403	25418
8403	25419
8403	25420
8403	25421
8403	25422
8403	25423
8403	25424
8403	25425
8403	25426
8403	25427
8403	25428
8403	25429
8403	25430
8403	25431
8403	25432
8403	25433
8403	25434
8403	25435
8412	25436
8412	25437
8412	25438
8412	25439
8412	25440
8412	25441
8412	25442
8412	25443
8412	25444
8412	25445
8412	25446
8415	25447
8415	25448
8415	25449
8415	25450
8415	25451
8415	25452
8422	25453
8422	25454
8422	25455
8422	25456
8422	25457
8422	25458
8422	25459
8422	25460
8422	25461
8422	25462
8422	25463
8422	25464
8422	25465
8422	25466
8422	25467
8422	25468
8431	25469
8431	25470
8431	25471
8431	25472
8431	25473
8431	25474
8431	25475
8431	25476
8431	25477
8431	25478
8431	25479
8431	25480
8431	25481
8431	25482
8436	25483
3760	25484
3760	25485
3760	25486
3760	25487
3760	25488
3760	25489
3760	25490
3760	25491
3760	25492
3760	25493
1247	25494
1247	25495
1247	25496
1247	25497
1247	25498
1247	25499
1247	25500
1247	25501
1247	25502
1247	25503
1247	25504
1247	25505
1247	25506
1247	25507
1247	25508
1247	25509
8440	25510
8440	25511
8440	25512
8440	25513
8440	25514
8440	25515
8440	25516
8440	25517
8440	25518
8440	25519
8442	25520
8442	25521
8442	25522
8442	25523
8442	25524
8442	25525
8445	25526
8445	25527
8445	25528
8445	25529
8445	25530
8445	25531
8445	25532
8451	25533
8451	25534
8451	25535
8451	25536
8451	25537
8451	25538
8451	25539
8451	25540
8451	25541
8451	25542
8451	25543
8451	25544
8451	25545
8451	25546
8451	25547
8453	25548
8453	25549
8453	25550
8455	25551
8455	25552
8455	25553
8455	25554
8455	25555
8455	25556
8455	25557
8455	25558
8455	25559
8455	25560
8455	25561
7117	25562
7117	25563
7117	25564
7117	25565
7117	25566
7117	25567
7117	25568
7117	25569
7117	25570
7117	25571
7117	25572
7117	25573
7117	25574
7117	25575
7117	25576
7117	25577
7117	25578
7117	25579
8466	25580
8466	25581
8466	25582
8466	25583
8466	25584
8466	25585
8466	25586
8466	25587
8466	25588
8466	25589
8466	25590
8466	25591
8467	25592
8467	25593
8467	25594
8467	25595
8467	25596
8467	25597
8467	25598
8467	25599
8467	25600
8467	25601
8467	25602
8467	25603
8467	25604
8467	25605
8467	25606
8467	25607
8467	25608
8467	25609
8467	25610
8467	25611
8467	25612
8473	25613
8473	25614
8473	25615
8473	25616
8473	25617
8473	25618
8473	25619
8473	25620
8473	25621
8430	25622
8430	25623
8430	25624
8430	25625
8430	25626
8430	25627
8430	25628
8480	25629
8480	25630
8480	25631
8480	25632
8480	25633
8480	25634
8480	25635
8480	25636
8480	25637
8480	25638
8480	25639
8480	25640
8480	25641
8485	25642
8485	25643
8485	25644
8485	25645
8485	25646
8485	25647
8488	25648
8488	25649
8488	25650
8488	25651
8488	25652
8488	25653
8488	25654
8411	25655
3026	25656
3026	25657
3026	25658
3026	25659
3026	25660
3026	25661
3026	25662
3026	25663
3026	25664
3026	25665
3026	25666
3026	25667
3026	25668
8495	25669
8495	25670
8495	25671
8495	25672
8495	25673
8495	25674
8495	25675
8495	25676
8495	25677
8495	25678
8495	25679
8495	25680
8495	25681
8495	25682
8495	25683
8495	25684
8495	25685
8497	25686
8498	25687
8500	25688
8500	25689
8500	25690
8500	25691
8500	25692
8500	25693
8500	25694
8500	25695
8500	25696
8500	25697
8500	25698
8500	25699
8500	25700
8500	25701
8500	25702
8500	25703
8500	25704
8500	25705
8500	25706
8500	25707
8500	25708
8500	25709
8500	25710
8500	25711
8500	25712
8500	25713
8500	25714
8503	25715
8503	25716
8503	25717
8503	25718
8503	25719
8503	25720
8503	25721
8503	25722
8503	25723
8503	25724
8503	25725
8503	25726
8503	25727
8503	25728
8503	25729
8503	25730
8503	25731
8503	25732
8503	25733
8503	25734
8503	25735
8503	25736
8503	25737
8503	25738
8503	25739
8503	25740
8503	25741
8503	25742
8503	25743
8503	25744
8503	25745
8503	25746
8503	25747
8503	25748
8503	25749
8503	25750
8503	25751
8503	25752
701	25753
701	25754
701	25755
701	25756
701	25757
701	25758
701	25759
701	25760
701	25761
701	25762
701	25763
701	25764
701	25765
701	25766
701	25767
701	25768
701	25769
701	25770
701	25771
701	25772
701	25773
701	25774
701	25775
701	25776
701	25777
701	25778
701	25779
701	25780
701	25781
8384	25782
8384	25783
8384	25784
8384	25785
8384	25786
8384	25787
8384	25788
8384	25789
8517	25790
8517	25791
8517	25792
8517	25793
8517	25794
8517	25795
8517	25796
8517	25797
8517	25798
8517	25799
8517	25800
8517	25801
8517	25802
8517	25803
8517	25804
8517	25805
8517	25806
8517	25807
8517	25808
8517	25809
8517	25810
8517	25811
8517	25812
5343	25813
5343	25814
5343	25815
5343	25816
5343	25817
5343	25818
8523	25819
8523	25820
8523	25821
8523	25822
8523	25823
8523	25824
8523	25825
8523	25826
8523	25827
8523	25828
8523	25829
8523	25830
8523	25831
8523	25832
8523	25833
8523	25834
8523	25835
8523	25836
8523	25837
8523	25838
8523	25839
8523	25840
8523	25841
8523	25842
8523	25843
8523	25844
8523	25845
8523	25846
8523	25847
8523	25848
8523	25849
8523	25850
8523	25851
8541	25852
8541	25853
8541	25854
8541	25855
8541	25856
8541	25857
8541	25858
8541	25859
8541	25860
8541	25861
8541	25862
8541	25863
8541	25864
8541	25865
8541	25866
8541	25867
8541	25868
8541	25869
8541	25870
8541	25871
8541	25872
8541	25873
8541	25874
8541	25875
8549	25876
8549	25877
8549	25878
8549	25879
8549	25880
8549	25881
8549	25882
8549	25883
8549	25884
8549	25885
8549	25886
8549	25887
8549	25888
8549	25889
8549	25890
8549	25891
8549	25892
8549	25893
8549	25894
4784	25895
4784	25896
4784	25897
4784	25898
4784	25899
4784	25900
4784	25901
4784	25902
4784	25903
4784	25904
4784	25905
8558	25906
8558	25907
8558	25908
8558	25909
8558	25910
8558	25911
8558	25912
8558	25913
8558	25914
8558	25915
8558	25916
8558	25917
8558	25918
8559	25919
8559	25920
8559	25921
8559	25922
8559	25923
8559	25924
8559	25925
8559	25926
8559	25927
8559	25928
8559	25929
8559	25930
8559	25931
