movie	character
2142	10545
2133	10511
2135	10521
2134	10520
2134	10519
2134	10518
2134	10517
2134	10516
2134	10515
2134	10514
2134	10513
2134	10512
2136	10529
402	2244
2136	10528
402	2243
402	2242
2136	10530
402	2241
2135	10526
402	335
2135	10525
402	2247
2136	5356
402	2246
2136	10527
402	2245
2135	10522
2135	10524
2135	10523
401	1295
401	2240
2133	5229
2133	3428
2133	10499
2133	10502
2133	10501
2133	5780
2133	10500
2133	10504
2133	10503
2133	1765
2133	10505
2133	10506
2133	681
2133	137
2133	10508
2133	2633
2133	1018
2133	10509
2133	1420
2133	10510
2133	10507
2129	10488
2129	10487
2129	10486
2128	10485
2128	10484
407	863
407	2262
408	238
408	1097
408	2263
2129	10492
409	2264
2129	10493
409	2265
2129	10490
409	2266
2129	10491
409	1171
2129	10489
409	1172
2129	3907
2130	10495
2129	10494
2131	20
2130	308
409	1182
409	2267
409	1184
409	2268
409	1183
409	1173
2133	6504
409	1185
2133	10497
409	1174
2133	610
409	2269
2133	10498
409	2270
2132	2253
2133	10496
2133	187
402	448
402	2248
402	1025
403	2250
403	2251
403	2252
402	254
402	2078
402	885
403	2249
406	2255
407	2256
404	2253
405	2254
407	2260
2127	10481
407	2261
2127	482
407	46
2128	10482
407	2259
2128	10483
407	2257
2128	977
407	2258
2441	11755
1540	7707
2440	11754
1540	7706
1540	7705
1540	7704
1540	7710
1540	7709
1540	7708
336	1988
336	1987
337	1989
332	1547
333	554
333	1983
333	1984
333	1985
2440	14
334	1986
335	20
2439	11752
2439	11753
2439	11750
2439	11751
2439	2382
1539	6818
2439	3797
1539	7703
2439	11748
2439	11749
1539	7702
1541	9
1540	7715
2439	11747
1543	7717
1542	7716
1543	7719
1543	7718
2439	11745
2439	11746
2438	11741
2438	11742
2438	11743
2438	11744
2438	11738
1540	7711
2438	11739
1540	7712
2438	11740
1540	7713
2438	4419
1540	7714
1543	7729
2446	11771
1543	7728
2446	11770
1543	7727
2446	256
1543	7726
2446	11769
1543	7725
2444	308
1543	7723
2445	11767
1543	7724
2443	11765
1543	7721
2443	11766
1543	7722
2446	260
1543	7720
2446	11768
2446	769
2443	9099
1545	3500
1545	7734
2443	11764
1546	3334
2443	11763
1546	7735
2441	11756
1543	7732
2441	11757
1543	7733
2441	11758
1544	737
2442	11759
1545	1754
2443	11760
2443	11761
2443	11762
1543	7730
2443	8199
1543	7731
329	1959
329	1960
329	1961
2453	11789
2453	11790
2453	11787
2453	11788
2453	11785
2453	11786
2453	11784
2453	11783
2453	11782
2453	11781
2453	11780
328	1957
329	1958
329	704
329	1966
329	1965
329	1967
329	1968
2451	987
2452	11778
2452	11779
2452	1052
2450	11777
2449	11776
2449	11775
2448	11772
2447	897
2449	11774
2448	11773
329	1964
329	1963
329	1962
330	1972
330	1970
330	1971
2456	11801
2456	11802
2456	1018
2456	9398
2456	11805
2457	11806
2456	11803
2456	11804
2456	11800
2456	11799
2456	11798
329	1969
332	1981
332	1982
331	1979
332	1980
2455	335
2456	11794
2456	11795
2456	11796
2456	11797
2456	4020
2456	7018
2454	11792
2454	11791
2455	11399
2455	11793
330	1978
330	1977
330	1976
330	1975
330	1974
330	1973
528	2861
528	2860
528	2862
528	2863
528	2864
528	2865
528	427
529	2866
529	2867
530	400
530	2870
530	2869
530	2868
531	2873
531	2874
530	2871
531	2872
531	1660
531	2875
531	2876
531	2878
531	2877
531	249
531	2879
532	2884
532	2087
531	2880
531	2881
532	2882
532	2883
534	2886
533	537
533	2259
533	2574
532	2885
535	2891
534	2889
534	2890
534	2887
534	2888
535	544
535	2892
536	610
536	2893
536	2894
536	2895
536	2897
536	2896
536	2899
536	2898
536	2901
536	2902
536	2900
537	2894
538	2905
536	2903
536	2904
538	863
538	2907
538	2906
2436	11731
2437	11733
2437	11732
2437	11734
2437	3283
2438	1931
2438	3724
2438	11736
2438	11735
2438	11737
545	2922
546	903
546	1190
547	2923
540	2916
540	2917
541	2918
542	2919
543	2920
544	2921
540	2913
540	2914
540	2911
540	2912
540	2915
538	1658
539	42
540	2910
538	2908
539	2909
550	2932
550	2931
550	1967
549	2929
549	2928
549	2927
549	2926
548	2112
548	2925
548	2924
550	2930
550	704
552	2939
552	2938
552	2940
552	1083
552	2321
552	252
553	2942
552	2941
552	1754
552	2937
550	2934
552	175
552	2936
551	2935
551	2259
552	2394
550	2933
1554	7778
1554	7779
1553	7776
349	2022
1553	7777
2428	11719
2427	11717
1555	7783
2427	11718
1555	972
1554	7782
1555	5809
1554	7780
1554	7781
2428	2885
2428	11720
2428	10350
2428	2087
2429	11723
2429	11722
349	2030
2428	11721
2428	740
349	2027
349	2026
349	2029
349	2028
349	2024
349	2023
349	2025
349	112
1551	7766
1551	7767
1551	7768
2429	11724
1553	7773
2430	1752
1553	7774
1553	7775
1552	7769
1553	7770
1553	7771
1553	7772
2431	11725
2431	11040
2432	2669
2431	11726
2434	11728
2433	11727
2435	1589
349	2021
2434	11729
349	2020
349	2019
349	2018
349	2017
349	2016
349	2015
349	2014
2431	257
349	2013
349	2012
350	2040
351	1858
351	2041
2436	11730
351	2042
351	868
352	1613
351	2043
352	2044
352	26
352	2045
349	2031
349	2032
349	2036
349	2035
349	2034
349	2033
350	2039
350	530
350	2038
350	2037
1549	7750
1548	308
1547	7749
1547	7748
1547	7747
1547	7746
1547	1924
1547	7745
337	1990
337	394
337	1991
338	1992
337	1271
341	1996
339	1993
339	1994
339	1995
1550	3593
340	20
1551	7751
1547	7740
1547	7739
1547	7742
1547	7741
1546	7736
1547	7738
1547	7737
1547	7743
1547	6150
1547	7744
1551	1383
1551	47
1551	7762
1551	7761
1551	7765
1551	579
1551	7764
1551	7763
1551	7760
345	2006
345	2007
345	2008
346	2009
347	14
347	909
347	1159
348	257
349	2010
349	2011
1551	6456
1551	7753
1551	7755
1551	7754
1551	7757
1551	7756
1551	7759
1551	7758
1551	7752
341	1997
341	1998
343	2001
343	2002
342	1999
343	2000
345	2004
1551	710
345	2005
343	2003
344	443
1524	7628
1524	7627
2422	11679
1524	7626
2422	11678
1524	7625
2422	11677
1524	7624
1524	7623
1524	7621
2420	11673
1524	7622
2420	11671
1524	7619
2420	11672
1524	7620
2422	748
2422	11676
2421	11674
2422	11675
1527	7637
1527	7634
1526	7633
2420	11670
1527	7636
2420	11669
1527	7635
2417	1190
1524	7630
2417	11665
1524	7631
2417	10350
1525	7632
2418	1554
1525	20
2418	968
2418	257
2419	11666
2419	11667
1524	7629
2420	11668
2416	863
2416	11661
2416	11662
2416	11659
2416	11660
2416	11658
2416	2220
2415	11657
2415	11158
2416	11663
2416	11664
2424	11712
2425	863
2424	11711
2427	11715
2427	11716
2426	11713
2427	11714
359	2067
359	2068
359	2069
359	2070
359	2066
359	2065
359	859
359	307
358	2064
358	2063
2424	11710
2424	11709
2424	11708
2424	11707
2424	2239
2424	400
2424	11703
2424	11704
2424	11705
2424	11706
2424	710
2424	11700
2424	5259
2424	11701
2424	11702
2424	11698
2424	11699
2424	4893
2424	11697
2424	11696
355	308
356	2049
357	2050
357	2051
357	2052
357	2053
353	2047
353	2046
354	308
353	2048
2424	11695
2424	11694
2424	11693
2424	11692
2424	11691
2424	11690
2423	11686
2424	11687
2424	11688
2424	11689
357	2060
357	2061
357	2058
357	2059
357	2062
357	2054
357	2057
357	2056
357	2055
357	827
2423	11684
2423	11683
2423	11685
2423	11680
2423	9155
2423	11682
2423	11681
553	2959
553	2958
554	2118
554	2960
553	2957
555	2964
554	2151
555	2961
555	2962
555	2963
555	445
555	2337
555	2967
555	2966
555	2965
555	1012
555	2969
555	2970
555	1729
555	2968
553	2943
553	2945
553	2944
553	2946
553	2947
553	2948
553	1018
553	2949
553	125
553	2950
553	2953
553	2952
553	415
553	2951
553	2956
553	2954
553	2955
553	1933
566	2995
566	2996
567	2997
567	2998
360	2073
568	20
359	2072
569	2999
359	987
569	2941
359	2071
570	3000
362	2077
570	3001
362	2076
570	3002
362	2075
361	2074
363	2079
363	2078
562	2985
563	2986
564	2989
564	2990
564	2987
564	2988
564	2993
565	2994
564	2991
564	2992
561	2979
561	2980
561	2981
561	2982
561	2978
562	2937
561	2983
561	2984
562	2386
562	679
556	2973
557	2974
555	2971
555	2972
559	233
560	2977
559	2148
559	2976
558	2375
558	2975
576	3029
576	3028
576	3031
576	3030
577	3032
576	217
577	3033
576	90
576	3027
576	1190
575	20
574	3023
574	3022
574	3021
576	3026
576	3025
576	3024
576	1257
573	3019
574	3020
573	3018
572	2919
572	3015
572	3017
572	3016
572	3012
572	3011
572	3014
572	3013
572	3010
572	2202
571	769
570	3009
570	2151
570	3008
570	3007
570	3006
570	3005
570	3004
570	3003
1537	7699
1538	7700
1536	7698
1536	1420
2410	11640
1539	7701
2411	11641
1535	7695
381	2136
1536	5564
381	878
1536	7697
381	2137
381	2138
1536	7696
2411	11642
381	2140
381	2139
381	2142
381	2141
381	2144
381	2143
2412	6812
2412	6892
2412	10449
2411	11647
2411	11646
2411	11645
2411	11644
2411	11643
1535	7689
1535	7690
1535	7691
1535	7692
2412	611
1535	7693
1535	7694
377	2128
1535	7687
377	2129
1535	1496
377	2127
1535	7688
379	2133
378	2132
2412	11648
378	2131
2412	287
377	2130
380	1264
380	2135
379	2134
2413	11654
2413	11653
2415	11656
2414	11655
2413	11650
2412	11649
2413	11652
2413	11651
2404	11625
2404	6401
1535	116
2404	6402
1535	7686
1535	7684
1535	7685
1535	7682
1535	7683
1535	7680
1535	7681
374	2118
374	2119
1534	7679
377	2124
377	2123
377	2126
377	2125
376	404
375	2120
377	2122
377	2121
2407	11627
2406	1924
2405	11626
2407	11631
2407	11630
2407	11629
2407	11628
2407	11632
1534	7675
2408	46
1534	7676
2408	1030
1534	7677
1534	7678
1533	7673
1533	2236
1534	987
1534	7674
372	2110
1532	7671
1533	7672
374	2116
374	332
374	2115
374	2114
374	2113
373	2112
373	2111
373	397
2408	11634
2408	11633
2408	11635
2408	306
2410	11637
2409	11636
2410	11639
2410	11638
374	2117
1530	7662
1530	7666
1530	7665
1530	7664
1530	7663
1532	7669
1532	7668
1531	2885
1530	7667
371	2108
371	2109
1532	7670
368	2102
369	2103
370	2104
370	2105
370	238
370	909
370	2106
371	2107
1529	7654
1529	7653
1529	6624
1529	7655
1529	7657
1529	7656
1530	7659
1529	7658
368	2101
1530	7660
1530	7661
368	2099
368	2100
367	2094
367	2095
367	2093
368	911
368	2098
367	2096
368	2097
1529	7650
1529	7649
1529	7648
1529	7647
1529	7646
1529	4181
1528	20
367	2089
1529	7652
367	2090
367	2091
1529	7651
367	2092
1529	371
367	2085
367	2086
367	2087
367	2088
365	2084
366	20
1527	7640
1527	7639
1527	2909
1527	7641
1527	7638
365	2083
1527	7642
1527	7643
1527	7644
1527	7645
364	2082
364	2081
364	704
364	2080
2489	11949
2489	641
2489	11951
2489	11950
2485	11931
2485	11929
2485	11930
2485	11927
2485	11928
2485	11925
2485	11926
2486	1552
2485	11934
2485	11933
2485	11932
2483	7801
2483	11920
2483	1026
2483	11921
2481	11917
2481	11918
2482	11919
2483	1043
2483	11922
2484	11924
2483	11923
2489	11943
2489	11944
2489	53
2489	54
2489	11945
2489	59
2489	58
2489	62
2489	11948
2489	11947
2489	11946
2486	14
2486	11935
2486	2134
2486	11936
2486	11937
2486	11938
2486	11939
2487	11941
2486	11940
2489	3625
2488	11942
2476	11895
2476	11894
2476	11896
2476	933
2476	11893
2476	863
2476	2974
2476	11898
2476	11897
2476	2620
2476	11889
2476	9229
2476	11888
2476	11887
2476	11886
2476	11885
2476	11892
2476	11891
2476	6917
2476	11890
2481	11915
2481	11916
2479	11908
2479	11907
2479	11910
2479	11909
2479	11912
2479	11911
2481	11913
2480	4464
2481	11914
2479	11906
2477	11899
2477	20
2478	11903
2478	11902
2478	11901
2478	11900
2479	11905
2478	11904
577	3038
577	3039
577	3040
577	3041
577	3042
577	3043
577	3035
577	3034
577	3037
577	3036
579	3049
579	3050
579	3048
579	2337
580	3051
577	3044
578	3047
577	3046
577	161
577	3045
2475	11881
2475	1012
2475	11882
2476	11883
2476	11884
2474	11878
2474	11879
2474	11880
2475	5818
2475	3935
1523	7617
1523	6958
1524	7317
1523	7618
1523	7614
1523	7613
586	1383
1523	7616
586	3101
1523	7615
1523	7612
1523	7611
587	3106
587	3105
588	3108
587	3107
586	3102
586	1385
587	3104
586	3103
1523	7610
1523	7609
1523	7608
1523	7607
1523	7606
1523	238
586	1376
1522	6
1522	7605
1522	7604
1522	7603
586	3100
586	1381
586	3099
586	1380
586	3098
586	3097
586	1378
586	1377
586	1382
589	1011
589	3117
589	2220
589	3118
590	3120
590	3119
590	3122
590	3121
590	3123
590	1321
588	987
589	3110
588	3109
589	3113
589	2941
589	3112
589	3111
589	3116
589	3115
589	3114
584	3080
584	3081
585	3082
585	3083
584	3078
584	3079
584	737
584	594
584	3076
584	3077
584	3075
584	3073
584	3074
584	3071
584	3072
584	3069
584	3070
583	3067
584	3068
583	3066
586	1374
586	3096
585	3092
586	1365
586	3093
586	1321
586	1371
586	3094
586	1373
586	3095
585	3091
585	3089
585	3090
585	679
585	3085
585	3084
585	3087
585	3088
585	3086
585	256
1513	7552
1513	7553
1513	7550
1513	7551
1513	7549
1513	7548
1513	7547
1513	7546
1513	7545
1513	7544
1513	7543
1512	1040
1512	7540
1512	7541
1512	7542
1512	7537
1512	7536
1512	7539
1512	7538
1512	7535
580	3061
580	3060
580	3059
580	579
582	3064
582	3063
581	14
1516	7569
581	3062
1516	7570
583	968
583	3065
1514	7564
1514	7563
1514	5744
1514	7562
1516	7568
1516	7567
1515	7566
1514	7565
580	3052
580	1924
580	3053
580	3054
1514	1420
580	272
1514	53
580	3055
1514	7561
580	2220
580	3057
580	3056
580	3058
1513	7554
1513	7556
1513	7555
1513	7558
1513	7557
1514	7560
1513	7559
309	1833
309	1832
309	1834
307	1829
307	1828
309	1831
308	1830
306	1826
307	1577
306	1827
1518	7581
1518	7582
1519	7587
1519	7588
1519	626
1519	7586
1519	7585
1519	1472
1519	7583
1519	7584
1518	7580
1516	7571
1517	7576
1517	7577
1518	7578
1518	7579
1516	7572
1517	7573
1517	7574
1517	7575
310	1854
310	1847
310	1846
310	1849
310	1848
310	1851
310	1850
310	1853
310	1852
1521	7596
1521	7597
1521	7595
310	1845
1521	1161
1522	7600
1522	5204
1522	7598
1522	7599
1522	7601
1522	7602
309	1844
309	1843
309	1838
309	1837
309	1836
309	1835
309	1842
309	1841
309	1840
309	1839
1519	7589
1520	7590
1520	911
1520	3935
1521	7591
1521	6349
1521	6504
1521	7592
1521	7593
1521	7594
316	1871
316	1870
317	1873
317	1872
317	1877
317	1878
317	1874
317	1875
317	1876
317	1039
319	845
319	1882
319	1881
318	1880
318	1879
2474	11877
2474	11876
2474	257
321	1887
321	1885
321	1886
320	1883
320	1884
310	1856
310	1855
2473	11871
2473	11870
2473	11869
2473	11868
2474	11875
2474	156
2473	11873
2474	11874
2473	5291
2473	4419
2473	11872
310	1857
311	1858
311	845
311	1859
311	1860
312	1861
312	1862
312	1863
313	1866
312	1865
312	1864
2472	11862
2472	4216
2472	11859
2472	11861
2472	11860
2473	11865
2473	11866
2473	10044
2473	11867
2473	11863
2473	11864
314	1192
314	1868
313	1867
313	162
315	1869
314	598
314	273
2618	12634
2469	11857
2470	1805
2618	12636
2469	10158
2618	12635
2469	11856
2618	12638
2618	12637
2618	12640
2470	1813
2618	12639
2470	695
2618	12642
325	1905
2618	12641
325	1906
325	1907
2618	12643
325	1908
325	1901
325	1902
325	1903
325	1904
325	1910
325	1909
2470	11858
2471	5716
2471	4035
2471	1587
2470	1812
2615	7147
2468	11848
2615	12629
2468	11849
2468	11850
2468	11851
2616	537
2468	11852
2616	12631
2468	11853
2616	12630
2468	3815
2615	1754
2617	12633
2616	579
2616	1159
2616	12632
2469	5764
2469	11854
2469	4362
2469	11855
2468	11844
2468	11845
2468	11842
2468	11843
2468	11840
2468	11841
2468	11838
2468	11839
321	1888
322	308
322	1889
323	1890
324	400
323	1891
324	1740
324	1892
2468	11847
2468	11846
2466	11835
2466	1025
2466	441
2466	1039
2465	1931
2466	11833
2466	11834
2466	8588
324	1893
325	1894
324	1257
2466	11836
325	1897
325	610
325	1895
325	1896
325	1900
325	1899
325	1898
2468	11837
2467	448
2621	12681
2621	12680
2621	12679
2621	12678
2464	11832
2464	11831
2464	4015
2621	12673
2463	11824
2621	12674
2463	1340
2621	1556
2463	11826
2621	12672
2463	11825
2621	12677
2463	11828
2463	11827
2621	12675
2464	11830
2621	12676
2463	11829
2621	12669
2621	12671
2621	12670
2463	11823
2463	11822
2463	11821
2621	12662
2461	11817
2621	7318
2461	11816
2621	12663
2461	11815
2621	12664
2621	12665
2463	11820
2621	12666
2463	11819
2621	12667
2463	11818
2621	12668
2462	743
2621	12661
2621	12660
2459	983
2459	11814
2621	12659
2460	705
2459	1791
2621	12658
2458	11812
2621	7426
2458	11811
2621	12656
2459	11813
2621	12657
2459	2635
2621	12654
2621	12655
2621	12652
2458	11810
2621	12653
2457	11809
2621	10756
2619	12651
2620	3388
2619	1987
2619	12648
2619	12649
2619	12650
2618	12644
2618	12645
2618	12646
2618	12647
2631	12701
2631	12700
2630	12699
2629	12695
2629	2938
2629	2386
2629	12696
2629	6349
2629	12697
2629	12698
2628	12692
2627	2346
2629	12694
2629	12693
2626	972
2627	594
2625	12690
2625	12691
2625	2134
2625	12689
2625	827
2625	6961
2624	12688
2624	8804
2624	12687
2623	1606
2624	12684
2624	12685
2624	12686
2623	2346
2622	9
2622	12683
2622	968
2621	12682
2622	448
2622	3815
1512	7526
1512	7528
1512	7527
1512	7529
1512	6631
1512	7531
1512	7530
1512	7533
1512	7532
1512	7534
1511	7517
1511	7516
1511	7521
1511	7520
1511	7519
1511	7518
1512	7525
1512	7524
1512	7523
1511	7522
1509	7510
605	3191
1509	7509
605	3192
1509	7511
605	3193
1509	6192
1509	7508
2612	12619
1511	7515
2612	12617
2612	12618
1509	7513
1509	7512
1511	7514
1510	2487
2612	12623
2612	12622
2612	12621
2612	12620
2614	12626
2614	12625
2614	12624
2613	2842
605	3198
605	3197
605	3194
605	882
605	3196
605	3195
604	3182
1509	7503
604	3183
1509	7502
1508	7501
1508	7500
2614	12627
2615	12628
1509	7507
1509	5223
1509	7506
1509	7505
1509	7504
1509	5972
605	1018
605	3190
605	3189
605	3188
605	3187
604	3186
604	3185
604	3184
602	3174
602	3175
602	3176
602	3177
603	2158
604	3178
604	306
604	3179
604	3180
604	3181
600	1066
600	3168
601	3171
601	3172
600	3169
601	3170
602	781
602	3173
600	3163
600	3164
600	2378
600	3161
600	3162
600	3165
600	3166
600	3167
600	1752
600	3157
600	3155
600	3156
598	1190
599	3154
600	3160
600	1190
600	3158
600	3159
598	3153
325	1915
1501	1271
598	1420
325	1916
598	3152
325	1917
1501	3530
598	42
325	1918
1501	7467
598	679
597	3147
325	1911
325	1912
597	3151
325	1913
597	3150
325	116
597	3149
325	1914
597	3148
325	534
1500	7462
1500	7461
1499	7460
1501	7466
1501	7465
1501	7464
1501	7463
596	3142
1499	7457
595	3141
1499	3524
596	3144
1499	7458
596	3143
1499	7459
596	3146
596	3145
595	3138
595	3137
595	3140
595	3139
1497	7454
1497	7453
1497	7456
1497	7455
1499	410
1498	530
594	3136
594	3135
594	3134
594	3133
594	3132
593	3129
592	308
594	3131
594	3130
590	3126
590	3125
591	3128
590	3127
590	1084
590	3124
327	1951
327	1950
327	1953
327	1952
327	1954
327	1956
327	1955
1508	7495
1508	7496
1508	7493
1508	7494
1508	7499
1508	7497
1508	7498
1507	20
1508	7492
327	1948
327	1949
1506	7491
327	1943
327	1942
327	1941
327	1940
327	1843
327	1946
327	1945
327	1944
327	1947
1503	7488
1503	7489
1503	7490
1503	2909
1504	2240
1504	6917
1505	6768
1505	2313
327	1939
1503	7486
1503	7487
327	1934
327	1933
327	1936
327	1935
326	1930
326	1929
327	1932
327	1931
327	1938
327	1937
1503	7485
1503	7483
1503	7484
2457	11807
1503	7481
2457	11808
1503	7482
1502	7479
1502	7480
1502	7477
1502	7478
1502	7476
326	1925
326	1924
326	1923
326	1922
325	1921
325	1920
325	1919
1502	7475
326	1928
1502	7474
326	1927
326	1926
1502	7470
1502	7471
1502	7472
1502	7473
1501	1279
1501	7468
1501	7469
1501	5315
