actor	character
661	748
1003	11676
363	11674
1129	11675
1003	7637
716	7634
1492	7633
253	11670
133	7636
1734	11669
717	7635
184	1190
1751	7630
1118	11665
1834	7631
1489	10350
1440	7632
1619	1554
580	20
830	968
892	257
1758	11666
1961	11667
58	7629
1717	11668
1437	863
853	11661
501	11662
828	11659
580	11660
1640	11658
1800	2220
1119	11657
1477	11158
502	11663
527	11664
1698	11712
1183	863
18	11711
677	11715
353	11716
394	11713
1125	11714
1105	2067
578	2068
1253	2069
1075	2070
1388	2066
305	2065
1390	859
387	307
1389	2064
684	2063
108	11710
1255	11709
968	11708
1908	11707
945	2239
1695	400
495	11703
1565	11704
1662	11705
1198	11706
1690	710
801	11700
1923	5259
420	11701
694	11702
599	11698
407	11699
735	4893
569	11697
1482	11696
836	308
561	2049
979	2050
1385	2051
1005	2052
1386	2053
287	2047
59	2046
859	308
921	2048
1485	11695
1508	11694
1566	11693
1201	11692
1537	11691
1564	11690
336	11686
1659	11687
739	11688
737	11689
1335	2060
1388	2061
16	2058
433	2059
33	2062
1174	2054
813	2057
321	2056
42	2055
1387	827
232	11684
1528	11683
1494	11685
478	11680
1306	9155
385	11682
1856	11681
560	2959
1402	2958
645	2118
1156	2960
1340	2957
410	2964
690	2151
1197	2961
298	2962
1639	2963
1641	445
1390	2337
585	2967
1444	2966
925	2965
1640	1012
300	2969
1596	2970
1133	1729
304	2968
1636	2943
1363	2945
105	2944
1367	2946
1210	2947
1378	2948
1637	1018
1638	2949
1266	125
681	2950
691	2953
267	2952
751	415
795	2951
481	2956
854	2954
1446	2955
479	1933
1363	2995
804	2996
321	2997
821	2998
1393	2073
54	20
1392	2072
431	2999
1391	987
1188	2941
638	2071
1646	3000
194	2077
1647	3001
1393	2076
1648	3002
1096	2075
847	2074
1394	2079
499	2078
1178	2985
638	2986
1620	2989
282	2990
1254	2987
504	2988
1515	2993
1645	2994
1301	2991
1333	2992
1643	2979
701	2980
1644	2981
1120	2982
879	2978
39	2937
317	2983
748	2984
1119	2386
1141	679
865	2973
1039	2974
1037	2971
1195	2972
1120	233
1642	2977
712	2148
1120	2976
788	2375
816	2975
1658	3029
1657	3028
1492	3031
1008	3030
1201	3032
1659	217
1565	3033
1619	90
98	3027
628	1190
60	20
462	3023
38	3022
1655	3021
1055	3026
1656	3025
490	3024
791	1257
263	3019
1654	3020
701	3018
1653	2919
443	3015
204	3017
57	3016
547	3012
1651	3011
1649	3014
1652	3013
633	3010
1409	2202
1370	769
1215	3009
187	2151
1510	3008
962	3007
1650	3006
1649	3005
1571	3004
459	3003
235	7699
819	7700
1061	7698
1707	1420
1163	11640
1905	7701
448	11641
600	7695
1418	2136
1562	5564
988	878
103	7697
670	2137
1419	2138
387	7696
1991	11642
670	2140
1420	2139
1421	2142
410	2141
1329	2144
531	2143
112	6812
1817	6892
248	10449
359	11647
1463	11646
1481	11645
362	11644
1044	11643
597	7689
1481	7690
789	7691
391	7692
1025	611
1446	7693
273	7694
411	2128
1341	7687
593	2129
1737	1496
936	2127
1266	7688
1417	2133
720	2132
539	11648
584	2131
263	287
769	2130
806	1264
1363	2135
589	2134
1872	11654
1189	11653
243	11656
443	11655
209	11650
1783	11649
1393	11652
1644	11651
831	11625
1971	6401
1270	116
157	6402
709	7686
1449	7684
1404	7685
1464	7682
1334	7683
518	7680
1844	7681
1414	2118
930	2119
948	7679
779	2124
1127	2123
452	2126
427	2125
1416	404
1415	2120
317	2122
905	2121
1690	11627
121	1924
460	11626
1116	11631
790	11630
1416	11629
1779	11628
1241	11632
903	7675
1467	46
1168	7676
758	1030
1259	7677
1956	7678
673	7673
1269	2236
1555	987
355	7674
104	2110
102	7671
576	7672
1412	2116
1411	332
1410	2115
1409	2114
1408	2113
260	2112
1165	2111
375	397
1671	11634
1246	11633
1118	11635
587	306
1325	11637
241	11636
1134	11639
1325	11638
1413	2117
1617	7662
1984	7666
1984	7665
1617	7664
1467	7663
121	7669
281	7668
1370	2885
961	7667
1407	2108
459	2109
1017	7670
561	2102
1405	2103
825	2104
858	2105
1170	238
1406	909
1230	2106
412	2107
1308	7654
576	7653
1778	6624
580	7655
1454	7657
503	7656
961	7659
1489	7658
1404	2101
1078	7660
1984	7661
1216	2099
1403	2100
1400	2094
237	2095
1399	2093
1402	911
557	2098
1401	2096
288	2097
1490	7650
1231	7649
1685	7648
169	7647
1565	7646
1567	4181
503	20
1330	2089
571	7652
1398	2090
1171	2091
511	7651
222	2092
1380	371
921	2085
1397	2086
432	2087
1239	2088
1396	2084
273	20
422	7640
713	7639
854	2909
1930	7641
436	7638
1046	2083
722	7642
42	7643
1983	7644
894	7645
624	2082
334	2081
615	704
1395	2080
1257	11949
1573	641
70	11951
301	11950
897	11931
182	11929
228	11930
1986	11927
183	11928
1959	11925
1061	11926
1	1552
416	11934
628	11933
1216	11932
682	7801
313	11920
1676	1026
1434	11921
1797	11917
773	11918
1195	11919
113	1043
1649	11922
1049	11924
978	11923
56	11943
874	11944
52	53
53	54
58	11945
58	59
57	58
53	62
1573	11948
1487	11947
70	11946
1121	14
741	11935
1644	2134
222	11936
748	11937
637	11938
1707	11939
460	11941
1513	11940
55	3625
129	11942
651	11895
717	11894
1392	11896
833	933
958	11893
14	863
714	2974
889	11898
1857	11897
653	2620
628	11889
415	9229
649	11888
132	11887
388	11886
1761	11885
1980	11892
627	11891
1391	6917
1208	11890
1291	11915
582	11916
182	11908
187	11907
174	11910
1065	11909
1473	11912
1230	11911
55	11913
239	4464
180	11914
1868	11906
737	11899
535	20
1908	11903
734	11902
857	11901
1063	11900
48	11905
930	11904
365	3038
1661	3039
1564	3040
1662	3041
113	3042
1113	3043
1660	3035
1508	3034
1131	3037
386	3036
832	3049
273	3050
1664	3048
484	2337
442	3051
1563	3044
1663	3047
400	3046
737	161
256	3045
1721	11881
1444	1012
585	11882
657	11883
270	11884
1321	11878
1383	11879
1467	11880
307	5818
1226	3935
1358	7617
1886	6958
449	7317
1924	7618
455	7614
1075	7613
1061	1383
1073	7616
486	3101
1358	7615
1935	7612
5	7611
796	3106
1641	3105
1675	3108
1139	3107
1674	3102
939	1385
200	3104
339	3103
1924	7610
1273	7609
173	7608
1497	7607
1418	7606
725	238
896	1376
1037	6
1450	7605
1579	7604
1416	7603
515	3100
50	1381
1674	3099
424	1380
407	3098
232	3097
48	1378
324	1377
1060	1382
1146	1011
821	3117
1627	2220
604	3118
1067	3120
1680	3119
1646	3122
764	3121
1070	3123
1681	1321
1676	987
957	3110
731	3109
1455	3113
1022	2941
382	3112
1677	3111
896	3116
1679	3115
1678	3114
591	3080
769	3081
1304	3082
1365	3083
976	3078
975	3079
1670	737
255	594
1355	3076
157	3077
1127	3075
1635	3073
350	3074
782	3071
1669	3072
1293	3069
725	3070
60	3067
1071	3068
1668	3066
926	1374
839	3096
997	3092
1054	1365
1165	3093
1057	1321
1027	1371
436	3094
1059	1373
1673	3095
996	3091
733	3089
1672	3090
348	679
580	3085
1398	3084
1671	3087
330	3088
79	3086
763	256
1902	7552
1357	7553
898	7550
132	7551
226	7549
1199	7548
1926	7547
71	7546
883	7545
461	7544
1176	7543
1149	1040
945	7540
1100	7541
578	7542
1200	7537
532	7536
327	7539
1611	7538
323	7535
209	3061
251	3060
1252	3059
286	579
1328	3064
21	3063
143	14
273	7569
1166	3062
1470	7570
1584	968
1667	3065
1075	7564
895	7563
1373	5744
1939	7562
1633	7568
1515	7567
1284	7566
1818	7565
1582	3052
208	1924
1665	3053
1666	3054
651	1420
1189	272
159	53
1192	3055
641	7561
6	2220
593	3057
207	3056
1278	3058
647	7554
755	7556
390	7555
419	7558
761	7557
501	7560
873	7559
1170	1833
621	1832
1290	1834
1288	1829
433	1828
13	1831
1289	1830
875	1826
1287	1577
1040	1827
734	7581
870	7582
1213	7587
244	7588
1817	626
1933	7586
1203	7585
1347	1472
1509	7583
815	7584
1633	7580
360	7571
214	7576
1274	7577
1903	7578
1488	7579
366	7572
855	7573
779	7574
495	7575
1298	1854
784	1847
452	1846
1295	1849
667	1848
854	1851
1296	1850
1297	1853
387	1852
1579	7596
1300	7597
549	7595
1294	1845
1603	1161
1775	7600
794	5204
1962	7598
1776	7599
1524	7601
1816	7602
1293	1844
691	1843
1114	1838
730	1837
850	1836
397	1835
272	1842
1292	1841
899	1840
1291	1839
1619	7589
937	7590
1232	911
1532	3935
1397	7591
840	6349
31	6504
1474	7592
1948	7593
665	7594
401	1871
405	1870
130	1873
1132	1872
1117	1877
1310	1878
764	1874
1308	1875
697	1876
1309	1039
1235	845
1312	1882
1311	1881
425	1880
674	1879
1029	11877
585	11876
800	257
1191	1887
1158	1885
252	1886
1198	1883
1257	1884
590	1856
1299	1855
1082	11871
1846	11870
1814	11869
222	11868
1497	11875
1114	156
1587	11873
1671	11874
82	5291
1674	4419
1875	11872
1300	1857
866	1858
728	845
1177	1859
1174	1860
403	1861
1301	1862
1301	1863
1303	1866
1302	1865
1297	1864
594	11862
676	4216
148	11859
1017	11861
1899	11860
254	11865
1567	11866
1510	10044
187	11867
314	11863
574	11864
894	1192
1305	1868
1304	1867
316	162
11	1869
1306	598
1307	273
1876	12634
726	11857
1280	1805
929	12636
1512	10158
1615	12635
516	11856
700	12638
277	12637
384	12640
1282	1813
1355	12639
1785	695
592	12642
392	1905
1864	12641
730	1906
413	1907
1754	12643
1294	1908
854	1901
1322	1902
1323	1903
639	1904
1324	1910
183	1909
917	11858
1248	5716
182	4035
1646	1587
983	1812
1896	7147
1989	11848
851	12629
824	11849
1904	11850
1821	11851
1191	537
894	11852
1213	12631
1277	11853
742	12630
348	3815
773	1754
137	12633
1183	579
1323	1159
742	12632
1070	5764
1543	11854
1264	4362
487	11855
431	11844
383	11845
733	11842
1171	11843
1856	11840
1597	11841
1242	11838
936	11839
1313	1888
1314	308
657	1889
1315	1890
1317	400
1316	1891
798	1740
1318	1892
1081	11847
889	11846
1427	11835
1391	1025
117	441
649	1039
1857	1931
901	11833
1792	11834
1001	8588
1319	1893
1072	1894
796	1257
1144	11836
413	1897
1321	610
1118	1895
1320	1896
148	1900
876	1899
676	1898
910	11837
1591	448
1605	12681
930	12680
1422	12679
1907	12678
1167	11832
148	11831
876	4015
1778	12673
1652	11824
391	12674
902	1340
900	1556
371	11826
45	12672
748	11825
1110	12677
921	11828
1292	11827
1417	12675
27	11830
660	12676
1061	11829
531	12669
1858	12671
333	12670
547	11823
410	11822
1651	11821
1201	12662
643	11817
1963	7318
1777	11816
309	12663
1026	11815
408	12664
599	12665
1668	11820
1485	12666
140	11819
393	12667
1269	11818
1897	12668
1012	743
441	12661
543	12660
1879	983
1896	11814
282	12659
626	705
765	1791
463	12658
1666	11812
1871	7426
589	11811
32	12656
1920	11813
110	12657
1649	2635
567	12654
1115	12655
669	12652
952	11810
1662	12653
1499	11809
1703	10756
1722	12651
347	3388
222	1987
93	12648
1944	12649
136	12650
407	12644
141	12645
1782	12646
1906	12647
376	12701
1529	12700
89	12699
1727	12695
1413	2938
1800	2386
1758	12696
26	6349
840	12697
1842	12698
378	12692
1869	2346
1888	12694
373	12693
940	972
1870	594
1224	12690
312	12691
129	2134
1962	12689
1561	827
1999	6961
580	12688
1646	8804
559	12687
1870	1606
1699	12684
760	12685
182	12686
1869	2346
1264	9
25	12683
1024	968
1016	12682
1692	448
980	3815
665	7526
1685	7528
730	7527
77	7529
656	6631
1229	7531
1965	7530
1627	7533
941	7532
1272	7534
624	7517
917	7516
1153	7521
1153	7520
1991	7519
1502	7518
390	7525
1038	7524
1963	7523
624	7522
478	7510
1189	3191
1379	7509
585	3192
76	7511
1453	3193
475	6192
959	7508
13	12619
1153	7515
356	12617
1067	12618
472	7513
842	7512
820	7514
1271	2487
1360	12623
2000	12622
904	12621
1927	12620
1053	12626
532	12625
188	12624
396	2842
1444	3198
1529	3197
1699	3194
98	882
32	3196
1700	3195
565	3182
230	7503
1271	3183
470	7502
913	7501
999	7500
1867	12627
559	12628
1466	7507
1184	5223
490	7506
1747	7505
1943	7504
1299	5972
1698	1018
150	3190
491	3189
821	3188
249	3187
1065	3186
1190	3185
1229	3184
801	3174
1504	3175
1256	3176
1697	3177
1395	2158
769	3178
267	306
888	3179
1063	3180
1393	3181
1693	1066
403	3168
1484	3171
1696	3172
628	3169
38	3170
1410	781
1667	3173
1678	3163
1632	3164
1312	2378
230	3161
636	3162
1692	3165
649	3166
431	3167
867	1752
1116	3157
1689	3155
627	3156
1092	1190
1688	3154
406	3160
713	1190
1690	3158
1000	3159
478	3153
718	1915
546	1271
1687	1420
881	1916
1686	3152
1132	1917
1355	3530
1406	42
1294	1918
16	7467
1560	679
717	3147
1325	1911
782	1912
607	3151
361	1913
180	3150
1326	116
385	3149
1327	1914
895	3148
1328	534
248	7462
248	7461
1251	7460
656	7466
1839	7465
228	7464
1248	7463
734	3142
1476	7457
1377	3141
398	3524
343	3144
1140	7458
1685	3143
329	7459
264	3146
1621	3145
1052	3138
1684	3137
919	3140
1602	3139
485	7454
1903	7453
174	7456
49	7455
1990	410
11	530
859	3136
638	3135
1042	3134
1682	3133
615	3132
933	3129
1314	308
1184	3131
1178	3130
314	3126
1263	3125
1683	3128
406	3127
647	1084
1682	3124
1266	1951
540	1950
1341	1953
1340	1952
1342	1954
1286	1956
1343	1955
951	7495
1001	7496
1377	7493
1983	7494
1501	7499
1966	7497
853	7498
1629	20
1395	7492
1339	1948
1319	1949
402	7491
1337	1943
542	1942
1336	1941
779	1940
704	1843
1264	1946
1338	1945
360	1944
548	1947
1224	7488
1065	7489
1417	7490
1115	2909
1289	2240
95	6917
1757	6768
738	2313
262	1939
1696	7486
1703	7487
676	1934
1334	1933
436	1936
1335	1935
1331	1930
14	1929
1333	1932
1332	1931
114	1938
264	1937
1410	7485
1963	7483
1613	7484
883	11807
1484	7481
42	11808
1802	7482
1580	7479
1196	7480
1361	7477
737	7478
599	7476
1263	1925
434	1924
1330	1923
445	1922
730	1921
1191	1920
1329	1919
1110	7475
86	1928
24	7474
1251	1927
149	1926
1952	7470
1778	7471
572	7472
565	7473
1186	1279
546	7468
1421	7469
1188	5315
