starring	character
16000	12702
16003	12704
16002	12703
16005	12705
319	310
10990	8985
16004	1018
10991	8986
16007	12707
16006	12706
315	306
316	307
317	308
318	309
311	302
312	303
313	304
314	305
7978	2902
7979	6682
7977	2977
7974	6680
7975	6681
7972	6678
7973	6679
7971	6677
7970	6676
7969	6675
7965	6672
7966	1278
7967	6673
7968	6674
7961	6669
7962	6670
7963	6671
7964	1207
10994	8989
10995	8990
7960	6668
10992	8987
10993	8988
10998	8993
10999	8994
10996	8991
10997	8992
7996	6695
7997	6696
7994	6693
7995	6694
7998	6697
7999	776
7993	6692
7992	6691
7991	6690
7990	6689
400	391
402	393
401	392
404	395
403	394
406	397
405	396
408	399
7983	4082
407	398
7984	6684
7985	704
409	400
7986	6685
7987	6686
7988	6687
7989	6688
7980	5712
7982	6683
7981	1293
16069	2797
16068	704
16067	2796
16066	6764
16061	3414
16060	3412
16065	12748
16064	12747
16063	3415
16062	12746
16078	12754
16077	12753
16079	12755
16070	2798
16072	12749
16071	1137
16074	12750
16073	1083
16076	12752
16075	12751
16089	12762
16088	12761
16087	10350
16086	305
16085	12760
16084	12759
16083	12758
16082	1060
16081	12757
16080	12756
16099	12771
16096	12768
16095	12767
16098	12770
16097	12769
16092	281
16091	12764
16094	12766
16093	12765
16090	12763
17260	13625
17263	13627
17264	1069
17261	13626
17262	2337
17267	2206
17268	13630
17265	13628
17266	13629
17269	13631
17250	3935
17251	308
17252	13621
17253	13622
17254	13623
17255	4267
17256	20
17257	1097
17258	12012
17259	13624
17241	13613
17242	13614
17240	13612
17249	13620
17247	474
17248	13619
17245	13617
17246	13618
17243	13615
17244	13616
17229	13601
17230	13602
17231	13603
17236	13608
17237	13609
17238	13610
17239	13611
17232	13604
17233	13605
17234	13606
17235	13607
17218	13594
17219	4308
17224	13597
17223	13596
17222	13595
17221	1083
17228	13600
17227	13599
17226	13598
17225	3033
17220	1755
17207	13585
17208	3068
17209	13586
17211	13588
17210	13587
17213	13589
17212	1987
17215	13591
17214	13590
17217	13593
17216	13592
12895	4247
12896	4778
12897	10404
12898	10405
12899	10406
17206	13584
17205	8906
17204	13583
17203	13582
17202	13581
17201	1686
17200	13580
7709	6472
16131	12794
7708	6471
16130	12793
7707	6470
7706	6469
7705	6468
16135	42
12882	10394
7704	6467
16134	2574
12883	10395
7703	6466
16133	12795
12880	10392
7702	6465
16132	6170
12881	10393
7701	6464
16139	3
7700	6463
16138	3542
16137	679
16136	12796
12879	6482
16129	12792
12878	10391
10610	8688
12877	10390
12876	10389
10612	8690
12875	603
10611	8689
12874	10388
10614	8692
12873	10387
10613	8691
10616	8694
10615	8693
10618	8695
10617	530
10619	8696
7717	6480
7716	6479
16120	12786
7719	6482
7718	6481
16122	12788
12891	10401
7713	6476
16121	12787
12892	10402
7712	6475
16124	3047
12893	20
7715	6478
16123	12789
12894	10403
7714	6477
16126	12790
16125	328
16128	12791
7711	6474
16127	4246
12890	10400
7710	6473
16118	12784
12889	2623
10621	2530
16119	12785
12888	10399
10620	7959
12885	10397
10625	8699
12884	10396
10624	8698
12887	10398
10623	156
12886	7749
10622	8697
10629	8701
10628	2832
10627	1613
10626	8700
16117	863
16116	12783
16115	2538
16114	611
16113	1268
12860	10378
16112	12782
12861	10379
16111	8967
16110	12781
12854	10375
12853	10374
12852	10373
12851	10372
16109	12780
12858	42
12857	10377
16107	12778
12856	835
16108	12779
12855	10376
12859	182
16104	12775
16103	12774
16106	12777
16105	12776
16100	12772
12870	1295
16102	4314
12871	10385
16101	12773
12872	10386
12863	10381
10603	8682
12862	10380
10602	8681
12865	1784
10601	105
12864	10382
10600	8680
12867	10384
12866	10383
12869	2983
12868	4107
10609	8687
10608	8686
10607	3883
10606	8685
10605	8684
10604	8683
16178	1064
16179	12826
16176	5005
16177	12825
16170	12820
16171	12821
16174	4973
16175	12824
16172	12822
16173	12823
12839	2941
12837	10361
12838	10362
12835	10360
12836	10192
12833	10358
12834	10359
12831	10356
12832	10357
12830	10355
16165	6509
16166	12816
16167	12817
12850	10371
16168	12818
16169	12819
16160	12813
16161	2222
16162	12814
16163	12815
16164	2939
12848	10369
12849	10370
12844	10365
12845	10366
12846	10367
12847	10368
12840	909
12841	6761
12842	10363
12843	10364
16158	12811
16159	12812
16156	12809
16157	12810
16154	12807
16155	12808
16152	12805
16153	12806
16150	12804
16151	603
12817	5282
12818	10348
12815	10347
12816	2919
12819	10349
12810	10345
12813	9906
12814	10346
12811	3434
16147	12802
16148	648
16149	12803
16143	12799
16144	12800
16145	12801
16146	10028
16140	12797
16141	12798
16142	3311
12826	10352
12827	10353
12828	10354
12829	3244
12820	42
12821	10350
12822	10351
12823	972
12824	2557
12825	6264
7670	6437
12803	10340
7673	6439
12802	10339
7674	6440
12801	10338
7671	1329
12800	10337
7672	6438
12807	10342
12806	4246
12805	10341
12804	3617
12809	10344
12808	10343
7678	6444
7677	6443
7676	6442
7675	6441
7679	6445
10699	8749
7660	6431
10698	8748
7661	269
10697	8747
7662	6432
10696	8746
7663	47
10695	8745
7665	6433
7664	1267
7667	6409
7666	6434
7669	6436
7668	6435
7651	6426
10685	8738
7652	1686
10684	8737
10687	8739
7650	6425
10686	6917
10689	8741
10688	8740
16182	254
16181	3417
16180	400
16186	2958
16185	937
16184	3971
16183	598
16189	11505
7659	6430
16188	12828
7658	6429
16187	12827
7657	6428
10690	8742
7656	6427
10691	8743
7655	3152
10692	3335
7654	3541
10693	8744
7653	1752
10694	1660
10676	8730
10675	8729
7640	6418
10674	8728
7641	6419
10673	8727
10679	8732
10677	8731
16191	12830
16190	12829
16193	12832
16192	12831
16195	3589
16194	12833
16197	12835
16196	12834
16199	12837
7647	6423
16198	12836
7646	6422
7649	2755
7648	6424
7643	6420
10682	8735
7642	4709
10683	8736
7645	6421
10680	8733
7644	560
10681	8734
6221	5270
6222	3324
6220	5269
10666	14
10667	7626
10668	8723
10669	8724
7630	6410
10662	4978
10663	982
10664	8722
10665	585
7633	6413
10670	8725
7634	6414
7631	6411
10672	8726
7632	6412
10671	400
7637	6416
7638	6417
7635	175
7636	6415
6226	5273
6225	5272
6224	175
7639	600
6223	5271
6229	5276
6228	5275
6227	5274
6210	5262
10659	3297
6211	5263
10657	8720
10658	5518
10655	8718
10656	8719
10653	8717
10654	3152
10651	8715
10652	8716
7620	1874
10661	8721
7621	6403
10660	8199
7622	6404
7623	6405
7624	6406
7625	6407
7626	4620
7627	6408
6213	2079
7628	6409
6212	5264
7629	2134
6215	5266
6214	5265
6217	5267
6216	260
6219	2963
6218	5268
10648	8712
6200	5252
10649	8713
10640	8706
10641	8707
10642	8708
10643	8709
10644	8710
10645	878
10646	175
10647	8711
7615	6400
7616	1558
7613	6398
7614	6399
7611	6396
7612	6397
10650	8714
6209	5261
7610	6395
6208	5260
6207	5259
6206	5258
6205	5257
6204	5256
7619	308
6203	5255
6202	5254
7617	6401
6201	5253
7618	6402
10639	2722
10637	8704
10638	8705
10631	7803
10632	8702
10630	7214
10635	3
10636	1008
10633	8703
10634	1227
7602	6387
7603	6388
7604	6389
7605	6390
7600	6385
7601	6386
7606	6391
7607	6392
7608	6393
7609	6394
6267	5304
6268	5305
6269	5306
6260	86
6262	308
6261	5300
6264	593
6263	5301
6266	5303
6265	5302
6258	5299
6259	4419
6256	2581
6257	806
6251	5294
6250	5293
6255	5298
6254	5297
6253	5296
6252	5295
6249	5292
6245	5289
6246	5290
6247	1753
6248	5291
6242	5287
6241	5286
6243	5288
6240	5285
6238	5283
6239	5284
6236	5282
6237	371
6234	5280
6235	5281
6233	1043
6232	5279
6231	5278
6230	5277
17299	3505
17298	13651
17297	13650
17296	13649
17295	13648
17294	13647
17293	13646
17292	13645
17291	13644
17290	7628
6294	5331
6295	5332
6292	5329
6293	5330
6298	5335
6299	5336
6296	5333
6297	5334
6290	5327
6291	5328
17279	4419
17278	13637
17277	257
17276	13636
7697	6460
7698	6461
7699	6462
17271	13633
17270	13632
17275	6402
17274	13635
6289	5326
17273	11498
17272	13634
6285	5322
6286	5323
6287	5324
6288	5325
6281	5318
6282	5319
6283	5320
6284	5321
7694	6457
7693	6456
7696	6459
6280	5317
7695	6458
7690	594
7692	6455
7691	6454
17288	13643
17287	13642
17289	484
7688	6453
7689	1043
7686	6451
7687	6452
17280	2346
17282	13638
17281	3971
17284	6
17283	13639
17286	13641
6279	5316
17285	13640
6278	5315
6276	5313
6277	5314
6274	5311
6275	5312
6272	5309
6273	5310
6270	5307
6271	5308
7685	6450
7684	6449
7683	6448
7682	1692
7681	6447
7680	6446
150	142
6194	5246
6193	5245
152	144
6196	5248
151	143
6195	5247
154	146
6198	5250
153	145
6197	5249
156	148
155	147
6199	5251
6190	5242
6192	5244
6191	5243
146	139
147	140
149	141
141	137
140	136
142	138
138	134
135	132
136	133
139	135
176	168
175	167
178	170
177	169
172	164
171	163
174	166
173	165
170	162
168	160
169	161
167	159
166	158
165	157
164	156
163	155
162	154
161	153
160	152
159	151
157	149
158	150
190	182
191	183
192	184
193	185
194	186
195	187
196	188
197	189
198	190
199	191
17306	13657
180	172
17307	13658
181	173
17308	13659
17309	13660
184	176
185	177
182	174
183	175
188	180
189	181
186	178
187	179
179	171
17314	13664
17313	13663
17316	13666
17315	13665
17310	837
17312	13662
17311	13661
16207	12844
16206	1990
16209	12846
16208	12845
16210	12847
16211	12848
16212	12849
16213	12850
16214	12851
16215	250
16216	1060
16200	12838
16201	12839
16204	12842
16205	12843
16202	12840
16203	12841
16238	12868
16237	12867
16236	12866
16235	12865
16234	12864
12981	10471
7803	6550
16233	12863
12982	10472
7802	6549
16232	12862
7801	1660
16231	12861
12980	6766
7800	6548
16230	12860
7807	3585
7806	6553
7805	6552
7804	6551
7809	6555
7808	6554
1903	1738
10719	1950
1904	1739
10718	8763
1901	1736
1902	1737
10715	8761
1900	1735
10714	8760
10717	8762
10716	3868
12975	10466
12974	10465
10710	8757
12973	10464
10713	8759
12972	897
10712	8758
12979	10470
12978	10469
16228	12858
12977	10468
16229	12859
12976	10467
16225	12855
16224	6349
16227	12857
7810	6556
16226	12856
16221	274
12990	10475
7812	6558
16220	2487
12991	10476
7811	6557
16223	12854
12992	10477
7814	6560
16222	12853
12993	1064
7813	6559
7816	6562
1909	1744
7815	6561
7818	6564
7817	6563
1906	1741
1905	1740
7819	6565
1908	1743
1907	1742
1912	1747
1913	1748
1914	1749
1915	1750
10729	8772
10728	3923
10727	8771
1910	1745
10726	8770
1911	1746
10725	8769
12984	8313
10724	8768
12983	10473
10723	8767
10722	8766
12985	994
10721	8765
16217	12852
12988	1042
10720	8764
16218	3279
16219	3680
12989	10474
16256	12881
7825	6571
7824	6570
17300	13652
16254	12880
7823	6569
17301	13653
16253	12879
7822	6568
17302	13654
7821	6567
17303	13655
16259	12884
7820	6566
17304	13656
16258	12883
17305	994
16257	12882
1919	611
1918	1752
1917	983
1916	1751
16252	12878
7829	6575
16251	12877
7828	6574
16250	12876
7827	6573
7826	6572
1921	1754
10737	8780
1922	1755
10736	8779
10739	8782
1920	1753
10738	8781
1925	1757
1926	1758
1923	877
1924	1756
12999	972
10731	8774
12998	6112
10730	8773
12997	3049
10733	8776
12996	10480
10732	8775
12995	10479
10735	8778
12994	10478
10734	8777
16243	12871
7834	6579
16242	12870
16245	12872
7836	6581
16244	3299
7835	6580
16247	12873
7830	6576
16246	2977
16249	12875
7832	6578
16248	12874
7831	6577
1928	1760
1927	1759
1929	1761
7838	6583
7837	6582
16241	2894
16240	12869
7839	4714
1930	1762
1931	400
10749	8792
1932	1763
10748	8791
1933	1764
10747	8790
1934	1765
1935	1466
1936	1766
1937	1767
16239	6504
10742	8785
10741	8784
10740	8783
10746	8789
10745	8788
10744	8787
10743	8786
16273	12895
105	104
16274	12896
104	103
16271	12893
103	102
16272	12894
102	101
109	108
16270	12892
108	107
107	106
1938	1768
106	105
1939	1769
16279	12900
16277	12898
16278	12899
16275	1257
16276	12897
12930	10433
1940	1770
12931	10434
12934	10436
12935	10437
12932	10435
12933	112
12938	10440
1948	1778
12939	10441
1947	1777
12936	10438
1946	1776
12937	10439
1945	1775
111	110
1944	1774
112	111
1943	1773
1942	1772
110	109
1941	1771
16260	12885
16261	12886
16262	850
16263	579
1949	1779
16268	5790
16269	12891
16264	12887
16265	12888
16266	12889
16267	12890
12940	10442
12941	10443
1951	1781
12942	10444
1950	1780
12943	6130
12944	10445
12945	10446
12946	10447
12947	3118
1957	1787
12948	5043
1956	1786
12949	10448
1959	1789
1958	1788
1953	1783
1952	1782
100	99
1955	1785
101	100
1954	1784
16291	12910
16292	12911
129	126
16290	12909
128	125
16295	5400
16296	12914
126	124
16293	12912
125	123
16294	12913
16299	12916
12960	10454
16297	12915
16298	530
12956	2248
12957	10451
12954	9677
12955	7892
12952	10450
1962	1239
12953	3992
1961	20
12950	10449
1960	1790
12951	260
133	130
1966	1792
134	131
1965	1437
131	128
1964	1791
132	129
1963	611
130	127
1969	1795
12958	10452
1968	1794
12959	10453
1967	1793
118	117
117	116
16280	12901
16281	12902
119	118
16282	12903
114	113
16283	12904
113	112
16284	12905
116	115
16285	12906
115	114
16286	12907
16287	3680
16288	12908
12971	10463
16289	4154
12970	6848
12965	10459
12966	10460
12967	10461
12968	10462
12961	10455
1971	1797
10701	8750
12962	10456
1970	1796
10702	6
12963	10457
1973	1799
12964	10458
1972	1798
10700	4997
120	119
1975	1801
10705	8753
121	120
1974	1800
10706	3913
122	121
1977	1803
10703	8751
123	122
1976	1802
10704	8752
12969	131
1979	1805
10709	8756
1978	1804
10707	8754
10708	8755
1998	1824
12909	10415
1999	1825
12908	10414
1996	1822
12907	10413
1997	1823
12906	10412
12905	10411
12904	10410
12903	10409
12902	10408
1990	1816
7772	6528
12901	543
1991	1817
7773	2386
12900	10407
7770	6526
7771	6527
1994	1820
1995	1821
1992	1818
1993	1819
7779	6532
7778	6531
7777	6530
7776	6529
7775	1320
7774	3334
1985	1811
1986	1812
1987	1813
1988	1814
1989	1815
10797	8825
7760	6517
10796	8824
7761	6518
10795	2233
1980	1806
7762	6519
10794	8823
1981	1807
1982	1808
1983	1809
10799	8827
1984	1810
10798	8826
7768	6524
7767	6523
7769	6525
7764	6521
7763	6520
7766	1227
7765	6522
12928	10431
12927	10430
12926	10429
12925	10428
12929	10432
12920	10424
7790	3334
7791	4040
12924	1938
7794	6542
12923	10427
7795	6543
12922	10426
7792	20
12921	10425
7793	6541
7799	6547
7798	6546
7797	6545
7796	6544
12915	4181
12914	4714
12917	10421
12916	10420
12919	10423
12918	10422
7780	6533
12911	10417
7781	6534
12910	10416
7782	6535
12913	10419
7783	6536
12912	10418
7784	6537
7786	6538
7785	20
7788	6540
7787	6539
7789	6510
10761	8800
10762	8801
10763	8802
10764	8803
10765	7947
10766	1329
10767	6666
10768	8804
10769	8805
7738	6499
7739	6500
7736	6497
7737	6498
7734	6495
7735	6496
7732	6493
7733	6494
7730	4430
10771	8807
7731	6492
10770	8806
10752	6049
10753	6050
10750	6043
10751	8793
10756	8796
10757	8797
10754	8794
10755	8795
10758	3244
10759	8798
7727	4464
7728	6490
7729	6491
7723	6486
7724	6487
7725	6488
7726	6489
10760	8799
7720	6483
7721	6484
7722	6485
10787	8819
10788	214
10789	175
7751	6509
10783	8816
7750	863
10784	8817
10785	7178
10786	8818
6100	728
6101	5172
6105	5175
6104	1267
6103	5174
6102	5173
6109	5176
6108	3530
6107	2206
6106	2207
7754	6512
10791	8786
7755	6513
10790	8820
7752	6510
10793	8822
7753	6511
10792	8821
7758	6515
7759	6516
7756	2639
7757	6514
10778	8813
10779	8814
10776	8811
10777	8812
10774	4362
10775	8810
7740	6501
10772	8808
10773	8809
7749	2375
7741	6502
10782	8524
7742	6503
10781	1771
7743	6504
10780	8815
7744	6505
7745	6506
7746	6507
7747	6508
7748	540
6128	5192
6129	5193
6124	5188
6125	5189
6126	5190
6127	5191
6121	5185
6120	5184
6123	5187
6122	5186
6119	5183
6117	5181
6118	5182
6115	982
6116	5180
6113	5179
6114	308
6112	5178
6111	912
6110	5177
6146	400
6147	5208
6148	5209
6149	5210
6141	5203
6140	5202
6143	5205
6142	5204
6145	5207
6144	5206
6137	5199
6138	5200
6135	5198
6136	994
6139	5201
6130	5194
6134	5197
6133	5196
6132	4893
6131	5195
6169	1410
6168	5225
6164	175
6165	5223
6166	5224
6167	3504
6160	5219
6161	5220
6162	5221
6163	5222
6159	5218
6158	5217
6157	5216
6155	5214
6156	5215
6153	5212
6154	5213
6151	5211
6152	290
6150	909
6180	5234
6181	5235
6182	5236
6183	5237
6184	5238
6185	1780
6186	5239
6187	710
6188	5240
6189	5241
6179	5233
6170	5226
6173	5228
6174	5229
6171	5227
6172	781
6177	5231
6178	5232
6175	4713
6176	5230
2860	254
2861	2521
2862	2522
2863	2523
2864	2524
2865	2525
2866	2526
2867	2527
2868	942
2869	2528
2852	2513
2853	2514
2850	2512
2851	2382
2856	2517
2857	2518
2854	2515
2855	2516
2858	2519
2859	2520
2840	1673
2841	2151
2842	2506
2847	45
2848	2510
2849	2511
2843	2507
2844	445
2845	2508
2846	2509
2829	308
2830	2497
2831	2498
2838	2504
2839	2505
2836	2502
2837	2503
2834	335
2835	2501
2832	2499
2833	2500
2899	2554
2898	2553
2893	2548
2892	2547
2891	2546
2890	2545
2897	2552
2896	2551
2895	2550
2894	2549
2888	2425
2887	2543
2889	2544
2884	42
2883	2540
2886	2542
2885	2541
2880	290
2882	2539
2881	2538
2879	2537
2878	2536
2877	2535
2876	47
2875	2534
2874	2533
2873	2532
2872	2531
2871	2530
2870	2529
2815	2487
2817	2489
2816	2488
2811	2486
2810	2485
2807	2482
2808	2483
2809	2484
2828	2496
2827	2495
2826	336
2825	2494
2824	1060
2823	2493
2822	2492
2821	2491
2820	2490
2818	274
2819	2425
2802	2405
2801	2478
2800	2477
2806	2481
2805	2480
2804	2224
2803	2479
2968	2612
2969	2613
2964	2608
2965	2609
2966	2610
2967	2611
2960	2604
2961	2605
2962	2606
2963	2607
2959	2603
2957	2601
2958	2602
2955	2599
2956	2600
2953	2597
2954	2598
2951	2595
2952	2596
2950	2594
2986	2629
2987	2630
2988	2631
2989	2632
2980	3
2981	2624
2982	2625
2983	2626
2984	2627
2985	2628
2977	2621
2978	2622
2975	2619
2976	2620
2979	2623
2970	2614
2973	2617
2974	2618
2971	2615
2972	2616
2996	2637
2995	2636
2994	2635
2993	2634
2992	2633
2991	9
2990	594
2999	2639
2997	2638
2904	2559
2905	2560
2902	2557
2903	2558
2900	2555
2901	2556
2910	2565
2912	2567
2911	2566
2914	2569
2913	2568
2916	2571
2915	2570
2906	2561
2907	2562
2908	2563
2909	2564
2923	2578
2922	2577
2921	2576
2920	2575
2927	328
2926	308
2925	253
2924	336
2919	2574
2917	2572
2918	2573
2930	10
2936	2583
2935	2582
2938	2585
2937	2584
2932	2581
2931	2580
2934	20
2933	1874
2928	2151
2929	2579
2941	2588
2940	2587
2949	2593
2948	2592
2947	530
2946	207
2945	2591
2944	2590
2943	2589
2942	310
2939	2586
4829	4135
4827	4133
4828	4134
5957	5059
4825	4131
5956	5058
4826	4132
5959	5061
4823	4129
5958	5060
4824	4130
5953	5056
4821	4127
5952	5055
4822	4128
5955	5057
5954	42
4820	4126
5951	5054
5950	1097
4809	4115
4816	4122
4817	4123
4818	4124
5949	5053
4819	4125
5948	371
4812	4118
5947	5052
4813	4119
5946	5051
4814	4120
4815	4121
5944	5050
5943	5049
5942	5048
4810	4116
5941	5047
4811	4117
5940	5046
5979	5077
4847	4150
5978	5076
4848	4151
4845	4148
4846	4149
4849	4152
5971	5070
5970	5069
4840	4144
5973	5072
5972	5071
5975	604
4843	4146
5974	5073
4844	4147
5977	5075
4841	4145
5976	5074
4842	3072
4834	3680
5969	5068
4835	4140
5968	681
4836	4141
5967	5067
4837	1018
4838	4142
4839	4143
5962	5064
5961	5063
5960	5062
5966	5066
4830	4136
5965	299
4831	4137
5964	5065
4832	4138
5963	611
4833	4139
5991	5084
5990	5083
5996	2079
5997	5089
5998	3444
5999	5090
5992	5085
5993	5086
5994	5087
5995	5088
5980	1939
5987	5081
5988	5082
5985	5079
5986	5080
5983	1956
5984	1945
5981	1954
5982	5078
5989	698
4800	1028
4804	4110
4803	4109
4802	4108
4801	2536
4808	4114
4807	4113
4806	4112
4805	4111
4898	4195
4899	4196
4896	4193
4897	4194
4894	4191
4895	4192
4892	4190
4893	1040
4891	4189
4890	4188
5910	5022
4864	4165
5911	5023
4863	4164
4866	4167
4865	4166
4860	4161
4862	4163
4861	4162
5918	5029
5919	5030
5916	5027
5917	5028
5914	579
4868	4169
5915	5026
4867	4168
5912	5024
5913	5025
4869	4170
5909	5021
4855	156
4854	4157
4853	4156
5900	5013
4852	4155
4851	4154
4850	4153
5905	5017
5906	5018
5907	5019
5908	5020
5901	5014
4859	4160
5902	1550
4858	4159
5903	5015
4857	679
5904	5016
4856	4158
4882	4154
4881	4180
4884	4182
4883	4181
5932	5042
4886	4184
5933	2049
4885	4183
5930	1028
4888	4186
5931	5041
4887	4185
5936	1411
5937	5043
4889	4187
5934	937
5935	299
5938	5044
5939	5045
4880	4179
4873	4174
4872	4173
4871	4172
4870	4171
4877	1577
5920	5031
4876	4176
5921	5032
4875	4175
5922	5033
4874	2506
5923	5034
5924	5035
5925	5036
4879	4178
5926	5037
4878	4177
5927	5038
5928	5039
5929	5040
3702	3201
3701	3200
3704	3203
3703	3202
3706	3204
3705	972
3708	3205
3707	1318
3700	3199
3709	537
3715	3211
3714	3210
3713	3209
3712	3208
3719	3215
3718	3214
3717	3213
3716	3212
3711	3207
3710	3206
2677	2369
3720	3216
2676	9
3721	3217
2675	2368
3722	3218
2673	2367
2672	648
2671	2366
2670	2365
3727	3221
3728	3222
3729	3223
3723	3219
3724	2563
3725	3220
2679	2371
3726	399
2678	2370
2680	2372
3732	1013
2686	937
3733	3226
2685	972
3730	3224
2688	2376
3731	3225
2687	2375
2682	287
2681	977
2684	2374
2683	2373
3738	641
3739	397
3736	3229
3737	3230
2689	2377
3734	3227
3735	3228
2690	2378
2691	20
2695	1227
2694	2381
2693	2380
3740	3231
2692	2379
3741	3232
2699	2384
3742	3233
2698	187
3743	3234
2697	2383
3744	3235
2696	2382
3745	3236
3746	3237
3747	3238
3748	885
3749	3239
3750	3240
3751	593
3754	2894
3755	3243
3752	3241
3753	3242
3758	3246
3759	3247
3756	3244
3757	3245
2638	2336
2639	2337
2634	2332
3769	3257
2635	2333
3768	3256
2636	2334
3767	3255
2637	2335
3766	3254
2630	308
3765	3253
2631	27
3764	3252
2632	2330
3763	3251
2633	2331
3762	3250
3761	3249
3760	3248
2649	2346
3779	3265
2647	2344
3778	3264
2648	2345
2645	299
2646	2343
3775	2880
2643	2341
3774	1754
2644	2342
3777	3263
2641	2339
3776	3262
2642	2340
3771	3259
3770	3258
2640	2338
3773	3261
3772	3260
2656	20
2657	2353
2658	2354
3789	3275
2659	2355
3784	3270
3783	3269
3782	3268
2650	2347
3781	3267
2651	2348
3788	3274
2652	2349
3787	3273
2653	2350
3786	3272
2654	2351
3785	3271
2655	2352
3780	3266
2669	2364
2667	1924
2668	2363
3793	3279
2661	2357
3792	3278
2662	2358
3795	3281
3794	3280
2660	2356
3797	725
2665	2361
3796	3282
2666	2362
3799	3284
2663	2359
3798	3283
2664	2360
3790	3276
3791	3277
2600	1915
2608	2311
2607	2310
2606	1921
2605	2309
2604	1920
2603	2308
2602	1918
2601	2307
2611	2314
2610	2313
2613	2316
2612	2315
2615	1190
2614	2317
2617	1686
2616	2318
2619	2320
2618	2319
2609	2312
2622	2323
2621	2322
2620	2321
2626	2327
2625	2326
2624	2325
2623	2324
2629	1859
2628	2329
2627	2328
4960	4247
4961	4248
4964	4251
4965	4252
4962	4249
4963	4250
4968	4254
2704	2387
4969	1340
2705	2388
4966	355
2706	2389
4967	4253
2707	2390
2700	2026
2701	2385
2702	199
2703	2386
4951	4241
4952	4242
4953	4243
4954	911
4955	983
4956	2259
4957	4244
4958	4245
4959	4246
4942	4233
4943	4234
4940	2588
4941	4232
4948	4239
4949	4240
4946	4237
4947	4238
4944	4235
4945	4236
4930	448
4931	4223
4932	4224
4937	4229
4938	4230
4939	4231
4933	4225
4934	4226
4935	4227
4936	4228
4919	998
4925	4220
4924	4219
4923	4218
4922	4217
4929	4222
4928	27
4927	3047
4926	4221
4921	4216
4920	3853
4908	4205
4909	4206
4912	4209
4911	4208
4914	4211
4913	4210
4916	4213
4915	4212
4918	4215
4917	4214
4910	4207
4907	4204
4906	4203
4905	4202
4904	4201
4903	4200
4902	4199
4901	4198
4900	4197
4999	4284
4994	4279
4993	4278
4992	4277
4991	4276
4998	4283
4997	4282
4996	4281
4995	4280
4990	4275
4989	4274
4988	4273
4985	4270
4984	4269
4987	4272
4986	4271
4981	4266
4980	4265
4983	4268
4982	4267
4979	4264
4978	4263
4977	4262
4976	4261
4975	4260
4974	4259
4973	4258
4972	4257
4971	4256
4970	4255
3819	308
3821	3303
3820	3302
3823	3305
3822	3304
3825	3307
3824	3306
3827	1018
3826	3308
3829	3310
3828	3309
3832	3313
3831	3312
3830	3311
3836	3317
3835	3316
3834	3315
3833	3314
3839	3320
3838	3319
3837	3318
3805	3289
3804	3288
3807	3291
3806	3290
3801	3286
3800	3285
3802	3287
3808	3292
3809	3293
3810	3294
3818	3301
3817	3300
3816	3299
3815	3298
3814	2134
3813	3297
3812	3296
3811	3295
3866	3343
3867	3344
3868	3345
3869	3346
3860	397
3861	3
3862	3339
3863	3340
3864	3341
3865	3342
3879	3356
3877	3354
3878	3355
3871	3348
3872	3349
3870	3347
3875	3352
3876	3353
3873	3350
3874	3351
2790	2468
3848	3327
3849	3328
3844	3324
3845	3325
3846	3326
3847	1752
2799	2476
3840	604
2798	2475
3841	3321
2797	2474
3842	3322
2796	2473
3843	3323
2795	2472
2794	2471
2793	2243
2792	2470
2791	2469
3859	3338
3857	3336
3858	3337
3855	3334
3856	3335
3853	3332
3854	3333
3851	3330
3852	3331
3850	3329
2770	2449
2771	2450
2772	2451
2773	2452
2774	2453
2775	2454
2776	2455
2777	2456
2778	2457
2779	2458
2782	2461
2780	2459
2781	2460
2786	2464
2787	2465
2784	2462
2785	2463
2788	2466
2789	2467
3887	3361
2751	2433
3886	3360
2752	2434
2753	2435
2754	1944
3883	3359
3882	3358
3881	3357
3880	704
2750	2432
2759	2440
2755	2436
2756	2437
3889	3362
2757	2438
2758	2439
2764	1043
2765	2444
2762	598
2763	2443
3892	3364
2760	2441
3891	3363
2761	2442
3894	3365
2768	2447
3899	3366
2769	2448
2766	2445
2767	2446
2734	2417
2733	2416
2736	2419
2735	2418
2738	2421
2737	2420
2739	2422
2730	2413
2732	2415
2731	2414
2747	2430
2746	2429
2745	2428
2744	2427
2749	911
2748	2431
2743	2426
2742	2425
2741	2424
2740	2423
2716	2399
2715	2398
2718	2401
2717	2400
2712	2395
2711	2394
2714	2397
2713	2396
2710	2393
2708	2391
2709	2392
2729	2412
2728	2411
2727	2410
2726	2409
2725	2408
2724	2407
2723	2406
2722	2405
2721	2404
2720	2403
2719	2402
13202	10636
13201	10635
13200	10634
8069	6753
8068	6752
8067	1987
8066	6751
8065	6750
8064	6749
8063	6748
8062	6747
8061	6746
8060	6745
8057	6742
8056	6741
8059	6744
8058	6743
8053	6738
8052	6737
8055	6740
8054	6739
8051	6736
8050	72
13220	10652
13224	10655
13223	10654
13222	1207
13221	10653
13216	10648
8088	6765
13217	10649
8087	6764
13214	10646
8086	6763
13215	10647
8085	6762
13218	10650
13219	10651
8089	3061
8080	6761
8084	3415
8083	5809
8082	3414
8081	3412
13211	10644
13210	10643
13213	6558
13212	10645
13203	10637
8075	6757
13204	10638
8074	6756
13205	10639
8077	6759
13206	10640
8076	6758
13207	10641
8079	5780
