starring	movie
12858	2110
12857	2110
16107	2647
12856	2110
16108	2647
12855	2109
12859	2111
16104	2647
16103	2647
16106	2647
16105	2647
16100	2645
12870	2111
16102	2646
12871	2111
16101	2645
12872	2111
12863	2111
10603	1764
12862	2111
10602	1764
12865	2111
10601	1764
12864	2111
10600	1763
12867	2111
12866	2111
12869	2111
12868	2111
10609	1766
10608	1766
10607	1766
10606	1765
10605	1764
10604	1764
16178	2660
16179	2660
16176	2660
16177	2660
16170	2659
16171	2659
16174	2660
16175	2660
16172	2659
16173	2659
12839	2107
12837	2106
12838	2107
12835	2104
12836	2105
12833	2103
12834	2104
12831	2103
12832	2103
12830	2103
16165	2657
16166	2658
16167	2659
12850	2109
16168	2659
16169	2659
16160	2657
16161	2657
16162	2657
16163	2657
16164	2657
12848	2109
12849	2109
12844	2108
12845	2108
12846	2108
12847	2109
12840	2107
12841	2107
12842	2107
12843	2108
16158	2656
16159	2657
16156	2656
16157	2656
16154	2656
16155	2656
16152	2656
16153	2656
16150	2656
16151	2656
12817	2102
12818	2102
12815	2100
12816	2101
12819	2102
12810	2100
12813	2100
12814	2100
12811	2100
16147	2656
16148	2656
16149	2656
16143	2656
16144	2656
16145	2656
16146	2656
16140	2655
16141	2655
16142	2655
12826	2103
12827	2103
12828	2103
12829	2103
12820	2102
12821	2102
12822	2102
12823	2102
12824	2102
12825	2103
7670	1285
12803	2099
7673	1286
12802	2099
7674	1287
12801	2099
7671	1285
12800	2099
7672	1285
12807	2100
12806	2100
12805	2100
12804	2100
12809	2100
12808	2100
7678	1287
7677	1287
7676	1287
7675	1287
7679	1287
10699	1782
7660	1284
10698	1782
7661	1284
10697	1782
7662	1284
10696	1782
7663	1284
10695	1782
7665	1284
7664	1284
7667	1284
7666	1284
7669	1284
7668	1284
7651	1280
10685	1780
7652	1281
10684	1780
10687	1782
7650	1280
10686	1781
10689	1782
10688	1782
16182	2660
16181	2660
16180	2660
16186	2661
16185	2660
16184	2660
16183	2660
16189	2661
7659	1284
16188	2661
7658	1284
16187	2661
7657	1284
10690	1782
7656	1284
10691	1782
7655	1283
10692	1782
7654	1283
10693	1782
7653	1282
10694	1782
10676	1778
10675	1778
7640	1280
10674	1778
7641	1280
10673	1778
10679	1779
10677	1778
16191	2661
16190	2661
16193	2661
16192	2661
16195	2661
16194	2661
16197	2661
16196	2661
16199	2662
7647	1280
16198	2661
7646	1280
7649	1280
7648	1280
7643	1280
10682	1780
7642	1280
10683	1780
7645	1280
10680	1779
7644	1280
10681	1780
6221	1043
6222	1043
6220	1043
10666	1775
10667	1775
10668	1776
10669	1776
7630	1280
10662	1773
10663	1773
10664	1774
10665	1775
7633	1280
10670	1776
7634	1280
7631	1280
10672	1778
7632	1280
10671	1777
7637	1280
7638	1280
7635	1280
7636	1280
6226	1043
6225	1043
6224	1043
7639	1280
6223	1043
6229	1043
6228	1043
6227	1043
6210	1041
10659	1773
6211	1041
10657	1773
10658	1773
10655	1773
10656	1773
10653	1772
10654	1773
10651	1772
10652	1772
7620	1277
10661	1773
7621	1277
10660	1773
7622	1277
7623	1278
7624	1278
7625	1278
7626	1278
7627	1279
6213	1041
7628	1279
6212	1041
7629	1279
6215	1041
6214	1041
6217	1043
6216	1042
6219	1043
6218	1043
10648	1772
6200	1041
10649	1772
10640	1771
10641	1771
10642	1771
10643	1771
10644	1772
10645	1772
10646	1772
10647	1772
7615	1274
7616	1274
7613	1274
7614	1274
7611	1273
7612	1274
10650	1772
6209	1041
7610	1273
6208	1041
6207	1041
6206	1041
6205	1041
6204	1041
7619	1276
6203	1041
6202	1041
7617	1275
6201	1041
7618	1275
10639	1771
10637	1770
10638	1771
10631	1769
10632	1769
10630	1769
10635	1769
10636	1769
10633	1769
10634	1769
7602	1273
7603	1273
7604	1273
7605	1273
7600	1272
7601	1273
7606	1273
7607	1273
7608	1273
7609	1273
6267	1049
6268	1049
6269	1049
6260	1047
6262	1047
6261	1047
6264	1047
6263	1047
6266	1048
6265	1048
6258	1047
6259	1047
6256	1047
6257	1047
6251	1046
6250	1046
6255	1047
6254	1046
6253	1046
6252	1046
6249	1045
6245	1045
6246	1045
6247	1045
6248	1045
6242	1045
6241	1045
6243	1045
6240	1045
6238	1045
6239	1045
6236	1044
6237	1044
6234	1044
6235	1044
6233	1044
6232	1043
6231	1043
6230	1043
17299	2849
17298	2849
17297	2849
17296	2849
17295	2849
17294	2849
17293	2849
17292	2849
17291	2848
17290	2848
6294	1052
6295	1052
6292	1051
6293	1052
6298	1053
6299	1053
6296	1052
6297	1052
6290	1051
6291	1051
17279	2847
17278	2847
17277	2847
17276	2847
7697	1291
7698	1291
7699	1291
17271	2846
17270	2845
17275	2847
17274	2846
6289	1051
17273	2846
17272	2846
6285	1051
6286	1051
6287	1051
6288	1051
6281	1051
6282	1051
6283	1051
6284	1051
7694	1291
7693	1291
7696	1291
6280	1051
7695	1291
7690	1289
7692	1291
7691	1290
17288	2848
17287	2848
17289	2848
7688	1289
7689	1289
7686	1289
7687	1289
17280	2847
17282	2847
17281	2847
17284	2847
17283	2847
17286	2848
6279	1051
17285	2847
6278	1051
6276	1051
6277	1051
6274	1050
6275	1051
6272	1050
6273	1050
6270	1050
6271	1050
7685	1289
7684	1289
7683	1289
7682	1288
7681	1288
7680	1287
150	22
6194	1041
6193	1041
152	22
6196	1041
151	22
6195	1041
154	23
6198	1041
153	23
6197	1041
156	23
155	23
6199	1041
6190	1041
6192	1041
6191	1041
146	22
147	22
149	22
141	22
140	22
142	22
138	22
135	22
136	22
139	22
176	25
175	25
178	25
177	25
172	25
171	25
174	25
173	25
170	25
168	25
169	25
167	24
166	23
165	23
164	23
163	23
162	23
161	23
160	23
159	23
157	23
158	23
190	26
191	26
192	26
193	26
194	26
195	26
196	26
197	26
198	26
199	26
17306	2849
180	25
17307	2849
181	25
17308	2849
17309	2850
184	25
185	25
182	25
183	25
188	26
189	26
186	25
187	26
179	25
17314	2850
17313	2850
17316	2850
17315	2850
17310	2850
17312	2850
17311	2850
16207	2665
16206	2664
16209	2665
16208	2665
16210	2665
16211	2666
16212	2666
16213	2666
16214	2666
16215	2666
16216	2666
16200	2662
16201	2662
16204	2662
16205	2663
16202	2662
16203	2662
16238	2670
16237	2669
16236	2668
16235	2668
16234	2668
12981	2123
7803	1306
16233	2668
12982	2123
7802	1306
16232	2668
7801	1305
16231	2668
12980	2123
7800	1305
16230	2668
7807	1306
7806	1306
7805	1306
7804	1306
7809	1307
7808	1306
1903	292
10719	1784
1904	293
10718	1784
1901	292
1902	292
10715	1784
1900	292
10714	1784
10717	1784
10716	1784
12975	2123
12974	2123
10710	1784
12973	2123
10713	1784
12972	2123
10712	1784
12979	2123
12978	2123
16228	2668
12977	2123
16229	2668
12976	2123
16225	2668
16224	2668
16227	2668
7810	1308
16226	2668
16221	2667
12990	2125
7812	1310
16220	2667
12991	2126
7811	1309
16223	2668
12992	2127
7814	1310
16222	2667
12993	2127
7813	1310
7816	1310
1909	293
7815	1310
7818	1311
7817	1310
1906	293
1905	293
7819	1311
1908	293
1907	293
1912	293
1913	293
1914	293
1915	293
10729	1785
10728	1785
10727	1784
1910	293
10726	1784
1911	293
10725	1784
12984	2123
10724	1784
12983	2123
10723	1784
10722	1784
12985	2124
10721	1784
16217	2667
12988	2125
10720	1784
16218	2667
16219	2667
12989	2125
16256	2673
7825	1313
7824	1313
17300	2849
16254	2672
7823	1313
17301	2849
16253	2672
7822	1313
17302	2849
7821	1312
17303	2849
16259	2673
7820	1311
17304	2849
16258	2673
17305	2849
16257	2673
1919	294
1918	293
1917	293
1916	293
16252	2672
7829	1313
16251	2672
7828	1313
16250	2672
7827	1313
7826	1313
1921	294
10737	1786
1922	294
10736	1786
10739	1786
1920	294
10738	1786
1925	295
1926	295
1923	294
1924	295
12999	2127
10731	1785
12998	2127
10730	1785
12997	2127
10733	1785
12996	2127
10732	1785
12995	2127
10735	1786
12994	2127
10734	1786
16243	2670
7834	1313
16242	2670
16245	2670
7836	1314
16244	2670
7835	1314
16247	2672
7830	1313
16246	2671
16249	2672
7832	1313
16248	2672
7831	1313
1928	295
1927	295
1929	295
7838	1314
7837	1314
16241	2670
16240	2670
7839	1314
1930	295
1931	295
10749	1788
1932	295
10748	1788
1933	295
10747	1787
1934	295
1935	296
1936	297
1937	297
16239	2670
10742	1786
10741	1786
10740	1786
10746	1786
10745	1786
10744	1786
10743	1786
16273	2675
105	22
16274	2675
104	21
16271	2675
103	21
16272	2675
102	21
109	22
16270	2675
108	22
107	22
1938	297
106	22
1939	297
16279	2675
16277	2675
16278	2675
16275	2675
16276	2675
12930	2121
1940	297
12931	2121
12934	2121
12935	2121
12932	2121
12933	2121
12938	2121
1948	299
12939	2121
1947	299
12936	2121
1946	299
12937	2121
1945	299
111	22
1944	298
112	22
1943	298
1942	298
110	22
1941	297
16260	2673
16261	2673
16262	2673
16263	2674
1949	300
16268	2675
16269	2675
16264	2675
16265	2675
16266	2675
16267	2675
12940	2121
12941	2121
1951	300
12942	2121
1950	300
12943	2122
12944	2122
12945	2122
12946	2122
12947	2122
1957	300
12948	2122
1956	300
12949	2122
1959	301
1958	301
1953	300
1952	300
100	21
1955	300
101	21
1954	300
16291	2677
16292	2678
129	22
16290	2677
128	22
16295	2679
16296	2679
126	22
16293	2679
125	22
16294	2679
16299	2681
12960	2123
16297	2679
16298	2680
12956	2122
12957	2123
12954	2122
12955	2122
12952	2122
1962	303
12953	2122
1961	302
12950	2122
1960	301
12951	2122
133	22
1966	303
134	22
1965	303
131	22
1964	303
132	22
1963	303
130	22
1969	304
12958	2123
1968	304
12959	2123
1967	304
118	22
117	22
16280	2676
16281	2676
119	22
16282	2676
114	22
16283	2676
113	22
16284	2676
116	22
16285	2676
115	22
16286	2676
16287	2676
16288	2676
12971	2123
16289	2676
12970	2123
12965	2123
12966	2123
12967	2123
12968	2123
12961	2123
1971	304
10701	1782
12962	2123
1970	304
10702	1782
12963	2123
1973	304
12964	2123
1972	304
10700	1782
120	22
1975	304
10705	1784
121	22
1974	304
10706	1784
122	22
1977	304
10703	1783
123	22
1976	304
10704	1784
12969	2123
1979	305
10709	1784
1978	304
10707	1784
10708	1784
1998	306
12909	2121
1999	306
12908	2121
1996	306
12907	2120
1997	306
12906	2119
12905	2119
12904	2118
12903	2117
12902	2116
1990	305
7772	1299
12901	2116
1991	305
7773	1300
12900	2115
7770	1299
7771	1299
1994	306
1995	306
1992	305
1993	306
7779	1300
7778	1300
7777	1300
7776	1300
7775	1300
7774	1300
1985	305
1986	305
1987	305
1988	305
1989	305
10797	1799
7760	1298
10796	1799
7761	1298
10795	1798
1980	305
7762	1298
10794	1797
1981	305
1982	305
1983	305
10799	1799
1984	305
10798	1799
7768	1299
7767	1298
7769	1299
7764	1298
7763	1298
7766	1298
7765	1298
12928	2121
12927	2121
12926	2121
12925	2121
12929	2121
12920	2121
7790	1303
7791	1303
12924	2121
7794	1304
12923	2121
7795	1304
12922	2121
7792	1303
12921	2121
7793	1304
7799	1305
7798	1305
7797	1304
7796	1304
12915	2121
12914	2121
12917	2121
12916	2121
12919	2121
12918	2121
7780	1300
12911	2121
7781	1300
12910	2121
7782	1300
12913	2121
7783	1300
12912	2121
7784	1301
7786	1302
7785	1302
7788	1302
7787	1302
7789	1302
10761	1789
10762	1789
10763	1789
10764	1789
10765	1789
10766	1790
10767	1791
10768	1792
10769	1792
7738	1295
7739	1295
7736	1295
7737	1295
7734	1295
7735	1295
7732	1295
7733	1295
7730	1294
10771	1792
7731	1295
10770	1792
10752	1788
10753	1788
10750	1788
10751	1788
10756	1789
10757	1789
10754	1788
10755	1789
10758	1789
10759	1789
7727	1293
7728	1293
7729	1293
7723	1292
7724	1292
7725	1293
7726	1293
10760	1789
7720	1291
7721	1291
7722	1291
10787	1795
10788	1795
10789	1796
7751	1297
10783	1794
7750	1297
10784	1795
10785	1795
10786	1795
6100	1023
6101	1023
6105	1024
6104	1023
6103	1023
6102	1023
6109	1024
6108	1024
6107	1024
6106	1024
7754	1297
10791	1797
7755	1297
10790	1796
7752	1297
10793	1797
7753	1297
10792	1797
7758	1297
7759	1298
7756	1297
7757	1297
10778	1794
10779	1794
10776	1794
10777	1794
10774	1794
10775	1794
7740	1295
10772	1792
10773	1793
7749	1297
7741	1295
10782	1794
7742	1296
10781	1794
7743	1296
10780	1794
7744	1296
7745	1296
7746	1296
7747	1297
7748	1297
6128	1029
6129	1029
6124	1029
6125	1029
6126	1029
6127	1029
6121	1029
6120	1029
6123	1029
6122	1029
6119	1028
6117	1027
6118	1027
6115	1026
6116	1027
6113	1024
6114	1025
6112	1024
6111	1024
6110	1024
6146	1032
6147	1033
6148	1034
6149	1035
6141	1030
6140	1029
6143	1032
6142	1031
6145	1032
6144	1032
6137	1029
6138	1029
6135	1029
6136	1029
6139	1029
6130	1029
6134	1029
6133	1029
6132	1029
6131	1029
6169	1037
6168	1037
6164	1037
6165	1037
6166	1037
6167	1037
6160	1037
6161	1037
6162	1037
6163	1037
6159	1037
6158	1037
6157	1037
6155	1037
6156	1037
6153	1035
6154	1036
6151	1035
6152	1035
6150	1035
6180	1039
6181	1040
6182	1040
6183	1040
6184	1040
6185	1040
6186	1040
6187	1040
6188	1041
6189	1041
6179	1039
6170	1037
6173	1037
6174	1037
6171	1037
6172	1037
6177	1038
6178	1038
6175	1037
6176	1037
2860	462
2861	462
2862	462
2863	462
2864	462
2865	462
2866	463
2867	463
2868	463
2869	463
2852	461
2853	461
2850	461
2851	461
2856	462
2857	462
2854	461
2855	462
2858	462
2859	462
2840	460
2841	460
2842	460
2847	460
2848	460
2849	460
2843	460
2844	460
2845	460
2846	460
2829	458
2830	459
2831	459
2838	460
2839	460
2836	460
2837	460
2834	460
2835	460
2832	459
2833	460
2899	471
2898	471
2893	470
2892	470
2891	470
2890	470
2897	470
2896	470
2895	470
2894	470
2888	469
2887	468
2889	470
2884	467
2883	467
2886	468
2885	468
2880	466
2882	467
2881	466
2879	465
2878	465
2877	465
2876	464
2875	464
2874	464
2873	464
2872	463
2871	463
2870	463
2815	455
2817	455
2816	455
2811	454
2810	453
2807	453
2808	453
2809	453
2828	457
2827	457
2826	457
2825	457
2824	456
2823	455
2822	455
2821	455
2820	455
2818	455
2819	455
2802	453
2801	453
2800	453
2806	453
2805	453
2804	453
2803	453
2968	486
2969	486
2964	484
2965	484
2966	484
2967	485
2960	484
2961	484
2962	484
2963	484
2959	484
2957	484
2958	484
2955	482
2956	483
2953	482
2954	482
2951	482
2952	482
2950	481
2986	488
2987	489
2988	489
2989	489
2980	487
2981	487
2982	487
2983	488
2984	488
2985	488
2977	487
2978	487
2975	486
2976	486
2979	487
2970	486
2973	486
2974	486
2971	486
2972	486
2996	489
2995	489
2994	489
2993	489
2992	489
2991	489
2990	489
2999	489
2997	489
2904	471
2905	471
2902	471
2903	471
2900	471
2901	471
2910	471
2912	472
2911	471
2914	472
2913	472
2916	472
2915	472
2906	471
2907	471
2908	471
2909	471
2923	473
2922	473
2921	473
2920	473
2927	475
2926	474
2925	473
2924	473
2919	472
2917	472
2918	472
2930	475
2936	478
2935	478
2938	479
2937	479
2932	475
2931	475
2934	477
2933	476
2928	475
2929	475
2941	479
2940	479
2949	480
2948	480
2947	479
2946	479
2945	479
2944	479
2943	479
2942	479
2939	479
4829	795
4827	795
4828	795
5957	995
4825	794
5956	995
4826	794
5959	996
4823	794
5958	996
4824	794
5953	995
4821	794
5952	995
4822	794
5955	995
5954	995
4820	794
5951	995
5950	994
4809	794
4816	794
4817	794
4818	794
5949	994
4819	794
5948	994
4812	794
5947	993
4813	794
5946	993
4814	794
4815	794
5944	993
5943	993
5942	993
4810	794
5941	993
4811	794
5940	993
5979	998
4847	796
5978	998
4848	796
4845	796
4846	796
4849	797
5971	998
5970	998
4840	795
5973	998
5972	998
5975	998
4843	796
5974	998
4844	796
5977	998
4841	795
5976	998
4842	795
4834	795
5969	998
4835	795
5968	998
4836	795
5967	998
4837	795
4838	795
4839	795
5962	997
5961	997
5960	996
5966	998
4830	795
5965	997
4831	795
5964	997
4832	795
5963	997
4833	795
5991	999
5990	999
5996	999
5997	1000
5998	1001
5999	1001
5992	999
5993	999
5994	999
5995	999
5980	998
5987	999
5988	999
5985	998
5986	998
5983	998
5984	998
5981	998
5982	998
5989	999
4800	793
4804	794
4803	794
4802	794
4801	793
4808	794
4807	794
4806	794
4805	794
4898	806
4899	806
4896	805
4897	806
4894	804
4895	804
4892	804
4893	804
4891	804
4890	804
5910	989
4864	799
5911	989
4863	799
4866	800
4865	799
4860	799
4862	799
4861	799
5918	990
5919	990
5916	990
5917	990
5914	989
4868	801
5915	990
4867	801
5912	989
5913	989
4869	801
5909	989
4855	798
4854	798
4853	798
5900	986
4852	798
4851	798
4850	797
5905	989
5906	989
5907	989
5908	989
5901	986
4859	799
5902	987
4858	798
5903	988
4857	798
5904	989
4856	798
4882	804
4881	804
4884	804
4883	804
5932	992
4886	804
5933	992
4885	804
5930	991
4888	804
5931	992
4887	804
5936	992
5937	993
4889	804
5934	992
5935	992
5938	993
5939	993
4880	804
4873	801
4872	801
4871	801
4870	801
4877	804
5920	990
4876	803
5921	990
4875	802
5922	990
4874	801
5923	990
5924	990
5925	990
4879	804
5926	990
4878	804
5927	990
5928	990
5929	990
3702	605
3701	605
3704	606
3703	606
3706	606
3705	606
3708	606
3707	606
3700	605
3709	606
3715	607
3714	607
3713	607
3712	607
3719	607
3718	607
3717	607
3716	607
3711	607
3710	607
2677	429
3720	608
2676	428
3721	608
2675	427
3722	608
2673	427
2672	427
2671	427
2670	427
3727	608
3728	608
3729	608
3723	608
3724	608
3725	608
2679	429
3726	608
2678	429
2680	429
3732	608
2686	431
3733	608
2685	431
3730	608
2688	432
3731	608
2687	431
2682	430
2681	430
2684	431
2683	430
3738	610
3739	610
3736	610
3737	610
2689	432
3734	609
3735	609
2690	432
2691	433
2695	436
2694	435
2693	434
3740	610
2692	434
3741	610
2699	436
3742	610
2698	436
3743	611
2697	436
3744	611
2696	436
3745	611
3746	611
3747	611
3748	611
3749	611
3750	611
3751	612
3754	612
3755	612
3752	612
3753	612
3758	612
3759	612
3756	612
3757	612
2638	421
2639	422
2634	421
3769	613
2635	421
3768	613
2636	421
3767	613
2637	421
3766	613
2630	421
3765	612
2631	421
3764	612
2632	421
3763	612
2633	421
3762	612
3761	612
3760	612
2649	424
3779	617
2647	423
3778	617
2648	424
2645	423
2646	423
3775	615
2643	422
3774	615
2644	423
3777	617
2641	422
3776	616
2642	422
3771	613
3770	613
2640	422
3773	615
3772	614
2656	425
2657	426
2658	426
3789	618
2659	426
3784	617
3783	617
3782	617
2650	424
3781	617
2651	424
3788	617
2652	424
3787	617
2653	424
3786	617
2654	424
3785	617
2655	424
3780	617
2669	427
2667	427
2668	427
3793	619
2661	426
3792	618
2662	426
3795	621
3794	620
2660	426
3797	623
2665	427
3796	622
2666	427
3799	623
2663	427
3798	623
2664	427
3790	618
3791	618
2600	414
2608	415
2607	415
2606	414
2605	414
2604	414
2603	414
2602	414
2601	414
2611	415
2610	415
2613	415
2612	415
2615	416
2614	415
2617	416
2616	416
2619	416
2618	416
2609	415
2622	417
2621	417
2620	416
2626	417
2625	417
2624	417
2623	417
2629	420
2628	419
2627	418
4960	818
4961	818
4964	818
4965	818
4962	818
4963	818
4968	820
2704	436
4969	820
2705	436
4966	819
2706	436
4967	820
2707	436
2700	436
2701	436
2702	436
2703	436
4951	815
4952	815
4953	815
4954	816
4955	816
4956	816
4957	816
4958	817
4959	817
4942	814
4943	815
4940	813
4941	814
4948	815
4949	815
4946	815
4947	815
4944	815
4945	815
4930	811
4931	812
4932	812
4937	812
4938	812
4939	812
4933	812
4934	812
4935	812
4936	812
4919	809
4925	811
4924	810
4923	810
4922	810
4929	811
4928	811
4927	811
4926	811
4921	810
4920	809
4908	807
4909	807
4912	807
4911	807
4914	807
4913	807
4916	807
4915	807
4918	809
4917	808
4910	807
4907	807
4906	807
4905	807
4904	807
4903	807
4902	807
4901	806
4900	806
4999	826
4994	826
4993	826
4992	826
4991	826
4998	826
4997	826
4996	826
4995	826
4990	826
4989	826
4988	825
4985	823
4984	823
4987	824
4986	823
4981	821
4980	821
4983	823
4982	822
4979	821
4978	821
4977	821
4976	821
4975	821
4974	821
4973	821
4972	820
4971	820
4970	820
3819	625
3821	627
3820	626
3823	627
3822	627
3825	627
3824	627
3827	627
3826	627
3829	627
3828	627
3832	628
3831	627
3830	627
3836	630
3835	630
3834	629
3833	629
3839	631
3838	631
3837	630
3805	623
3804	623
3807	624
3806	623
3801	623
3800	623
3802	623
3808	624
3809	624
3810	624
3818	624
3817	624
3816	624
3815	624
3814	624
3813	624
3812	624
3811	624
3866	635
3867	635
3868	635
3869	635
3860	633
3861	633
3862	633
3863	634
3864	635
3865	635
3879	638
3877	638
3878	638
3871	635
3872	635
3870	635
3875	638
3876	638
3873	636
3874	637
2790	450
3848	631
3849	631
3844	631
3845	631
3846	631
3847	631
2799	453
3840	631
2798	453
3841	631
2797	453
3842	631
2796	452
3843	631
2795	451
2794	451
2793	451
2792	450
2791	450
3859	633
3857	633
3858	633
3855	633
3856	633
3853	632
3854	633
3851	632
3852	632
3850	632
2770	447
2771	447
2772	447
2773	447
2774	447
2775	448
2776	448
2777	448
2778	448
2779	449
2782	449
2780	449
2781	449
2786	450
2787	450
2784	449
2785	450
2788	450
2789	450
3887	639
2751	442
3886	639
2752	442
2753	442
2754	443
3883	639
3882	639
3881	639
3880	639
2750	442
2759	444
2755	443
2756	444
3889	639
2757	444
2758	444
2764	446
2765	447
2762	446
2763	446
3892	639
2760	444
3891	639
2761	445
3894	639
2768	447
3899	639
2769	447
2766	447
2767	447
2734	440
2733	440
2736	440
2735	440
2738	441
2737	441
2739	441
2730	440
2732	440
2731	440
2747	442
2746	442
2745	442
2744	442
2749	442
2748	442
2743	442
2742	441
2741	441
2740	441
2716	436
2715	436
2718	436
2717	436
2712	436
2711	436
2714	436
2713	436
2710	436
2708	436
2709	436
2729	440
2728	440
2727	440
2726	439
2725	438
2724	438
2723	438
2722	437
2721	437
2720	436
2719	436
13202	2165
13201	2165
13200	2165
8069	1345
8068	1345
8067	1344
8066	1343
8065	1343
8064	1343
8063	1343
8062	1342
8061	1342
8060	1342
8057	1342
8056	1342
8059	1342
8058	1342
8053	1341
8052	1340
8055	1342
8054	1341
8051	1340
8050	1340
13220	2167
13224	2168
13223	2167
13222	2167
13221	2167
13216	2167
8088	1352
13217	2167
8087	1351
13214	2166
8086	1351
13215	2167
8085	1351
13218	2167
13219	2167
8089	1352
8080	1351
8084	1351
8083	1351
8082	1351
8081	1351
13211	2166
13210	2166
13213	2166
13212	2166
13203	2165
8075	1349
13204	2166
8074	1349
13205	2166
8077	1350
13206	2166
8076	1350
13207	2166
8079	1351
13208	2166
8078	1350
13209	2166
8071	1347
8070	1346
8073	1349
8072	1348
8029	1337
8028	1336
8027	1336
8025	1336
8026	1336
8023	1336
8024	1336
8021	1336
8022	1336
8020	1336
8017	1334
8016	1334
8019	1336
8018	1335
8012	1334
8013	1334
8014	1334
8015	1334
8010	1334
8011	1334
4605	766
4606	766
4603	765
4604	766
8049	1340
4609	767
4607	766
4608	767
4601	765
4602	765
4600	765
8040	1339
8043	1340
8044	1340
8041	1339
8042	1340
8047	1340
8048	1340
8045	1340
8046	1340
8039	1339
8030	1337
8031	1338
8032	1339
8033	1339
8034	1339
8035	1339
8036	1339
8037	1339
4622	768
4621	768
4624	768
4623	768
4620	768
4629	768
4626	768
4625	768
4628	768
4627	768
2390	381
2391	381
2392	381
2393	381
2394	381
4613	767
2396	381
4612	767
2395	381
4611	767
2398	381
4610	767
2397	381
2399	381
4619	768
4618	768
4617	768
4616	768
4615	767
4614	767
3907	639
3909	639
4640	769
4642	769
4641	769
4644	769
4643	769
4646	770
4645	770
4648	770
3914	640
4647	770
3915	640
3916	640
4649	770
3917	640
3911	640
3912	640
3913	640
4631	768
4630	768
4635	768
4634	768
4633	768
4632	768
4639	769
3905	639
4638	769
3906	639
4637	769
4636	768
3901	639
3902	639
3900	639
4660	772
4669	772
4665	772
4666	772
4667	772
4668	772
4661	772
4662	772
4663	772
4664	772
8094	1354
8095	1354
8092	1354
8093	1354
8090	1352
8091	1353
8098	1356
8099	1356
8096	1354
8097	1355
4658	771
4659	771
4656	771
4657	771
4654	771
4655	771
4652	770
4653	770
4650	770
4651	770
4680	773
4681	773
4683	773
4684	773
4685	773
4686	773
4687	774
4688	775
4689	775
4671	773
4670	773
4674	773
4675	773
4672	773
4673	773
4678	773
4679	773
4676	773
4677	773
4574	763
3961	645
2435	388
4573	763
3962	645
2434	388
4576	763
3963	646
2433	388
4575	763
3964	646
2432	388
4578	763
2431	388
4577	763
2430	388
4579	763
3960	645
3969	646
3965	646
2439	389
3966	646
2438	389
3967	646
2437	389
3968	646
2436	388
4570	761
4571	761
4572	762
4587	763
3974	647
2444	389
4586	763
3975	647
2443	389
4585	763
3972	646
2446	389
4584	763
3973	646
2445	389
3970	646
2440	389
3971	646
4589	763
2442	389
4588	763
2441	389
3978	648
2448	390
3979	648
2447	389
3976	647
3977	648
2449	390
4582	763
4583	763
4580	763
4581	763
2453	391
4599	765
3980	648
2452	391
3981	648
2451	391
3982	648
2450	390
4596	765
3983	649
2457	392
4595	765
3984	650
2456	391
4598	765
3985	650
2455	391
4597	765
3986	650
2454	391
3987	650
3988	650
3989	650
2459	392
2458	392
4591	763
4592	763
4593	764
4594	765
4590	763
3992	650
2462	393
3993	650
2461	393
3990	650
2464	393
3991	650
2463	393
3996	650
2466	393
3997	651
2465	393
3994	650
2468	394
3995	650
2467	394
2469	394
3998	651
3999	651
2460	393
13195	2164
3926	640
13196	2165
3925	640
13197	2165
3928	640
13198	2165
3927	640
13199	2165
3922	640
3921	640
3924	640
3923	640
2478	394
2479	395
3920	640
2476	394
13190	2163
2477	394
13191	2163
2474	394
13192	2163
2475	394
13193	2163
2472	394
13194	2164
2473	394
2471	394
2470	394
3918	640
3919	640
3939	642
3938	642
3937	642
3936	642
3935	642
3934	642
3933	641
3932	641
3931	641
2487	398
3930	641
2488	398
2489	398
2483	397
2484	397
2485	397
2486	397
2480	396
2482	397
2481	397
3929	640
3944	642
3943	642
3946	642
3945	642
3948	642
3947	642
3949	642
2496	400
2497	400
2494	400
2495	400
3940	642
3942	642
2498	400
3941	642
2499	400
2493	400
2492	399
2491	398
2490	398
3957	644
3956	644
3955	644
3954	644
3959	645
3958	644
3953	643
3952	643
3951	642
3950	642
13148	2157
13149	2157
13150	2157
13154	2157
13153	2157
13152	2157
13151	2157
13158	2158
13157	2158
13156	2158
13155	2158
13159	2158
13161	2160
13160	2159
13163	2160
13162	2160
13165	2161
13164	2161
13167	2161
13166	2161
13169	2161
13168	2161
13172	2162
13171	2162
13170	2162
13179	2162
13178	2162
13177	2162
13176	2162
13175	2162
13174	2162
13173	2162
8002	1330
8001	1330
8004	1331
8003	1331
8000	1330
13181	2163
13180	2163
13183	2163
13182	2163
13189	2163
8009	1333
13188	2163
13185	2163
8005	1331
13184	2163
8006	1331
13187	2163
8007	1331
13186	2163
8008	1332
13107	2145
13106	2145
13105	2144
13104	2144
13109	2146
13108	2145
13110	2146
13113	2146
13114	2147
13111	2146
13112	2146
13116	2148
13115	2148
13118	2149
13117	2149
13119	2149
2409	387
13120	2149
2407	385
13121	2149
2408	386
13122	2149
2405	384
13123	2150
2406	385
13124	2151
2403	383
13125	2152
2404	384
2401	382
2402	382
2400	382
13129	2152
13128	2152
13127	2152
13126	2152
13135	2155
2414	387
13136	2155
2415	387
13133	2155
13134	2155
2417	387
13131	2153
2418	387
13132	2154
13130	2152
13138	2155
13137	2155
13139	2155
13144	2157
2427	388
13145	2157
2428	388
13146	2157
2425	388
13147	2157
