starring	actor
12992	1077
7814	713
16222	1500
12993	1718
7813	437
7816	199
1909	1147
7815	380
7818	1768
7817	501
1906	1249
1905	1248
7819	948
1908	1251
1907	1250
1912	1252
1913	541
1914	921
1915	451
10729	1008
10728	478
10727	183
1910	450
10726	105
1911	81
10725	1733
12984	1761
10724	184
12983	1102
10723	1398
10722	1070
12985	1911
10721	1595
16217	1895
12988	675
10720	1448
16218	772
16219	63
12989	696
16256	522
7825	540
7824	345
17300	229
16254	1850
7823	1154
17301	1362
16253	1462
7822	1108
17302	1628
7821	1740
17303	44
16259	59
7820	1722
17304	1989
16258	793
17305	1911
16257	1576
1919	819
1918	975
1917	244
1916	455
16252	1994
7829	1871
16251	1677
7828	1684
16250	1055
7827	1422
7826	1356
1921	1253
10737	716
1922	1254
10736	1375
10739	1568
1920	680
10738	722
1925	630
1926	75
1923	1255
1924	491
12999	844
10731	590
12998	1067
10730	1592
12997	1540
10733	390
12996	1964
10732	1776
12995	1716
10735	854
12994	1981
10734	826
16243	637
7834	791
16242	263
16245	293
7836	1804
16244	582
7835	1840
16247	1557
7830	1917
16246	1376
16249	1143
7832	597
16248	1457
7831	715
1928	1188
1927	549
1929	182
7838	1521
7837	836
16241	291
16240	290
7839	119
1930	1256
1931	218
10749	1319
1932	899
10748	592
1933	1257
10747	1592
1934	1258
1935	898
1936	1259
1937	593
16239	1956
10742	717
10741	556
10740	678
10746	765
10745	1983
10744	1514
10743	1716
16273	1970
105	93
16274	119
104	92
16271	1572
103	91
16272	1281
102	90
109	97
16270	466
108	96
107	95
1938	364
106	94
1939	730
16279	490
16277	627
16278	817
16275	1964
16276	418
12930	1305
1940	1260
12931	389
12934	1955
12935	1256
12932	1835
12933	479
12938	326
1948	711
12939	1341
1947	1090
12936	119
1946	1265
12937	1583
1945	1264
111	99
1944	1263
112	100
1943	1262
1942	260
110	98
1941	1261
16260	1003
16261	957
16262	1078
16263	91
1949	1266
16268	469
16269	388
16264	658
16265	1632
16266	1541
16267	1906
12940	1643
12941	1954
1951	284
12942	1309
1950	1267
12943	1448
12944	1293
12945	1420
12946	1843
12947	979
1957	540
12948	540
1956	924
12949	1390
1959	1096
1958	819
1953	709
1952	1268
100	88
1955	1270
101	89
1954	1269
16291	947
16292	1031
129	116
16290	1557
128	115
16295	205
16296	280
126	113
16293	280
125	112
16294	1662
16299	381
12960	653
16297	1945
16298	1130
12956	985
12957	1439
12954	1637
12955	963
12952	269
1962	1273
12953	709
1961	1272
12950	1886
1960	1271
12951	1949
133	120
1966	958
134	121
1965	594
131	118
1964	1275
132	119
1963	1274
130	117
1969	1277
12958	1744
1968	1276
12959	999
1967	682
118	105
117	104
16280	832
16281	182
119	106
16282	1565
114	6
16283	870
113	101
16284	925
116	103
16285	599
115	102
16286	1201
16287	1963
16288	1897
12971	1485
16289	1320
12970	1792
12965	1091
12966	1115
12967	1057
12968	199
12961	1981
1971	47
10701	1611
12962	808
1970	44
10702	1252
12963	1692
1973	1278
12964	1487
1972	656
10700	84
120	107
1975	980
10705	562
121	108
1974	697
10706	850
122	109
1977	54
10703	347
123	110
1976	1279
10704	1222
12969	1724
1979	1280
10709	178
1978	218
10707	1699
10708	604
1998	112
12909	1952
1999	430
12908	571
1996	467
12907	1131
1997	1286
12906	1415
12905	753
12904	970
12903	1642
12902	1338
1990	1283
7772	447
12901	374
1991	1280
7773	1883
12900	792
7770	444
7771	702
1994	1156
1995	1285
1992	1284
1993	233
7779	1004
7778	1974
7777	1933
7776	193
7775	1083
7774	1845
1985	987
1986	983
1987	1282
1988	984
1989	1280
10797	697
7760	1322
10796	1099
7761	1708
10795	1862
1980	649
7762	238
10794	1487
1981	1281
1982	679
1983	949
10799	1461
1984	1184
10798	1581
7768	608
7767	413
7769	1141
7764	1975
7763	1318
7766	543
7765	1630
12928	1856
12927	606
12926	1334
12925	563
12929	1400
12920	1093
7790	1976
7791	1571
12924	121
7794	503
12923	654
7795	1543
12922	76
7792	1977
12921	229
7793	25
7799	110
7798	738
7797	500
7796	696
12915	1471
12914	133
12917	540
12916	1145
12919	1288
12918	883
7780	593
12911	1745
7781	467
12910	218
7782	1425
12913	690
7783	815
12912	1504
7784	137
7786	143
7785	582
7788	1084
7787	1861
7789	72
10761	985
10762	1652
10763	532
10764	1396
10765	114
10766	1271
10767	1889
10768	1838
10769	870
7738	375
7739	888
7736	1040
7737	1386
7734	1136
7735	180
7732	1238
7733	1192
7730	1295
10771	1313
7731	1773
10770	1483
10752	1090
10753	1675
10750	1523
10751	1772
10756	1412
10757	1890
10754	1533
10755	1494
10758	435
10759	1918
7727	496
7728	1357
7729	1793
7723	1900
7724	1581
7725	1880
7726	631
10760	1424
7720	1290
7721	998
7722	1331
10787	42
10788	1165
10789	1577
7751	1250
10783	1437
7750	1974
10784	1032
10785	816
10786	1456
6100	1008
6101	1197
6105	1923
6104	438
6103	1859
6102	859
6109	264
6108	1029
6107	1780
6106	499
7754	1364
10791	156
7755	1782
10790	793
7752	1205
10793	541
7753	1793
10792	44
7758	315
7759	1707
7756	405
7757	238
10778	1491
10779	510
10776	1493
10777	1450
10774	836
10775	671
7740	1231
10772	734
10773	970
7749	1874
7741	1443
10782	1991
7742	1186
10781	677
7743	415
10780	1915
7744	500
7745	1585
7746	1255
7747	1603
7748	1354
6128	291
6129	929
6124	238
6125	1207
6126	1877
6127	1901
6121	586
6120	992
6123	992
6122	401
6119	1255
6117	1325
6118	651
6115	319
6116	688
6113	628
6114	1185
6112	950
6111	1271
6110	786
6146	1287
6147	380
6148	1737
6149	1398
6141	1924
6140	1867
6143	922
6142	1545
6145	799
6144	1498
6137	684
6138	856
6135	990
6136	992
6139	1411
6130	1726
6134	465
6133	1420
6132	689
6131	284
6169	598
6168	735
6164	1508
6165	1201
6166	1523
6167	737
6160	1517
6161	1716
6162	1105
6163	1662
6159	693
6158	1333
6157	1110
6155	1885
6156	1876
6153	1364
6154	1579
6151	610
6152	517
6150	377
6180	1047
6181	1925
6182	202
6183	1088
6184	854
6185	1857
6186	1183
6187	861
6188	1517
6189	343
6179	1420
6170	1563
6173	1564
6174	568
6171	1566
6172	599
6177	829
6178	1070
6175	1679
6176	1565
2860	1524
2861	101
2862	640
2863	1170
2864	907
2865	525
2866	769
2867	1525
2868	528
2869	1526
2852	576
2853	736
2850	125
2851	17
2856	331
2857	980
2854	1507
2855	1523
2858	422
2859	1419
2840	473
2841	725
2842	816
2847	1522
2848	857
2849	1444
2843	1477
2844	543
2845	312
2846	428
2829	1314
2830	309
2831	1278
2838	1444
2839	42
2836	656
2837	1521
2834	475
2835	271
2832	1520
2833	470
2899	511
2898	1030
2893	1179
2892	651
2891	439
2890	1237
2897	1195
2896	1307
2895	1533
2894	864
2888	995
2887	524
2889	874
2884	559
2883	764
2886	411
2885	588
2880	741
2882	1532
2881	1513
2879	1531
2878	400
2877	724
2876	1530
2875	1529
2874	202
2873	1229
2872	1528
2871	1527
2870	180
2815	947
2817	1439
2816	7
2811	1515
2810	1514
2807	244
2808	963
2809	687
2828	1472
2827	780
2826	1519
2825	50
2824	1518
2823	762
2822	1276
2821	1517
2820	1231
2818	1324
2819	169
2802	243
2801	554
2800	1141
2806	1094
2805	328
2804	308
2803	1513
2968	118
2969	1553
2964	1550
2965	1551
2966	1552
2967	734
2960	1548
2961	1359
2962	1549
2963	137
2959	1547
2957	1545
2958	1546
2955	858
2956	1452
2953	509
2954	631
2951	379
2952	413
2950	1109
2986	1562
2987	568
2988	900
2989	1563
2980	509
2981	1559
2982	906
2983	507
2984	1560
2985	1561
2977	250
2978	1557
2975	681
2976	1553
2979	1558
2970	1554
2973	1556
2974	501
2971	1555
2972	1163
2996	441
2995	1394
2994	694
2993	888
2992	735
2991	1414
2990	1564
2999	1567
2997	1565
2904	745
2905	756
2902	1306
2903	1534
2900	247
2901	503
2910	1537
2912	373
2911	260
2914	898
2913	1490
2916	169
2915	841
2906	1535
2907	1536
2908	822
2909	1357
2923	1538
2922	245
2921	267
2920	864
2927	712
2926	127
2925	1540
2924	1539
2919	427
2917	452
2918	824
2930	1541
2936	849
2935	157
2938	1402
2937	1360
2932	1273
2931	274
2934	443
2933	1542
2928	1120
2929	551
2941	1463
2940	471
2949	526
2948	536
2947	360
2946	905
2945	36
2944	1544
2943	1543
2942	1161
2939	1044
4829	597
4827	286
4828	1375
5957	1215
4825	780
5956	1647
4826	1590
5959	464
4823	485
5958	1470
4824	914
5953	1074
4821	1832
5952	1626
4822	1833
5955	1077
5954	1600
4820	1311
5951	981
5950	1777
4809	12
4816	1829
4817	29
4818	1830
5949	924
4819	1831
5948	879
4812	1826
5947	1858
4813	46
5946	671
4814	1827
4815	1828
5944	1210
5943	479
5942	1449
4810	1824
5941	1637
4811	1825
5940	571
5979	1266
4847	1838
5978	1754
4848	364
4845	699
4846	1837
4849	1368
5971	1846
5970	479
4840	1236
5973	1448
5972	629
5975	843
4843	356
5974	1637
4844	1836
5977	276
4841	695
5976	1538
4842	1448
4834	19
5969	1687
4835	709
5968	1334
4836	10
5967	1319
4837	1266
4838	1835
4839	1708
5962	589
5961	1913
5960	1592
5966	830
4830	704
5965	907
4831	761
5964	1191
4832	1834
5963	736
4833	15
5991	814
5990	1339
5996	1692
5997	79
5998	674
5999	584
5992	886
5993	296
5994	1604
5995	1604
5980	262
5987	411
5988	1739
5985	491
5986	929
5983	1286
5984	1338
5981	1342
5982	621
5989	219
4800	678
4804	666
4803	1822
4802	453
4801	1800
4808	1472
4807	1823
4806	746
4805	339
4898	1103
4899	943
4896	1843
4897	492
4894	472
4895	472
4892	48
4893	42
4891	473
4890	469
5910	155
4864	698
5911	1731
4863	324
4866	1218
4865	508
4860	77
4862	1441
4861	1839
5918	1629
5919	1606
5916	1079
5917	1533
5914	1808
4868	1409
5915	1616
4867	915
5912	167
5913	992
4869	1840
5909	154
4855	365
4854	826
4853	1655
5900	1039
4852	1287
4851	1091
4850	551
5905	154
5906	166
5907	443
5908	992
5901	1331
4859	324
5902	989
4858	1665
5903	1686
4857	474
5904	639
4856	295
4882	1505
4881	1841
4884	119
4883	119
5932	1743
4886	476
5933	1520
4885	119
5930	1487
4888	1842
5931	1308
4887	475
5936	1021
5937	479
4889	131
5934	1258
5935	779
5938	1185
5939	691
4880	1199
4873	1195
4872	385
4871	1466
4870	1193
4877	1666
5920	1911
4876	1366
5921	1517
4875	283
5922	1912
4874	816
5923	1016
5924	1616
5925	875
4879	119
5926	676
4878	478
5927	1325
5928	1516
5929	936
3702	1702
3701	672
3704	1460
3703	935
3706	1622
3705	838
3708	1251
3707	665
3700	512
3709	1387
3715	1667
3714	110
3713	812
3712	1355
3719	924
3718	1623
3717	855
3716	593
3711	1703
3710	693
2677	1487
3720	543
2676	1486
3721	1704
2675	1115
3722	1115
2673	1485
2672	1484
2671	1305
2670	1483
3727	544
3728	415
3729	269
3723	753
3724	1705
3725	1706
2679	371
3726	1102
2678	59
2680	1488
3732	1480
2686	907
3733	1707
2685	481
3730	703
2688	1264
3731	1357
2687	1490
2682	980
2681	1489
2684	1158
2683	1114
3738	1678
3739	964
3736	743
3737	765
2689	13
3734	1396
3735	1047
2690	778
2691	1491
2695	1492
2694	897
2693	1424
3740	1581
2692	785
3741	728
2699	572
3742	1048
2698	1494
3743	375
2697	1087
3744	129
2696	1493
3745	1258
3746	1708
3747	5
3748	1700
3749	1709
3750	1665
3751	18
3754	1505
3755	365
3752	369
3753	255
3758	1711
3759	1507
3756	1710
3757	360
2638	495
2639	1475
2634	1030
3769	12
2635	586
3768	202
2636	1474
3767	1003
2637	252
3766	467
2630	64
3765	386
2631	1472
3764	1185
2632	250
3763	865
2633	1473
3762	1712
3761	648
3760	369
2649	59
3779	1438
2647	1176
3778	183
2648	310
2645	226
2646	1477
3775	670
2643	1404
3774	1436
2644	676
3777	1070
2641	1291
3776	802
2642	851
3771	1713
3770	1599
2640	1476
3773	533
3772	1714
2656	1478
2657	113
2658	1199
3789	966
2659	150
3784	1070
3783	183
3782	961
2650	417
3781	1127
2651	1312
3788	169
2652	1125
3787	789
2653	1440
3786	1646
2654	26
3785	961
2655	1119
3780	1382
2669	1482
2667	1417
2668	1481
3793	1661
2661	485
3792	301
2662	1480
3795	324
3794	503
2660	1479
3797	1715
2665	386
3796	862
2666	930
3799	1716
2663	1164
3798	656
2664	1410
3790	1129
3791	1535
2600	718
2608	306
2607	69
2606	730
2605	881
2604	1191
2603	422
2602	1294
2601	1329
2611	50
2610	341
2613	1311
2612	1467
2615	1317
2614	39
2617	768
2616	766
2619	1293
2618	1468
2609	338
2622	1470
2621	1469
2620	1077
2626	856
2625	766
2624	1471
2623	185
2629	405
2628	813
2627	889
4960	1426
4961	1248
4964	485
4965	1853
4962	345
4963	1105
4968	44
2704	508
4969	1310
2705	271
4966	1854
2706	671
4967	544
2707	763
2700	574
2701	135
2702	586
2703	969
4951	1058
4952	1598
4953	1457
4954	1051
4955	701
4956	1766
4957	1665
4958	1237
4959	1852
4942	1670
4943	1659
4940	526
4941	1609
4948	1310
4949	184
4946	489
4947	1850
4944	1291
4945	1816
4930	1670
4931	1848
4932	1589
4937	924
4938	1849
4939	1769
4933	1461
4934	1493
4935	4
4936	1667
4919	1149
4925	1786
4924	715
4923	1588
4922	52
4929	1847
4928	1844
4927	997
4926	685
4921	1368
4920	1746
4908	972
4909	978
4912	255
4911	1316
4914	582
4913	1727
4916	765
4915	1304
4918	1846
4917	1813
4910	1845
4907	1680
4906	1211
4905	670
4904	1844
4903	762
4902	1217
4901	591
4900	324
4999	1362
4994	1796
4993	1857
4992	722
4991	436
4998	237
4997	1857
4996	26
4995	1108
4990	1180
4989	1183
4988	396
4985	86
4984	396
4987	1813
4986	19
4981	143
4980	240
4983	1856
4982	1366
4979	1001
4978	740
4977	827
4976	1416
4975	531
4974	831
4973	1273
4972	518
4971	1855
4970	1060
3819	1721
3821	1722
3820	413
3823	1421
3822	194
3825	221
3824	353
3827	1462
3826	1723
3829	1381
3828	1205
3832	953
3831	667
3830	907
3836	256
3835	1725
3834	1287
3833	1724
3839	502
3838	385
3837	405
3805	1718
3804	535
3807	1
3806	1193
3801	724
3800	47
3802	1444
3808	1707
3809	1428
3810	1719
3818	14
3817	297
3816	1442
3815	1176
3814	1094
3813	1720
3812	1233
3811	1493
3866	671
3867	1732
3868	672
3869	1185
3860	1730
3861	484
3862	697
3863	125
3864	317
3865	1731
3879	1324
3877	1733
3878	1200
3871	835
3872	1400
3870	1150
3875	1066
3876	145
3873	86
3874	1607
2790	474
3848	1727
3849	429
3844	1726
3845	628
3846	427
3847	1274
2799	1512
3840	1655
2798	1511
3841	1257
2797	848
3842	429
2796	1101
3843	363
2795	1510
2794	272
2793	175
2792	225
2791	1178
3859	780
3857	749
3858	932
3855	1143
3856	1557
3853	1542
3854	484
3851	1728
3852	1729
3850	168
2770	244
2771	1506
2772	1163
2773	227
2774	310
2775	1507
2776	598
2777	1445
2778	1508
2779	1009
2782	70
2780	70
2781	869
2786	945
2787	925
2784	1347
2785	413
2788	945
2789	1509
3887	618
2751	513
3886	1078
2752	546
2753	1294
2754	61
3883	624
3882	618
3881	334
3880	612
2750	575
2759	999
2755	1500
2756	1377
3889	1175
2757	917
2758	1501
2764	1503
2765	1504
2762	414
2763	31
3892	615
2760	1502
3891	1734
2761	883
3894	1496
2768	1244
3899	618
2769	681
2766	1505
2767	523
2734	730
2733	417
2736	515
2735	558
2738	245
2737	488
2739	1496
2730	28
2732	1173
2731	618
2747	803
2746	435
2745	945
2744	1499
2749	879
2748	755
2743	1498
2742	110
2741	1497
2740	1358
2716	1495
2715	1306
2718	1251
2717	830
2712	114
2711	502
2714	546
2713	422
2710	329
2708	427
2709	572
2729	617
2728	514
2727	1234
2726	584
2725	252
2724	20
2723	1055
2722	139
2721	75
2720	101
2719	652
13202	1684
13201	1216
13200	1229
8069	1587
8068	1540
8067	884
8066	144
8065	21
8064	1759
8063	674
8062	1367
8061	1533
8060	980
8057	1228
8056	506
8059	962
8058	1882
8053	221
8052	150
8055	55
8054	1338
8051	1012
8050	1417
13220	757
13224	622
13223	81
13222	1786
13221	641
13216	52
8088	1752
13217	1491
8087	390
13214	1705
8086	1313
13215	555
8085	792
13218	1354
13219	1276
8089	561
8080	879
8084	1624
8083	1741
8082	1742
8081	1059
13211	225
13210	209
13213	1189
13212	427
13203	1051
8075	1486
13204	658
8074	1967
13205	1665
8077	1451
13206	411
8076	242
13207	1942
8079	304
13208	211
8078	1593
13209	1630
8071	988
8070	139
8073	14
8072	1149
8029	1113
8028	1906
8027	1931
8025	1936
8026	1607
8023	1212
8024	131
8021	1942
8022	1751
8020	908
8017	1769
8016	956
8019	721
8018	1087
8012	1141
8013	359
8014	521
8015	1140
8010	1641
8011	670
4605	1678
4606	1613
4603	1550
4604	214
8049	1604
4609	1238
4607	221
4608	1497
4601	1545
4602	1551
4600	1549
8040	316
8043	1815
8044	1228
8041	1973
8042	1860
8047	1764
8048	1845
8045	1260
8046	1980
8039	1421
8030	755
8031	1887
8032	293
8033	191
8034	1506
8035	1694
8036	1690
8037	1928
4622	280
4621	1283
4624	1045
4623	1308
4620	1046
4629	1683
4626	305
4625	332
4628	381
4627	1166
2390	1171
2391	692
2392	1422
2393	1176
2394	1274
4613	1807
2396	1182
4612	1483
2395	670
4611	1806
2398	410
4610	418
2397	1091
2399	35
4619	336
4618	1808
4617	1136
4616	467
4615	1780
4614	862
3907	618
3909	1666
4640	944
4642	828
4641	391
4644	1439
4643	1809
4646	244
4645	334
4648	527
3914	322
4647	42
3915	323
3916	1737
4649	226
3917	1738
3911	1736
3912	941
3913	1020
4631	1047
4630	1455
4635	145
4634	541
4633	575
4632	352
4639	1386
3905	1041
4638	1403
3906	1735
4637	1151
4636	1708
3901	636
3902	488
3900	282
4660	126
4669	1810
4665	1710
4666	599
4667	385
4668	1516
4661	1508
4662	570
4663	1712
4664	1431
8094	582
8095	888
8092	1537
8093	565
8090	850
8091	138
8098	127
8099	1003
8096	441
8097	1262
4658	1615
4659	276
4656	1426
4657	998
4654	506
4655	1739
4652	551
4653	1574
4650	733
4651	1423
4680	1272
4681	165
4683	1811
4684	164
4685	169
4686	167
4687	415
4688	1410
4689	1751
4671	1149
4670	978
4674	1491
4675	694
4672	765
4673	640
4678	580
4679	164
4676	865
4677	1756
4574	1114
3961	54
2435	1430
4573	1550
3962	1716
2434	835
4576	1804
3963	1065
2433	104
4575	1657
3964	1743
2432	93
4578	652
2431	1019
4577	133
2430	705
4579	108
3960	893
3969	862
3965	1599
2439	1432
3966	287
2438	1231
3967	40
2437	1431
3968	1235
2436	1135
4570	542
4571	1341
4572	862
4587	1402
3974	1357
2444	1027
4586	1127
3975	1357
2443	324
4585	634
3972	1745
2446	669
4584	758
3973	1312
2445	496
3970	1368
2440	579
3971	1744
4589	138
2442	1433
4588	457
2441	1430
3978	1053
2448	1434
3979	72
2447	487
3976	1246
3977	1725
2449	900
4582	108
4583	1407
4580	682
4581	1035
2453	1437
4599	1548
3980	548
2452	1436
3981	1634
2451	1435
3982	20
2450	940
4596	137
3983	20
2457	1053
4595	1552
3984	552
2456	420
4598	1546
3985	1098
2455	1438
4597	1359
3986	1321
2454	1121
3987	264
3988	500
3989	1173
2459	1354
2458	456
4591	84
4592	1698
4593	857
4594	1547
4590	1805
3992	831
2462	1133
3993	1099
2461	298
3990	621
2464	874
3991	1368
2463	1440
3996	1465
2466	383
3997	775
2465	65
3994	648
2468	1441
3995	634
2467	459
2469	1442
3998	1746
3999	458
2460	1439
13195	1370
3926	190
13196	628
3925	1038
13197	595
3928	1739
13198	1255
3927	303
13199	588
3922	43
3921	368
3924	608
3923	94
2478	1444
2479	1366
3920	1117
2476	246
13190	1615
2477	417
13191	1804
2474	1192
13192	144
2475	883
13193	1893
2472	297
13194	1934
2473	1193
2471	1430
2470	1443
3918	463
3919	1434
3939	847
3938	273
3937	614
3936	1424
3935	947
3934	1296
3933	143
3932	894
3931	417
2487	277
3930	31
2488	1446
2489	1447
2483	432
2484	1418
2485	268
2486	944
2480	1445
2482	1237
2481	419
3929	1307
3944	1089
3943	1250
3946	1436
3945	614
3948	1495
3947	69
3949	946
2496	1143
2497	1059
2494	1450
2495	770
3940	1089
3942	1345
2498	746
3941	1740
2499	782
2493	46
2492	1289
2491	1449
2490	1448
3957	1624
3956	1742
3955	1741
3954	1059
3959	1512
3958	1741
3953	1247
3952	528
3951	379
3950	1740
13148	42
13149	1766
13150	818
13154	410
13153	867
13152	739
13151	1125
13158	1216
13157	899
13156	429
13155	1727
13159	1394
13161	1238
13160	618
13163	924
13162	1457
13165	1124
13164	1758
13167	956
13166	1656
13169	42
13168	1291
13172	1543
13171	1107
13170	918
13179	1048
13178	1773
13177	1
13176	357
13175	1477
13174	204
13173	1959
8002	602
8001	780
8004	696
8003	1811
8000	932
13181	432
13180	19
13183	1618
13182	1924
13189	118
8009	626
13188	952
13185	1444
8005	819
13184	127
8006	66
13187	226
8007	1702
13186	1504
8008	911
13107	1411
13106	527
13105	421
13104	1641
13109	1175
13108	1947
13110	146
13113	1913
13114	364
13111	95
13112	1411
13116	1626
13115	314
13118	220
13117	1634
13119	1556
2409	615
13120	1860
2407	1425
13121	539
2408	1370
13122	555
2405	288
13123	732
2406	665
13124	953
2403	674
13125	1158
2404	1395
2401	1423
2402	1424
2400	937
13129	303
13128	1982
13127	343
13126	1164
13135	153
2414	638
13136	43
2415	1426
13133	165
13134	1813
2417	293
13131	275
2418	508
13132	398
13130	1559
13138	548
13137	453
13139	1591
13144	644
2427	705
13145	1206
2428	128
13146	1406
2425	1132
13147	1902
2426	115
13140	1866
13141	537
13142	282
2429	1429
13143	554
2423	99
2424	136
2421	1428
13103	839
13102	610
13101	1643
13100	1511
4722	1464
4723	757
4720	1569
4721	1798
4726	57
4727	1814
4724	1571
4725	1813
4728	1569
4729	1222
4710	1138
4711	238
4712	273
4713	1105
4714	1372
4715	670
4716	1720
4717	1317
4718	155
4719	1128
4700	421
4701	446
4708	1300
4709	346
4706	1120
4707	644
4704	525
4705	878
4702	1312
4703	881
4769	69
4768	1059
4761	1578
4760	478
4763	987
4762	1280
4765	1231
4764	64
4767	983
4766	983
4759	1743
4758	576
4757	820
4752	1817
4751	1816
4750	592
4756	582
4755	1401
4754	1084
4753	1624
4747	1176
4746	1297
4749	1328
4748	1577
4743	635
4742	812
4745	1815
4744	245
4741	980
4740	632
4739	660
4738	1727
4737	1381
4736	454
4735	436
4734	1630
4733	922
4732	77
4731	150
4730	1273
4792	1794
4791	1098
4790	597
4795	252
4796	142
4793	253
4794	600
4799	1519
4797	1821
4798	226
4781	542
4780	664
4786	1334
4787	1341
4788	1650
4789	1820
4782	1272
4783	100
4784	542
4785	704
4770	379
4777	700
4778	1518
4775	1631
4776	1818
4773	1619
4774	113
4771	1280
4772	942
4779	1819
2579	730
2574	607
2573	850
2572	876
2571	435
2578	1325
2577	1465
2576	854
2575	602
2570	109
2583	844
2582	1191
2585	530
2584	1328
2587	844
2586	361
2589	183
2588	861
2580	607
2581	1294
2559	1463
2558	89
2557	1462
4695	1812
2556	275
4694	742
2555	143
4697	970
2554	813
4696	274
2553	1461
4699	397
2552	942
4698	1439
2551	64
2550	947
4690	801
4691	1780
4692	246
4693	449
2569	991
2568	655
2565	146
2564	1269
2567	1344
2566	117
2561	889
2560	1125
2563	1464
2562	951
13092	650
13093	1400
13094	1506
13095	712
13090	220
13091	1860
13096	770
13097	748
13098	1811
13099	1764
2599	1466
2597	435
2598	561
13070	493
2595	119
13071	390
2596	982
13072	249
2593	1379
13073	1413
2594	1379
13074	1551
13075	884
13076	975
13077	977
13078	1220
13079	338
2592	782
2591	1112
2590	1324
13080	579
13083	424
13084	697
13081	1385
13082	1481
13087	1876
13088	1718
13085	1622
13086	1148
13089	418
13049	1616
13059	335
13058	942
13057	69
13056	780
13055	1490
13054	942
13053	945
13052	1099
13051	942
13050	1060
13068	1986
2505	1454
13067	419
2504	1023
2503	527
13069	1677
2502	1453
13064	1010
2509	490
13063	1644
2508	453
13066	1002
2507	1456
13065	231
2506	1455
13060	1437
13062	1361
13061	168
2501	1452
2500	1451
13029	570
13027	854
13028	1575
13033	1272
13032	549
13031	546
13030	1314
13037	488
13035	530
13034	1580
13038	418
13039	122
13042	974
13041	22
13044	1393
13043	605
13046	137
13045	251
13048	1004
13047	195
13040	631
13009	1999
13008	1930
13007	1614
13006	1661
13005	950
2530	1459
2531	1249
2532	1460
2533	197
2534	950
13014	693
2535	838
13015	60
2536	943
13012	231
2537	710
13013	633
2538	367
13010	1080
2539	939
13011	692
13017	1348
13016	1014
13019	784
13018	1428
2540	944
2541	491
2544	946
2545	937
2542	945
2543	940
13023	743
2548	906
13024	161
2549	710
13025	1321
2546	702
13026	224
2547	1138
13020	1934
13021	1840
13022	191
2510	306
2511	853
2512	969
2517	1458
2518	365
2519	1326
2513	907
2514	1457
2515	1357
2516	531
2522	11
2523	316
2520	278
2521	116
2528	790
13000	1086
2529	762
13001	1365
2526	1172
13002	1673
2527	1300
13003	950
2524	627
13004	1302
2525	264
14731	292
9306	1657
14730	893
9305	1857
9304	1374
9303	1439
9309	1991
9308	908
9307	659
2198	255
2197	958
2199	804
2190	1023
2191	1361
2192	1362
2193	1338
2194	886
14729	1246
2195	347
2196	378
14727	308
14728	1467
14725	1570
14726	1968
14723	66
9301	734
14724	845
9302	59
14721	1914
14722	1114
9300	581
9315	1766
9314	306
14720	1671
9317	585
9316	343
9319	912
9318	794
14718	1214
14719	1459
14714	1082
14715	1857
14716	1618
14717	722
14710	721
9310	270
14711	517
9311	1301
14712	1796
9312	1391
14713	1503
9313	669
9329	1537
14753	756
9328	1059
14752	154
9327	1944
14751	758
9326	1944
14750	1127
9325	954
14745	1240
9323	1059
14746	1717
9324	954
14743	1952
9321	954
14744	1036
9322	1081
14749	1365
9320	1433
14747	1582
14748	1208
14740	582
9337	311
9336	523
14742	1199
9339	1329
14741	504
9338	436
14732	152
9332	915
14733	1288
9333	1286
14734	712
9334	700
14735	120
9335	1459
14736	1554
14737	358
14738	480
9330	1740
14739	1900
9331	1944
2153	1346
2154	238
2158	1003
14774	147
14775	1306
14772	1825
14773	387
14770	97
14771	1704
14769	471
14768	232
14767	673
14766	1139
14765	1739
2150	1344
2152	417
2151	1345
2166	817
2165	1349
2168	1351
2169	954
14761	685
14762	868
14763	868
14764	871
14760	635
14759	276
14758	1723
14755	1992
14754	1080
14757	1748
14756	1191
2163	27
2162	645
2161	1237
2179	433
2177	502
2178	526
14792	1312
14793	1842
14790	843
14791	1157
14796	1381
14797	1407
14794	881
14795	882
14789	319
14788	1974
14787	445
2174	1354
2188	176
2189	1360
2186	1263
2187	112
14780	1194
14781	111
14782	274
14783	593
14784	1181
14785	446
14786	4
14777	1548
14776	1546
14779	1685
14778	967
2185	1359
2184	1358
2183	1357
2182	399
2181	1356
2180	1355
3241	49
3240	944
3242	1312
3243	1405
3244	1530
3245	1312
3246	1032
3247	37
3248	239
3249	1158
3252	695
3251	1525
3250	1382
3255	1621
3256	532
3253	504
3254	60
3259	818
3257	630
3258	1587
3261	436
3260	697
3263	141
3262	1398
3268	1622
3269	1103
3264	40
3265	172
3266	1479
3267	719
3274	1050
3273	1549
3272	583
3271	318
3270	1385
3279	252
3277	1585
3278	1623
3275	809
3276	922
3280	1624
3281	1625
3282	1128
3283	1626
3284	863
3285	726
3287	682
3286	164
3289	1169
3288	83
3291	257
3292	1190
3290	1434
3295	807
3296	736
3293	165
3294	1627
3299	729
3298	1628
3297	728
14700	973
14702	1364
14701	1039
14704	734
14703	106
14706	198
14705	771
14708	1997
14707	655
14709	354
3316	1631
3317	402
3318	1047
3319	1450
3310	47
3311	868
3312	396
3313	1630
3314	445
3315	742
3307	967
3308	281
3305	869
3306	868
