authorsgrp	author
4076	7257
4076	2491
4076	2492
4077	5652
4077	9606
4077	9607
4077	5481
4077	3082
4078	2778
4078	9610
4078	4140
4078	4141
4079	2656
4079	9611
4079	3819
4079	29
4079	2910
4080	3218
4080	9612
4080	9613
4080	9614
4081	3528
4081	43
4081	30
4081	9615
4082	948
4082	89
4082	9243
4082	927
4083	9616
4083	4592
4083	9617
4083	9618
4083	9619
4083	4791
4084	3009
4084	9620
4084	5098
4084	2667
4085	9621
4085	9622
4085	171
4086	8388
4086	1130
4086	9623
4086	4280
4086	9624
4086	9625
4086	9626
4086	9627
4086	9628
4086	9629
4086	4318
4086	4319
4087	9616
4087	4592
4087	2909
4087	9630
4088	5616
4088	2312
4088	2332
4088	5613
4088	5614
4089	9633
4089	2529
4089	2530
4090	7841
4090	2165
4090	2231
4090	171
4090	2956
4090	1581
4091	5713
4091	2613
4091	9639
4091	9640
4091	2445
4092	4370
4092	3046
4092	4984
4092	4090
4093	3857
4093	1717
4093	1657
4093	2445
4094	1708
4094	2526
4094	1711
4094	2287
4095	2307
4095	2294
4095	2807
4096	5060
4096	9641
4096	3002
4096	3868
4097	5060
4097	2695
4097	9642
4097	3868
4098	1649
4098	9644
4098	2926
4098	2910
4099	1385
4099	1274
4099	2044
4099	9645
4099	2333
4100	3184
4100	3183
4101	2860
4101	860
4101	9647
4101	4159
4102	9648
4102	9649
4102	9650
4102	1161
4103	170
4103	382
4104	3218
4104	9652
4104	9605
4105	4451
4105	2356
4105	9653
4105	4952
4106	1200
4106	3507
4106	7925
4106	12
4106	669
4107	9177
4107	1963
4107	1964
4108	9656
4108	9657
4108	9658
4108	7198
4109	691
4109	692
4109	181
4109	9659
4110	634
4110	9660
4110	1389
4111	2910
4112	5382
4113	3815
4113	9661
4114	9662
4114	6335
4114	5935
4115	99
4115	1449
4115	4477
4115	4478
4115	2287
4116	775
4116	6556
4116	1247
4117	9667
4117	5060
4117	3002
4117	3868
4118	9669
4118	9670
4118	3002
4118	2667
4119	1660
4119	2445
4120	9671
4120	9672
4120	4633
4120	4634
4120	3103
4121	2656
4121	2666
4121	3819
4121	4907
4121	2910
4121	271
4122	9673
4122	9674
4122	9675
4122	3422
4122	1647
4123	2950
4123	2951
4123	2952
4123	2953
4124	3216
4124	3868
4125	2290
4125	2008
4125	1963
4126	224
4126	5139
4126	227
4126	5140
4126	5142
4126	9676
4126	3164
4126	9677
4126	9678
4126	9679
4127	569
4127	412
4127	8045
4128	9680
4128	9681
4128	2691
4128	2794
4129	9682
4129	9683
4129	3780
4129	9684
4130	4472
4130	4267
4130	4523
4130	6382
4131	9686
4131	8247
4131	2667
4132	9687
4132	5001
4132	4523
4133	4706
4133	9688
4134	3410
4134	9689
4134	9690
4134	9691
4135	2498
4135	311
4136	9692
4136	9693
4136	9694
4136	3166
4137	5968
4137	9696
4137	9697
4137	1176
4137	9695
4138	9698
4138	4308
4138	1389
4138	255
4139	9699
4139	9700
4139	9701
4140	3122
4140	3123
4140	998
4140	1389
4141	7107
4141	7108
4141	9702
4141	9703
4141	1495
4141	9704
4141	7295
4142	2951
4142	2952
4142	2953
4143	9667
4143	4521
4143	8731
4144	4690
4144	4632
4144	9705
4144	9706
4145	9707
4145	9708
4145	175
4146	9709
4146	9710
4146	7199
4147	560
4147	7976
4148	9713
4148	9379
4148	4842
4149	5968
4149	9714
4149	6392
4149	3755
4149	1213
4150	3133
4151	5155
4151	9715
4151	2222
4151	3999
4152	9719
4152	4472
4152	4521
4153	2530
4153	9720
4153	9721
4153	9722
4154	4995
4154	3468
4155	2694
4155	1656
4155	9723
4155	9724
4156	9590
4156	9592
4157	9733
4157	4726
4157	1750
4157	9734
4157	1674
4158	1717
4158	1131
4158	220
4159	4624
4159	3333
4159	3046
4159	3641
4160	7506
4160	4472
4160	3099
4161	3696
4161	9736
4161	9737
4161	2858
4161	8783
4162	2098
4162	3186
4162	9738
4163	5571
4163	1656
4164	3009
4164	9620
4164	2667
4164	2923
4165	3528
4165	9739
4165	9740
4165	9741
4165	9742
4166	3032
4166	3033
4166	3037
4167	9744
4167	9745
4167	9743
4167	2463
4168	1777
4168	9746
4168	2315
4169	9747
4169	9748
4169	5099
4170	9749
4170	9750
4170	9751
4170	5097
4171	3217
4171	3218
4171	9752
4171	3002
4172	2402
4172	1656
4173	1332
4173	189
4173	191
4174	2614
4174	9753
4174	3483
4175	9719
4175	2058
4176	9761
4176	5028
4176	775
4177	5441
4177	9762
4177	9763
4178	9764
4178	9765
4178	4120
4178	2782
4179	9766
4179	9767
4179	7322
4179	7115
4179	7116
4179	7117
4180	7926
4180	7927
4180	270
4181	9719
4181	4472
4181	4521
4182	5968
4182	9768
4182	9769
4182	4477
4183	4277
4183	2471
4183	9770
4184	4661
4184	181
4184	2953
4184	9771
4185	3393
4185	3046
4185	3641
4185	9772
4186	9776
4186	2885
4186	2886
4186	2887
4186	9775
4187	1123
4187	2665
4187	3659
4188	5186
4188	1193
4188	634
4188	1194
4188	1195
4189	1657
4189	1658
4190	1088
4190	333
4191	9777
4191	9778
4191	7826
4191	3047
4192	9779
4192	2456
4192	4553
4192	2477
4193	9780
4193	2395
4194	9781
4194	8230
4194	3422
4195	2402
4195	1970
4195	3801
4195	1963
4195	1964
4196	775
4197	3186
4197	9782
4197	4822
4197	6104
4198	2949
4198	2666
4199	3376
4199	2740
4199	9783
4199	9784
4199	9785
4200	4919
4200	9786
4200	9787
4201	9788
4201	9789
4201	9790
4202	1122
4202	412
4202	9791
4203	9792
4203	113
4203	2949
4203	5673
4204	9793
4204	9794
4204	9795
4204	2949
4205	4818
4205	9687
4205	985
4205	4686
4206	7970
4206	5655
4206	2335
4207	4690
4207	9672
4207	5673
4207	4633
4208	678
4208	4921
4208	2831
4209	9796
4209	9797
4209	9798
4209	2887
4209	2328
4209	8152
4210	9799
4210	2600
4210	9800
4211	4472
4211	3036
4211	9805
4211	9806
4212	7316
4212	9807
4213	4818
4213	9687
4213	4523
4213	4686
4214	9808
4214	9809
4214	7108
4215	9810
4215	9811
4215	3239
4215	2444
4216	9812
4216	9813
4217	5184
4217	9814
4217	2614
4217	4168
4217	3483
4218	2290
4218	1717
4218	5289
4218	1657
4218	220
4218	2796
4219	3223
4219	569
4219	8045
4220	2949
4220	9815
4220	9816
4221	2290
4221	1717
4221	220
4221	2796
4221	5582
4222	4706
4222	9817
4222	3868
4223	9672
4223	4633
4223	4634
4224	9670
4224	3467
4224	2667
4225	1717
4225	5290
4225	220
4225	2796
4225	9820
4226	2409
4226	2796
4226	9821
4226	9822
4227	8006
4227	9823
4228	9824
4228	4897
4228	4564
4228	4565
4228	3836
4229	9825
4229	3218
4229	3002
4229	2316
4230	9826
4230	7385
4231	6080
4231	9829
4231	5181
4232	3537
4232	2887
4232	2328
4232	2332
4233	4818
4233	9831
4233	2222
4234	2656
4234	2908
4234	2909
4234	2653
4235	5713
4235	3333
4235	2294
4235	2807
4235	9832
4236	4193
4236	4484
4236	6046
4236	6959
4237	9442
4237	4818
4237	4523
4237	4267
4237	2221
4238	9833
4238	1274
4238	9645
4238	2333
4239	224
4239	3164
4239	3150
4240	9834
4240	9835
4241	224
4241	1963
4241	2779
4241	9836
4242	5059
4242	4627
4242	4100
4242	4630
4242	2332
4242	9837
4243	4624
4243	9842
4243	9843
4243	3333
4243	3046
4243	3641
4243	2331
4244	9844
4244	5673
4244	5674
4245	9848
4245	9849
4245	2861
4246	3329
4246	3937
4246	1674
4247	3098
4247	3035
4247	3036
4247	3181
4248	4818
4248	9753
4248	1596
4249	2613
4249	3637
4249	3641
4249	9853
4250	3216
4250	3637
4250	3641
4250	3002
4250	3133
4250	3101
4251	2409
4251	2796
4252	9856
4252	9857
4252	2322
4252	9854
4252	9855
4253	9858
4253	9843
4253	3637
4253	3414
4253	3638
4253	3640
4253	3641
4253	2331
4253	3133
4254	3185
4254	3183
4255	2402
4255	5431
4256	3904
4256	3905
4256	3906
4256	9859
4256	2329
4256	3902
4257	4256
4257	9860
4258	7506
4258	6046
4259	600
4259	191
4260	4258
4260	1717
4260	9862
4260	2779
4260	220
4261	2820
4261	9863
4261	9864
4261	9865
4262	5008
4262	2691
4263	2778
4263	1963
4263	2621
4264	2358
4264	9866
4264	9867
4264	9868
4265	2741
4265	7815
4265	311
4265	3357
4266	5014
4266	5290
4266	3483
4266	9870
4267	4897
4267	9834
4267	9871
4268	9872
4268	2956
4269	9873
4269	3781
4269	2679
4270	9875
4270	9876
4270	5149
4270	4461
4270	7487
4270	9647
4271	4818
4271	9877
4272	4070
4272	9880
4272	3529
4272	2779
4273	5571
4273	5572
4273	1656
4274	678
4274	9881
4274	2831
4275	1655
4276	9616
4276	4592
4276	9882
4276	2909
4276	9630
4277	4404
4277	4391
4277	9883
4277	4139
4277	9884
4278	191
4279	1777
4279	3637
4279	2742
4279	3641
4279	9885
4280	3171
4280	3172
4280	3166
4281	9888
4281	9797
4281	2887
4281	9886
4281	9887
4282	9889
4282	776
4282	3999
4283	2656
4283	9890
4283	3818
4283	3819
4283	3035
4284	4706
4284	4472
4285	2098
4285	3186
4286	2336
4286	9891
4286	9892
4286	3819
4287	5024
4287	2949
4287	4973
4288	2820
4288	2821
4289	3095
4289	7272
4289	7469
4290	627
4290	9893
4290	9894
4290	29
4291	9895
4291	9896
4291	5455
4292	9897
4292	9898
4293	3528
4293	43
4293	30
4293	9615
4294	1656
4294	9899
4294	9900
4295	3218
4295	9901
4295	9902
4296	5641
4296	2463
4297	4465
4297	2307
4297	3157
4297	5014
4297	3062
4297	2614
4297	3641
4297	2331
4298	9905
4299	3183
4300	9825
4300	4178
4300	6856
4301	8577
4301	2949
4301	9660
4301	412
4302	756
4302	9909
4302	9910
4302	358
4302	3693
4302	30
4302	8799
4303	4695
4303	2911
4304	9911
4304	9912
4305	9748
4305	2795
4306	1717
4306	4774
4306	2665
4307	4688
4307	9913
4307	9914
4308	2618
4308	4686
4309	2517
4310	1717
4310	9915
4310	2796
4310	2797
4311	3216
4311	9916
4312	1457
4312	2949
4312	1389
4313	4818
4313	9442
4313	776
4313	3999
4314	9921
4314	9922
4314	9923
4314	9924
4314	9914
4315	3009
4315	3002
4315	2667
4315	2923
4316	21
4316	8934
4317	9925
4317	9926
4318	9927
4318	3611
4319	1777
4319	2315
4320	9713
4320	1655
4321	9809
4321	7108
4321	9928
4321	9929
4321	9930
4322	3251
4322	3252
4322	9931
4323	1123
4323	5256
4323	2858
4323	2861
4324	3474
4324	1894
4324	2558
4325	9748
4325	2795
4325	2797
4326	4313
4326	9932
4327	5968
4327	9933
4327	1213
4327	9934
4328	9936
4328	4483
4328	9935
4328	4239
4329	2308
4329	9877
4329	1964
4329	4686
4330	9938
4330	3509
4330	4106
4330	5146
4331	9939
4331	3387
4332	9940
4332	3780
4333	3904
4333	3905
4333	3906
4333	9942
4333	3902
4334	4737
4334	2683
4334	4140
4334	1964
4334	4686
4335	3218
4335	3002
4335	2667
4336	3393
4336	9119
4337	2534
4337	9943
4337	9944
4337	2395
4337	4575
4338	9945
4338	4906
4338	3819
4338	2910
4339	9946
4339	3166
4340	1385
4340	9947
4340	3389
4341	1499
4341	9948
4341	9949
4342	9748
4342	8121
4342	2795
4343	4518
4343	9950
4343	3566
4343	9951
4343	6335
4344	2288
4344	2289
4344	2402
4344	2291
4345	1314
4345	8118
4346	4818
4346	9877
4347	9788
4347	9789
4347	9790
4348	4818
4348	9715
4348	9687
4348	985
4349	9952
4349	9953
4349	1656
4350	880
4350	9954
4350	775
4351	3937
4351	9955
4352	9956
4352	9957
4352	5465
4352	7546
4352	3611
4353	4818
4353	9687
4353	4523
4354	4209
4354	2291
4354	1656
4354	5055
4355	3186
4355	9960
4355	9961
4355	4922
4355	3338
4355	3756
4355	2701
4356	3680
4356	7206
4356	9962
4356	9963
4356	9964
4356	5149
4357	2436
4357	2665
4357	9916
4357	9965
4358	3047
4358	4311
4358	2537
4358	9966
4358	2910
4359	2352
4359	2353
4359	1315
4359	181
4360	224
4360	2676
4360	3164
4360	3150
4361	9968
4361	9969
4361	3428
4361	2820
4362	3122
4362	9970
4362	3123
4362	9971
4362	3124
4363	3410
4363	2949
4364	4369
4364	9842
4364	9843
4364	9972
4364	5673
4364	3211
4364	2331
4365	2322
4365	2822
4365	3366
4366	9973
4366	181
4366	2463
4367	9748
4367	9974
4368	4592
4368	9975
4368	3482
4369	2741
4369	3781
4369	2919
4369	2679
4369	9976
4370	4661
4370	2950
4370	2951
4370	2953
4371	6160
4371	3372
4372	3410
4372	998
4372	936
4372	9977
4372	1389
4373	4258
4373	2492
4374	3186
4374	2291
4374	4206
4375	3009
4375	2548
4375	9981
4376	5155
4376	1656
4376	9982
4376	191
4377	9984
4377	2408
4377	2409
4377	9983
4378	1010
4378	985
4378	8841
4379	9781
4379	3422
4380	7970
4380	9987
4380	5655
4380	2335
4381	945
4381	9990
4381	9991
4381	775
4382	6160
4382	4178
4382	9817
4383	3216
4383	2695
4384	3218
4384	9992
4385	9442
4385	776
4385	601
4385	2221
4385	2222
4386	2624
4386	2625
4386	3628
4386	3629
4387	2290
4387	9993
4387	2796
4388	3393
4388	9994
4388	9995
4388	9996
4388	2893
4389	9588
4389	3095
4389	9997
4389	9998
4390	2548
4390	9719
4390	9999
4391	6080
4391	3095
4391	7469
4392	4690
4392	9672
4392	4633
4393	3376
4393	2740
4393	9976
4394	10000
4394	4784
4394	3744
4394	10001
4394	10002
4394	3082
4395	1921
4395	10003
4395	10004
4395	2373
4396	9843
4396	9719
4397	9685
4397	4518
4397	6335
4398	3781
4398	2679
4398	7358
4399	1499
4399	1980
4400	1620
4400	10009
4400	3674
4400	12
4401	4471
4401	4472
4401	10010
4401	3101
4402	5382
4403	2530
4403	10011
4404	1653
4404	9899
4404	10012
4404	10013
4405	10016
4405	4546
4405	8230
4405	10014
4405	10015
4405	4463
4406	9927
4406	3611
4407	9833
4407	1385
4407	2269
4408	10017
4408	10018
4408	10019
4409	10020
4409	3172
4410	4193
4410	4633
4410	3182
4411	3184
4411	3185
4411	10021
4411	10022
4412	7937
4412	4258
4412	4946
4412	1717
4412	1657
4412	3483
4413	5060
4413	10023
4413	3002
4413	2667
4413	3868
4413	6382
4414	2740
4414	2742
4414	4091
4415	7474
4415	9748
4415	10024
4416	5672
4416	189
4416	191
4417	10001
4417	3082
4417	10028
4417	10029
4418	10032
4418	99
4418	4870
4418	10030
4418	3375
4418	10031
4419	10033
4419	10034
4419	5640
4419	4459
4419	860
4420	3218
4420	9667
4420	10035
4420	3002
4421	691
4421	10036
4421	181
4422	998
4422	3414
4422	2409
4422	1389
4422	2143
4423	10037
4423	4390
4423	10038
4423	4391
4423	4392
4424	9825
4424	3002
4425	3440
4425	3441
4425	3438
4426	1649
4426	10039
4426	2926
4427	310
4427	7815
4427	311
4427	10040
4427	10041
4427	9594
4427	10042
4427	10043
4428	4192
4428	4193
4428	4472
4428	10044
4429	5382
4430	9682
4430	3780
4430	10045
4431	3641
4431	5290
4431	2331
4431	4828
4432	3744
4432	3745
4432	3082
4432	10046
4433	9719
4433	4472
4433	4521
4434	678
4434	4921
4434	2831
4435	10048
4435	10049
4435	6413
4436	560
4436	833
4436	8519
4437	10050
4437	171
4437	301
4438	9748
4438	2795
4438	2797
4439	10051
4439	10052
4439	3499
4440	7927
4440	270
4441	10051
4441	1963
4441	1964
4442	7844
4442	8132
4442	10053
4442	7845
4442	10054
4443	2807
4443	2445
4444	915
4444	1123
4444	10055
4444	5673
4445	160
4445	10056
4445	159
4446	552
4446	553
4446	10062
4447	6200
4447	5023
4447	10063
4448	10064
4448	10065
4448	10066
4448	857
4448	858
4448	1166
4449	5968
4449	10070
4449	1213
4450	4310
4450	10071
4450	10072
4450	10073
4450	1449
4450	10074
4450	10075
4450	10076
4450	2287
4451	10077
4451	10078
4452	10082
4452	10083
4452	175
4453	3095
4453	1179
4453	7630
4454	10084
4454	10085
4454	3082
4455	951
4455	8584
4455	10089
4455	5086
4456	53
4457	2228
4457	1148
4457	10093
4457	10094
4458	1011
4459	336
4459	818
4459	1324
4459	335
4460	10096
4460	10097
4460	10098
4460	10095
4461	10082
4461	10102
4461	2774
4461	463
4462	10103
4462	10104
4463	10105
4463	10106
4464	10107
4464	10108
4464	10109
4464	4735
4465	7260
4466	10112
4466	10113
4466	8851
4467	1105
4467	553
4468	4129
4468	4130
4468	10117
4468	4127
4469	1233
4469	10118
4469	10119
4469	10110
4469	175
4470	3523
4470	6262
4471	1573
4471	1574
4471	1575
4471	10120
4471	10121
4472	3783
4472	10122
4472	842
4472	10123
4472	10124
4473	10129
4473	10130
4473	10103
4474	6832
4474	10131
4474	6423
4475	10132
4475	10133
4475	10134
4475	6591
4476	10144
4476	10143
4477	10145
4477	1298
4477	2325
4477	2421
4478	10146
4478	9813
4478	7717
4479	10082
4479	10149
4479	2774
4479	938
4479	463
4480	2003
4480	2004
4480	949
4480	10150
4480	10151
4480	1161
4481	1268
4481	9700
4481	601
4481	10156
4481	333
4481	10157
4481	334
4482	10160
4482	10158
4482	10110
4482	10159
4482	2415
4483	275
4483	3220
4483	3525
4483	3526
4484	10161
4484	10097
4484	10098
4485	210
4485	2439
4485	927
4486	2179
4486	5158
4486	5159
4486	3690
4487	10165
4487	4473
4487	1385
4488	10166
4488	3687
4488	3690
4488	843
4489	433
4489	10170
4489	8718
4489	8719
4490	10171
4490	10172
4490	10173
4490	10174
4491	10179
4491	2007
4491	5720
4491	9
4491	3738
4491	10
4492	2454
4492	2455
4492	2456
4493	948
4493	10183
4493	10184
4493	10185
4493	653
4494	929
4494	927
4495	2454
4495	2455
4495	2456
4495	10190
4496	3024
4496	4473
4496	1385
4497	3523
4497	6633
4497	10191
4498	10192
4498	6660
4498	6198
4498	6199
4498	6200
4499	3522
4499	3523
4499	6633
4500	5968
4500	10195
4500	6392
4500	3755
4500	1213
4501	1256
4501	1257
4501	1258
4501	1259
4502	2456
4502	2477
4502	2478
4503	10200
4503	10201
4503	10202
4504	140
4504	6861
4504	445
4505	1712
4505	10211
4505	1449
4505	2287
4506	406
4507	3125
4507	1992
4507	43
4507	4238
4507	2526
4507	2287
4508	1521
4508	10213
4509	1915
4509	1916
4510	1428
4510	198
4510	824
4510	8986
4511	1521
4512	1788
4512	8318
4513	1521
4513	10213
4514	8592
4514	519
4515	130
4515	2122
4515	2123
4516	1136
4517	1698
4517	1699
4517	1700
4517	1701
4517	1702
4517	1703
4517	685
4518	1425
4518	130
4518	2122
4519	8097
4519	1718
4519	855
4519	14
4520	10216
4520	446
4520	462
4521	723
4521	519
4521	10217
4522	1799
4522	10218
4523	1704
4523	10219
4523	10220
4523	10221
4523	5487
4524	9204
4524	424
4524	425
4524	10222
4525	84
4525	10223
4525	1391
4526	10224
4526	10225
4526	1521
4526	867
4526	1788
4527	8592
4527	865
4527	10226
4527	519
4528	10227
4528	10228
4528	10229
4528	8343
4528	751
4529	865
4529	724
4529	519
4530	1136
4530	980
4530	1704
4530	10220
4531	800
4531	801
4531	10230
4532	10231
4532	446
4532	462
4532	15
4533	1799
4533	10087
4533	10232
4534	198
4534	824
4534	10233
4534	10234
4535	358
4535	10236
4535	1789
4535	1790
4536	1787
4536	1788
4536	8270
4537	8592
4537	865
4537	10226
4537	519
4538	1521
4539	424
4539	1289
4539	425
4540	723
4540	519
4540	10237
4540	10238
4541	1521
4541	10243
4541	2041
4542	198
4542	824
4542	825
4543	10228
4543	8343
4543	751
4544	130
4544	10244
4544	2122
4545	1521
4545	2041
4546	10245
4546	10246
4546	10247
4546	10248
4546	10249
4546	10250
4546	1582
4547	134
4547	10251
4547	462
4547	7903
4548	1521
4548	695
4548	8584
4548	10252
4548	1582
4549	1521
4549	10255
4550	10256
4550	10257
4550	867
4550	1914
4551	8608
4551	10258
4551	8343
4551	751
4552	1521
4552	10259
4552	10260
4552	2041
4553	9538
4553	10261
4553	949
4553	10262
4554	67
4554	7703
4554	839
4554	10263
4554	1066
4555	1425
4555	130
4555	2122
4555	2123
4556	1704
4556	2079
4557	1521
4557	2041
4557	8670
4558	9553
4558	9554
4558	9555
4558	10228
4558	8343
4558	10264
4558	1915
4558	751
4559	9511
4559	1528
4559	1530
4560	10265
4560	10266
4560	1900
4561	1428
4561	198
4561	824
4561	10233
4562	736
4562	7714
4562	2060
4563	949
4563	1339
4563	10269
4564	1136
4565	198
4565	824
4565	825
4566	146
4566	147
4566	148
4567	1521
4567	10276
4567	10277
4568	2438
4569	948
4569	10278
4569	10279
4569	1486
4569	927
4570	269
4570	270
4571	928
4571	10281
4571	927
4572	10282
4572	10283
4572	10284
4572	10285
4573	1008
4573	276
4573	10286
4574	1485
4574	10287
4575	9362
4575	858
4576	10291
4576	564
4577	195
4577	10292
4577	9401
4578	2176
4578	1617
4578	1148
4579	952
4579	954
4579	955
4580	486
4581	1048
4581	10298
4581	1343
4582	646
4582	7882
4582	927
4583	1984
4583	289
4583	8470
4583	985
4583	618
4583	10301
4584	10304
4584	10305
4584	10306
4584	1046
4584	10302
4584	10303
4585	1650
4586	1969
4586	4580
4586	1485
4587	2308
4587	9687
4587	10312
4587	10313
4587	1947
4588	1969
4588	10314
4588	10315
4589	646
4589	1179
4590	928
4590	10316
4590	10317
4591	1693
4591	270
4592	648
4592	10283
4593	10321
4593	646
4593	647
4594	8017
4594	5538
4594	1544
4594	3451
4595	7792
4595	10323
4595	10324
4596	4580
4596	10325
4596	1061
4596	10326
4597	270
4598	289
4598	290
4599	10336
4599	1693
4600	10337
4600	10338
4600	10339
4600	1416
4601	10339
4601	10340
4601	633
4602	2130
4602	104
4602	2015
4603	3299
4603	10341
4603	1756
4604	1061
4605	104
4606	10343
4606	10344
4606	10284
4607	1928
4607	10345
4608	10346
4608	1198
4609	646
4609	647
4610	1619
4610	10281
4610	10350
4611	5538
4611	4580
4611	10351
4612	4580
4612	1061
4612	1928
4613	144
4613	10352
4613	10284
4613	2015
4614	10336
4614	1693
4615	7792
4615	10353
4615	10354
4616	1048
4616	1343
4617	1619
4617	10355
4617	10281
4618	2308
4618	9687
4618	10312
4618	10313
4618	1947
4618	7724
4618	2221
4619	424
4619	425
4619	683
4620	10356
4620	10281
4620	7883
4621	195
4621	10359
4621	10360
4621	10361
4621	9401
4622	1302
4622	10350
4623	1137
4623	10362
4624	10352
4624	10363
4624	10364
4624	2015
4625	129
4625	1911
4625	1947
4625	1596
4626	1521
4626	2041
4627	1179
4628	269
4628	270
4629	2838
4629	10365
4629	10366
4630	1416
4631	564
4631	4580
4631	10325
4631	1061
4632	8836
4632	1911
4632	985
4632	191
4633	928
4633	10368
4633	927
4633	10367
4634	9535
4635	10369
4635	1302
4635	10350
4636	9535
4637	10370
4637	1928
4638	1619
4638	7883
4638	1148
4639	5538
4639	10371
4639	10372
4640	10373
4640	10284
4641	646
4641	10374
4641	647
4642	7747
4643	10281
4644	5538
4644	10372
4644	10375
4645	2130
4645	10376
4645	2015
4646	5537
4646	569
4646	1276
4647	8864
4647	1184
4647	1504
4647	10339
4647	633
4647	1786
4648	289
4648	1416
4648	618
4648	10380
4649	482
4649	483
4650	10384
4650	2011
4650	10381
4650	10382
4650	10383
4651	1619
4651	7883
4652	1544
4653	564
4653	390
4653	105
4653	1978
4654	1415
4654	1416
4655	8864
4655	1889
4655	10339
4655	1786
4656	5538
4656	10371
4656	4580
4656	10375
4657	10390
4657	10391
4657	1416
4657	7836
4658	10392
4658	10393
4658	74
4658	10394
4658	10395
4659	5538
4659	10351
4660	10350
4661	210
4661	948
4661	2438
4661	10398
4661	927
4662	10370
4662	1928
4663	10365
4663	205
4663	10366
4664	5537
4664	569
4665	1022
4665	1023
4666	4313
4666	10399
4667	8966
4667	1558
4667	7883
4668	10400
4668	482
4669	7883
4669	1451
4670	1953
4670	1675
4671	10401
4671	5538
4671	10402
4671	10375
4672	10403
4672	10404
4672	8908
4673	10325
4673	1061
4673	10405
4674	1617
4675	9012
4675	180
4675	4726
4676	10408
4676	590
4677	928
4677	10410
4677	1485
4678	2113
4678	482
4678	590
4679	4580
4679	1061
4679	5371
4680	590
4681	10376
4681	10366
4681	10351
4682	475
4682	476
4682	477
4683	1969
4683	1619
4683	2838
4684	1416
4684	10380
4685	10412
4685	1485
4686	930
4686	10415
4687	2008
4688	10390
4688	7836
4689	10416
4689	10417
4689	10418
4689	1928
4690	905
4690	5741
4691	1693
4691	269
4692	10421
4692	10422
4692	10311
4692	10423
4692	10424
4692	10284
4693	144
4693	10425
4693	10426
4693	2015
4694	8512
4694	451
4694	503
4695	290
4696	210
4696	2438
4697	928
4697	10281
4697	927
4698	180
4698	10429
4698	10430
4698	10431
4699	289
4699	647
4700	210
4700	10339
4700	1786
4701	2438
4701	10281
4701	927
4702	10352
4702	10284
