starring	actor
994	800
13607	1912
7941	1620
11287	1517
9209	693
16847	198
5903	1686
5195	747
1705	1165
1196	732
664	573
13500	1992
11305	1278
1203	910
1373	1000
6614	983
13196	628
9560	84
11614	1431
14817	1651
11593	753
7274	106
8386	380
13727	1797
1618	9
2875	1529
1129	873
4768	1059
15589	795
14813	1012
15517	849
10654	1887
16585	445
8411	702
3158	204
16941	314
5538	602
14207	1087
6327	1842
2070	1313
13265	1256
2652	1125
2301	1391
15284	641
11563	1006
12230	1493
14012	1948
17169	1327
15680	1267
12113	1827
2350	104
16291	947
7841	1946
5680	608
1293	417
2428	128
1122	868
10625	1989
6612	983
11814	1060
1572	1063
1134	876
2908	822
8648	543
3737	765
5696	982
13611	1477
15133	1372
1044	834
7724	1581
5291	692
15018	62
3699	1701
11059	276
10377	794
2817	1439
14826	1061
1469	453
17248	873
13860	1704
10877	1528
7650	333
5845	632
40	39
7247	1732
12197	1429
11207	1978
11007	1253
2984	1560
11117	1831
2586	361
2156	625
682	34
16221	429
12653	1984
1240	423
7455	1373
13138	548
9718	1467
17131	908
3539	1365
933	758
2627	889
8102	631
13750	1761
4790	597
75	57
11499	636
13784	744
109	97
3032	55
10249	1347
11625	262
1230	922
16156	1018
5932	1743
10153	394
1241	698
13145	1206
2994	694
13578	494
3538	1304
14938	930
4488	448
3130	562
10365	1254
8324	1381
191	174
2202	805
9637	1857
611	532
9884	273
11591	1768
13900	545
8573	836
7989	1622
3598	1681
375	344
16152	423
6354	844
15778	821
3040	1083
1980	649
11364	1496
3135	130
474	426
1321	971
12327	1503
4755	1401
6534	473
15254	183
14623	793
6296	351
6315	261
173	158
10868	196
3599	1070
14200	941
916	748
9669	609
15002	61
1149	887
13055	1490
10942	1065
14564	1416
3499	442
11343	1478
12156	1945
412	378
13204	658
4065	552
171	157
8606	157
16402	637
15594	736
10988	36
518	458
6146	1287
17143	507
3805	1718
179	153
6490	1038
16321	1416
2461	298
8950	1055
15463	683
3695	1700
9602	1900
10619	784
3300	433
4494	306
10775	671
3199	870
7677	1468
16812	1660
2592	782
12144	1905
13723	1644
5418	466
14420	627
3392	1444
4183	496
52	51
10458	1929
473	119
6734	373
16038	1363
190	173
9297	235
9632	176
15598	1419
11153	39
14753	756
8891	1514
5821	1908
16372	1126
4803	1822
7691	1355
7069	323
8000	932
2695	1492
3105	1036
3150	934
5066	309
8277	1869
14820	902
1552	494
5410	1710
13919	1019
3881	334
5752	1155
15817	787
6577	342
16942	669
12750	1252
10346	328
7694	1355
4786	1334
1495	1063
13081	1385
12518	1603
13295	1187
2393	1176
7672	1335
1414	1022
6687	794
5583	912
15008	61
5738	690
4470	82
2315	1350
15280	1733
13316	1643
2710	329
9240	576
16740	1185
378	347
6158	1333
7442	1257
7904	964
5825	1844
9678	1477
7419	1512
308	282
1602	1122
8164	1902
8519	432
17006	996
6223	1521
11558	1744
12747	538
9573	983
3966	287
3750	1665
13905	1959
7942	309
10259	135
12001	1419
13323	119
6822	273
15780	268
9496	835
16683	1126
15115	1963
16682	1318
4525	1798
8263	431
5661	21
1923	1255
6961	605
5149	557
4579	108
4060	1380
1603	1052
8193	327
10616	76
1939	730
11219	1584
3095	324
2042	1303
13641	1191
7462	648
10029	789
2983	507
11923	579
14034	1740
603	525
879	725
16703	266
12315	1509
12861	637
8017	1769
13792	656
14281	261
5414	1482
3013	1433
14459	1002
13159	1394
12036	230
11435	1065
5515	1888
199	182
8038	1691
12543	1050
15348	1208
16893	939
15526	445
2358	1412
15717	84
7974	1821
10527	856
4306	567
840	697
14396	1808
10545	1178
4804	666
11524	1023
49	48
2310	1395
12444	953
2158	1003
16422	112
2669	1482
14669	108
12488	394
2993	888
3137	1587
11039	1030
11872	1790
10404	937
4172	947
12641	1345
12563	504
762	442
13483	240
3214	681
6062	1490
6355	999
12277	1551
14488	1524
3576	1641
3370	795
17289	38
13025	1321
12479	1207
3045	909
12120	1833
2316	623
14811	1777
4378	585
1735	1075
1565	1103
16330	1265
9392	1648
15696	835
8054	1338
7314	1787
12386	950
15889	13
4839	1708
13519	1059
9155	1347
4960	1426
8792	1562
3927	303
13456	1903
1106	272
8244	803
9491	1675
3595	1067
8780	962
11436	227
10703	347
12329	1121
9872	16
16238	309
7987	28
17179	1917
12049	131
4742	812
14889	1082
11057	1569
5343	742
8370	430
11463	1033
3138	1587
2554	813
16635	1251
9994	63
9172	1579
6832	1030
6957	387
7830	1917
17141	1583
16069	1346
4915	1304
14788	1974
10770	1483
16114	1385
5445	1885
3754	1505
11738	184
15046	735
272	250
90	78
15274	1008
1873	1236
10621	1415
1878	94
9356	532
16652	1265
9811	1919
6475	1821
3511	1252
9810	1660
10518	1939
3891	1734
6351	999
4754	1084
5554	809
10344	13
15166	1681
13002	1673
9279	1340
7065	1757
7179	421
11486	678
13406	785
4195	1722
13129	303
15366	217
1687	1159
10383	1569
13300	228
16627	1801
14431	1883
6259	1380
3791	1535
16173	1846
16713	270
15695	271
11313	1246
7906	1791
11516	715
13843	1853
972	785
6040	1917
15697	1652
14024	1931
3790	1129
2487	277
3610	615
11767	493
14569	758
1811	490
7654	1291
5674	1889
1291	956
10463	52
3107	64
4219	1533
655	566
728	617
6262	763
1523	120
11828	1938
16742	840
1238	412
5771	1344
5657	1512
8509	1324
4882	1505
4561	841
1653	748
1288	954
15388	1590
6818	663
13408	1627
3899	618
9663	1305
5660	1517
14838	649
9916	1820
10395	1878
10975	501
8708	495
16593	1446
8771	1497
14155	1519
14254	1043
5457	1195
13235	14
5324	1704
1002	412
7680	539
5374	1311
11905	1110
13469	1918
5902	989
5609	168
8597	645
6673	745
9300	581
14135	639
14668	1255
1023	820
8709	495
6268	1601
14904	1226
13458	979
11201	1334
7047	1554
4549	159
63	54
2885	588
4336	42
9741	125
3504	1666
12753	1594
7948	709
8400	937
10964	1303
16212	673
14109	100
6366	123
8754	914
14560	460
507	450
12314	514
6059	799
15082	1827
3360	1636
16910	532
7789	72
3273	1549
9417	447
10443	1096
528	396
11875	1895
13782	845
3486	1564
15248	1947
14042	1353
10779	510
16859	1508
13790	365
11812	1459
5580	1144
6864	262
13595	1825
16367	409
14296	12
1568	1103
1525	1079
172	153
17002	566
11482	1772
3521	60
5645	393
1567	1103
1999	430
8402	937
13247	1300
14649	1485
16725	1569
499	444
10823	1803
2894	864
9806	1858
5999	584
3950	1740
8421	1984
6119	1255
4332	324
16122	1996
9744	108
4740	632
3644	867
329	300
4447	1156
5113	1444
8694	799
10679	886
17065	1243
4398	1785
12907	1131
6947	673
11586	967
16680	976
15224	452
2692	785
340	311
14557	157
47	46
14740	582
13848	1829
10502	88
3014	1571
6691	680
10118	648
7241	1960
8213	1008
8716	1685
1834	785
14836	1391
3369	681
11324	1748
11480	410
4147	1765
10539	1395
8144	1844
2945	36
8927	476
12937	1583
13122	555
5544	1208
14139	1932
450	406
6300	725
6790	1844
8223	644
3770	1599
2329	222
2043	1304
3839	502
8196	904
613	189
2161	1237
2344	1170
2217	819
7286	1098
2821	1517
522	352
8089	561
16166	561
8642	426
7571	1426
13834	1139
17087	1336
859	70
72	67
1310	966
8674	374
8593	1271
14163	1634
11121	1590
2429	1429
12443	697
10218	1035
2816	7
1527	1081
11033	584
4552	208
2709	572
1326	974
12765	1277
111	99
2921	267
9565	1689
736	623
16774	1817
7820	1722
1772	676
10128	1627
6231	759
13488	924
4908	972
1363	994
5019	1355
3289	1169
11488	1342
2645	226
5501	1739
11053	1638
5267	35
13194	1934
13428	643
14816	1668
4676	865
1779	1190
1637	723
4847	1838
15899	559
13415	1627
5135	935
1830	1223
4726	57
3806	1193
3980	548
4995	1108
11709	943
4916	765
5	5
3144	934
5863	1693
11216	1682
6356	417
16548	1669
14	14
4731	150
1334	980
15724	219
1948	711
6547	992
15865	1839
2499	782
13827	1976
15852	199
15671	1078
13266	195
11081	1018
13739	1011
5071	1792
13878	264
16694	1797
12052	1820
4259	1721
9823	550
9059	1501
11	11
9178	1524
8601	1055
10376	597
6072	604
1615	30
16033	1758
14977	222
11231	1370
16411	1685
8596	1978
16757	923
15309	155
4320	1565
1483	896
10215	596
658	568
5636	786
7511	802
7201	1217
13669	1258
6672	1846
4043	1753
9145	214
6413	1377
8339	391
15299	565
3182	416
11704	943
15498	512
10048	286
12619	1011
3801	724
12869	1854
15510	1267
4572	862
13576	1870
411	377
15013	66
10547	476
4234	182
5568	459
648	561
12929	1400
5109	238
9120	647
7500	1967
8320	1635
10859	573
305	280
8262	1339
595	519
7145	730
16223	91
12494	26
2843	1477
13017	1348
1214	914
3151	904
5412	958
16939	1858
6626	404
6775	634
16508	915
1141	881
15489	575
13868	595
12373	222
16111	157
15324	192
316	288
9071	1379
9956	1844
4586	1127
11891	1356
12973	890
11858	1657
5276	832
8690	1527
13696	1209
4954	1051
4843	356
16640	510
5800	1883
11194	1843
15438	1121
14092	87
5465	285
2567	1344
3399	1596
352	323
16016	79
15739	1337
11173	295
10686	786
4122	718
3025	771
14183	1666
9273	1464
11830	1781
11658	533
16741	1455
13717	2000
9331	1944
5100	1111
7023	419
5321	1390
16050	1922
16938	160
722	611
16230	1244
5395	1526
15946	599
15332	537
11286	1244
8899	363
4743	635
3012	1089
9340	1195
12593	1881
1944	1263
15741	123
7110	797
8276	1870
570	499
692	592
7550	543
3885	625
16835	1619
8459	529
873	719
6433	1033
14331	1439
9705	1147
9206	393
15093	1590
8530	1591
16561	868
4352	1784
13537	1974
13414	1718
12764	1121
10566	513
15070	1853
14519	1995
10882	894
12730	44
17148	1126
8298	693
12859	854
15449	537
2943	1543
3908	614
1030	826
3380	1340
8401	491
15983	312
3418	1141
868	715
10889	1209
15816	410
10712	261
1322	972
6941	479
2863	1170
12901	374
1818	990
2053	130
2901	503
14978	748
2739	1496
9965	1747
15469	764
16298	1130
12799	943
15421	1876
13072	249
7583	1701
14931	737
16539	1570
6855	1576
17069	1119
5490	1177
6936	810
17146	183
10693	1582
1784	415
15999	376
8999	248
2828	1472
5787	1398
1467	1053
14749	1365
13019	784
6746	1434
5532	276
9614	874
4814	1827
17048	963
9181	1579
4185	872
328	299
10142	555
7182	1495
740	627
9411	1707
3860	1730
6851	658
11262	1283
6222	969
15031	916
9697	1768
7299	1343
7425	1126
2522	11
8875	1914
8365	130
1429	1031
3357	1080
1439	7
16882	1454
14035	1353
10274	1105
9468	1447
987	129
2642	851
12649	1081
12432	422
6749	348
5375	1603
304	279
854	704
14166	1995
13701	1191
9015	1839
2682	980
4304	779
14379	1261
4616	467
15496	1539
13622	1113
4071	663
5314	391
8946	140
11413	1205
15427	766
16985	1736
14277	362
13068	1986
13959	300
7024	1945
12919	1288
4163	3
6155	1885
5193	1041
8352	1067
221	202
8025	1936
9611	1544
8042	1860
8791	1496
4666	599
5870	864
10296	1423
14695	797
8917	717
10475	769
13695	717
2479	1366
15301	1272
4582	108
10732	1776
1054	837
17147	515
6329	496
10199	1702
4653	1574
6350	1719
5252	1850
3798	656
12245	249
8710	1769
5929	936
6695	1074
9681	973
651	392
7070	1908
3344	1556
7887	893
13244	14
16177	360
7284	691
7909	1053
2751	513
15128	1287
13085	1622
3665	38
10513	1318
10401	1627
14724	845
1766	886
15333	1034
3333	1347
3820	413
16931	1401
1516	1075
12079	1566
12695	961
7997	1310
4741	980
10711	1465
2715	1306
7471	757
5729	1010
3605	1683
14170	1957
11697	626
6742	556
5180	842
3887	618
14621	253
3247	37
10762	1652
14381	1971
13091	1860
1906	1249
1751	609
6607	1280
1254	935
12696	961
5716	1031
5292	1678
2625	766
12568	1216
13883	621
14777	1548
6984	1230
15891	904
5154	1699
9610	1921
3869	1185
8235	1892
14258	709
7543	330
8114	625
8726	926
4080	839
3840	1655
8364	1142
3873	86
3915	323
55	54
15027	958
9293	1562
4813	46
16685	766
4574	1114
10065	1658
13126	1164
13973	1683
12428	114
8844	1680
12826	704
12474	1422
8146	646
14567	1241
11941	170
15530	1381
14839	1144
9140	360
9267	1168
15382	575
2972	1163
11331	1875
4717	1317
4124	1764
16034	1815
13550	1790
1476	515
9536	924
7615	1337
7752	1205
5934	1258
12131	76
15795	122
9838	226
5539	836
6227	204
1313	655
3506	1192
13940	715
13185	1444
11135	401
7127	1099
13047	195
6353	1233
80	55
6303	286
3675	769
9755	1981
14822	748
4703	881
1215	346
11027	342
14348	1632
8610	500
12388	438
5310	823
15525	1931
6576	717
15037	1346
7391	1731
7230	1496
3433	821
9657	855
6110	786
5688	1722
1367	686
12219	1593
4374	867
6358	675
11676	795
10224	1553
3047	1577
8607	1629
7965	1564
6403	1377
1485	48
15203	1155
744	630
15146	1022
7634	1959
12214	1187
2818	1324
9905	956
2832	1520
10653	148
14428	746
7423	113
15810	1985
6962	597
5814	579
13842	1828
12148	203
17170	120
12834	1645
11780	734
1475	1056
7531	1463
14374	1075
393	361
7742	1186
11198	1761
9576	1283
9914	49
15455	1805
16737	49
7250	107
12831	704
1978	218
16475	1172
3564	407
6782	727
10568	189
2	2
2059	1310
15353	1618
1630	1130
198	181
1668	1148
6256	580
12228	1128
10909	1317
5619	1277
7269	1073
4748	1577
10849	1291
12157	202
2643	1404
7518	1192
4242	161
12952	269
985	795
8047	1764
1103	860
4226	907
9901	469
8727	421
5203	260
10190	770
5606	1045
11910	1646
4678	580
11182	1261
33	32
3396	1133
14595	1393
8317	375
9035	1484
5146	671
15712	968
3196	927
13619	12
9479	1527
13100	1511
4983	1856
9211	1751
3689	1698
13958	1384
4517	1130
1351	988
3075	662
8141	81
14050	532
136	123
1791	1199
1064	842
14138	1695
8824	1194
14429	1770
16965	804
9710	870
4436	1779
568	497
5249	12
735	378
9563	232
12340	1230
441	397
9418	572
6599	1011
5371	719
11077	120
260	239
2314	1353
8535	1774
4322	1779
11401	1751
9556	1614
5402	1397
16002	844
15442	1169
17090	309
10720	1448
5810	1802
4486	328
9150	734
3337	615
15009	66
12227	1946
917	749
5485	618
11365	1888
7775	1083
12678	1984
12289	610
6095	1271
12926	1334
6139	1411
14137	1273
9010	1251
3387	298
13786	388
13110	146
4980	240
3355	276
14876	676
7663	769
930	756
15004	1860
9261	576
144	131
6543	778
14576	1325
16244	582
14392	1542
13052	1099
14932	735
6882	1399
9089	390
8825	1404
11715	1979
14479	915
7569	723
11451	1275
2608	306
8512	854
8014	521
5128	521
2010	397
9827	1239
15325	3
11659	1239
9977	1083
16852	1193
15610	730
7135	942
5134	761
9146	1274
14575	1325
12671	1984
3662	1694
5682	771
11995	1524
1977	54
6454	544
11526	748
15547	1076
3988	500
7779	1004
16853	570
1716	1168
17187	1267
16182	522
4554	14
11917	493
12672	1984
5608	1045
9318	794
8147	1779
7044	902
1994	1156
12894	1985
11281	672
5014	51
1444	1037
6689	1710
1396	1013
15005	1860
4182	1769
4555	14
2128	264
6320	998
8466	1653
12673	1984
16154	814
956	774
17078	1837
12541	1314
601	524
7430	1451
1509	1072
4575	1657
10627	1935
13263	420
3537	769
3912	941
5842	1861
7905	369
961	777
9996	59
9213	1440
13321	1579
7467	1901
8443	512
5212	1559
798	669
5809	1104
5127	1526
10353	376
2858	422
8877	744
12235	1286
8405	939
2519	1326
1864	580
12095	634
13825	1707
1610	620
1954	1269
6507	921
6509	1427
7345	1394
10257	1620
10240	206
1987	1282
3937	614
1136	877
16755	1559
10595	1172
4833	15
12909	1952
1676	1153
16392	1334
10341	1912
16911	1267
15651	681
16702	1723
7553	1439
8808	431
6621	1857
15467	1868
4687	415
14529	721
56	55
7107	1847
5912	167
2020	1294
9656	1922
16628	1416
15501	543
10869	267
2675	1115
7902	1177
9043	1065
6217	312
365	334
8588	1271
6455	225
2820	1231
3505	6
7166	1418
7556	688
9488	681
8239	114
4815	1828
14413	1671
6394	1548
7781	467
1211	912
10848	352
1459	1048
7756	405
7494	611
11196	382
16976	1842
13062	1361
15245	993
15607	370
16010	310
15634	580
10000	1036
4103	1763
8932	751
11111	1827
8555	1986
13374	87
16716	833
21	21
11801	648
1346	983
2997	1565
2391	692
15141	1408
547	479
5831	485
9449	1917
15	15
14983	129
5416	1085
6096	307
8476	403
8847	1051
10263	1620
11648	1955
3527	1635
11920	493
2848	857
12303	1084
5492	1455
12177	601
1004	808
188	171
16305	774
4231	1204
16181	1032
7426	1539
2091	1322
5089	1176
3759	1507
7523	1553
15069	666
7931	1914
5726	1904
13507	1881
979	791
185	168
15617	413
867	714
3514	1166
15728	1983
7085	1881
5186	1216
11019	1169
5612	1131
16346	648
4433	541
747	632
9137	1633
15714	1930
16035	1888
3636	1686
3981	1634
9255	961
10053	1873
5946	671
9184	725
17122	39
15490	840
1343	983
11507	1281
9861	292
10122	1925
1455	364
13378	1563
162	148
8728	1693
12224	471
16612	112
13037	488
5494	1455
3176	1604
51	50
5081	1864
7436	291
8594	1089
456	410
12053	1098
969	418
6924	155
14449	1657
12316	470
6015	1553
9966	106
10947	1702
690	590
12204	1091
1752	1179
4693	449
7819	948
7482	164
3086	163
7817	501
4025	1296
10155	289
182	166
13221	641
1722	45
11696	1756
8103	959
10929	1184
1902	365
12172	547
4330	1781
7021	110
11688	1906
10600	1169
17128	1687
9972	836
5844	142
15411	766
11484	484
8170	363
6187	861
2676	1486
11475	140
14107	1202
4193	1143
3327	620
5328	1182
8734	602
10137	559
8211	1812
5781	388
170	156
1579	749
9995	1035
3430	1363
15346	1679
6408	615
12441	1422
16235	161
10651	839
13892	144
6561	1153
12607	21
9584	1282
6722	1377
15361	1505
712	603
9092	1685
9113	1926
2095	730
9093	656
4795	252
4604	214
8960	1685
5147	251
8784	1385
13732	1786
2558	89
9976	1253
5605	1160
14523	1883
74	68
14352	1601
8835	1654
9719	1748
4119	1761
1234	925
6814	1594
10015	980
8677	1359
9847	388
1815	233
16723	1297
10412	1923
6728	1176
6359	1588
11088	1050
16880	1136
16776	539
3117	380
14844	1856
2623	185
8363	554
13312	1185
12842	24
2300	638
10045	681
7029	607
7141	604
8070	139
5562	75
3701	672
17171	1309
3802	1444
3434	54
6809	1371
15595	1524
9821	57
901	444
2903	1534
11052	15
2523	316
16150	877
11513	1154
11602	325
16484	586
16395	186
13515	730
1783	387
2840	473
11251	1746
12019	1055
15022	1809
4123	883
10973	1714
4376	1788
6625	1938
3340	1082
13601	1992
4793	253
7369	1356
3096	495
4591	84
1904	1247
17111	1046
918	750
16011	1397
2261	823
2477	417
7057	467
16434	1682
10816	1580
14653	599
2616	766
9167	1474
11015	1463
13853	1841
1970	44
12860	1071
3497	832
10971	1714
14435	694
13785	1620
13581	609
11653	597
8181	854
8251	841
1220	918
543	476
7438	436
16394	479
808	676
1588	1114
14184	889
13546	1900
6168	735
6325	1762
13114	364
5783	159
701	597
15729	1177
15279	1255
6476	146
6160	1517
3133	904
6713	1898
7867	1126
9659	290
10312	1240
12555	762
4744	245
9469	1073
13167	956
3421	638
5743	237
3167	920
8092	1537
15544	1650
3296	736
1776	1187
3647	1000
679	398
7599	411
5284	267
1867	59
9725	1610
15667	1805
11253	1330
12800	216
11693	1810
14337	435
5455	1390
12101	1822
3473	1657
4153	773
7761	1708
15579	597
16343	720
14960	1649
11813	256
2606	730
3531	157
7279	582
14061	788
13914	1050
3243	1405
13279	495
8472	1370
10685	527
14359	1704
2981	1559
16543	539
16350	710
14635	1856
4675	694
9871	225
15771	1367
12486	477
12936	119
10415	868
7859	1821
9057	1966
9743	1368
6834	1435
5534	149
12248	1191
15220	192
8398	1232
15853	521
2730	28
10038	377
520	460
7116	1131
9257	281
7464	1876
3643	627
15138	376
2356	1410
14444	1453
16199	1499
14730	893
9950	1855
13163	924
12736	1209
4894	472
1205	911
4627	1166
16099	1167
15035	919
10304	657
25	24
9457	758
13258	204
10544	1761
1342	554
3524	725
12071	1810
15736	1207
4501	1058
10809	1673
1583	1112
9804	1248
16189	1455
16602	755
16499	1057
15034	919
14849	383
4895	472
1486	1058
16452	1006
12687	1984
6914	1628
10258	1096
12117	1830
14812	643
6854	1950
876	722
8347	1037
12026	1869
10422	523
1327	975
10794	1487
10388	1319
13403	251
15804	1052
13612	1395
12688	1984
16869	1030
12599	483
4522	1315
15550	685
17129	576
8821	1623
15851	1296
8182	1111
17285	682
9555	928
819	683
10149	772
14415	1633
9423	1892
15140	1979
5511	107
10899	257
12684	1984
5528	1739
5084	1061
12686	1984
16027	1529
7851	1933
10891	656
14307	1830
2810	1514
15898	1867
514	314
8043	1815
2674	1102
3371	751
732	617
16580	1720
16117	743
8850	1637
11574	1182
548	480
9750	1251
11229	1428
2500	1451
1892	1240
11584	339
3179	1605
942	756
8474	595
5065	798
9	9
12682	1984
6583	342
10743	1716
12094	1163
8228	1533
14968	228
7444	1356
16234	1974
13923	1982
16600	192
15775	1286
8465	580
1348	986
12868	830
15806	859
7311	1335
12683	1984
4215	98
11633	1091
17045	1156
7598	1718
3463	38
1278	667
7857	1978
13071	390
4189	1624
11044	1241
6186	1183
16257	1576
14145	416
1295	628
10725	1733
2792	225
15990	1727
15326	557
2708	427
15733	1588
11354	1168
16555	1180
12767	1070
5964	1191
4327	1664
1340	827
1673	1151
16961	362
11578	554
11993	360
2670	1483
17161	1868
10878	717
12183	881
5916	1079
16622	1978
16020	1238
3999	458
7339	1850
5806	1124
2741	1497
15072	746
13817	111
17093	623
5746	237
4244	1776
12796	938
1614	617
15664	982
10876	1088
9505	290
2094	392
7858	1323
9516	691
16024	429
16829	1506
7479	164
8598	785
5161	1868
16042	1504
13682	1206
5824	1909
16295	205
7262	119
4674	1491
10893	135
13998	1348
16657	1909
1073	183
4536	1801
10832	1324
14120	1014
10290	770
15918	592
11217	1808
8457	952
1457	707
3546	330
15770	326
5130	1293
4694	742
7991	1493
511	454
16385	597
15954	45
14721	1914
6889	1449
2681	1489
2834	475
11024	1664
850	702
8680	952
2294	387
2193	1338
13481	436
12557	1815
15103	876
13273	825
15095	780
14306	1833
4062	479
10788	1165
16439	319
12473	2000
6488	355
16909	586
16623	69
7364	1380
7040	119
4603	1550
4269	1153
13272	504
7176	675
16460	806
433	393
13616	1309
5064	1198
16960	1738
16055	529
15102	876
7648	769
14571	1671
2927	712
8561	1987
3342	614
4273	1326
3410	879
7631	915
6669	796
9029	1110
397	365
10320	280
14178	824
15101	876
16919	1854
15216	1162
10843	203
7563	419
5847	415
8907	1583
2960	1548
11145	1859
3712	1355
26	25
5713	1438
4662	570
10370	827
2430	705
4130	28
7540	1071
17115	1393
11172	1216
13424	791
6773	8
9740	1972
16621	1383
3364	1210
523	462
16946	1974
6389	1211
13489	923
1866	633
11453	1640
14009	650
2226	1375
16325	593
4012	1243
9149	1633
6348	388
8194	1138
6021	1530
17208	1223
15495	1516
16336	334
5347	1624
15854	671
14899	800
4654	506
12196	1426
14397	1072
1698	1084
8736	438
15772	1286
7944	554
7132	1264
1773	205
8059	962
12887	1750
5131	1072
14644	1564
7653	1746
16510	1462
14768	232
17013	1016
2888	995
8148	519
287	264
527	392
10454	764
8303	823
5949	924
5502	516
4349	1674
1142	299
16466	44
2183	1357
785	661
2565	146
266	245
1550	1092
11977	1445
3812	1233
12173	125
13164	1758
14797	1407
5302	663
8973	1291
1079	535
12349	57
7595	1678
616	536
142	129
8406	1234
6247	1589
4466	1423
6702	648
8282	454
14729	1246
4155	1466
7920	1979
5578	238
12164	1595
15552	767
186	169
405	372
7109	1915
9205	1109
17020	428
8600	775
2704	508
15047	1110
14351	1704
5834	924
7700	428
11800	1797
13593	923
6643	1835
11175	141
3258	1587
7155	1873
3857	749
17288	791
5843	1006
4820	1311
13821	1148
1102	859
16093	622
13615	1173
6174	568
15237	1204
368	337
8635	685
14782	274
14202	817
3517	1328
2191	1361
16855	182
6154	1579
16286	1201
965	780
6791	1081
1785	1194
11067	858
11595	1635
10683	725
10398	867
1645	120
8584	645
2791	1178
14394	428
11724	724
10953	823
10012	1479
4126	1585
10041	1268
2225	1374
8371	386
9292	387
7420	1703
17206	1447
14971	628
11743	606
8583	645
11725	724
8918	1200
3817	297
9603	1215
9766	1315
7165	754
15067	453
5183	1658
17119	39
13718	718
10758	435
1433	1021
1662	1144
4156	1466
5112	1484
15719	145
477	428
16171	1567
9271	518
13322	1243
2028	1297
11380	699
3878	1200
4991	436
13638	1082
16326	569
10148	1069
8585	645
9759	1228
1555	1092
3552	1165
15065	1107
1919	819
9151	870
6805	401
11087	1755
3448	1370
17256	584
16828	279
5683	903
11304	543
87	75
14196	616
3406	712
5334	985
11420	1033
1511	335
8138	1089
8168	869
10329	135
13058	942
15460	1921
584	511
14195	657
9233	169
12102	666
94	82
3763	865
15474	1126
6595	894
10433	156
872	718
8415	941
8952	1602
5563	204
4948	1310
2640	1476
3472	628
1218	916
8553	282
10907	1546
7539	1069
13366	1092
7566	975
9608	1736
12932	1835
8167	869
8655	1747
11545	1801
10278	1405
12588	531
3751	18
5745	1226
9249	1984
16417	1586
9215	1492
12121	746
12556	1217
4641	391
3734	1396
339	310
1479	1058
12293	1760
1883	1240
3969	862
10007	654
13988	817
11337	654
11671	286
16014	504
6258	39
3696	32
11947	1926
1699	1163
2390	1171
11834	1204
12725	25
14786	4
4282	1143
6290	1105
15507	234
61	60
8062	1367
3886	1078
15429	1275
15722	885
12503	1617
13583	922
5419	713
11873	137
5530	1141
10098	39
12694	1984
4208	786
9844	203
4974	831
4873	1195
5567	150
4297	565
5158	1470
769	648
9983	1636
9070	959
594	25
14922	14
14144	336
12468	851
386	355
11617	697
5255	1094
6998	794
1070	630
11928	1311
5895	385
1034	391
13591	176
5662	39
16895	1406
13551	410
14637	1528
7861	89
2292	305
7066	215
12899	265
11559	894
5047	411
7095	499
9546	1765
17052	1245
16750	458
2075	1315
11517	302
5227	102
9362	995
1688	1046
8720	932
17186	636
15354	957
2135	360
1275	906
17082	585
5451	1050
8142	519
9039	1410
11573	15
3831	667
9923	860
7929	1626
5512	1007
13748	1032
2438	1231
9843	1953
8885	621
10371	709
13579	495
9640	745
7202	1185
4015	1730
16457	1409
6023	1544
9081	624
529	466
5312	1877
14705	771
13655	1327
1909	1147
15190	450
11972	1285
924	175
13242	182
7159	1146
11599	1663
1344	984
4402	779
6799	502
11363	168
15304	1569
17255	1366
5308	713
14154	752
16858	1430
4358	1357
2521	116
13810	1709
10993	1249
6025	745
15827	1326
14907	585
5618	761
2309	1394
6985	424
13213	1189
15483	636
4962	345
3680	565
1345	984
14237	776
5900	1039
17056	1789
17145	1825
5233	1557
12830	1133
6151	610
6885	189
17038	1182
8072	1149
1736	1170
13048	1004
11819	1123
5118	1673
15957	1417
989	51
8856	841
3686	821
9728	860
13813	1232
17032	1493
13679	291
1522	52
14756	1191
11519	627
15316	1177
896	734
12723	1685
1239	928
9027	565
2062	1311
13093	1400
277	254
11841	1027
986	60
1846	240
1353	757
6274	1157
16644	309
9527	627
10799	1461
15413	401
13629	1757
14921	714
8841	836
12509	309
8153	1345
1512	1074
7370	601
10612	1519
6593	189
748	633
2005	1289
4823	485
491	439
3083	1584
154	140
4439	1161
3446	187
9513	1987
15196	1033
15546	1430
1306	175
3429	1645
13380	1885
12939	1341
12841	1214
9883	340
15868	1950
3281	1625
16454	999
14434	1799
8546	1225
16686	1530
11888	1660
1769	213
16840	1
12275	274
7318	1684
12377	496
4353	1785
10025	1664
12165	401
17270	762
5242	1851
11383	139
2264	1107
3149	291
5862	112
11433	1998
10206	636
226	207
5520	963
8231	545
5797	930
3024	867
5263	1479
6033	425
14809	626
6004	1571
4168	773
6873	614
4257	1013
3553	1057
5278	687
10831	1455
15535	697
6580	1857
10020	1390
6671	1217
12190	104
15195	1909
837	694
6138	856
3793	1661
12241	1987
6982	1405
16914	1069
12415	1378
8878	1053
4563	895
852	118
9484	758
11961	1042
8188	1533
158	144
9641	627
3562	48
11256	1146
7119	1480
5082	1673
10055	1099
11029	1863
12109	1824
14828	876
1285	952
14591	539
13678	82
12838	1676
4205	1285
8591	53
10620	1114
9414	288
