roledby	character
10066	8273
9749	3072
1876	1714
2764	1043
2851	2382
5073	4346
3606	308
10672	8726
2107	1916
8405	7002
7209	6064
11011	9005
14951	11916
5669	4819
8124	6786
1192	1104
721	681
8599	7146
11099	4109
5502	4689
8839	116
4480	3837
8431	7020
4445	3816
15598	972
15135	12024
15775	12525
9619	7930
10450	8566
3489	3043
17174	13555
6981	885
8188	3867
14677	11717
12630	4772
6035	5124
3685	3187
8668	7195
7126	5994
953	909
2959	2603
8045	6733
14739	8199
8581	7128
15766	12518
17108	695
16343	12940
6166	5224
16573	13097
709	682
8142	6800
15540	12342
10978	8975
5625	1279
12347	9978
3356	252
14880	11863
6944	5851
3394	2337
3881	3357
14530	2501
10976	8973
3050	2690
13907	5633
11075	9056
12036	9767
4559	3898
2480	2220
7283	6125
5550	4727
12034	5601
6005	5095
17106	695
1035	974
7991	6690
14395	11509
15864	12598
846	806
2236	2018
4563	3901
15697	12462
14615	968
16741	13217
110	109
17107	695
7076	5957
16245	12872
10441	8559
10447	8563
16618	13126
11697	9511
3264	2880
2168	1967
16062	12746
1084	1019
5163	4413
9684	7974
16622	13130
1677	1546
11042	9029
1941	1771
13902	3795
17104	695
2408	2161
12539	10135
5529	4710
14132	11322
4216	3621
8187	3867
14542	11616
784	747
10319	8469
15534	12337
13952	11193
15867	12600
9724	8004
9842	3021
10045	8254
11835	9622
2664	2360
17105	695
16651	13154
14973	1552
14039	11250
4283	3676
7400	6222
8093	4159
15824	12564
7552	1552
8065	6750
9014	7464
17290	7628
2613	2316
15096	3428
1121	1049
4129	2574
13099	2582
6627	5611
3387	2962
17226	13598
11047	9033
12010	7
5826	4955
16876	13327
9218	7636
9591	7912
1515	1406
8617	7159
12286	9935
13587	10931
8616	7158
12341	9973
10630	7214
5558	4734
11376	9265
15825	12565
3117	2750
16167	12817
4247	397
2673	2367
6996	5897
11511	9372
16779	13250
3	3
90	89
10832	8857
14184	11360
6789	5739
17306	13657
11350	152
10155	8345
13479	445
12444	10057
3232	2852
11500	9365
3842	3322
10103	8303
12015	9750
3883	3359
1003	944
5786	4923
5994	5087
4637	3967
4350	3736
12095	6140
2428	2171
6932	5843
7235	6087
4615	1660
6399	5424
15529	12333
15609	4218
3254	2872
5822	4951
69	69
7762	6519
4349	3735
14586	10449
14845	11841
9243	6624
393	384
15357	12206
10075	8281
12840	909
12290	9939
2352	2111
11289	9209
3742	3233
6780	5734
6447	5459
2651	2348
11840	9626
4274	3669
2257	2038
2325	2088
10442	28
15674	1028
3701	3200
4688	4008
16176	5005
2994	2635
4585	3918
3298	2907
2469	2209
7478	599
1155	704
12597	10182
15231	12103
8367	6974
1392	1294
9314	7715
2144	1952
9426	6871
4595	3928
11535	9389
10425	397
9973	8197
17256	20
17185	13565
7021	5917
8288	6912
14986	54
15731	12491
4565	3903
16486	13033
6753	3542
11008	9002
10619	8696
16864	3524
16525	13061
16089	12762
12606	10191
8257	6885
15619	12400
4968	4254
2490	2230
12938	10440
3115	2748
8169	6822
2087	1898
3452	3012
7995	6694
3042	2682
15581	12370
11001	8996
7199	6055
10551	8638
6531	5531
10812	8838
6899	5817
8139	6797
14751	256
3051	2691
13516	10874
9062	7502
15406	12235
12874	10388
7764	6521
14485	11578
11554	9405
13705	4713
3241	2861
13540	10896
12348	2059
11749	579
2147	1952
12472	10080
7405	6226
1156	704
2924	336
8931	1875
13373	10778
3405	2975
7330	47
6136	994
7802	6549
12448	10060
4934	4226
4049	3482
16860	13313
10574	8659
5604	4773
5485	4673
4526	3871
16946	13385
2304	2074
8603	1322
14316	3585
14114	11311
13750	11056
1325	1232
3251	2869
2169	1968
1004	945
15425	1011
12746	10296
7438	6252
1205	1117
11489	9354
2770	2449
3324	2927
4155	3566
2481	2221
9716	7996
12029	9761
8031	6723
2828	2496
8515	7080
4311	3699
16334	6755
7299	3434
4228	972
16975	13409
16447	6755
3900	3367
2694	2381
5015	4298
17094	13500
17068	13481
4973	4258
5216	4458
959	915
6395	2838
4154	3565
9731	8010
15271	12136
8534	7092
11906	982
7977	2977
12240	4162
220	212
16268	5790
10653	8717
2001	1827
12293	5563
1244	1154
703	677
1159	704
8806	737
211	203
16045	12735
8008	308
1332	1238
16161	2222
5647	4802
6052	5135
1968	1794
563	550
15973	12685
3939	3400
14013	5819
11255	9177
1342	1248
16109	12780
7936	6646
539	527
4790	4100
4598	3931
11354	1329
915	872
3391	2965
8886	7367
16131	12794
12410	10031
7875	6603
5725	4867
12818	10348
1269	1179
2690	2378
12981	10471
13988	11222
16963	13398
2407	2160
5195	4441
26	26
8859	7344
1565	1449
11678	9497
5096	4358
13714	11028
16028	12720
4948	4239
12687	10250
5397	4603
17011	13440
7458	6269
2084	1896
9318	7718
13080	10537
4117	1018
8094	6768
13387	3880
2265	2043
14068	11274
5182	4429
13842	11125
11220	9155
4619	3949
1527	1414
12770	10313
2196	20
14314	2499
11497	9362
3855	3334
8336	2536
6179	5233
7203	6058
16329	12928
15065	11995
17184	13564
15980	2134
1374	1279
4405	248
6059	885
12550	10144
5432	4630
11336	9242
4148	3560
11862	9642
576	563
3910	704
3400	2971
3069	2707
16503	13046
17282	13638
6017	5107
11200	9141
4145	3557
3157	2788
2489	2229
6106	2207
13118	837
1936	1766
15743	4447
15153	12037
9803	8074
3745	3236
6744	5711
1742	1588
2485	2225
1986	1812
5833	4962
12227	983
11326	4879
17257	1097
1387	1290
15133	153
15392	6861
16293	12912
6774	5729
14855	11850
12212	9886
17070	13482
16386	12964
6221	5270
8356	6964
2373	2130
7868	6598
16426	1278
2637	2335
9207	7626
4537	26
7741	6502
12631	10205
7674	6440
12726	10284
16995	13427
5860	4981
10876	8890
361	352
6610	1253
8053	6738
525	513
7667	6409
10036	8246
1857	1695
6403	5426
15100	909
9201	7620
14014	9087
11623	9456
4147	3559
6038	5126
14230	11396
1108	1040
7502	6309
14002	11228
13375	10780
15034	11973
11224	9158
13556	1410
4329	3716
13398	5962
13563	1987
3458	3017
9397	5809
10983	8980
3263	249
7945	6655
522	510
9141	7572
16586	13106
10510	8608
7854	6592
11912	9677
4190	3597
3225	2845
1750	1596
13964	11204
3381	2958
15947	12666
8089	3061
11536	9390
15350	12201
13304	10714
17280	2346
1257	1167
7865	308
14181	11357
5313	4533
663	639
2796	2473
14334	11460
3338	1967
12803	10340
12461	10071
11398	9282
11763	9560
6900	5818
14387	11504
6071	5152
10068	8275
612	595
6209	5261
13769	11070
6574	5566
15987	12692
2580	2293
14556	6401
10583	8664
13091	1190
1165	1082
15413	3018
12917	10421
8844	281
3752	3241
9814	8083
2589	1909
4346	3732
6640	5622
14783	11796
5506	4690
15727	3381
16595	7764
11595	9440
2661	2357
16852	13307
9707	7989
5054	4329
3398	2969
9252	7664
8746	7256
4641	598
10320	8470
10933	8933
12622	537
13970	11209
1821	1663
2078	1892
10969	8966
13331	10739
3062	2690
1496	1389
8276	6901
4786	4096
8606	7150
12864	10382
16875	13326
4045	3478
14113	541
5758	4897
2742	2425
2327	2090
5444	4642
5278	4506
7132	5999
16456	13013
14270	541
7123	5993
8162	4327
9481	7838
2005	1830
12712	10270
956	912
1501	1394
2293	2066
11977	9724
13701	11021
15667	12439
831	792
16504	1064
10581	732
12915	4181
12376	9998
9335	1754
317	308
14594	11651
7816	6562
8840	7329
11517	1660
14332	11458
4208	3614
11714	9522
10699	8749
6297	5334
1337	1243
3496	2337
17242	13614
10911	8914
3681	3183
15520	12327
7388	3271
3022	2662
14140	3542
3569	1382
11558	9409
11258	9180
15995	12697
6765	5724
13201	10635
9407	7786
16124	3047
12586	3680
9626	7935
15128	1658
1782	1626
1271	1181
7969	6675
3481	3035
9930	8165
10082	8288
6711	1410
11353	1349
130	127
16135	42
6333	5366
10396	308
10473	7288
8392	6994
12152	9848
1394	1296
3107	2741
16895	13345
6377	5405
8661	7192
14554	6494
155	147
17016	594
13688	3841
5409	4611
15913	12637
360	351
8924	7398
9507	7854
8002	6700
7196	555
13515	10873
8559	7110
10321	8471
5594	4768
7365	6195
1046	984
11216	9153
12093	3795
2776	2455
11054	9038
15655	12429
122	121
5716	4858
15694	12459
2619	2320
4910	4207
13537	10894
6775	5730
11066	9048
4870	4171
12214	9887
14666	11707
6066	5147
162	154
9810	8079
2393	2148
16762	13235
972	926
1078	1013
10502	400
7510	6316
11720	9527
617	600
1164	704
4900	4197
15305	12167
16611	13122
3783	3269
14171	11348
3886	3360
10369	8510
7930	6640
14285	11431
12288	9937
1822	1664
3579	3108
5456	382
10291	8448
2453	2194
4187	3595
7442	6254
1163	704
6844	5776
7834	6579
3105	2581
11860	9640
17199	13579
1828	1669
11301	9220
5140	4395
5511	4695
8513	1660
3112	2745
8728	7243
6223	5271
4749	4063
6546	5545
9589	7910
10408	1952
13461	7305
1334	1240
1162	704
2281	827
7195	6052
1799	1642
5799	4932
4443	3815
795	758
4941	4232
4488	3844
7602	6387
4258	3656
10149	8342
1669	1540
8324	6937
12877	10390
6862	5789
3218	909
3070	2708
8025	6718
13483	3049
7736	6497
9263	2236
6954	4044
3577	3106
6186	5239
11501	9366
5347	4560
8037	6728
746	712
15912	12636
9656	42
5839	2518
1168	704
13126	10567
14342	11468
16093	12765
7213	6067
13555	10909
1270	1180
8677	7204
17215	13591
7318	6155
12872	10386
9226	7642
12881	10393
7645	6421
7616	1558
9286	7691
11601	1097
1167	704
1806	1649
1917	983
2849	2511
14785	4020
14635	11681
11604	9445
12300	9945
12157	9853
16757	13230
10385	8522
8694	7215
1166	704
12419	10037
5597	4770
121	120
13418	10808
8141	6799
12705	10266
7470	6281
12249	45
1161	1081
17167	13549
14139	11326
153	145
5603	332
13092	4419
11584	9431
4064	3495
11825	9612
12044	9774
4035	404
14760	11777
11893	7847
1570	1454
10981	8978
16333	12932
1498	1391
11606	863
10823	8848
88	87
2077	400
9534	7875
4351	3737
6940	4626
12677	10241
12424	10042
14272	11423
5676	4825
14202	11377
6171	5227
15095	4131
11507	1017
15254	12125
14040	11251
11038	9025
7015	5911
10548	3707
13229	2418
1846	1685
15471	12287
13789	11086
4225	3628
8368	6975
103	102
7896	6617
9528	7871
11466	9336
8420	7009
2370	2127
14034	1271
2483	2223
4033	404
6253	5296
5142	4397
12164	9858
6277	5314
14652	11697
14904	3935
526	514
4528	3873
1724	66
9788	8060
4356	3742
14413	11523
10923	8924
17178	13558
1019	958
12273	9927
3011	2651
11894	2589
1798	1641
15497	12310
4544	3885
4218	3623
2201	1990
4334	3720
4018	3457
9336	7734
14939	11905
6143	5205
4012	1752
7724	6487
2217	443
16999	13431
2377	2134
9938	8170
10954	8953
11856	1420
10575	2434
6589	5580
4025	3464
4826	4132
3934	3395
4020	3459
2597	2305
9962	8186
10903	3932
2873	2532
14432	9
6026	5116
17054	13468
9034	7480
14644	11690
12396	10017
9285	7690
6087	5162
3060	2699
1123	704
678	654
14907	11882
5712	4855
6839	5772
15647	12423
10866	8881
4324	3711
1829	1670
3740	3231
7202	20
11108	9077
16768	13240
8159	6814
13602	10946
12400	10021
15501	12314
6328	5362
13799	8742
12265	9921
8051	6736
10154	8344
7439	1421
14348	11474
4643	3971
9666	7957
5742	2375
4946	4237
2055	1875
1098	1031
13836	4109
7714	6477
325	316
6311	5348
14123	11316
1660	1532
2684	2374
8048	3376
13976	11213
10096	8296
13134	10574
3144	2775
14298	11439
4429	3801
9641	7942
1692	679
938	895
12557	5915
15310	12172
15146	12031
4674	3997
2611	2314
16699	2079
12860	10378
11143	9097
1576	1460
9537	7877
5166	4416
9583	7907
14143	11329
5345	909
6778	656
11415	1007
12833	10358
14947	4464
5945	5045
7166	1271
9242	7655
15555	12351
6427	5442
11636	9465
5524	4705
17138	555
11231	254
14954	11919
11567	9417
6731	1791
5673	4823
10113	8311
21	21
2362	2120
11915	9679
16147	12802
16807	4726
3350	1754
15248	12119
15538	12340
10478	1205
13151	10591
3093	2729
22	22
3197	2822
1652	1524
1678	1547
9007	3524
15943	7318
3660	1066
589	576
2183	1976
8956	636
15662	12435
818	780
12474	10082
10960	8958
15602	12387
4353	3739
2187	1980
13887	2625
14131	11321
3756	3244
8485	7061
9529	6917
17048	9
6807	2941
2839	2505
11503	9368
15843	12583
13128	10569
13102	10551
17046	972
4553	3893
9195	7616
2504	2243
12904	10410
12592	10178
3637	1420
8704	7224
4010	3451
2920	2575
1542	1429
16717	199
10153	937
16003	12704
10723	8767
13159	10599
17312	13662
527	515
10830	8855
12506	10103
16139	3
2016	1841
14805	11813
2569	131
4442	3814
8809	928
9964	8188
3209	2832
6466	182
10366	8507
3911	3374
11172	9116
15523	12329
12000	6589
1111	1042
8375	6982
5766	14
16577	4803
16287	3680
10314	8464
6698	5674
16581	12329
2526	46
7241	1257
14661	400
10756	8796
1114	1045
1516	1011
15993	12696
2745	2428
4733	4047
2881	2538
14948	11913
2028	1853
12037	8621
301	292
6122	5186
3636	3152
4389	781
2311	2081
10013	8232
7960	6668
3079	2716
9577	7903
15881	12611
2897	2552
10249	8419
6418	5433
2786	2464
808	770
11235	1295
14782	11795
11078	7703
6672	5651
14740	9099
4809	4115
3623	3140
6332	5365
5946	5051
9346	7742
2612	2315
4533	3876
1356	1262
17249	13620
12738	10291
13506	6357
12480	10086
2983	2626
6750	3061
5286	4513
13241	10664
3683	3185
12853	10374
9994	8213
5727	4869
4348	3734
11570	9419
11571	9420
10439	8557
7399	6221
8744	715
8057	6742
15517	12325
1699	1560
9340	7736
5283	4510
7046	5935
12966	10460
12571	10159
13029	5229
7605	6390
8600	1207
1603	1483
10805	8832
12482	10088
11562	9412
4135	3549
3008	2648
14601	11158
5576	4751
1453	1349
16940	13381
14647	11693
12390	10011
1208	1120
8020	6714
17127	13521
14206	11381
7587	6373
12620	10199
3238	2858
12124	9821
3453	3013
10862	8878
9705	7987
15524	12330
17125	13519
4070	3500
1176	1089
11145	9098
15599	2337
8865	7349
12223	9892
3935	3396
10172	1137
6659	5640
9797	5291
15939	12659
16773	13244
14836	1025
7418	6238
7340	6172
15613	12394
5401	4605
13455	10829
4189	3596
391	382
7036	5927
4251	3649
15178	584
9815	8084
629	609
7133	6000
15830	12570
13028	10499
5863	382
5224	2425
5997	5089
2905	2560
6068	5149
11152	9105
16362	3129
6462	5468
2185	1978
6833	5766
5386	850
6961	599
2662	2358
16059	12745
139	135
1135	1060
8729	7244
2578	2292
8769	7278
15631	1987
17129	13523
12765	10309
4647	3973
6182	5236
17244	13616
3116	2749
11932	9692
9399	972
10437	8556
16868	13319
4745	4059
10460	8576
761	726
10351	8495
4742	4056
1353	1259
11594	9439
4238	3639
11146	9099
14651	4893
14307	4124
11319	9235
9805	8076
15866	1306
14638	11684
2754	1944
506	494
862	821
12434	2134
8947	7410
16902	13352
13296	10708
13140	10580
12773	10315
9785	8057
6480	5483
9212	7631
17113	13509
11656	2248
15208	12082
3511	3059
8387	6990
4515	3865
14512	404
15067	4108
2755	2436
5880	2475
1848	1686
3147	2778
16808	968
6564	1087
10324	8474
4576	3912
14448	11546
15812	427
9387	7773
12432	10047
7373	6201
12256	9916
3711	3207
6298	5335
4170	308
4450	3820
15174	12056
1371	1276
5355	4567
3222	2843
6259	4419
7288	6128
7549	6344
5008	4292
7096	5780
13598	10942
15189	12068
9083	7519
12222	9891
5190	4437
11077	9058
14147	4361
3969	3426
1307	1216
3622	3139
15113	12013
12753	10300
3662	3157
4203	3610
4814	4120
631	611
4234	3635
6842	5775
9680	7970
9698	7981
10131	8325
14629	11676
11417	9295
1179	1092
9125	7559
15639	12416
13061	10523
3663	3157
1528	1415
12094	9808
14056	11265
14578	11640
13925	11173
3597	3122
2946	207
14401	11515
7990	6689
6500	5500
6830	1295
17028	13452
7898	6619
12464	10074
6429	5444
10251	8421
4141	3554
12219	9889
6064	5145
202	194
16753	13226
14455	11551
10263	2375
13017	10495
5188	4435
5674	4824
4420	3792
3537	3081
12074	895
3123	2756
6108	3530
2734	2417
2510	448
8892	7373
12935	10437
5622	42
1323	1230
7946	6656
14008	11231
244	236
11616	1641
5043	4322
15177	12058
14956	7801
16233	12863
15792	12537
4005	308
6417	5432
16517	3050
11694	9508
9950	1008
1632	1506
17147	13537
14205	11380
4262	3659
1237	1147
7325	6161
10507	8606
6569	5562
5575	4750
14473	11568
9486	7843
10525	8619
4243	3644
15802	12546
12927	10430
15066	11996
8940	4548
9047	6917
6214	5265
6022	5112
370	361
12206	5716
10936	8936
11459	9332
3291	2901
2804	2224
3938	3399
5896	5009
4931	4223
5885	4999
990	934
8772	7281
10348	7178
11219	4314
17284	6
16676	13170
2833	2500
14669	11710
14043	11254
6735	5703
2100	1911
6547	5546
7574	6362
9140	7571
16858	13311
7052	4966
6548	116
6144	5206
13897	3118
6070	5151
10694	1660
785	748
14441	11541
8913	3068
9945	8174
4942	4233
9081	7517
9660	579
5761	4900
14368	11492
3797	725
3919	3382
4301	3693
5702	4847
4260	3658
10946	8945
6256	2581
16350	308
6416	5431
1562	1446
11113	4122
3785	3271
3630	3147
13338	10746
10591	8671
15224	12096
1361	161
1949	1779
12643	10214
10543	8631
7319	6156
9886	8132
14019	11237
9963	8187
12430	459
3389	2964
5835	4963
1410	1311
9330	7730
5865	4984
2953	2597
4106	3529
1302	1211
15575	12365
6687	5664
12790	10328
7486	6293
16760	13233
16690	13181
9456	7813
459	449
1656	1528
3415	2983
3265	2881
16570	13094
1719	1576
7634	6414
14383	5818
6354	5382
10384	1752
7944	6654
1458	1353
13217	10649
14254	11412
15127	909
5684	4833
2467	2207
12672	10237
4838	4142
7082	5962
17277	257
3802	3287
15635	12413
5571	4746
5233	3021
5886	5000
16588	13108
7180	6038
16812	13274
2007	1832
8286	308
11510	4847
5992	5085
6834	5767
14176	11352
13158	10598
46	46
2553	2273
7080	5961
16040	12730
5645	4800
3015	2655
15047	1039
9975	8199
521	509
13670	11000
917	874
5452	4650
16572	13096
14071	11277
11025	5838
11134	9091
3059	2698
6581	5572
15275	12140
9193	7614
4099	3522
15080	4118
14797	11806
1836	1676
9940	8171
4535	3877
14763	11779
1329	1235
10642	8708
6025	5115
10129	743
8914	7389
12119	9818
6994	5895
9122	7556
15486	9420
12994	10478
12648	10218
3942	931
4894	4191
5453	4651
1117	1047
3004	2644
14212	11384
6180	5234
3032	2672
16695	13186
7642	4709
5047	4325
9821	8089
5174	4423
7128	5996
3905	3370
8877	328
11712	153
5439	4637
7509	3935
12131	9827
3390	1012
13486	10852
9728	8007
11738	9539
14497	11585
3680	3182
10820	8845
4240	3641
17003	13433
16912	13362
14355	11480
2431	2174
16020	12715
2638	2336
819	781
102	101
11810	9598
645	623
13905	11158
4330	3717
19	19
4783	4093
5406	4610
5151	1298
8651	42
9372	7761
3040	2680
2285	2058
6183	5237
2233	2015
6668	5647
601	586
1178	1091
2602	1918
9892	8136
12211	9885
17307	13658
3762	3250
4365	976
12985	994
13529	10887
356	347
6918	5832
5427	4625
440	430
9905	8143
5677	4826
12096	9809
6352	5380
213	205
7791	4040
5590	4764
15796	12540
9603	581
13462	10835
12896	4778
12394	10015
14187	11363
12986	994
7755	6513
4807	4113
14903	5818
9327	7727
3787	3273
3652	3157
8238	6872
16228	12858
7135	6002
11942	9698
11275	9196
14456	11552
16317	12546
14018	332
3665	3170
8994	4697
12008	9745
16644	5921
12987	994
1102	20
5843	4968
15629	12409
16164	2939
13078	10535
5279	2515
12777	530
5979	5077
12847	10368
528	516
12842	10363
12560	10151
3234	2854
9843	8106
10863	6768
15733	12493
7201	6057
12991	10476
16986	13418
13514	10872
544	532
7584	6370
10283	8440
11670	9490
877	835
9717	7997
10522	8617
1629	1503
13861	11129
2658	2354
87	28
5939	5045
4730	4044
12679	10243
1525	1412
15817	12558
6295	5332
14761	987
4520	591
12162	9856
5821	4950
1615	1490
6828	5763
12858	42
4601	3933
9472	7829
5462	4654
16968	13402
16191	12830
12531	6417
5339	4553
15861	12596
16951	20
7184	6042
10060	8269
2131	1940
8556	2236
7350	6180
12253	9914
10883	8897
7475	3049
12018	9753
4413	3786
14605	11660
6243	5288
7590	6376
11227	9160
5443	4641
9748	4961
13359	10766
10085	8289
4832	4138
11565	9415
13420	10810
14541	11615
12799	10336
3757	3245
16913	627
13912	1298
10088	8292
13202	10636
15941	12661
5546	983
10839	8863
942	899
11759	9556
4657	3981
217	209
8360	6968
15017	79
7596	6381
10435	320
4937	4229
3882	3358
13378	10783
1872	1710
4222	308
3379	1933
7412	6233
8437	7026
14748	769
16896	13346
12500	10098
7772	6528
11802	9590
15829	12569
13754	11059
5841	42
11382	2240
15854	12590
6835	5768
7305	6144
15508	7530
1373	1278
3671	3175
15485	12300
5595	4764
6484	5487
11674	9494
12866	10383
3540	3084
15245	12116
5100	1020
2542	1183
11725	9531
14633	9155
11413	2227
15247	12118
16589	3049
12402	10023
3216	2839
2429	2172
715	688
7638	6417
15243	12114
2086	610
1852	1690
12763	20
3868	3345
14919	11892
2535	2264
7407	6228
1549	1084
13290	10703
14977	11936
4019	3458
4204	3611
3371	415
3256	2874
3809	3293
3928	3389
14430	11536
11847	7426
14444	11543
9693	2891
12216	710
13236	10661
13176	10615
2705	2388
9695	7978
383	374
495	483
2559	2278
9569	1809
11698	9512
11196	9137
7027	5020
4990	4275
4811	4117
9079	7515
14407	3500
12761	20
10685	8738
2126	1935
7078	5959
11889	9662
13702	11022
6264	593
10376	137
11118	4124
5633	4789
16360	328
10201	8377
6709	5685
9923	399
11218	7104
10177	5880
231	223
17266	13629
2484	2224
9997	8216
15672	12442
13227	2415
6098	5170
10613	8691
13167	10607
6973	5876
16691	13182
7146	6012
12004	9743
553	541
5110	4369
4191	3598
8442	7030
613	596
14887	11869
3239	2859
9306	7707
15093	12002
12263	9919
3406	2148
10712	8758
14044	1410
10888	2291
1645	1517
10399	8531
14606	11661
3505	2220
10638	8705
4926	4221
1540	1427
10415	8542
6002	5093
9358	3593
16143	12799
15925	12648
16353	12947
17210	13587
2532	238
7935	6645
1154	1077
3217	2840
2866	2526
6995	5896
5877	4993
11351	254
1605	1485
15833	12573
4467	3829
8000	6698
9116	7550
2134	1943
11993	9738
11887	9660
12785	8172
9543	7882
10929	8930
3258	2876
16918	13366
