movie	character
2078	10271
2579	12394
1043	5276
2335	11364
1253	6264
164	996
960	4861
1521	7591
1559	7841
1354	6767
2678	12911
812	4225
436	2026
703	3637
1695	8396
1588	7972
2245	10987
1325	6631
612	3250
2701	2337
234	1340
1365	2977
727	3760
545	2922
1604	8048
1254	6279
1383	6890
1985	4116
2169	983
977	4966
2805	13447
398	2230
415	2315
1566	7861
1449	7181
47	324
1133	5769
1864	9208
2171	10676
1165	4059
1313	6569
989	5016
1024	2207
1782	8744
1313	6572
671	3529
1339	6724
1768	8698
2398	11604
2379	291
2317	199
894	4566
1678	928
2765	4726
1894	2321
1692	8378
2782	13353
1602	8031
1992	9859
391	2197
2689	12929
2078	10269
2720	13045
586	1376
1041	5261
801	4171
2312	11237
1041	5247
526	2854
1423	7053
245	1413
1640	8201
2001	9903
1639	299
2640	12730
2184	10757
559	2148
2761	13246
776	1768
801	4170
2820	13531
1511	7516
58	372
1842	9106
2747	13184
1887	9297
206	1163
470	2550
792	4102
11	26
1904	9423
1976	9763
2246	11009
1714	8454
1890	9321
2645	1083
1060	5385
494	2689
12	35
2224	10916
862	4420
306	1827
606	3204
2079	10284
1414	7004
2647	12776
1972	1565
1985	9818
910	4688
2034	10047
1070	5445
670	3511
2765	13269
730	3772
46	314
1938	9589
313	1867
2099	10328
2078	10267
948	4832
132	835
1720	8498
1995	9874
1165	5908
374	332
1566	7869
2123	8313
2378	11532
814	4233
1378	5838
1588	7964
768	3965
1947	9631
2489	11958
1523	7606
1091	397
813	2588
1407	6976
1934	9554
97	620
2712	9552
1224	6146
66	411
1839	199
2263	11071
995	42
1772	8713
2758	4642
2326	11304
757	3895
2145	10554
1841	9103
2607	12596
2501	9820
1551	7767
2555	12264
727	3762
727	3761
1963	9704
1019	5163
1775	585
2281	11127
1320	6612
1904	9430
840	3101
105	689
1939	9605
251	1460
2489	58
766	3939
120	785
2111	182
1236	6197
149	308
1648	8223
2316	11248
325	1916
1660	8262
1280	6414
2832	4308
2420	11671
2542	12185
151	932
78	494
2849	13653
1	5
423	2343
484	2603
1901	3932
2621	12664
1947	7426
2849	3505
2078	10277
124	805
52	343
566	2995
2443	11760
807	4209
1113	5707
2258	11053
2780	13345
1901	9404
2640	12732
1848	9133
1716	8482
804	4183
1463	7278
13	39
1887	9296
2737	13135
2246	11008
515	2806
26	190
1321	2885
158	964
2172	10685
2247	328
66	412
1321	1999
2574	12351
1830	8401
2006	9921
2315	11242
768	3952
1143	5811
1083	5502
1158	5866
251	1448
25	161
1540	7711
2333	11345
768	3962
1786	8784
2635	781
447	2450
2207	10837
1031	5204
2112	7749
1108	5661
1890	9322
664	2977
2760	13237
706	3653
2305	11198
1052	5334
2268	11086
1838	4114
929	1349
2096	10323
2559	12280
970	4944
584	3069
2453	11785
1129	5759
2127	972
829	4318
1750	8608
580	3057
1604	8051
2335	11351
2739	13139
605	3191
1297	6508
2730	13096
1626	8135
1957	4709
2554	12259
2198	10813
119	777
1185	977
2160	10602
2470	1805
2401	2227
1405	6953
2768	13280
2829	13589
2593	12483
1992	9855
131	806
982	4999
2514	12019
2167	10652
1437	7116
2390	11576
898	4608
1464	308
1446	7157
787	4070
1108	5668
2726	13079
2824	13544
2735	13113
945	4820
222	1281
1747	8599
2211	8111
843	1020
1913	2124
642	3406
46	312
2666	12848
1272	6376
1503	7488
2542	12187
796	4146
725	3749
2594	12486
646	1768
357	2061
1305	6548
1291	6464
1632	8162
2817	695
97	625
2541	4825
1532	7670
1256	6300
1843	1253
1530	7663
1540	7706
1105	5636
2746	13177
651	3447
1084	5521
531	2880
2800	13443
1534	7678
2146	10559
600	3162
1678	8343
2638	12724
2152	10567
280	1664
1107	5652
1855	9165
2197	10798
488	2628
2319	11273
1376	6850
1436	7103
2392	11580
268	1565
1083	5509
2291	6247
1142	5807
1556	7178
305	1809
1570	7895
1680	8345
1999	9894
683	3577
722	3727
604	3184
2053	10107
1887	9298
1107	5648
2316	20
1438	7135
1625	3795
693	3599
693	3598
2476	11898
494	2696
160	974
2216	10887
2606	12584
773	4005
145	912
2668	12863
2239	10956
611	885
1991	9848
829	4312
99	636
270	1578
494	2692
2645	12771
2127	1064
511	2761
1551	7753
52	341
1319	6606
2388	11570
112	732
1831	9036
2187	10778
963	14
1281	1686
1527	7635
1872	7560
2088	20
2546	12217
2661	12831
295	1762
2629	12694
2648	2538
1848	9134
2600	12522
2121	10423
1479	7362
1843	9115
1833	9066
351	1858
2112	10393
337	394
133	843
1075	5467
2601	9677
1261	6329
1057	5359
2322	11289
1207	6056
2302	9289
461	2513
1159	885
764	3926
1384	933
2267	11080
1119	5728
1816	8964
1885	9289
220	1264
306	1826
2468	11846
1297	6515
1786	8777
2189	3880
699	3621
1822	7190
2041	10079
26	195
1694	8384
1272	6384
1224	5733
1449	7190
329	1960
436	2396
1801	8849
1808	1349
2424	11689
890	4541
658	3469
1037	4713
2334	626
1083	5505
1083	5506
2476	11886
2495	11985
2491	11966
2621	12680
1187	5971
1763	8678
327	1952
990	5026
1041	5255
1847	9130
1980	3033
2071	10198
447	2448
2407	11628
1809	8878
1512	7533
1336	6721
116	758
1833	9058
1620	6530
935	20
646	3421
1935	9573
326	1928
576	3027
2014	9943
546	1190
1456	7229
2528	12063
1930	9535
1041	5262
295	1761
1086	5558
2495	11986
274	1595
1947	9632
2108	10367
1114	5712
367	2096
2700	3388
2596	12490
937	4797
2762	1159
840	4349
1918	9472
460	2506
1635	8171
1070	5443
2036	10065
2480	4464
859	4416
2722	13055
2780	13344
827	4296
468	2542
930	1752
1699	8401
2230	10929
1715	8478
555	2962
1977	155
100	642
2645	12752
20	96
2463	11819
2143	10546
1166	5916
805	4193
1512	7540
2135	10526
1489	153
2218	10891
17	76
97	627
92	568
2588	12443
2133	10496
1225	6163
623	725
1081	5486
280	1658
2342	11390
599	3154
1291	6473
2655	3311
722	3726
618	3277
2075	10207
1274	1558
413	2281
1832	9055
930	4776
2673	850
879	4504
2444	308
909	4683
2557	12128
2660	254
121	792
2453	11789
1778	8726
937	4804
359	307
1523	7613
2610	12608
570	2151
163	992
1614	8087
279	1652
826	4284
2824	6571
1603	8044
2219	10901
772	3992
2549	12234
2252	11043
584	3080
2575	4350
2416	863
1220	6104
2273	11098
840	1321
367	2092
1980	9788
1558	7817
2739	13140
828	4306
2713	20
744	1031
1478	7349
2035	3815
218	1253
1111	5681
147	924
1414	1174
2615	1754
2607	12606
181	13
1984	9812
2675	12890
28	218
1977	3505
922	4744
2448	11773
1766	3883
2836	13606
270	66
1711	1543
2415	11656
887	4531
207	1171
1284	6434
2494	11981
1522	7599
866	4430
502	260
2284	11138
908	4676
327	1955
2734	1018
2282	11132
2752	199
923	1875
732	3793
2501	11999
640	3379
330	1974
1011	5129
486	2616
1418	7030
2603	12549
1953	9662
1792	8805
217	1232
421	2334
1985	4127
2603	12551
2411	11641
1070	5451
217	1237
1803	8856
1999	9900
2019	9964
2221	743
89	549
1558	7818
2028	9998
2590	12455
1572	7908
2202	1279
795	4143
218	1252
877	215
102	655
713	3693
289	1699
1954	7847
993	5051
2622	448
2478	11900
695	3607
1070	5454
643	3411
826	4288
826	4289
1100	1250
2379	806
1864	9217
1884	9285
742	20
1951	3675
1020	382
952	4841
2824	13552
2333	11343
243	1393
1207	6053
131	831
417	2322
520	2836
2700	12952
1992	2134
2739	13137
2576	12381
2055	10126
2804	13445
2246	10996
377	2121
512	2773
1527	7636
903	4645
2737	13130
105	666
2823	13543
2326	11306
2777	13333
788	4077
2385	11564
2032	10023
1022	5171
2700	12954
793	2536
276	1618
2603	12546
2392	11581
506	2594
2633	1018
2011	611
2276	1262
1855	9164
2621	12677
1979	9777
577	3044
580	3054
1488	7408
840	1383
901	4631
85	518
75	468
531	2875
1582	7951
1343	6749
278	1636
2277	4803
2838	3935
505	2752
2618	12635
157	944
2167	10647
2682	1327
2765	13262
414	2302
648	3434
577	3036
773	3998
1913	9450
536	2899
1981	9796
1245	6239
966	4920
2247	11014
656	679
1121	2425
2592	12475
2569	12324
2722	13054
907	4664
90	552
1205	6047
105	691
1999	9893
2676	12905
2590	336
2705	12977
22	122
875	4462
913	307
1406	6959
388	2170
2532	12109
2446	11768
2410	11638
623	3285
436	199
2102	972
1573	7920
2629	2386
275	1603
818	4252
2026	9992
1662	8270
2789	2134
1011	5128
2267	721
1572	7900
2145	10556
1203	4945
120	783
1838	4119
2635	12715
347	1159
1557	7805
2276	11103
1041	5266
2027	9993
1023	5173
2777	13329
1566	7860
1292	6486
1939	9607
2567	12317
131	828
1112	5696
1619	8110
1782	3335
1744	1205
2128	10482
1452	7213
1780	8738
2030	10004
2611	12612
1516	7567
494	2703
624	3299
2445	11767
1631	8151
2530	12080
1586	7955
1395	6926
409	1173
2389	11575
1361	6815
2700	12949
873	4450
71	432
1638	1008
1913	9446
1937	6067
763	3911
1901	9396
1672	8313
887	3244
1452	7212
1952	2248
2029	10000
1230	6179
2520	7473
2246	11003
2230	10930
732	3787
2155	10580
890	4548
203	1140
1257	6311
1540	7710
1459	7250
277	1631
2207	6624
96	617
1560	7849
1741	8579
1990	9838
2030	10015
2309	7500
998	5068
938	4808
2590	12462
1261	6325
1579	7947
2438	3724
1280	6410
1985	4128
494	2702
1319	6604
1616	4277
1587	7959
606	3203
2379	1902
1467	737
2122	10447
291	1724
1100	5609
2253	1322
1682	8348
2167	10654
266	1547
1284	47
1753	8616
735	3813
400	2233
1426	14
1923	9505
220	1274
2180	10722
650	3444
22	141
243	1395
905	4661
1927	6940
1865	1858
377	2124
1139	5788
2846	13634
26	187
2773	13313
113	740
1429	7068
388	2172
1084	5543
1571	7898
1715	8476
1923	9507
1520	7590
1227	5282
1744	3418
631	3323
2185	10772
734	3810
1284	6436
1995	9871
1422	7037
207	1179
2059	10141
2522	12032
1198	6014
701	3629
1551	710
1402	6944
1469	7310
627	3306
2835	13600
181	1066
2849	13649
1499	7459
300	1786
1523	7610
93	582
1809	6768
1182	5955
2646	4314
1378	6868
284	1684
1766	8686
501	2741
1815	8954
1466	593
2709	982
276	1621
174	1038
2715	13020
920	2939
1760	8654
618	3276
572	3015
86	540
2737	13132
78	499
1111	5689
1997	610
1190	2904
1573	7909
2675	12892
697	161
2439	11745
2109	10373
2319	11277
1885	9293
830	4323
1896	9351
792	4094
461	2382
1483	5633
2472	11862
1047	806
1340	3376
800	4167
789	4084
2201	3541
1067	5428
2526	12059
2423	11684
1852	9157
531	2879
2476	11894
792	4104
945	4824
1092	5584
1490	7414
209	1191
1378	584
30	243
472	2567
904	537
1529	7655
448	2456
1192	299
1037	5230
2568	12321
140	864
922	4745
293	1739
2795	13407
2342	11392
1414	7008
1764	8682
2025	9987
893	909
25	178
1870	9233
1217	6078
1963	9709
2576	5851
1932	9547
705	3642
1573	3504
633	3336
2592	12476
1543	7724
727	1161
72	435
1897	9371
2339	11381
901	4630
1797	8822
2486	14
646	3424
269	541
639	3363
1352	6766
1716	8493
887	161
1589	3699
1084	5542
1008	5120
2818	13525
1446	7169
1266	6355
1243	6234
2675	5790
2004	152
2684	12919
1255	599
2474	156
261	1516
1194	2865
767	1660
16	48
502	2745
1313	6568
1739	8564
915	4707
240	982
1649	20
756	3886
2143	10547
2580	12407
660	3481
1567	7872
2204	715
982	5001
2197	10809
1390	6911
1403	2574
2030	10016
1495	7446
686	3586
91	558
2759	13232
2412	6812
111	728
901	4626
605	3190
1454	7226
1481	7375
2313	11239
767	3942
551	2259
898	4618
1291	6476
329	704
1771	8705
2258	1043
1013	681
804	4192
1483	7388
1577	7468
1589	3229
105	663
2692	12938
2635	12709
803	4176
2337	11369
2314	11240
1792	8807
2606	12583
937	4803
2755	13209
2212	4979
174	1040
1238	6207
1901	9398
2121	10432
1492	7437
74	450
2294	11164
2121	10430
538	2906
1188	5973
828	3969
763	3924
1628	2243
1191	5982
2351	11404
397	2226
1325	6647
2539	12153
1554	7782
438	2406
2017	9960
1	9
2792	13396
2292	11157
2284	11136
605	3200
1705	8427
2210	10857
1523	7608
618	3275
142	904
1682	2259
1799	8827
670	3517
2735	13119
2160	10601
2268	11085
295	1756
1427	732
998	1956
1673	8321
1067	5426
1359	6793
934	4786
23	150
2247	972
1577	7931
975	4959
2590	12461
1029	5200
2771	13297
2846	13635
305	1808
464	2534
792	4091
1782	6
2438	11742
2316	11257
2155	10577
671	3526
436	2400
1439	7146
2849	13659
2737	13127
1570	641
217	1240
2079	10280
915	4705
2783	8382
66	407
2012	9934
1814	8933
1885	9288
1454	7218
291	1723
1635	611
368	2100
327	1939
1340	6736
2369	11464
2850	13665
788	4075
2529	12076
1788	6049
554	2151
1336	4059
1895	9347
167	1011
105	665
544	2921
487	2621
1317	1244
1799	8833
606	972
362	2076
1035	5210
1361	4327
18	90
2078	10222
479	2587
2471	5716
2811	13468
1711	8450
598	3153
2648	863
409	1174
1047	86
826	4285
616	3262
673	2259
1157	5855
1473	7325
2716	13033
1673	8317
408	238
2458	11811
2813	13475
1394	6923
572	3014
1191	5985
2356	987
1695	8394
1809	8891
82	513
1153	5824
2397	5259
1084	5527
2017	9959
2823	1227
1206	555
73	438
1786	8786
2640	12740
1227	6167
1437	7119
2532	12117
908	704
303	611
2795	13408
486	2615
97	626
1913	2126
2760	13242
2621	12659
1171	5927
683	3563
142	892
523	2849
2541	2755
1724	8525
1116	3068
2560	12289
2635	7217
1667	2243
2100	10346
596	3142
399	2232
1058	5365
1085	5555
794	4115
2795	13409
499	2729
2439	11746
1289	6452
2408	1030
212	1211
1519	7586
2621	12665
2565	12302
634	3340
2453	11780
2316	11264
2813	13474
316	1870
349	2030
1280	600
1884	9284
1112	5694
612	3251
1314	417
1961	1250
875	4464
2339	11382
493	2681
553	2955
25	169
498	2721
2715	13025
608	3225
2565	12299
195	1106
1934	9550
1313	6576
804	4181
1457	7233
2483	11922
1512	7541
1410	20
1977	9775
828	4311
1862	9189
1884	1899
1994	9865
479	2589
1695	8390
1216	6073
1456	7230
460	2508
904	6
409	1172
1985	4114
2676	12908
145	909
1438	7143
904	4655
2639	12728
1259	6317
2771	13299
131	824
1092	5576
2629	12697
181	1064
1812	3061
2547	12224
1573	7916
1972	9754
1619	3021
569	2941
1907	9438
903	4640
2463	11821
441	2422
765	3853
23	152
1392	6915
2834	13596
873	4453
1989	9829
1070	5444
1714	8458
1662	8271
744	3850
1350	6760
770	175
1310	6562
137	852
1200	6021
811	448
2625	6961
958	1089
422	2339
462	2525
1884	9283
2715	13022
709	3659
2797	13421
2702	12956
937	4796
1402	6939
2547	6482
1895	9348
872	4449
990	5033
783	4034
1830	9026
1326	6660
1165	5905
2592	12470
705	3643
1065	5418
1280	4709
1450	7195
478	2582
1508	7500
977	4968
765	3934
617	3268
2799	13427
2560	12282
2489	11943
183	20
60	389
1101	5621
2645	12760
295	1757
1904	9422
1904	9424
303	1791
1967	9726
1378	6861
1887	9299
2209	10847
2080	10292
1253	6277
2035	308
1734	8548
1066	2604
1725	8526
30	237
2566	12303
2816	13498
1415	7020
2170	10672
642	3397
241	1376
197	1108
1054	5340
1569	7881
896	4599
2703	862
1551	7765
253	1469
1959	9683
1454	7221
1247	6247
1928	9521
52	349
2061	10142
1760	2434
2032	10036
1722	8512
1743	1056
1429	7072
2067	10182
2142	10545
1356	6772
1538	7700
2197	10801
1384	1159
1974	2489
2374	5818
2645	12754
94	586
1319	6605
1002	5101
1829	9022
2570	12336
494	2691
1459	7247
2704	12972
1127	3033
1233	6186
2223	10909
1013	5137
506	2755
986	5014
1747	8601
760	3899
1491	7427
796	4148
472	2570
1772	8710
294	877
648	9
325	1918
1536	1420
1509	5972
1971	9742
311	845
728	2405
2761	13249
2422	11676
1864	9203
2417	11665
2164	3299
2643	12748
2073	10202
549	2927
1539	7701
2095	1161
977	2518
2080	10290
2545	12208
1831	9035
2645	12764
2818	13527
2326	11295
439	2409
1569	7887
142	887
293	1751
1327	6666
2486	11935
717	3708
1896	9366
1943	9618
2075	10206
2621	12654
2399	2252
284	1682
2300	11179
1715	8474
31	253
2792	13398
493	2671
291	1732
508	994
2682	6067
1460	3969
26	193
2606	12577
206	1165
2759	13230
1325	6641
576	3031
1453	4015
2481	11916
2050	10096
1381	1097
138	859
214	1220
304	1803
479	530
1470	7214
2338	11377
95	596
1569	7882
2163	10620
1673	8320
1	1
240	1354
2607	1496
2730	13098
1512	7538
2326	11299
1876	1553
1844	9127
898	2287
1451	7203
2223	10910
2103	10358
1862	9193
1082	5489
1100	1254
484	2606
114	753
379	2134
2099	10338
1820	8982
2813	13480
797	4153
608	3224
1809	8886
2369	11467
37	277
738	3824
2267	3853
106	704
327	1933
1794	8810
2352	11408
907	4669
327	1951
1821	9001
2374	769
2404	6401
1169	5925
2739	13148
1449	6986
1877	9263
2245	10978
1233	6183
2458	11810
969	4929
2799	13428
2099	599
1885	238
2524	12051
2582	12412
2121	10418
513	2792
1843	5601
830	4325
1614	8086
1768	8700
2429	11723
751	3871
1813	8927
2381	11542
1988	9823
214	1226
1970	769
2616	12632
1556	7800
2376	11516
590	3124
61	393
1217	6077
2742	1083
2397	1754
2210	10860
579	3048
1329	6693
403	2249
147	920
2726	13073
21	97
1937	6661
945	4819
22	111
2532	12105
116	761
1327	6671
201	1126
54	355
1104	249
895	4584
2760	13233
2294	11165
979	382
2307	11209
430	2373
1280	560
994	5053
2172	10682
2316	3542
2118	10410
961	4863
1228	5880
384	2158
1218	6085
301	1789
2258	11060
2158	10596
534	2890
642	3403
104	656
1060	5375
564	2988
2529	26
1143	3798
2168	10655
912	4702
1360	6798
1877	9256
1959	4477
1569	5199
605	1018
96	618
698	3614
2766	3313
655	3462
934	4787
174	1039
339	1995
1847	9131
1162	5896
2121	10422
952	4843
1555	7786
1037	5227
1197	6011
1481	7380
729	3769
2526	12060
241	1372
1512	7539
1297	6512
2424	11696
963	4883
608	3219
1699	8403
1406	6964
713	3682
838	4345
30	246
1041	5240
1809	8901
118	770
2111	10385
52	346
1868	9225
105	694
1448	7173
2757	13213
851	1011
1664	8278
2300	863
715	3702
1122	5743
113	742
1904	9428
2703	1952
1618	8100
2489	79
391	2195
1113	5698
394	2214
2396	1257
2539	12160
271	1585
1388	6910
998	5079
1635	8168
2281	1924
1663	8273
1684	8355
792	4100
491	2657
719	3717
1325	6645
1932	400
2219	10898
795	4145
2452	1052
92	566
925	4765
1083	5501
804	4190
994	371
2053	10114
460	45
2408	11634
890	4540
1692	8375
1547	1924
79	507
259	1115
1579	7948
2476	9229
227	1304
1993	369
1199	6016
784	4036
2534	12124
1220	6101
409	2266
419	2329
1706	8432
1099	5593
1491	7432
760	3900
1043	5274
1041	5243
414	2292
1108	5666
2123	10458
74	448
807	4204
1932	9548
2349	5357
917	4712
1579	7938
2769	13286
1935	9572
303	1239
2673	12884
124	803
2091	10311
1530	7660
2844	2337
2582	12411
1024	5175
788	4082
969	4935
1062	5395
2129	10493
1419	7032
1223	6136
907	2563
23	151
384	2159
2531	12082
999	5087
1898	948
902	4637
278	1638
2046	10088
415	2312
1957	9671
671	3533
898	2286
2277	11118
2597	12507
1935	9568
489	2638
1806	8867
71	433
2591	12465
153	936
2660	598
561	2979
1810	8907
497	2716
1794	8811
2592	12471
1555	7790
1223	6141
1327	6667
1729	8533
40	286
2056	10129
2599	12521
1534	7674
1403	6951
1220	6096
484	2601
214	1219
807	4200
2575	12373
2473	11871
2183	10751
590	3127
1386	6902
1300	6531
2327	11311
2634	12707
2189	10786
1061	5390
769	3972
1357	6780
2212	10866
1083	5507
1988	9825
2018	2574
2709	13008
2053	10106
2125	10474
2818	13512
683	3564
1615	8096
2529	12078
2237	1039
2070	1103
2019	9967
756	3887
2466	1025
1619	8102
612	3241
1519	7583
44	301
883	4522
1291	6470
1330	6700
2077	704
2070	10194
2071	10196
2508	6169
1569	7892
1280	6417
327	1941
1503	7486
2069	318
1457	5280
1376	6851
2371	11488
2377	42
895	4581
2140	10537
1549	7750
1006	4464
2391	11577
2291	11153
950	4834
1073	937
1889	9318
1257	6310
388	2174
1203	6033
2059	10138
100	652
713	3678
801	4174
1843	5614
2111	10378
952	4842
873	4451
2615	7147
1217	6074
22	142
2366	11443
1320	6615
393	2206
140	871
2473	10044
1676	8328
2716	13037
2714	13016
2618	12636
828	1026
2420	11673
2782	13364
293	1746
1805	8859
2080	1960
