actor	character
6	5993
182	13486
893	11274
787	8918
300	11199
888	3179
428	13444
671	7560
917	13599
885	10984
1763	737
1118	1477
452	2126
728	7385
682	13058
789	12778
1836	11008
1601	5973
586	7406
1900	7922
264	2258
939	1385
820	2557
1443	6502
1999	9976
977	13590
1146	12130
87	987
811	5790
1809	4805
1115	12655
1589	4224
1884	12146
1372	8440
1199	4179
227	8500
1188	9659
749	1710
1586	12983
574	11864
552	3496
1975	137
385	3319
771	13408
1725	12343
1150	4713
1192	6494
309	6652
264	989
1274	611
9	287
1951	12958
438	10371
566	8573
1933	948
956	6
172	1874
775	7628
1598	2783
1664	3714
1397	2086
443	3015
1894	397
1070	3123
1316	11498
1305	6548
788	13100
1825	9475
223	13255
1479	10065
580	1702
769	2676
1191	1887
472	8144
823	8117
448	8401
1498	12941
386	4935
1079	1412
270	8893
671	5051
373	843
1287	4162
705	13554
886	8535
1401	13374
1937	12396
863	5830
1371	12850
1050	11164
1601	897
488	8741
611	8252
1433	9304
1476	7457
1417	72
1404	7685
1521	12158
566	632
63	3680
424	10540
1944	7726
306	448
602	13269
1339	6889
1899	3129
1496	2422
151	10013
1098	9779
108	715
51	1676
575	5316
353	11716
1044	4596
545	9785
760	1532
1692	9361
1534	4437
223	234
1967	2841
1828	4121
883	1640
1256	10681
166	5841
1905	5117
739	1648
270	1877
454	6212
1966	6802
1813	4041
1068	8300
1673	4349
418	2704
475	6192
1815	6112
202	2533
1395	5802
1577	4550
1531	2537
298	4662
400	5279
1353	12772
1616	10511
1317	9542
1080	8671
481	5141
785	7145
1118	1895
658	10206
945	7202
435	3244
1646	8804
348	6494
1660	10817
1773	42
1033	9298
324	4160
1910	1467
1412	10380
1234	7003
42	7447
274	10889
504	9290
1761	8094
884	4107
1577	972
959	6755
324	11965
1388	10810
473	4978
346	3599
226	2690
1672	12081
707	816
1664	8212
978	1238
1627	5760
363	1028
1009	1293
810	5844
828	175
280	3952
1580	397
756	899
1617	10260
1417	4932
1513	9288
856	2327
1226	3935
1070	3270
1448	2230
485	2357
728	12111
60	5794
1282	5612
918	6830
1951	7925
409	47
1273	3588
479	1952
795	11313
263	3019
421	417
1033	11230
131	8461
346	2812
1749	642
780	12296
391	422
848	328
1528	8947
1684	12562
1517	7183
749	4592
45	5135
197	208
1689	7791
1617	10231
1137	10506
1941	2538
586	2333
1839	12599
172	5145
1013	10116
1816	4236
628	1281
1405	9305
959	3458
1757	6354
1017	7670
14	6755
402	5167
274	1768
670	9273
1008	8772
487	12095
1385	4488
309	12663
1535	5004
753	3219
1967	6307
1338	6739
656	13067
1426	9874
820	10059
417	2347
1287	1577
403	1660
1255	11709
1221	13241
1088	1428
889	2280
1153	10326
126	3575
572	9846
1446	2228
876	4015
295	4158
471	3376
1714	8968
1277	11853
1791	8013
1603	3897
390	8776
565	8664
755	6722
1707	11939
1517	13613
587	3475
397	4018
1540	6752
304	5780
1942	5681
167	6624
682	779
523	7734
1292	4930
1623	9490
306	7909
1	8720
1997	10100
1118	12818
720	12995
15	9037
922	4047
1266	9479
1251	9283
1208	5704
31	5918
897	11286
1572	7071
906	8373
98	11133
1622	2884
1093	10182
1567	12821
770	907
870	308
1510	3008
12	8505
924	8677
60	12301
169	5814
410	681
442	10720
849	8338
324	6013
1251	7460
790	931
1254	12073
1082	11609
1081	11847
1686	6408
681	7966
506	564
435	2429
1040	6497
462	13263
786	3614
474	1457
1493	5523
273	7569
1806	175
374	398
262	933
896	26
51	933
1090	5272
1020	1311
1746	4959
28	2563
278	20
1320	9261
1931	5466
34	10033
529	13582
122	10506
78	987
466	4618
301	3278
1220	12372
1070	3263
1023	9380
1236	9988
538	4720
355	7674
1024	1318
603	10806
1248	4329
1476	2338
748	6671
21	9804
536	2592
1189	272
40	987
1764	6
523	10042
686	12094
1056	5868
1431	8590
1928	10809
1442	5531
14	1929
809	982
942	7004
656	2502
378	11193
1216	835
274	2580
1257	3321
1974	12864
819	9227
575	9614
730	9798
1705	2563
462	511
1758	11666
1779	9384
958	11893
1486	1043
800	5728
337	5281
1003	1606
1421	3305
1895	6491
1989	7060
839	10749
906	1105
531	593
16	11336
1105	308
724	11668
512	3199
421	8702
1503	3932
668	13180
1984	11366
337	359
835	9546
227	6812
146	448
703	3224
1458	732
543	13383
637	3854
278	294
1312	3429
728	3232
1896	11814
1410	4929
768	2515
1170	1582
748	11937
1567	3873
661	1874
1183	863
1255	9610
575	6859
113	11103
13	1831
1197	5172
1194	7060
1405	2863
396	8581
556	86
937	7590
944	937
1470	1068
467	3254
682	7830
637	11219
404	1160
357	7436
1078	3360
255	594
1490	7650
1754	3484
1680	4204
1683	1087
593	3212
446	4020
658	4528
1501	7499
1016	5872
76	42
1369	9847
731	13212
567	3690
1697	11723
286	3604
824	7255
1642	10409
961	10252
1572	584
1125	2349
1264	2376
1341	4097
1019	2174
1980	6734
1747	942
143	5759
682	7801
1434	3736
1455	11026
1794	648
106	3283
1382	6685
96	532
83	5280
1189	1039
144	10627
445	5711
232	10475
1607	3351
129	138
169	400
839	3096
792	1481
826	969
105	6402
1265	1776
119	4178
1012	4965
889	1079
1447	7825
1874	153
1200	7537
1057	3758
1306	5966
650	5682
525	4246
1595	4060
691	5045
546	7468
590	2359
756	11771
1389	8023
1022	3793
1385	2838
1582	8744
271	2501
1150	863
1664	7272
1296	1850
1587	11986
1363	10067
717	2958
924	11556
1122	7797
1144	1543
758	9159
186	5981
363	2425
1595	2762
179	1476
936	10187
828	5729
1097	7033
681	2448
652	4961
141	1239
858	1034
535	20
565	13481
258	13415
452	1703
1218	13585
1649	4941
273	20
760	3904
110	579
1164	3667
1035	6970
1191	1624
981	9588
602	4303
883	274
1137	2010
857	11901
16	1139
195	7751
1469	2322
774	8308
1853	11997
1857	10972
413	1897
1483	4293
1793	27
697	8825
1741	3413
501	323
257	4397
577	1755
936	1165
95	10278
1427	695
119	8017
1564	6672
1762	5359
1823	11124
939	7002
1736	6653
349	371
491	548
436	6252
1357	12014
1004	6532
119	8828
581	8270
1923	9766
1469	12530
1210	2947
757	5647
794	10344
1120	4025
1989	13656
1460	6003
1016	11297
1964	10480
1715	5607
427	5913
57	236
1101	2506
1537	10909
924	10853
165	4003
1921	10155
239	404
794	11563
771	8861
871	10214
315	2673
47	758
579	6363
636	10063
1288	11757
1701	1018
1121	2195
244	10196
532	594
1726	3324
633	1704
532	11260
1306	598
1129	6957
31	2443
231	584
117	2285
773	13625
236	5259
1945	9852
631	9033
1645	599
334	7283
1713	13227
1178	7991
1610	13321
670	2669
717	7392
1195	7736
1819	5142
1317	4035
1721	11881
481	537
1355	3208
493	5970
1959	6414
671	4401
943	1180
735	5225
1111	13234
1842	13410
1648	4692
1660	3035
176	3587
626	9511
940	4850
869	2030
884	8623
1410	7915
780	10518
1384	9423
1465	12162
1816	5897
943	9306
930	11904
44	45
512	306
1989	9401
1624	4067
1666	11359
584	2131
46	4119
42	8745
1728	13422
1231	6501
1710	5665
1465	6482
195	10510
617	698
198	11611
1283	968
746	4587
1358	7617
1891	8673
1255	11505
145	5263
907	909
582	12246
843	1267
1253	8200
969	6139
1276	7261
533	595
1668	3524
875	1826
745	7026
922	12192
1118	12531
164	161
1555	8202
1027	11450
591	10390
814	11049
478	9177
237	4884
1751	4009
253	9144
512	1420
1647	5308
680	9271
453	498
644	12093
1571	5094
1296	1496
218	10416
724	4993
472	525
970	1228
1875	4509
839	3507
1585	6506
1991	8524
314	3126
297	1410
730	2417
441	2637
1936	5550
1905	7701
1412	2116
1309	863
323	3378
667	6814
1419	308
299	319
274	7172
1153	7515
1015	5978
1396	3227
728	2906
1355	12319
1509	2501
461	6192
1375	8779
624	404
931	7468
1993	8607
719	175
123	9648
544	606
1741	5809
1668	323
200	9851
1382	5742
432	471
993	12116
947	3582
147	11159
1221	6885
771	2665
1896	6073
828	7408
1299	11051
446	12082
662	6954
1419	8739
1740	12749
1262	5012
646	7388
1398	5210
1779	3709
1367	5285
1790	10905
1377	2027
767	1874
318	6790
1484	3171
250	8150
1085	2974
1783	3049
1742	12814
348	1875
1730	10289
799	7215
281	298
961	7659
1066	3552
1821	9358
670	11541
803	4987
424	9626
365	1675
515	12400
1842	13105
919	1097
45	64
431	11357
1020	5722
99	13405
635	719
364	1768
342	9017
915	9330
1771	3615
737	11981
884	1069
1724	3314
1538	2578
235	8418
999	6766
834	10350
1328	4063
1643	6302
1398	2879
607	690
1031	8983
1265	12929
537	12270
992	5025
1550	3935
456	503
628	3325
1530	13177
964	1216
1039	4620
1522	45
905	207
1578	4072
540	1952
649	734
1381	13641
461	7544
944	2860
1376	2011
154	10755
379	920
163	3501
1355	4542
496	12486
1299	5972
504	2988
25	7986
520	8222
785	1674
1663	8544
23	24
1310	1878
495	7575
199	1784
749	985
1171	11843
1150	6915
1056	1369
1882	616
493	4470
220	20
1286	6458
349	1752
463	9913
129	11942
1749	4780
1210	12151
1066	1392
303	6173
83	6419
565	3689
745	2559
1773	3626
1622	10846
1491	5898
292	880
397	431
1607	11475
427	4597
1520	46
1921	5149
924	5053
496	3591
229	242
847	11045
1381	4051
1249	2262
85	11398
1860	4322
153	6226
599	3697
1421	6729
1059	7728
1706	9906
379	404
1693	1066
1296	9213
846	1006
1094	11625
427	3326
1374	4292
1741	11389
614	5798
1657	7707
992	10756
79	5210
1603	300
683	175
159	1230
1098	1442
1607	10008
229	4770
98	3152
1811	8039
732	850
1325	1911
403	7056
408	8737
128	8176
1045	2910
876	175
436	476
1243	1731
759	12944
167	175
585	2087
1631	6026
1653	2919
1055	9754
1948	10361
268	9211
59	1221
1395	10472
1844	6802
1739	3389
598	8430
632	871
1584	3701
675	2974
543	9223
842	7512
767	1987
430	1825
50	4351
1120	2976
1994	10131
1701	9834
89	6589
664	755
1821	1278
111	11794
302	8402
1973	6448
1210	7879
651	13452
1596	6955
1736	3374
992	1264
109	604
1083	1320
603	13125
155	3072
1059	4079
1644	9705
679	11531
1503	13617
1808	11070
774	2885
1920	5146
561	3061
1039	5013
113	13469
1737	5209
1049	153
311	13397
1117	1474
1172	2487
1693	7243
966	6064
1883	11601
1147	5675
1727	27
1488	9752
712	10548
1703	7156
1262	4446
1123	9920
853	10829
1357	7409
887	20
931	6124
360	7571
1741	4763
1188	5315
1721	9829
672	1237
701	809
1097	1329
1811	10550
57	75
1835	4142
803	940
1791	11598
1727	4052
114	9569
1894	10105
1985	7069
230	8629
29	10121
1952	5853
998	11422
66	5371
1921	7780
1838	4150
1081	6689
1603	9420
1280	1817
1362	2008
1705	10646
835	12461
291	4883
1701	6369
679	11052
171	180
741	5890
1246	14
1184	1810
656	1798
1319	10153
1850	4480
577	679
1265	8179
1788	4985
466	2641
1472	4114
584	20
661	1602
691	7749
942	10516
1008	12139
1089	3401
127	12752
1588	9904
216	227
534	11194
1503	1043
7	7
1682	11057
1379	2303
1707	13013
119	528
1750	4964
697	3339
340	362
267	5633
1047	1190
119	6107
990	10826
1316	11502
1285	10880
1815	4059
1129	3276
277	13530
673	767
1914	6641
419	8172
277	12806
101	2521
1464	2779
1790	12603
422	10047
599	12906
1846	12823
791	9072
674	10727
1001	4264
1731	6648
886	8732
445	8922
754	10304
1210	9710
1753	13526
1529	5160
1258	1765
469	3670
51	52
