charedby	character
3815	3396
5975	5185
2570	299
7753	308
10948	9101
8854	7487
16253	13058
14363	11663
6967	3500
16360	13140
12548	10310
10492	8740
4725	4166
9787	8204
3396	161
12485	10263
5651	4107
1517	1440
9478	7963
11218	9298
3376	1190
666	652
3036	2751
14971	12094
7626	6510
9031	7636
4489	3958
15669	12649
15370	10449
1936	1808
9737	8166
13884	5915
11321	9380
4286	3788
5731	2983
3978	3526
3788	3371
166	165
14064	9080
3320	2984
10904	4114
12506	10281
11768	9726
15465	12484
10315	8608
16019	12898
1238	1187
2645	2404
5286	4626
6909	5949
4579	137
13438	10996
8329	1912
6332	5489
9217	641
4833	4259
9504	7981
10774	8968
7068	6080
9859	8262
17011	13649
10644	8865
2177	2021
7158	6155
7057	1043
7143	6142
11024	9158
16818	13500
2769	2511
2927	2648
10971	9115
3446	3085
4654	4104
4589	4043
7011	6032
7541	6467
6126	5310
3034	2749
5853	5089
1438	1321
452	449
4006	3546
274	273
7513	6442
11054	9176
15323	12367
9124	9
11791	9742
563	558
1608	1523
7286	6259
3982	3530
12456	10237
3741	3327
32	32
6537	5668
15935	12831
14826	4116
5914	5141
1579	1497
9706	8141
11631	4672
7141	6140
9902	8296
11137	9244
8255	7025
15107	12207
1743	1632
3882	308
8579	7271
8984	1161
6297	2937
9093	7688
13213	10820
5771	579
14337	11644
1225	1174
866	842
1729	1619
2310	2134
2435	448
14358	2220
4110	3637
6988	6012
13805	1410
8959	7577
4752	4190
2808	2425
15052	12165
3811	3392
8331	7079
1274	1222
6594	5715
1328	1272
12747	10460
5594	4879
6285	5452
14344	611
3779	3362
746	728
15374	12409
3627	3226
7059	6071
12345	10151
9891	8289
472	469
16933	13594
4599	4053
13778	6818
15699	12674
13230	10830
2231	2066
2920	2641
15311	12356
7733	6619
13197	5851
11941	9850
14883	12023
16100	4162
16181	13007
4766	4203
13357	10929
6567	1039
11134	9241
8807	4697
6837	5895
16076	6755
8846	7479
9322	7861
920	896
6478	5617
10720	8918
7910	6759
15275	12332
1132	1084
9900	20
14469	11742
2287	2113
909	885
13681	11160
9965	8349
9380	1812
13298	10883
14885	12025
2747	2495
16719	13425
7456	308
7772	6647
1600	1515
16146	1321
6083	5276
4423	3900
14139	882
14884	12024
9714	8145
3514	3132
6359	5513
15779	12727
6762	137
290	288
892	868
12200	10035
4805	4236
1001	969
8799	7443
4205	3721
1946	1818
3256	1754
7776	6651
8342	7085
6936	5970
13626	9082
12388	10188
1479	1408
15080	12187
9156	7743
12610	3244
1512	1363
7146	3350
14189	1902
10367	8648
11039	9167
2011	1039
10353	3707
268	267
9840	8245
4056	3590
16844	13523
5890	5123
12911	863
15901	12811
774	755
15687	12663
12934	10596
5331	176
3891	3455
4157	3678
11895	9816
3490	3113
8337	7082
6012	5217
6630	27
7934	6772
4457	3929
8282	7047
7584	6508
2195	2038
7544	6470
15139	7797
11157	679
8770	7417
14524	11785
3830	1809
8103	6909
6321	5479
9276	7825
855	806
1935	1807
6736	5812
9347	5199
6826	5885
5458	1552
7014	6035
16948	13605
488	484
7609	6528
14342	6892
5604	4888
11381	2937
3588	882
9550	8022
5908	5136
16763	13458
11402	863
13385	10952
2682	2439
7033	6049
11341	9397
6296	5462
1097	1053
6141	5325
10548	8788
2051	1910
12674	20
4047	3582
7225	6210
6664	5759
3471	1381
13012	10659
13250	10847
8628	7310
9830	8238
11018	7104
15088	12194
15541	12541
16347	13128
16889	13555
13707	11179
14332	11639
3799	3382
16633	13356
6409	1087
13968	1660
14538	11797
4866	3813
12514	704
2735	2487
6047	5245
10032	8398
1632	1545
8956	7574
14806	11991
7746	45
15307	12353
8449	7170
2604	2372
3299	445
1000	968
12900	3761
15140	12228
2167	2011
7511	6440
14577	11826
5427	4744
11839	404
5702	4041
10575	8808
11715	9686
5358	4687
16538	2337
3023	2581
7755	6631
5034	3302
16461	13210
13572	8742
10494	8742
9319	7858
705	688
2325	2147
13339	1317
5496	4794
10740	8937
9832	8239
13769	11231
12462	10242
2298	2122
4218	3734
2853	1874
3685	3277
740	723
9716	8147
5468	537
2928	2649
9495	3699
5475	982
2877	2601
6760	5831
14878	884
3601	1318
13058	10695
6863	5916
641	628
2615	20
7414	6364
13382	10949
16249	13056
6030	5230
3453	3091
4272	3777
10741	8938
7161	1767
6096	5287
5631	4911
13936	11354
7555	6481
3916	3474
17025	837
5035	4424
1572	1490
3702	3293
4176	3696
786	766
13454	11008
5211	4218
1312	1257
8710	7374
2664	2423
11505	9520
10100	8450
12965	10623
3574	3181
16080	12936
8859	2240
10231	8550
10118	8462
4834	4260
8890	2487
5199	4555
9624	371
15283	12337
497	493
10780	8974
12498	10273
3963	3513
15092	5867
5742	4999
16201	13016
14236	11573
8496	187
9525	7999
3024	2740
13551	11078
8066	6877
14388	11680
11701	9677
12559	530
9712	8144
5160	4525
10563	8799
2585	2356
14412	5259
852	829
1390	1326
2610	937
5666	4942
4487	3956
8832	1271
1752	1640
10874	9055
195	194
12180	10016
409	407
1624	1538
14658	11881
8873	7500
8915	7537
11213	1007
15589	12585
15392	12423
5900	5131
5140	4509
12329	10139
6543	5674
3457	1321
6986	6010
9050	371
6772	1467
3120	2827
15156	12236
5365	4691
9889	20
11500	6944
4837	4263
224	223
4892	4312
1214	1163
3388	3038
15162	3018
4266	3772
7446	6394
12788	10488
2269	2098
6573	417
15547	12547
6334	909
6211	5386
9942	8330
12307	10119
3127	2833
7335	6303
9860	8263
9713	2243
15090	252
1866	1747
11933	9842
5414	4732
7399	6352
3431	3073
10181	8515
628	617
8271	7037
13246	10844
6011	5216
16282	13083
6112	4419
15278	12333
11060	9182
996	964
7546	6472
10960	5601
7802	6673
12438	10222
2774	2515
11075	9196
11683	2589
16088	12943
9542	8014
16486	13232
3720	1018
16245	13053
14568	11818
15732	12694
3755	3339
14722	11933
5445	4761
13055	3388
15903	12813
15833	12763
1224	1173
14044	11432
7877	2009
7873	6730
15991	12874
14007	3381
2744	1060
7434	6382
3641	3238
1136	1087
13476	328
9312	5011
2934	2655
11733	1253
8663	7334
15180	12256
15134	6482
12757	10467
3229	2918
13141	10771
7173	5282
16979	1069
5229	4581
12868	10546
10632	8854
16995	2346
6278	2228
11414	9451
14242	11577
15514	12521
3610	3212
1869	1750
3174	2875
2388	2203
10945	9098
1646	1553
6533	5209
13900	11327
5142	4511
3705	3296
3385	3035
9348	7880
6895	4966
68	68
15758	12712
10864	9046
10117	8461
13261	2994
14447	11726
15974	12861
2993	2713
12604	972
2952	2673
8534	5818
10750	8946
12964	10622
6670	5761
8599	7289
5960	2207
10137	8480
7320	6288
8724	6932
15181	12257
15529	137
3278	2952
4197	3714
16681	13391
15585	12581
13874	11311
5912	5140
5172	4534
2264	2094
11851	9787
5813	5059
3512	3130
1400	1336
10145	8487
2789	2528
4167	3687
14450	11728
12798	20
5624	4905
12094	9950
5143	4512
2779	2520
13358	308
13895	10397
6587	5709
16987	13634
10370	8651
3001	2719
9479	7964
9663	8116
13300	10885
1335	1279
16328	13113
7012	6033
12248	10073
4664	4110
8177	6966
8530	7230
11070	9191
12713	10435
2797	2535
187	186
5173	3244
14768	79
7090	6098
7224	5971
16664	5962
14297	11615
5461	4773
11916	9825
11995	474
11424	9460
900	876
5367	4693
7050	6064
3044	2758
13315	10898
8152	6946
9009	6958
12737	2248
5677	4949
14784	11973
7483	6422
11050	9173
3964	3514
5111	4488
1970	1841
346	344
7410	6361
8590	7282
12264	10085
1793	1678
15431	12452
1557	1477
3854	3430
16518	13259
5074	4457
9746	8171
5418	4736
2415	2230
690	674
7101	133
12750	131
1262	1210
6277	5445
15759	5210
2832	2567
4823	4251
8666	1858
11379	9430
16353	13134
1644	1552
2519	2303
2470	2268
1259	1207
15917	4973
2429	2243
8529	3587
11949	9856
11999	9886
1645	86
3765	3349
10847	8401
11804	9751
8206	6990
8265	7033
8516	7218
2124	1979
7635	6546
15912	12819
2063	1920
8355	7094
9352	7884
5650	175
1142	1093
2996	153
3395	3045
3913	3471
4239	648
7097	6103
12176	10012
16463	13212
3410	3055
8566	7258
16529	13267
3936	3492
9012	7317
15272	12329
2464	1172
12691	10416
4491	3960
3699	3290
11415	9452
418	416
2569	2342
9698	8136
6259	5429
11582	9582
13405	10967
4704	4147
765	746
5281	4622
15027	12143
15294	12347
16945	13602
1840	1723
13063	10699
1852	1733
137	136
11365	9418
11147	9250
3109	2818
10362	8644
16075	12932
16857	13532
13828	11273
12842	10526
16930	13591
4035	3571
11639	9632
15978	12865
6152	5336
1695	1586
8878	7504
5968	308
4660	1028
8677	7345
6338	3724
10661	8875
3605	3207
11893	9815
4775	4212
5725	4987
8040	6855
13477	2078
4180	3698
16186	6755
13810	11259
11974	9867
15673	10756
13703	3444
9961	8345
11931	9840
10237	8553
10895	9071
8368	7103
13111	10742
13440	10998
4503	3970
8781	1039
1037	1002
3827	3406
14909	12044
16449	13202
558	553
2776	2517
967	938
3847	3424
5727	4988
3857	3432
529	525
4127	3651
15208	12277
9354	5355
15333	12376
8792	7436
1061	187
12403	10197
10760	8956
8893	7516
13633	11128
6781	5846
14292	11610
10572	8805
15101	2909
7562	6488
708	691
9829	8237
16549	13281
7450	6398
7964	6798
10057	8421
7515	6444
14046	11434
13705	11178
6873	2151
11848	9785
6140	5324
98	97
10892	9068
1442	1374
15697	12672
14643	11872
8372	7106
8592	7284
1123	1076
14252	11399
16517	5820
482	479
6024	5226
7619	6535
13898	11326
3711	3301
197	196
12915	10577
15680	12658
14305	397
9372	7898
2673	911
9883	8283
4707	4150
3981	3529
16574	13302
8607	7296
8509	7214
2174	2018
1513	1437
9764	8184
9680	6207
9864	8267
14900	12035
6611	5725
13144	10774
3846	3423
10581	8813
4756	4193
9770	8188
7522	6450
13399	543
4476	1660
1011	979
16964	13620
756	737
10424	8696
13583	11102
3009	2727
6992	6016
16251	3050
1683	77
4576	4034
4392	3874
127	126
9377	1810
16131	12968
16067	12926
5060	3018
6676	5764
11371	1064
14544	1018
13971	11385
11657	9646
14696	11911
4090	3621
12565	10322
5389	3388
1978	1849
16830	13511
7862	6721
9366	3428
6488	5625
16965	3935
4958	4359
2230	2065
11448	9480
4652	4102
5247	4596
336	334
13286	10871
9931	983
10040	8406
7276	6251
2278	909
5295	4635
11356	1791
7058	6070
9436	7937
1253	1202
9374	7899
1885	400
5920	5147
5472	4777
9895	8293
7299	6271
6170	5352
11105	9224
1465	1396
10855	1018
9824	8233
14251	8089
2271	2100
10890	27
13217	371
6120	5304
13340	10916
9790	8206
14126	11492
8322	7075
6738	5814
1542	1465
12912	10574
15717	12686
8872	7499
13697	7924
14985	12108
3484	3109
4334	3832
11533	9541
12166	10002
6900	5944
10592	175
5318	4652
2912	2633
13605	2134
14400	11692
8204	6988
537	533
9589	1874
9408	7922
10539	8779
5257	2277
15744	5809
405	403
13859	11299
1520	1443
7387	6344
16152	12980
11429	2909
11612	9609
9991	4044
16524	13262
3881	3450
8445	7167
11626	9623
15386	12417
4887	3969
16242	13050
12639	42
16241	13049
144	143
3420	3063
14539	4020
10287	8587
9936	8324
12419	2247
4904	4323
3315	2979
12426	10213
4860	4286
6922	5960
10586	8816
11685	9665
5934	584
9089	116
6441	5586
16512	13256
8849	7482
11287	9355
5756	5012
6849	5906
6758	5829
12012	2259
4330	3828
16014	12894
240	239
6507	5643
11047	9171
11870	9801
1790	1675
4611	4065
10390	8666
16602	13326
14415	400
139	138
15715	12684
3562	3172
10583	8815
11830	9772
3852	1768
3062	2775
16803	13489
16802	13488
2275	2104
250	249
1954	1826
2376	2192
10983	9127
1314	1259
13743	11209
13122	10753
14653	11878
8536	7235
10649	404
8749	7405
16367	13145
11127	7560
4820	4248
2204	1613
11240	9320
5428	4745
2708	2463
365	363
1801	1685
1296	1241
2539	2317
964	936
9403	7917
8608	7297
12208	10041
2024	1888
13852	11293
12073	9935
17007	13645
16840	13519
4220	3736
9887	8287
11426	5563
8837	7470
12590	10343
1727	1617
2930	2651
7666	6575
10036	8402
1647	1349
4987	4384
15306	12352
970	940
15190	12264
14659	1012
9008	7616
12005	397
2458	1097
9751	8174
1713	1604
4657	3969
11097	9217
11583	9583
1527	1450
4465	3936
17031	13666
1133	1085
10721	8919
6448	5010
9905	8299
15455	12474
14763	11958
8045	6859
13640	11133
11890	9813
203	202
12368	10171
7019	6036
15312	12357
14102	11470
5976	5186
12534	10299
14639	11868
2842	2577
715	698
6574	5698
7854	6714
15234	12300
9969	8350
16581	13308
12646	1784
7401	679
10047	8412
8036	6852
1809	1692
8321	1899
8352	7091
15655	12636
6646	3553
15795	12741
1075	1037
8654	7327
6657	5755
5179	1011
8627	972
16173	12999
5298	4638
7150	6148
15491	12501
8921	7542
6168	1686
10861	9044
8339	1920
6727	5807
16810	2359
15411	12438
4751	4189
1745	1097
4625	4076
1096	1052
12196	10032
14123	11489
15038	12153
13867	11306
188	187
8478	7191
9893	8291
5719	4787
14536	11795
1336	1280
8973	7589
922	898
5185	4543
8731	7389
10639	8860
3911	3469
6699	5781
14888	12028
2323	2145
15116	12213
8932	7553
7597	6517
15696	1556
9185	7764
3537	3153
2854	20
13165	9124
8961	7579
8635	3605
14298	11616
114	113
3274	125
7752	6629
12023	9903
16697	13405
16021	12900
4280	3783
4175	3695
3783	3366
7440	6388
13844	11288
2782	2522
14245	2313
7946	6783
11860	9794
15266	12325
4826	4253
3318	2982
8957	7575
7866	6724
7338	6306
15322	4350
4482	3951
1104	1059
1503	1429
2743	2493
16782	13470
122	121
8569	7261
5646	4926
7631	6542
12057	1924
5951	175
4384	2557
16992	257
8417	7145
12124	9970
4016	3554
10202	8529
4522	3984
4381	591
12673	10402
6531	5663
15690	12666
1938	1810
5542	4834
12021	9901
3791	3374
12500	10275
15803	3412
14828	12000
7542	6468
4060	3594
17005	7628
3137	2492
4791	4223
16768	13462
5688	4960
3520	3138
7210	6199
3489	2941
9966	4580
8651	14
11126	199
5712	4977
9162	7747
10453	8712
5562	4849
6811	5871
13493	11034
2321	2143
8154	6948
12775	10480
10451	175
9950	8338
6228	5403
1279	1227
8006	1858
13503	6535
14654	11879
2327	26
13704	175
16692	13401
8069	6880
11919	9828
5236	4587
4366	3858
1770	1658
2145	1995
13767	11229
7072	6084
16092	308
5593	4878
9187	7765
16944	13601
1704	1595
9173	7755
7269	4464
2045	1904
2351	2169
1350	1292
10490	6917
4527	3989
1413	105
12949	8749
10129	8473
8384	7116
12579	599
11490	9510
516	512
11476	9501
4678	4124
5346	704
1236	1185
7480	6420
14965	12088
11428	9462
13047	10685
13303	5042
10630	8852
519	515
9378	1811
15895	12805
6397	5550
13674	11156
7136	6136
6186	5366
4159	3679
15066	12177
1939	1811
8051	6865
11939	9848
12499	10274
16049	1011
14015	11415
241	240
343	341
1180	1130
7109	2034
620	609
2347	2166
14200	11542
11993	5716
3269	2946
10193	8523
16705	13413
12542	4199
5406	4725
2066	1923
4813	911
4719	4160
1351	1293
11338	3932
13796	11248
14864	12015
12845	10528
16398	13166
2354	2172
4667	4113
10417	8690
16314	13106
10345	8628
6825	5884
16465	13214
5226	4578
134	133
5223	4575
13396	10959
9723	8154
5350	4679
1452	1384
2460	2264
664	650
9005	7613
6102	5292
16339	583
998	966
2962	2683
15449	12469
16916	1686
342	340
1623	1537
16775	2134
10754	8950
11325	9383
15334	12377
14445	11040
11593	9591
10073	8431
15936	12832
5698	42
6581	5704
2169	2013
9212	2243
16127	12964
5493	4791
3620	399
16030	12908
2123	1978
6921	5959
3772	3356
14928	4250
12504	10279
12553	10314
17002	13642
4406	3886
2408	2223
16502	13246
5855	5090
13319	10902
4851	4277
15405	12433
11093	9213
11934	9843
15284	12338
813	792
2831	2566
7689	1039
15786	12733
14092	11460
16008	12889
3993	3539
14453	11730
1725	1615
8575	7267
11971	9864
12125	9971
8818	410
7111	6115
7349	6316
10859	9042
12068	5518
8587	7279
2901	2624
4348	3843
15734	2938
11666	9653
14766	11959
13021	10666
5849	5086
5984	5194
6027	5228
14138	11502
12219	2134
4831	4257
7764	6639
16588	13314
7330	6298
13542	11070
4010	3549
11411	9449
2902	2625
12984	10640
10958	1253
1997	1867
12362	10165
6016	5221
2339	336
6684	5772
11812	1565
16232	13044
11303	9371
6579	5702
10297	8592
13737	11204
9753	8176
15239	12303
11217	9297
15262	12322
5575	4860
15614	12604
13205	704
8942	7561
2476	2271
12344	10150
6040	5239
3386	3036
12246	10071
8469	7185
10298	8593
2326	2148
5248	4597
1863	1744
7061	6073
4555	4015
4007	948
7177	6169
301	299
5945	5166
8171	6961
6725	5805
8591	7283
12281	10096
7801	1278
1682	75
7739	530
5399	4719
1673	1575
11406	2129
15708	968
9871	8272
13669	11152
6033	5233
13262	10853
13766	7500
9030	7635
14512	11775
2489	2283
11104	1858
11807	9754
13045	10683
531	527
16905	13570
12972	3299
7063	6075
10191	8522
12188	10024
13783	252
14129	11495
8031	6848
9284	7833
15251	12315
4574	4032
9544	8016
5089	4470
16012	12892
10610	8834
6801	5862
14491	11761
10103	1543
13656	972
2764	445
13169	6112
11884	9810
4736	4176
13190	10805
14511	11774
2492	2286
2658	2417
11647	9637
16578	13306
16293	13092
16931	13592
16846	13525
4395	1990
4480	3949
4846	4272
2452	2259
12418	10207
50	50
13321	10904
8746	7403
13031	6624
3336	2997
9364	7894
3340	2941
7032	6048
14033	11425
3581	3188
876	852
9881	8281
6006	290
4150	3672
7714	6606
1651	1556
12615	10359
14430	11716
5082	4464
9854	8257
4989	4386
8208	6992
4357	3851
14956	12081
8613	7301
11502	9519
13902	11329
14857	12010
6147	5331
5373	4699
1764	1652
12712	10434
4306	3808
7272	3932
9456	994
3181	2880
113	112
11396	9444
10155	8494
14525	11786
15826	12758
9010	7617
3499	3120
10444	2722
12096	9952
3212	2894
7616	6532
5059	4444
4194	3711
325	323
8510	2939
16998	13639
9066	7666
15873	12793
13815	11263
10392	8668
9154	7741
9802	8215
12349	10155
566	561
626	615
7093	2024
14616	4362
15313	12358
6977	6002
733	716
4560	4019
747	729
9441	7938
13934	11352
7340	6308
14420	11707
7985	4327
9664	8117
11198	9283
8193	6981
9828	153
7123	6125
9011	7618
7615	6531
219	218
8340	1921
670	593
11994	9883
12325	1982
610	199
9738	7018
3643	3239
5982	5192
11488	9508
3349	3008
8118	3724
12827	10511
8063	6874
1205	1154
4087	3619
14377	11671
4771	4208
3999	3541
13553	721
13241	6624
13673	11155
2742	2492
4605	4059
12198	5025
16541	3313
13885	11317
12067	611
12249	10074
7905	6754
6614	42
2335	2156
10099	448
12409	10200
14706	1043
13515	11049
12599	10348
7128	6128
6025	5227
4124	3648
14393	11685
1048	1013
4498	3967
10064	1685
3767	3351
3454	3092
1617	1532
3870	3441
8156	6949
11501	9518
2280	2107
12512	10287
11294	9362
5066	4449
12574	10330
9084	7681
5726	3049
16508	13252
16663	13380
5860	5094
3414	579
2942	2663
15618	72
106	105
612	602
1737	1626
8745	7402
10046	8411
5842	5080
10693	8901
11517	9530
2036	1896
11642	332
16774	9
12633	10373
5769	5024
4629	4080
5234	4586
3886	3451
11376	9427
5378	4703
9428	7932
5025	4416
5977	5187
3110	2819
4735	4175
13864	11303
10970	5614
15120	12217
8033	6850
10781	8975
2770	2512
14148	4569
5876	5110
10439	1227
9401	7915
3266	2943
15938	3589
12414	10204
1216	1165
7238	6221
12742	10455
3648	2894
4881	4304
7484	6423
15845	4314
13741	11207
16128	12965
12303	10115
7064	6076
2616	2379
16956	13613
1562	1481
13347	10920
975	945
15041	12155
8382	7114
4666	4112
2485	2279
4542	4003
2056	1914
6412	1008
8409	7137
15001	12123
14130	269
111	110
16505	13249
6455	1253
8626	928
10972	9116
4237	3751
12631	10371
7751	2755
6836	5894
8306	7062
8829	7466
14027	11421
14918	153
12259	10082
1121	1074
10988	9131
8431	7154
14213	11551
11901	4121
4580	4037
1144	1095
12629	10369
15287	12340
430	428
7879	6734
7948	6785
7717	6609
1593	1509
2981	2701
15968	12855
13159	10786
13034	3336
3478	3103
10278	7288
14163	11519
1999	1192
7859	6718
15832	12762
10441	1008
9104	7698
8238	7008
5504	4802
2121	1976
13881	11314
1759	1647
8099	6905
810	790
3061	2774
8571	7263
15746	12704
13614	4116
2496	13
10829	9017
16793	13480
7231	6214
8630	7214
7189	6179
6981	6006
15933	12829
15051	12164
14371	257
12340	10147
5108	215
15695	12671
8769	7416
4364	3129
694	678
509	505
8848	7481
138	137
3673	3265
3374	90
2642	2401
6290	2394
4898	4318
3151	2854
9074	7673
8991	7601
4935	1377
16706	13414
5175	397
8181	6970
8209	6993
6177	705
3094	2803
16433	13195
7084	6094
9741	8169
16192	13011
12643	10380
7909	6758
13802	11252
3804	3386
2552	2328
675	659
11606	9604
11686	9666
1905	1781
1697	1588
2636	2395
7235	6218
15678	12656
12592	10345
5320	4654
7127	928
3144	2847
1229	1178
322	320
14972	12095
4009	3548
14211	11550
11946	1043
16111	12955
11339	9395
14799	11985
10666	6768
13586	4419
5765	5020
6500	5636
9717	8148
10013	3159
10385	2958
12732	260
608	600
9082	7679
11738	5599
2095	1951
9157	6150
10871	9052
4221	3737
16319	6067
12753	897
10623	8845
11275	9343
6295	5461
1829	1712
13207	6847
8192	6980
10565	8801
6362	5516
5170	4532
8993	7603
350	348
12925	10587
5531	4824
9536	8009
14360	11660
15325	12369
14908	12043
4868	2592
6604	3767
11598	9596
7641	6551
16527	13265
14085	11453
9932	8321
2892	2616
8671	4847
4798	4230
10716	5049
14357	11658
12318	10129
9565	8035
10022	8390
10243	4361
1340	1284
14124	11490
8733	7391
11351	9405
1980	1851
7478	6419
3532	3150
417	415
246	245
72	72
12167	10003
3198	2892
16161	12988
11327	9384
10081	8436
4822	4250
760	741
14229	2563
15674	12652
15836	12765
4619	4070
1	1
16351	13132
4084	3616
7100	6106
16583	13310
2084	1941
13157	10785
6905	593
373	371
7247	6229
11000	9141
14597	11839
11146	3925
14458	11734
152	151
2134	20
8910	7532
12049	9918
2661	2420
10860	9043
11871	9802
4747	4185
15625	12612
5208	4563
14488	11758
10964	9111
13808	11257
11834	155
2972	2693
11056	9178
2732	2484
10561	3244
13986	4767
3247	2932
13202	10816
4192	3709
14101	11469
16608	13332
5071	4454
2138	1271
9547	8019
4458	3930
15984	2894
8143	6937
3264	2941
9528	8002
15248	12312
5630	4910
5279	4620
1429	1362
16797	13483
7309	6281
8398	5820
11017	9154
13228	10828
13302	10887
7923	6766
1741	1630
10779	8973
10447	8708
12566	10323
13581	11100
1287	1233
2890	2614
12048	9917
5691	46
473	470
3479	3104
13677	11157
14209	11548
8884	7509
14622	695
16415	13179
13287	10872
6368	5522
9760	8181
6561	5690
14295	11613
10203	8530
8670	7339
12985	10641
15598	12591
6682	5770
5591	4876
1120	1073
11836	3505
8578	7270
10466	8721
667	653
13613	9075
12088	9946
13166	10790
4702	3072
251	250
2746	336
11627	9624
4691	4137
9658	371
2486	2280
8823	7460
15801	12744
2977	112
7265	6245
14739	11944
14341	10449
9180	7761
633	621
1648	679
7611	3334
5265	2284
6750	5822
7787	6661
8318	7072
2976	2697
10275	8582
8303	4716
15981	12868
16385	13158
5240	4591
13972	4893
7565	6490
9457	20
13189	10804
12421	10209
3406	1924
5388	152
11674	1043
5535	4827
10956	5594
3573	3180
180	179
7648	6557
1808	1691
11838	9777
5267	4611
4964	4364
12467	10247
4302	3804
4575	4033
4105	3632
3726	3314
565	560
8052	6866
3844	3421
2543	2319
5413	2939
10571	8804
16694	13402
5812	5058
11053	9175
14783	11972
6924	5962
13919	11342
13809	11258
15170	12249
3429	3071
8625	7309
4187	3705
7624	6539
8274	1038
9808	8221
14598	11840
12810	5780
1020	987
14326	11634
5555	895
4199	3716
9999	8370
5936	5160
7549	6475
13059	10696
1337	1281
428	426
7518	6447
8347	593
11947	9854
2935	2656
8572	7264
16743	13443
16438	1552
8173	6963
14507	11771
8354	7093
14894	530
7121	6123
6556	1410
14181	11529
5783	5037
1481	1410
3951	3504
10885	9064
9521	7995
10478	8727
5272	4615
12715	10436
3201	2894
4146	3668
2008	1874
1998	162
2649	2408
16402	13169
1487	1413
16823	13505
14510	11773
14272	11596
3530	3148
5703	4970
7216	6204
6242	5416
3950	3503
3136	2841
15004	12126
14801	11987
3527	3145
10737	8934
7833	776
4709	4152
9181	7762
4975	2078
1839	1722
2564	2337
10686	8897
7278	1421
3629	3228
8858	2909
3579	3186
15724	12689
625	614
86	86
4516	3979
12106	837
14115	11482
11629	2134
16791	13478
15834	12764
16144	9677
15958	250
11799	9746
11311	9375
1807	1690
4092	3623
4639	4089
15435	12455
2217	2053
15865	12788
7907	6756
129	128
9692	8132
14350	11652
7881	3376
14503	260
10252	8563
4416	3895
3460	1373
15995	12878
4701	4145
8266	484
7988	6819
7092	6100
190	189
13727	7189
4737	1577
9510	7986
681	665
5873	5107
10863	9045
16038	12914
17001	13641
13638	11132
8808	3541
6180	5361
4370	2220
10157	8495
4948	4352
4213	3729
16917	13581
605	597
15352	12391
7603	1227
3593	3198
6463	5603
16291	13091
13653	11145
10570	6666
2330	2151
6239	5413
3780	3363
16767	13461
3722	3310
3864	3435
3000	2718
8237	2272
12465	10245
14487	11757
2384	2200
5012	4406
9051	7652
71	71
4315	3816
10615	8838
556	551
4413	3892
2371	2187
4621	4072
3910	3468
11780	9736
13222	10824
10826	9015
12448	10230
3270	2947
11694	9673
13910	11334
2361	721
8009	6834
1614	1529
7725	3625
7754	6630
8120	6920
8465	7183
13109	10740
4768	4205
13901	11328
4744	4182
9040	7644
16789	13476
5453	4769
10924	6491
2523	1938
13506	4784
12910	10573
16247	29
10940	9095
8037	4032
11518	1880
10336	8623
12978	10634
5080	4462
7013	6034
7981	972
10208	8535
10696	8904
9388	1805
6481	5619
3552	3164
9260	7809
15475	12490
4430	3040
3568	3177
2175	2019
14077	11447
4042	3578
14648	11875
6711	5792
13100	10731
5202	4558
4040	3576
11719	9690
13171	3388
3672	3264
2285	2111
2101	1957
11952	5238
5015	4408
15074	12181
14839	9082
11181	9269
3689	3281
5400	4720
13005	2415
7091	6099
14723	11934
12336	10145
1518	1441
420	418
8335	1918
7283	6256
2394	2209
15975	12862
4161	3681
9379	7900
3346	3005
9890	20
4050	3585
8813	7453
8520	7222
10031	8397
14267	11593
8790	7434
13942	11360
4424	3901
8452	7172
12539	10304
8787	7431
10106	8452
16343	13124
14982	12105
10159	6212
13148	10778
3013	2731
14439	11721
10627	8849
16511	13255
13836	11280
11757	9716
882	858
10625	8847
6645	5747
6726	5806
5614	4896
374	372
14897	12033
14575	11824
2700	2455
12178	10014
4378	1504
15442	12462
1549	1471
9880	8280
15279	6738
12424	10212
3969	269
3841	3418
1369	1309
6142	5326
5422	4739
6437	5583
7680	6587
604	596
6209	5384
10018	1543
8086	933
16552	4847
12137	9980
3647	3242
7940	704
9501	7978
7837	6701
15966	12854
8327	7078
14704	11918
12267	10088
13924	11346
13545	400
6379	5533
10678	710
1024	990
818	404
5764	5019
10673	8885
3594	3199
15772	12721
3635	3232
16495	13240
9608	8073
2166	2010
43	43
2398	2213
14019	987
15856	1268
14249	8089
7304	6276
1670	54
2762	2506
10378	8658
15671	12651
3752	3338
6842	5900
9917	8309
16718	13424
1430	1363
7955	6792
3398	3047
11832	9774
9218	7787
10339	8625
10767	8962
2651	2410
1263	1211
3031	2746
16119	12958
5831	604
12774	10479
15267	4052
16264	13066
15653	12634
1025	991
15768	11696
7190	6180
10680	8891
10608	8832
7523	6451
9766	299
10289	1858
8843	7476
15612	12602
15787	12734
15149	2405
12098	137
4698	4142
6523	5655
7893	6745
1290	1235
5933	5159
6317	5475
11921	9830
13679	11159
9641	8100
14642	11871
13760	11223
14086	11454
12954	10615
2695	2450
14173	11525
4062	2346
16720	13426
6707	5789
3193	2888
11633	9628
11278	9346
1804	1687
6575	5699
1498	1424
15789	12736
6549	5680
14924	12057
14680	11897
9013	7619
