actedby	movie
3010	499
6082	1051
5846	1005
240	30
13033	2207
9762	1664
8509	1466
11058	1882
2224	359
8733	1501
10794	1838
379	60
15902	2713
5570	963
6263	1079
15401	2621
13251	2247
1251	209
15928	2716
8467	1461
7079	1225
6081	1051
9820	1675
5387	917
8439	1457
13034	2207
9763	1664
8464	1460
10791	1838
376	60
13918	2377
8736	1501
8765	1504
11055	1882
6262	1079
1252	209
15929	2716
13919	2377
11054	1882
15903	2713
9821	1675
13254	2247
6084	1051
5386	917
15402	2621
3012	499
7478	1295
15764	2686
8465	1460
5384	917
9764	1664
377	60
2222	359
10792	1838
16671	2837
13917	2377
8735	1501
11056	1882
8764	1504
1253	209
13253	2247
15904	2713
15403	2621
5385	917
6083	1051
9822	1675
3011	499
7077	1225
7479	1295
374	60
8738	1501
10750	1832
5575	963
245	30
6268	1079
8767	1505
10898	1853
5383	917
356	55
1578	259
8769	1507
4903	832
12	3
10655	1819
5169	890
8737	1501
10790	1838
375	60
10751	1832
5574	963
6267	1079
244	30
5382	917
8463	1460
7477	1295
357	55
4727	799
1577	259
10100	1730
10654	1819
15794	2698
11059	1882
15015	2571
5573	963
10752	1832
12840	2172
372	60
10657	1819
5168	890
358	55
7808	1343
5847	1005
5381	917
243	30
13070	2212
6080	1051
8468	1461
13250	2247
4905	832
6266	1079
11320	1919
7559	1310
12841	2172
15016	2571
14	3
373	60
359	55
1579	259
5380	917
5167	890
7807	1343
8739	1501
242	30
5848	1005
8469	1461
10656	1819
13	3
6265	1079
5572	963
4904	832
7558	1310
3824	641
10358	1778
7315	1266
14066	2407
8510	1466
14326	2463
2082	327
12784	2166
14529	2494
8403	1452
404	66
9267	1570
13303	2258
9266	1570
7135	1238
3069	513
5576	963
16488	2813
12817	2170
10776	1838
4623	787
5266	901
3268	553
11698	1977
14065	2407
10359	1778
14325	2463
7314	1266
8511	1466
2083	327
13770	2353
14528	2494
2229	359
5577	963
4622	787
13304	2258
16489	2813
3068	513
13724	2338
13091	2217
5265	901
8512	1466
10775	1838
12818	2170
10719	1830
15205	2595
7136	1238
3269	553
11697	1977
2084	327
14068	2407
3822	641
15204	2595
14324	2463
7313	1266
6389	1100
14519	2492
402	66
11150	1896
14527	2494
13305	2258
7665	1325
8405	1452
13090	2217
13723	2338
9264	1570
5578	963
10778	1838
4625	787
10718	1830
5268	901
7137	1238
11696	1977
8513	1466
15356	2614
3823	641
7312	1266
14067	2407
6388	1100
14323	2463
13162	2236
15203	2595
13306	2258
11151	1896
14526	2494
403	66
8404	1452
8432	1455
7666	1325
13722	2338
12411	2104
7951	1373
5579	963
9265	1570
10717	1830
5267	901
7138	1238
4624	787
10777	1838
5730	989
8514	1466
2226	359
8407	1452
13721	2338
7667	1325
12780	2166
11152	1896
264	35
3263	553
1006	160
15202	2595
10829	1842
6387	1100
8051	1398
15355	2614
789	118
7856	1357
5262	901
5731	989
4627	787
11679	1973
7139	1238
12813	2170
10716	1830
12410	2104
9262	1570
13720	2338
2225	359
8406	1452
11153	1896
12781	2166
263	35
401	66
3264	553
14069	2407
5261	901
6386	1100
12121	2043
1775	281
7855	1357
8052	1398
15354	2614
5732	989
16020	2731
4626	787
12814	2170
10715	1830
9263	1570
13300	2258
7668	1325
6235	1071
262	35
9600	1629
12782	2166
11154	1896
6964	1211
2228	359
15353	2614
787	118
5733	989
8409	1452
6385	1100
3265	553
12827	2172
3266	553
12815	2170
7859	1357
10774	1838
5264	901
7669	1325
5660	976
9260	1570
9710	1651
13301	2258
10714	1830
2227	359
9823	1675
11155	1896
12783	2166
6384	1100
6965	1211
14327	2463
7857	1357
5734	989
788	118
8408	1452
10828	1842
6236	1071
12816	2170
3267	553
7858	1357
5263	901
16670	2837
5661	976
9261	1570
13302	2258
10713	1830
9711	1651
11157	1896
2095	329
15299	2606
5930	1025
12829	2172
785	118
1778	281
10634	1815
13135	2229
5735	989
11156	1896
3203	538
16376	2790
6000	1040
4739	804
11158	1896
9775	1665
1779	281
2096	329
12828	2172
5771	994
10635	1815
5736	989
786	118
10389	1784
16377	2790
3202	538
11159	1896
6001	1040
2097	329
5260	901
5279	903
1776	281
2098	329
5737	989
10636	1815
2406	396
10388	1784
3201	538
2561	422
7130	1238
2560	422
12353	2093
5278	903
9210	1565
1777	281
13023	2206
784	118
2099	329
10637	1815
3200	538
5495	942
2790	464
7131	1238
13307	2258
14322	2463
48	16
15930	2716
10630	1815
10779	1838
4144	710
7132	1238
14321	2463
10934	1861
13308	2258
47	16
3821	641
10631	1815
7133	1238
16420	2797
14320	2463
13309	2258
3205	538
8029	1390
10632	1815
13239	2247
2441	402
828	129
49	16
13137	2229
16487	2813
7134	1238
3204	538
8028	1390
9475	1608
10633	1815
13136	2229
2440	402
14295	2456
1234	207
790	118
15561	2648
11540	1950
5464	934
380	60
14116	2418
16668	2837
14294	2456
10974	1866
1587	259
1235	207
13249	2247
15562	2648
10520	1805
15005	2569
14117	2418
10217	1755
827	129
381	60
16667	2837
13500	2303
4921	836
1586	259
13248	2247
14297	2456
16648	2834
15931	2716
15563	2648
14360	2468
1236	207
16294	2774
15004	2569
5466	934
10521	1805
13501	2303
382	60
14118	2418
14296	2456
13247	2247
1585	259
16649	2834
15564	2648
50	16
1237	207
3490	589
16293	2774
15003	2569
5465	934
383	60
10522	1805
16674	2840
2386	393
16669	2837
13502	2303
5388	918
1238	207
6270	1079
51	16
15565	2648
13246	2247
1584	259
10627	1815
16646	2834
13503	2303
14290	2456
16417	2797
16675	2840
10748	1832
362	55
15002	2569
10523	1805
3491	589
3492	589
1239	207
1583	259
13245	2247
15566	2648
16647	2834
10626	1815
15001	2569
13504	2303
16418	2797
10749	1832
5467	934
16676	2840
363	55
2459	408
10524	1805
6671	1152
10361	1778
3493	589
6272	1079
7953	1375
10629	1815
14581	2502
1582	259
15567	2648
14293	2456
13244	2247
10746	1832
7660	1323
16491	2813
3070	513
15000	2569
13505	2303
2458	408
10525	1805
360	55
10360	1778
6672	1152
10628	1815
6271	1079
7661	1323
13243	2247
14292	2456
11405	1932
1581	259
16490	2813
16416	2797
10747	1832
14291	2456
11404	1932
13506	2303
3071	513
361	55
10744	1832
16123	2747
7368	1277
14532	2494
15023	2571
9713	1651
3072	513
8659	1487
4889	829
3718	627
14522	2492
4707	796
11406	1932
1009	160
547	90
7851	1357
8056	1398
13766	2353
10830	1842
13242	2247
5581	963
4913	832
6382	1100
7369	1277
16124	2747
15024	2571
10745	1832
10780	1838
8658	1487
9712	1651
549	91
3717	627
11407	1932
546	90
4708	796
7852	1357
14521	2492
13767	2353
8055	1398
4912	832
16125	2747
13241	2247
5580	963
10362	1778
6383	1100
15021	2571
8133	1412
8657	1487
10781	1838
14530	2494
10742	1832
16419	2797
14319	2463
9773	1664
13768	2353
3262	553
6629	1141
7670	1325
4709	796
7853	1357
8054	1398
1007	160
14524	2492
2678	445
11408	1932
13240	2247
5583	963
5509	946
16126	2747
4911	832
265	35
8134	1412
15022	2571
8656	1487
14531	2494
10743	1832
10782	1838
9774	1664
15454	2630
3719	627
8053	1398
11409	1932
13769	2353
7854	1357
14523	2492
3261	553
1008	160
548	90
266	35
5582	963
4910	832
7486	1295
9771	1664
16664	2837
5269	901
2387	393
12777	2166
5585	963
8655	1487
384	60
7672	1325
14891	2549
4885	829
1230	207
6025	1043
6627	1141
7487	1295
9772	1664
2388	393
4886	829
5584	963
8654	1487
12776	2166
2230	359
385	60
16120	2747
7671	1325
15557	2647
14890	2549
1231	207
6628	1141
6026	1043
4887	829
2389	393
16666	2837
386	60
2231	359
11699	1977
5587	963
15025	2571
16121	2747
12830	2172
12779	2166
8653	1487
7152	1240
13764	2353
7674	1325
1232	207
7316	1266
14520	2492
2081	327
6027	1043
4888	829
16665	2837
9770	1664
15026	2571
387	60
16122	2747
12831	2172
12778	2166
2232	359
5586	963
8652	1487
4914	832
4664	793
3757	634
2080	327
7673	1325
15560	2648
13765	2353
1233	207
7850	1357
4706	796
15551	2647
9704	1648
8772	1508
6625	1139
3853	646
14603	2513
16224	2765
15262	2601
11949	2015
16636	2829
6630	1141
8594	1478
5066	875
2788	464
15552	2647
8771	1508
3852	646
9705	1648
6624	1139
16225	2765
16590	2824
15261	2601
16635	2829
5148	885
5067	875
8593	1478
2789	464
8720	1497
7679	1325
7869	1357
8774	1508
13072	2213
6623	1139
3851	646
6285	1082
16591	2824
7663	1324
16226	2765
15264	2601
7868	1357
8592	1478
8721	1497
6632	1141
12350	2091
16634	2829
5149	885
15550	2647
6286	1082
5854	1011
13071	2213
8773	1508
3850	646
6622	1139
16592	2824
7867	1357
16227	2765
15263	2601
2847	476
7664	1324
2787	464
6631	1141
8591	1478
8722	1497
16633	2829
8195	1422
4761	807
9700	1648
5855	1011
14501	2489
4660	793
13074	2213
3059	513
15555	2647
11665	1971
8590	1478
16228	2765
7677	1325
3722	627
6634	1141
7959	1377
10548	1809
3857	646
8483	1461
40	14
15992	2727
8196	1422
4760	807
7958	1377
10549	1809
3856	646
9701	1648
5856	1011
13073	2213
3058	513
7419	1286
14500	2489
4661	793
9473	1606
15556	2647
5196	893
7678	1325
16229	2765
7662	1324
8482	1461
3723	627
6633	1141
15993	2727
41	14
5857	1011
3855	646
553	91
13810	2366
7957	1377
8770	1508
8197	1422
9702	1648
10705	1825
5588	963
388	61
13076	2213
5068	875
7675	1325
4662	793
11663	1971
10706	1825
15553	2647
15260	2601
15990	2727
3720	627
42	14
6667	1149
8481	1461
6636	1141
10546	1809
3854	646
554	91
9703	1648
5858	1011
5589	963
8198	1422
13075	2213
389	61
4663	793
11664	1971
7676	1325
5069	875
15554	2647
43	14
3721	627
15991	2727
6635	1141
8480	1461
10547	1809
12314	2080
2454	407
2820	471
11661	1971
2554	421
11352	1923
13078	2213
551	91
15996	2727
12315	2080
5502	945
2453	407
11662	1971
11351	1923
2555	421
13077	2213
15997	2727
552	91
6280	1082
12316	2080
2088	329
5503	945
2452	407
5752	991
6469	1111
2556	421
12317	2080
11354	1923
15994	2727
5504	945
2089	329
8599	1478
13981	2386
11660	1971
14201	2436
2451	407
16641	2831
11353	1923
12318	2080
15995	2727
550	91
2450	407
10519	1805
11593	1959
14202	2436
15266	2601
8598	1478
5505	945
6283	1082
12319	2080
11356	1923
2550	421
7141	1238
14889	2549
10518	1805
15640	2661
11592	1959
8597	1478
15265	2601
5506	945
6833	1180
2087	329
8359	1448
2086	329
6284	1082
2551	421
11355	1923
7142	1238
15641	2661
10517	1805
15785	2694
5507	945
8596	1478
2552	421
15998	2727
6281	1082
8595	1478
5508	945
15267	2601
15999	2727
11357	1923
15786	2694
6282	1082
2553	421
7140	1238
13819	2366
8832	1513
10592	1812
10754	1833
13932	2377
12511	2121
5643	971
2094	329
12598	2133
2367	389
14886	2549
10309	1768
14856	2546
4891	829
2449	407
5591	963
735	109
8831	1513
10591	1812
10753	1833
12512	2121
5642	971
13931	2377
2093	329
14885	2549
1422	239
12599	2133
2366	389
944	148
14855	2546
8830	1513
5590	963
10756	1833
10590	1812
3665	613
2365	389
14888	2549
12596	2133
13930	2377
2092	329
3306	558
2364	389
10307	1768
2825	471
7551	1306
11590	1959
10755	1833
12597	2133
14887	2549
12510	2121
2091	329
4890	829
3307	558
2363	389
10308	1768
7550	1306
11591	1959
12594	2133
2090	329
14882	2549
8001	1381
7554	1306
8836	1513
12515	2121
3667	613
13664	2330
8661	1487
932	146
10758	1833
15486	2636
2823	471
14285	2456
14881	2549
12595	2133
8362	1448
7553	1306
12516	2121
3666	613
8835	1513
16007	2730
10757	1833
8660	1487
7552	1306
8768	1506
2824	471
8650	1486
14880	2549
14284	2456
14884	2549
8361	1448
2369	389
12513	2121
5160	887
3669	613
15190	2592
8834	1513
16008	2730
2821	471
16081	2740
934	146
14283	2456
8651	1486
2368	389
8000	1381
8360	1448
12593	2133
14883	2549
12514	2121
5161	887
8662	1487
3668	613
8833	1513
16082	2740
2822	471
16009	2730
13105	2220
933	146
10759	1833
14282	2456
4764	807
10357	1778
1244	207
7861	1357
14452	2481
10557	1809
15548	2647
15420	2621
2478	410
14289	2456
16083	2740
5192	893
13668	2330
3066	513
8779	1508
1793	284
14504	2489
8192	1422
13811	2366
16598	2824
14451	2481
14288	2456
7862	1357
4765	807
10556	1809
15547	2647
15421	2621
5193	893
16084	2740
10356	1778
1687	271
1792	284
11508	1946
13667	2330
3067	513
13812	2366
13778	2358
8839	1513
14505	2489
3727	627
8191	1422
16597	2824
14450	2481
14850	2546
3858	646
3725	627
1242	207
10555	1809
2138	338
14287	2456
7684	1325
16085	2740
5194	893
13813	2366
1791	284
8838	1513
14502	2489
13666	2330
8719	1497
1688	271
3064	513
12517	2121
8194	1422
4762	807
3726	627
3724	627
3859	646
14286	2456
1243	207
10554	1809
7860	1357
7683	1325
5195	893
15485	2636
13814	2366
15484	2636
14503	2489
1790	284
8837	1513
13665	2330
1689	271
12518	2121
3065	513
4763	807
16599	2824
8193	1422
7374	1279
10596	1812
7682	1325
16594	2824
7838	1354
16221	2765
10553	1809
1240	207
7865	1357
4768	807
14852	2546
8775	1508
14508	2489
3062	513
13815	2366
7375	1279
10595	1812
8400	1451
7681	1325
10552	1809
16593	2824
7839	1354
14851	2546
1241	207
4769	807
7866	1357
8776	1508
13630	2326
14509	2489
3063	513
13816	2366
5190	893
10551	1809
8401	1451
2460	408
10594	1812
14854	2546
14454	2481
16223	2765
7836	1354
7863	1357
4766	807
4659	793
7680	1325
16596	2824
3060	513
8190	1422
14506	2489
8777	1508
5641	971
13817	2366
5191	893
10550	1809
8402	1451
15549	2647
7373	1279
4767	807
14448	2480
7837	1354
7864	1357
16222	2765
16595	2824
14853	2546
14453	2481
3061	513
14507	2489
2480	411
10593	1812
8778	1508
5640	971
13818	2366
13669	2330
10796	1838
1091	175
15189	2592
14796	2541
4750	804
9617	1632
8189	1422
12628	2134
2793	465
1650	267
8307	1437
8473	1461
12320	2080
1718	276
10891	1852
4751	804
10539	1809
14797	2541
10795	1838
1717	276
9616	1632
15895	2711
8306	1437
1651	267
12321	2080
8472	1461
1092	175
10892	1852
14794	2541
1716	276
1691	271
9615	1632
10798	1838
8187	1422
1652	267
8309	1437
5189	893
8475	1461
12639	2136
14795	2541
10797	1838
1690	271
1715	276
6276	1082
4015	676
8188	1422
4398	752
1811	289
8308	1437
1653	267
5188	893
10890	1852
8474	1461
6277	1082
1363	225
1794	284
2548	421
8766	1505
12624	2134
13822	2366
12638	2136
4771	807
4621	786
16441	2800
9528	1618
12324	2080
7611	1318
8606	1480
14449	2481
14583	2504
4399	752
2549	421
1362	225
1795	284
6278	1082
4728	800
13821	2366
4770	807
12625	2134
8186	1422
12637	2136
1154	192
16440	2800
9527	1618
7840	1354
1361	225
15793	2698
12626	2134
6279	1082
16444	2800
10150	1741
4773	807
14798	2541
13820	2366
12636	2136
4752	804
7809	1343
8471	1461
12322	2080
16443	2800
1360	225
14799	2541
12627	2134
290	43
4620	786
4772	807
12635	2136
4753	804
12323	2080
1719	276
8470	1461
16442	2800
14175	2426
10605	1813
16708	2848
14349	2468
12651	2140
8588	1478
11935	2013
15633	2661
10464	1794
3106	516
10152	1741
15181	2592
5152	885
7363	1274
10604	1813
16709	2848
10462	1794
15634	2661
8587	1478
11950	2015
12191	2059
3105	516
10463	1794
10151	1741
12652	2140
15182	2592
7364	1274
14257	2448
5962	1034
13107	2220
935	146
10603	1813
15631	2661
10461	1794
1153	192
9526	1618
14347	2468
14341	2467
10154	1741
8300	1437
9857	1683
5150	885
15183	2592
6041	1045
1365	225
13792	2361
14258	2448
2131	335
15632	2661
13106	2220
10602	1813
10460	1794
8589	1478
11934	2013
12650	2140
14348	2468
4869	827
10153	1741
16218	2762
15184	2592
5151	885
6040	1045
5070	875
1364	225
1654	267
8303	1437
14345	2468
10609	1813
7961	1377
5071	875
15185	2592
8302	1437
39	14
10156	1741
6043	1045
14346	2468
1655	267
1519	250
15630	2661
2590	427
10608	1813
5072	875
7960	1377
8301	1437
15186	2592
15987	2727
10155	1741
6042	1045
10467	1794
5991	1038
2791	465
10607	1813
14343	2468
7360	1274
8305	1437
5073	875
12653	2140
4720	798
3670	613
15187	2592
15988	2727
10466	1794
5992	1038
2792	465
14344	2468
10606	1813
7361	1274
8304	1437
7362	1274
12654	2140
2270	368
7962	1377
6044	1045
3860	646
4721	798
10465	1794
15188	2592
15989	2727
5875	1014
8644	1486
2903	489
9976	1709
12740	2162
2309	380
2813	471
2582	427
14342	2468
16713	2848
6989	1217
1438	241
15418	2621
9499	1611
8645	1486
2904	489
9977	1709
2581	427
2308	380
9978	1709
6988	1217
16712	2848
10148	1741
3940	661
1439	241
13476	2297
15419	2621
2814	471
2479	411
8642	1486
13920	2377
9498	1611
9974	1709
2905	489
7608	1317
10473	1796
7810	1343
16711	2848
8741	1501
12742	2162
2815	471
8641	1486
10149	1741
14899	2552
15416	2621
8643	1486
3100	516
2906	489
9975	1709
16710	2848
10474	1796
4925	839
7609	1317
12741	2162
8740	1501
5914	1021
15639	2661
15417	2621
2816	471
13922	2377
6984	1217
9856	1683
11780	1988
1248	209
7606	1317
2587	427
8742	1502
3101	516
9998	1715
16216	2762
15775	2689
4867	827
9997	1715
15638	2661
2455	407
2330	383
12744	2162
7605	1317
155	24
1249	209
7607	1317
4063	689
9855	1683
6983	1217
11781	1988
8743	1502
2586	427
3102	516
9999	1715
16217	2762
13921	2377
2900	489
4868	827
8640	1486
15637	2661
2456	407
12743	2162
1435	241
2585	427
8744	1502
4062	689
2901	489
8824	1513
13924	2377
12746	2162
6986	1217
9854	1683
3103	516
2457	407
4865	827
15636	2661
6987	1217
1436	241
7603	1317
2584	427
8745	1502
12745	2162
6985	1217
13923	2377
2902	489
16589	2824
16215	2762
3104	516
15635	2661
4866	827
1437	241
7604	1317
2812	471
2583	427
14004	2395
7601	1317
15410	2621
7001	1219
10543	1809
16588	2824
4774	807
10310	1768
8826	1513
13825	2366
12346	2091
12748	2162
16295	2775
13926	2377
8746	1502
10314	1769
6972	1215
15411	2621
7602	1317
15772	2689
4037	682
10542	1809
13189	2243
7000	1219
16587	2824
16434	2800
10311	1768
12933	2186
4427	758
12747	2162
12335	2084
8825	1513
13925	2377
8747	1502
12347	2091
10315	1769
16296	2775
12395	2102
14006	2395
15773	2689
2370	389
10545	1809
12934	2186
12623	2134
8828	1513
10312	1768
16435	2800
16586	2824
16297	2775
13928	2377
1876	296
6982	1217
13823	2366
2589	427
8748	1502
11782	1988
12394	2102
7600	1317
14005	2395
10544	1809
10897	1852
15774	2689
4619	786
10313	1768
12935	2186
12622	2134
16585	2824
16298	2775
16436	2800
13927	2377
2130	334
12749	2162
6981	1217
8749	1502
2588	427
13824	2366
8827	1513
15414	2621
4618	786
16584	2824
10896	1852
2372	389
2817	471
8476	1461
10318	1769
16637	2829
9972	1709
8254	1431
16299	2775
8648	1486
16437	2800
2818	471
15415	2621
4617	786
2371	389
10895	1852
10319	1769
8477	1461
9973	1709
13929	2377
8649	1486
8829	1513
16438	2800
10541	1809
13188	2243
10894	1852
4616	786
2819	471
15412	2621
8478	1461
10316	1769
12348	2091
16439	2800
8646	1486
9618	1632
13187	2243
2373	389
15413	2621
10893	1852
8479	1461
3221	547
8723	1497
10317	1769
10540	1809
9971	1709
12349	2091
9619	1632
8647	1486
8255	1431
