roledby	character
19201	14544
27881	5083
42154	7180
12610	5054
18226	13869
21790	16398
34150	24765
11946	9295
1037	943
39521	16602
8530	6819
3828	3227
40419	1084
25865	949
11891	9252
17144	13067
22935	17177
40396	1612
16417	12561
23719	10184
1372	1219
5339	255
19412	9147
17652	5777
28847	21237
7544	6093
39148	28017
35958	25955
35688	25803
10104	7991
40191	4075
41812	1129
20629	1051
116	112
40787	29189
34155	24769
29912	21948
10819	8499
19978	15122
41899	29892
15217	5978
21147	15987
35591	11567
1681	1491
12648	9788
19529	2078
36575	26341
19849	15024
12356	9595
34297	24863
21774	2078
22086	16602
30034	22037
13700	10609
37457	10633
28815	13
28211	20775
30645	22466
18255	13885
38793	21470
5774	4803
35851	25900
28845	21237
2537	2200
12792	9897
37698	27078
18006	13714
8470	6768
19931	15082
37579	1849
21773	2078
35033	19068
27281	910
17940	11923
25358	18833
21152	15991
30879	22636
2148	42
703	643
32513	23680
11489	8955
22488	16888
3166	2730
9139	7318
19237	14565
25154	18702
42826	30514
16902	12883
35775	25848
360	344
38048	27316
7770	6261
4455	3736
37312	2385
14350	1766
43793	5148
42417	30213
16213	12421
20963	15847
10890	2883
5389	4478
40863	29244
35685	25800
5396	4485
19596	14839
23368	17476
30991	1785
24908	6708
15245	11693
198	189
33848	3431
305	291
37405	1706
42620	472
34130	24748
27968	20616
9725	7731
43430	30944
43415	16689
38767	10211
20778	15724
31092	22767
26073	19318
24569	18310
31301	4404
9844	7822
12373	9607
14392	11092
3435	2923
27707	20426
13281	10284
18905	14319
20526	13868
4586	3847
15878	12181
16514	12629
21363	16131
11123	930
31086	22764
17953	13675
21381	16145
5428	250
21143	15986
19244	14572
29610	21766
10262	8098
42737	17647
8842	7069
8400	6721
31260	1052
2725	19
27336	20196
4419	3707
34145	24760
19163	14518
19918	15072
30820	22584
7438	6010
29298	21558
1339	1194
36697	26416
35024	25348
30058	22059
35529	99
19014	3214
512	474
15249	11697
16965	12928
6268	5199
3645	3083
43270	30828
26620	19717
41273	29507
14529	11184
5667	4719
42140	30049
24876	6247
15558	11933
28752	21153
19192	14539
38556	27670
32709	23813
20877	15793
624	579
40090	5881
43344	30886
27739	20447
6974	1074
2680	2327
32759	15682
18397	13968
22203	16688
31253	22885
29197	21489
2179	98
30516	5313
13133	10165
7190	5859
31093	22768
33456	3021
11178	1074
38279	250
33878	24566
40334	28860
29970	10682
18690	4176
15161	11643
2397	2089
23614	17642
10573	8315
13301	10301
27211	2356
9705	7716
16594	3136
30017	5964
7300	5934
17114	13045
1548	1368
12366	9601
38683	27753
34047	24682
11129	8709
20282	15365
10534	1601
9444	7547
25966	136
41006	12076
36000	25977
41561	29688
18962	14362
12418	9625
43910	8746
19834	15010
4011	3365
25847	19169
8671	6923
21685	16348
24797	18480
27450	20261
6190	5139
22961	17190
4166	3496
28105	20700
36017	25988
10647	915
3014	2605
32986	6554
9518	7588
44128	31390
39639	28367
17112	13043
14018	10836
19049	14431
20803	15744
22679	17013
21312	16088
34852	25227
14513	11170
41043	2197
21645	16317
6759	5555
15086	11576
15254	11701
7605	6138
7434	6010
39580	28325
35903	25923
32364	23590
619	574
19973	15118
40867	29248
33733	4285
5601	1813
41102	29387
27327	20189
15807	12128
4240	3557
12958	10024
7298	5933
24093	751
31785	23207
32215	11305
39878	28525
850	776
27345	20202
2142	150
42991	30625
13320	10313
19536	14799
36128	26061
29561	21728
26478	19605
41394	29579
24285	18100
19672	14894
14076	10878
36371	26218
15925	12224
17252	13149
38221	1105
37332	26835
5714	1878
34995	25324
4787	4015
19043	14426
19015	14404
22894	9993
15449	1049
7518	6072
5576	3615
3314	1126
7309	5942
24236	18063
39070	27964
8282	6637
7916	6357
20968	15852
32323	14885
13702	10611
7509	6067
42453	1924
33357	24229
32476	23666
24747	18444
27627	400
21965	16523
21451	16187
36391	2385
4005	3360
20816	2645
28625	21064
39795	11549
26743	3337
32258	23517
31675	23150
32998	23997
24645	18367
21105	1849
29471	21665
8721	4242
41020	930
30313	4430
11776	9171
26964	19942
19089	14464
5512	4585
16106	5542
23378	17481
39073	11513
36967	26594
36314	26178
32020	23358
11095	8697
39117	27999
10250	501
28431	20929
11849	9227
23606	17637
29088	21418
14482	11153
10969	8608
16731	12775
14849	11424
41115	29398
32126	2477
31125	22791
27239	20131
41524	4816
26002	19278
14	14
34377	6870
37852	723
21899	4379
25803	19136
30226	18979
42352	30167
28965	21322
9486	7573
33048	24038
29722	21828
16348	12509
20420	15460
28586	21035
13270	7930
26325	19502
19001	14396
22189	16676
25021	18617
9428	7533
17683	13468
7914	6355
43292	30842
40677	29112
2280	1998
41587	29706
40811	29205
26208	496
26488	19611
20334	15404
8011	6437
32004	152
7088	5788
33719	3814
7323	275
6805	5588
2783	2278
19285	14607
16142	12373
32031	23364
3911	3281
17713	13498
11374	8882
18784	14224
33590	24400
27756	107
25016	18612
9507	7582
32417	23625
29157	21467
3820	3220
42677	30401
1678	1488
14184	1894
19790	14972
14227	10980
34348	24893
10703	8414
26493	19615
15504	11890
20034	15163
42246	30113
25993	19269
30224	22190
19454	14741
14129	10910
26040	9076
39467	28245
32971	23973
18890	14312
19283	14605
30270	4681
17242	13142
20704	15659
22847	793
27903	20564
25364	18821
27794	20481
6302	5226
6418	5311
2072	1824
10326	1379
22596	16963
3107	2678
15301	11732
6343	5257
29651	21798
2059	1812
24118	17973
17474	13313
17783	13558
14116	2371
18565	14075
29415	21629
4356	915
17489	5934
34800	2445
5384	4474
10341	856
4325	3625
25981	1271
302	288
35127	25420
4249	3565
2608	2262
41727	29794
38287	27490
11610	9055
1412	98
10926	8580
19733	14936
15392	2537
1379	1225
28003	7341
23431	17524
969	877
43736	31130
8511	6801
18318	13919
40043	28651
210	192
24009	17899
10896	8554
10993	2179
31248	168
27540	20313
26440	1783
26602	19705
7172	5842
31796	23225
29232	21507
25297	18785
40532	29004
25962	13073
24961	18571
12374	9608
29568	21735
2829	2450
2676	2323
20265	15352
40009	28625
33638	24430
32328	1105
8894	7115
19855	15030
35772	25845
23397	17493
25790	19125
36488	26281
42616	30367
37912	27226
25522	18934
11000	23
7790	158
18667	14143
28388	20897
44034	1831
3152	2718
41427	3155
28112	1136
37935	27245
13580	10516
24423	18188
8978	7179
2470	2146
19073	14450
12111	9425
9134	4810
19830	15006
11329	8850
38655	27732
15461	11854
20950	15832
32385	23604
19951	10381
38339	27522
36190	26091
19156	14512
2018	1784
38432	27583
31319	1395
28618	21060
40119	28704
23219	17361
32436	1191
7385	5985
32852	23905
15391	11806
41231	2034
21440	16181
33292	24193
10684	8399
15268	387
17244	13144
25291	4944
10789	8480
20180	15282
43975	31299
12359	9596
41592	29710
3973	3330
15903	12205
6911	5658
42452	30241
13667	10582
30409	22314
11261	8805
32245	23506
15576	853
24554	18297
6212	402
41779	2179
37270	26797
20952	15832
19636	14866
28951	21312
25224	1057
11629	9067
11181	8742
35063	25376
5634	4689
35054	25373
44129	31391
9330	7461
6256	332
3427	2918
26864	19877
16695	12747
23759	17742
25009	18606
27835	20513
40719	2897
25984	19262
10362	8160
8550	6838
8440	6749
32523	1611
1378	1224
13934	10768
43853	997
2882	2495
24995	18593
3369	2711
4376	3667
12410	8484
19082	14458
7213	5876
24331	18135
36909	26549
7123	2066
27179	20082
14978	11504
24754	855
32499	138
19429	84
28068	20682
19508	14780
36873	4070
10824	8504
4827	4048
35968	493
27003	19969
3162	2645
3788	3194
43775	17291
23181	17342
23259	17393
7668	6182
3800	3203
206	192
7893	2445
24469	18231
36815	21457
35802	25865
7120	2066
33421	24277
15796	12122
40791	842
35060	25376
10002	7934
25698	19051
12823	9921
9193	4070
41192	184
2197	1925
2064	1816
8947	7156
26989	19960
19413	14708
43819	31186
13956	10788
22972	17197
22227	1087
31629	23114
18761	14203
11316	2334
7121	2066
39179	28048
2815	2438
11386	8891
33843	24548
24532	18280
41364	29554
37547	26215
2464	2141
10806	8492
39218	28078
4220	3537
20949	15837
37850	27187
34063	24696
26237	19442
16778	12807
21444	16183
32356	1322
36988	429
30418	22321
11282	1052
6070	5051
19354	5978
37191	14250
8793	357
8532	6821
29477	1500
20893	15802
36673	3881
43966	31290
42971	30610
27113	20041
25709	19060
404	381
18010	13718
21260	3241
32304	23552
229	218
12558	9716
43312	24360
15376	11360
21469	16201
33287	24190
23005	17221
19699	14915
20903	8466
34263	3125
35035	25357
35485	11675
15996	12276
23407	17495
12696	2732
9816	7803
15218	2034
30903	22653
29063	21398
23947	17855
7479	6046
6595	5426
30927	170
20591	703
24140	17988
23648	17660
32967	23971
38352	4060
19514	14786
37543	26963
8015	6441
10224	8076
15774	12109
42984	30620
29516	21691
14570	11218
32914	23936
22770	17064
26999	19965
24253	18077
28245	3214
17715	13500
20138	15249
23913	8769
23786	6271
17833	92
16043	12309
38602	2251
38129	27377
37599	27004
6573	5408
26863	15065
3825	858
16869	3179
20017	9124
43464	2829
13377	5
16203	12416
20784	15730
42094	30020
22776	17069
28049	20668
36583	26348
3155	2720
7771	1924
29597	8569
547	506
1498	1331
13268	10274
19140	14500
6740	806
41728	29795
24040	17918
32181	23457
36691	26410
34090	24720
1573	1391
10578	8317
13966	10795
18595	949
33738	323
40922	29272
29582	18649
4892	4091
16482	12603
19444	14732
24845	4019
14340	11058
21428	16172
16102	12350
24142	12773
9236	1126
39820	6738
8335	6668
30473	22356
42276	98
25073	18665
33043	24034
43071	98
32121	2477
15740	12086
40449	28940
9362	7480
11732	9138
9898	7861
16576	2163
34279	24852
5244	4373
10773	8468
26817	1878
31311	22915
14709	6054
37924	27236
31293	22901
17788	13562
1260	1143
41918	25145
17321	13202
24196	18031
12216	9504
3860	3252
35732	25833
25819	19146
4457	3738
16299	12475
20013	15151
25754	19093
2550	921
20524	15536
15861	9008
32614	5
22443	12076
6489	5360
4530	3797
36102	26046
37590	26995
35294	25544
33893	24578
4247	3563
2502	2175
13553	10499
12873	9958
18957	14357
7255	5901
28695	2254
8683	6934
10907	8563
6765	5558
39286	28133
12916	9990
37081	26669
37716	27094
40415	28916
33409	7021
12206	9496
6903	5654
7343	5966
41889	3920
1613	1428
17140	13064
36152	17043
36813	26489
4263	613
5711	1878
1961	1740
5182	4335
21076	15941
34668	25115
9399	7510
37695	27076
16410	12556
12398	3431
17096	13033
32190	23463
40237	28790
10642	8369
16870	5057
42326	30155
37558	26974
2527	2193
27040	515
7629	6158
5028	4205
22097	16610
14389	11090
7124	2066
42284	30130
24711	18413
42508	30286
25051	18646
10208	8065
8294	5155
896	820
39125	663
15121	11609
5775	4804
10968	2911
25456	18893
42663	5108
14609	11247
15094	11583
39703	915
18390	1794
33316	1681
6099	2895
32042	23372
36012	1533
25876	1084
13171	10199
24946	16568
28116	20708
5713	1878
14842	11417
4751	3986
13265	10271
40026	28635
37362	26852
42442	30234
28812	14723
19406	14703
8773	7012
4624	3876
31059	12816
34557	1087
26872	1961
10640	8369
9044	7238
39492	16567
10535	8287
15993	12273
37519	26947
32043	23372
28876	21264
15518	11904
1506	1337
8783	7005
1217	1106
35032	25355
1478	1311
14229	10979
19471	4643
43752	15272
15081	11572
16593	12678
43268	30826
3208	2763
12703	265
25990	19267
39898	28540
5252	2034
42465	30252
14606	11245
41726	29793
8801	7035
38368	27540
8412	6731
42315	30149
31799	1831
28242	20793
10718	8427
7536	5202
36462	5890
17175	13087
17935	13662
39671	28386
40296	28833
11330	8851
15873	12177
27820	20501
13558	10504
10444	8227
4305	3609
35621	25751
40635	29084
33050	24040
10357	8156
962	870
28179	20755
3511	2982
3125	2694
5111	4270
12432	9631
17584	13394
25674	19031
38567	27676
3005	876
16599	5890
37192	26740
19114	14482
43532	30997
961	303
5630	4686
2997	2591
22954	17186
7746	6240
29046	21384
41982	14202
34840	25221
38033	722
16432	12572
42448	12703
33946	1271
32750	23841
34190	24796
8890	7111
19568	14821
12063	9393
13517	10468
7645	2385
10473	8246
534	494
25000	18598
10925	8579
36175	26082
16923	12895
33359	24231
38950	27893
20472	15500
26130	19360
31342	22932
13096	10131
21969	16526
38325	5057
16375	12531
22715	1078
38307	27508
9465	7558
18256	13886
38875	27844
2504	2177
7794	258
26007	19282
36625	26373
10835	8514
30159	22135
27092	20025
31303	22908
6814	5593
2507	2179
16562	1047
21061	15932
20502	15525
25556	18959
15693	12048
31465	23007
1990	1763
1903	1689
14263	11006
15718	12068
23753	17737
20108	15219
14663	11288
9949	7899
15359	11777
40365	28885
38987	27910
9614	7643
14587	6208
25598	1769
15386	3204
35282	765
13481	143
31987	8088
42488	30269
26727	19792
18246	13879
14472	2385
27917	20571
974	882
23296	17417
24788	18472
39451	28236
5401	4490
15877	12180
9172	7342
31234	22873
28206	1878
4442	3725
40484	28966
31572	23070
27623	20368
7227	3541
1247	1132
37264	10036
18514	14037
39422	5754
25367	18840
10722	8431
12483	9671
5599	4660
37372	26858
39161	28030
6332	5249
2399	2090
37800	27155
32380	23600
25209	18736
14132	10913
32627	23755
42030	8706
9272	3066
14226	10979
1431	1268
20715	15669
35935	349
28648	21082
9931	3237
40622	1611
13727	10630
15385	11801
1783	1584
32440	4810
8210	6583
41932	1612
35550	25706
20742	15695
1543	1366
29662	6533
18581	8706
43810	31181
34556	8264
952	863
21824	1379
19372	14674
35700	282
9350	6660
3573	2732
43365	30904
41750	29809
10753	8457
2329	2041
2983	2578
23693	17689
1184	1075
34369	24907
31508	10057
34151	24766
34359	24900
2379	2077
38906	27864
2003	1772
8039	6465
9916	7877
2714	2355
11083	8687
15701	12054
33588	24398
8877	7099
27954	9642
16880	918
21892	16471
19806	14985
43689	3066
39866	916
37412	26887
32554	23702
23145	17317
8085	2339
24011	17901
25062	18656
40239	28792
37173	16925
14487	11155
5617	4673
8767	7007
41158	24093
2239	1609
20009	15148
28276	20814
37242	26781
22493	16892
25675	19032
42567	3303
12192	192
12669	9804
1752	1555
38978	1379
31992	2316
14546	11197
41363	10304
4125	3462
31254	22886
16457	12587
17588	13398
20566	15565
2345	2054
34112	24734
33402	24265
4985	4177
7173	51
16178	21
39226	28083
19744	14943
20635	15612
37813	27166
36516	26300
29777	21848
26232	19438
5083	4246
22172	16661
18288	13904
19938	15089
30799	22565
6277	332
24255	18079
16184	12402
35960	25957
12853	9943
9242	7390
6739	806
30561	16772
3362	2874
19254	14581
3077	2654
35663	25785
40368	7668
19016	14405
6914	5660
5338	252
42554	30318
5963	4956
30009	3303
12533	9702
14355	11067
30755	22531
4914	4113
18584	8706
22821	17097
35955	25954
25493	303
10935	8587
24440	18208
5061	4227
39109	27993
6179	858
44097	752
31498	23028
14671	11293
491	454
16121	4075
20378	2034
18583	8706
35436	25633
10499	817
17277	3122
24138	17986
25369	18842
4825	4047
5337	248
43868	1234
42963	30607
9564	7620
32599	23734
20941	15832
7061	5768
8139	6535
3174	2734
20127	15238
23680	17682
32011	23352
25371	18844
22287	16743
34969	5054
4808	1084
24662	18003
18582	8706
7282	5922
13752	10651
2731	2368
41691	29762
37948	2365
9761	1609
35095	25398
7542	2545
235	224
23981	833
3514	2984
28577	4378
14232	10983
36848	10243
16465	12594
27419	1795
7035	5747
32572	23712
10411	8197
37160	5448
4979	4172
2326	2039
4848	4065
28430	611
44103	2334
42204	30080
39347	449
30444	2564
18457	14002
3732	3151
21877	16462
11305	8832
16484	12605
29038	21377
25637	455
35489	25671
25527	18936
4552	3816
13047	10094
7954	6392
17103	13038
1349	1047
3085	2660
5596	4657
30007	22023
7562	6104
35707	15772
43974	31298
31120	22788
18200	13852
12966	10031
14947	11480
14450	11134
42310	28480
38065	27332
40377	28891
2372	2072
43531	30996
795	98
20219	15318
41463	29621
7410	3473
21845	16436
13970	10799
8170	6553
33807	2734
30272	22229
8138	6534
34783	25189
6328	5223
4990	4181
3094	2668
7110	2066
17452	3782
30415	22319
2314	2030
15857	12163
17201	13109
20681	15645
75	72
14127	3171
16987	12940
31232	15523
15811	12130
18151	13823
13854	10723
22969	17196
37623	27023
5019	4197
3898	2078
10741	8448
9668	3076
35255	25517
7111	2066
4193	334
43074	758
20583	15579
43012	30639
39662	926
24972	496
37434	26903
25191	18723
3700	3125
7241	788
20948	15832
40648	29062
28667	21097
4921	4118
24172	18010
42244	5080
29638	893
28238	7623
29905	21942
31958	23319
26972	19948
10398	8189
3895	2078
9208	2842
835	763
42077	30007
41257	1813
13197	10212
5807	4822
19524	14792
37417	26890
23470	17551
13489	2276
23052	930
43546	31008
19686	14904
35839	3305
38924	3064
32248	23508
9264	7407
22875	17131
40048	28655
31236	22875
22538	3475
22924	910
37462	1242
28971	21328
21550	16259
23873	17807
4762	3996
15826	12142
13827	10709
16715	12763
22266	16729
34935	4540
22302	1835
29427	21635
9087	7277
13341	10330
29563	21730
34364	668
33489	8899
14113	10901
11879	4070
11665	192
230	219
3893	2078
11377	8885
8037	6463
19094	14469
33769	24501
24812	5678
26258	19455
13199	10212
22339	16783
26249	19448
1797	1596
24275	18095
2685	2282
8443	136
39019	27939
7411	5999
39728	28419
23949	17857
37207	2477
11681	9098
11666	192
2581	2235
3894	2078
11444	119
19526	14793
36928	26566
4541	3806
41180	29446
41151	29428
25996	19272
3021	2610
24273	18093
36001	25978
27705	20425
25462	835
265	253
8790	7005
14628	11262
11262	8806
2545	2204
7116	2066
13011	10062
21364	15975
3062	2639
10946	8595
10627	84
15621	11981
19232	14561
42025	8706
34332	2241
38130	27378
43759	15272
36121	26054
40810	29204
43393	19
4316	3617
26661	4356
3350	2863
15372	11790
18718	14175
15658	12017
3421	2912
15289	11726
26305	19487
39077	27969
35374	21059
4235	3552
15354	11772
19599	14841
10005	7936
1265	33
28592	645
4855	2421
43756	31145
3595	3050
38561	27672
21365	16132
23874	8009
8490	6781
13383	402
17473	2734
8140	6535
15377	11794
41670	29746
41146	29424
32462	23656
24588	18324
36144	14263
20316	15391
34283	24856
22953	17185
34646	25105
29324	21575
25022	18618
8752	6994
12666	9801
29881	683
15193	11658
16429	12569
12752	9871
7119	2066
30638	22461
44005	31320
5377	32
42024	8706
18505	2992
25401	18860
43389	30921
37629	27028
35003	25331
28275	15650
19097	14469
34293	4524
6352	2645
28202	1878
39050	1081
185	176
24467	18230
28989	18523
15028	636
40624	7515
31563	23061
14306	613
14910	11459
17917	3690
30726	22514
1001	907
5620	4676
42029	8706
1409	1248
5221	4362
34088	24718
7112	2066
40145	28726
35940	25944
28021	2963
43565	31025
29647	21794
26805	19842
17158	13076
8888	7109
13297	10297
23026	709
42975	5106
38876	27845
14189	10952
18924	14336
22279	555
14779	11371
24414	18189
8090	6501
11712	9124
4883	4083
30889	14029
43859	31215
7920	6361
26351	19518
1065	971
15317	6173
10396	8187
37660	1608
32981	23982
43482	30972
8963	5678
32090	23400
37722	21807
27843	20517
21750	16378
3226	2781
42027	8706
5403	4492
33951	18392
26786	143
7114	2066
12583	9733
15714	12066
40963	29301
32749	23840
34163	24773
15075	11567
18339	13932
12176	9473
14605	11244
28476	20960
21715	16360
29523	21697
26405	84
12333	9579
1866	1654
27916	11007
9262	7405
26763	19818
38135	14929
26498	19618
42028	8706
7654	6171
34774	25183
23851	17789
7494	5168
41113	29396
36169	917
3179	2645
42177	12799
23794	17766
22027	12749
22219	16700
41874	29877
5790	4814
36434	21613
37679	22530
33162	7559
4033	3384
33283	24187
7619	6152
29522	21696
25685	837
19913	5075
33178	24115
16673	12737
43590	31044
28367	16976
17236	13137
