starring	movie
12456	1139
43714	4120
25458	2338
41821	3933
42396	3990
35894	3346
3196	218
30961	2871
36549	3411
5712	447
30629	2849
44031	4152
5992	473
15864	1456
22428	2105
13085	1175
4728	363
20036	1865
31072	2891
5931	468
3927	290
40121	3768
25455	2338
7364	619
12457	1139
32668	3025
26012	2401
41824	3933
32307	2988
12138	1105
35893	3346
30628	2849
3195	218
5711	447
42395	3990
27350	2544
28199	2630
5993	473
22429	2105
41729	3920
30962	2871
4727	363
20035	1865
13086	1175
15863	1456
29780	2768
31071	2891
3926	290
40122	3768
28497	2654
7363	619
32308	2988
25456	2338
17280	1590
41823	3933
12139	1105
5930	468
26011	2401
12458	1139
32667	3025
6410	500
41068	3851
35021	3250
25466	2338
28495	2654
40120	3768
41257	3870
37489	3509
12506	1143
35887	3346
61	10
28314	2632
7951	671
30626	2849
18954	1750
34095	3171
5090	392
20947	1953
15738	1447
15865	1456
1696	118
5091	392
32309	2988
41069	3851
1697	118
35022	3250
11510	1029
19106	1769
63	10
25465	2338
28496	2654
15737	1447
7950	671
12505	1143
28315	2632
62	10
35888	3346
4579	349
30627	2849
34094	3171
41256	3870
27829	2599
15866	1456
20946	1953
17272	1590
41066	3851
30623	2849
25464	2338
28493	2654
64	10
42399	3990
35885	3346
12508	1143
28312	2632
18379	1679
30775	2857
41259	3870
37487	3509
34093	3171
27828	2599
15867	1456
32079	2972
42778	4022
20949	1953
30624	2849
41067	3851
35020	3250
25463	2338
28494	2654
3510	251
65	10
12507	1143
35886	3346
27827	2599
37488	3509
30774	2857
41258	3870
28313	2632
1695	118
20032	1865
15739	1447
34092	3171
29779	2768
15868	1456
20948	1953
30625	2849
5720	447
42779	4022
28491	2654
36743	3439
7955	671
25462	2338
5936	468
28689	2671
35025	3250
30621	2849
15431	1418
34099	3171
17274	1590
31530	2927
28318	2632
15869	1456
33136	3073
29778	2768
5987	473
30773	2857
27826	2599
6038	475
31669	2934
13092	1175
4576	349
36744	3439
25461	2338
28492	2654
5937	468
30359	2820
32670	3025
34098	3171
30622	2849
17273	1590
35026	3250
28319	2632
13091	1175
33135	3073
29777	2768
30772	2857
5986	473
27825	2599
4575	349
6039	475
33339	3098
7954	671
32671	3025
9759	856
5938	468
9155	780
25460	2338
35023	3250
24721	2286
1698	118
31532	2927
6036	475
17277	1590
34097	3171
13090	1175
33138	3073
31018	2882
30771	2857
7953	671
28316	2632
4578	349
5989	473
27824	2599
5939	468
12504	1143
15736	1447
35889	3346
9758	856
28490	2654
17275	1590
35024	3250
1699	118
18412	1685
32672	3025
30620	2849
24722	2286
33137	3073
31019	2882
31531	2927
34096	3171
17276	1590
27823	2599
4577	349
7952	671
60	10
28317	2632
30770	2857
6037	475
12503	1143
5988	473
15735	1447
13104	1176
21894	2036
43248	4073
3515	251
34470	3202
17279	1590
23662	2201
6034	475
14925	1348
39498	3709
31534	2927
31520	2926
8950	757
16459	1514
31665	2934
9153	780
7959	671
26009	2401
1324	95
3516	251
43247	4073
13103	1176
3765	270
23663	2201
14924	1348
17278	1590
31533	2927
6035	475
39499	3709
9279	794
26347	2434
31521	2926
1229	88
9154	780
7958	671
31666	2934
1323	95
21895	2036
13102	1176
43246	4073
3517	251
21892	2036
39496	3709
31536	2927
1694	117
32015	2964
41251	3870
6032	475
14923	1348
3764	270
1228	88
34472	3202
31522	2926
20941	1953
9151	780
3692	265
31667	2934
1326	95
7957	671
16457	1514
31668	2934
13101	1176
39497	3709
1693	117
21893	2036
3518	251
31535	2927
6033	475
41250	3870
3763	270
23661	2201
14922	1348
34471	3202
1227	88
31523	2926
20940	1953
3693	265
1325	95
1692	117
9152	780
43245	4073
16458	1514
7956	671
3762	270
6030	475
34091	3171
37485	3509
41253	3870
31538	2927
28310	2632
13100	1176
21890	2036
25796	2373
3511	251
1328	95
25398	2334
31661	2934
12133	1103
20943	1953
6031	475
8790	742
41252	3870
32078	2972
3761	270
34090	3171
31537	2927
28311	2632
37486	3509
21891	2036
25397	2334
3512	251
1327	95
9150	780
31662	2934
12134	1103
20942	1953
39722	3734
41255	3870
20945	1953
3760	270
14927	1348
20501	1901
36811	3451
28100	2620
30399	2827
31663	2934
36810	3451
3513	251
21728	2023
9728	849
41254	3870
14926	1348
20944	1953
18955	1750
36812	3451
28101	2620
43249	4073
3514	251
31539	2927
12132	1103
25399	2334
31664	2934
1329	95
21729	2023
9729	849
8951	757
16438	1508
7926	669
13748	1231
4945	379
21912	2038
16579	1528
966	69
20597	1920
33663	3120
27294	2543
29895	2777
22136	2068
28485	2654
8767	742
30294	2810
9593	832
20345	1888
3785	274
4765	365
12842	1157
41792	3930
3626	259
21911	2038
4715	363
29106	2702
5723	447
7925	669
13747	1231
36965	3463
16439	1508
14953	1351
4946	379
16578	1528
965	69
29894	2777
27293	2543
33664	3120
8768	742
28486	2654
43060	4049
7172	594
22135	2068
30293	2810
9594	832
3786	274
4766	365
20344	1888
12843	1157
41309	3874
5724	447
3625	259
4716	363
41791	3930
21910	2038
12149	1105
23031	2147
36966	3463
16436	1508
7924	669
13746	1231
7173	594
22134	2068
28487	2654
8769	742
5078	392
29893	2777
43400	4087
33661	3120
27292	2543
3787	274
990	70
13450	1204
20347	1888
9595	832
4763	365
7174	594
28488	2654
4713	363
22855	2137
3624	259
43374	4084
41794	3930
5721	447
36729	3435
16907	1555
29815	2772
23032	2147
7923	669
13745	1231
36967	3463
16437	1508
22133	2068
33490	3114
27291	2543
5079	392
12148	1105
33662	3120
29892	2777
13451	1204
20346	1888
9596	832
3788	274
28489	2654
7175	594
4764	365
36559	3411
36968	3463
4714	363
41793	3930
29814	2772
5722	447
991	70
20349	1888
3781	274
12147	1105
27290	2543
3109	211
23538	2190
14141	1291
43063	4049
5728	447
7922	669
18039	1650
16434	1508
5076	392
16575	1528
16612	1531
4769	365
22857	2137
16905	1555
36969	3463
13744	1231
30930	2871
30290	2810
36558	3411
38348	3602
4719	363
8763	742
12081	1097
13562	1213
43401	4087
33660	3120
3782	274
12146	1105
20348	1888
22139	2068
5077	392
7104	591
14140	1291
23539	2190
3108	211
30661	2852
43064	4049
5729	447
16435	1508
7921	669
29103	2702
16574	1528
9590	832
13743	1231
22856	2137
16906	1555
8764	742
36557	3411
12080	1097
13563	1213
43061	4049
3107	211
3783	274
22039	2062
12145	1105
14143	1291
22138	2068
5074	392
7920	669
16432	1508
16577	1528
7105	591
41790	3930
5725	447
9591	832
16903	1555
13742	1231
29104	2702
4767	365
13564	1213
38346	3602
30292	2810
4717	363
36556	3411
8765	742
43062	4049
12144	1105
3106	211
22137	2068
14142	1291
3784	274
16433	1508
16576	1528
5075	392
5727	447
7106	591
30291	2810
13741	1231
29105	2702
16904	1555
5726	447
4768	365
9592	832
36555	3411
38347	3602
8766	742
4718	363
16453	1514
43125	4059
36554	3411
12590	1148
996	70
7107	591
30934	2871
35647	3324
14367	1305
43067	4049
38018	3567
16097	1476
2554	171
22037	2062
12143	1105
21896	2036
31068	2891
36553	3411
9307	798
16454	1514
43124	4059
38345	3602
8760	742
24308	2253
997	70
30933	2871
7108	591
14366	1305
16096	1476
43068	4049
41799	3930
35646	3324
22038	2062
31069	2891
12142	1105
21897	2036
8761	742
12592	1148
36552	3411
16455	1514
10991	973
12140	1105
19529	1822
998	70
30932	2871
16860	1551
24309	2253
16573	1528
13419	1203
35649	3324
30148	2797
7109	591
14365	1305
43065	4049
8280	701
999	70
11876	1079
21898	2036
960	69
12141	1105
8762	742
22036	2062
36551	3411
10990	973
30931	2871
12591	1148
16572	1528
35648	3324
11877	1079
8281	701
27299	2543
14364	1305
43066	4049
3780	274
4940	379
36550	3411
21899	2036
16456	1514
20592	1920
40655	3802
5452	425
4711	363
992	70
9281	795
4761	365
19223	1788
20341	1888
9597	832
10993	973
962	69
20593	1920
40656	3802
4941	379
23033	2147
22132	2068
13417	1203
30938	2871
6571	524
41796	3930
27298	2543
41795	3930
5453	425
993	70
4712	363
7279	607
16450	1514
20340	1888
4762	365
9598	832
10992	973
19224	1788
40657	3802
20594	1920
961	69
27839	2600
4942	379
23034	2147
13930	1256
27297	2543
6570	524
13418	1203
30937	2871
7278	607
994	70
19225	1788
9599	832
20343	1888
16451	1514
964	69
14369	1305
35645	3324
27296	2543
11719	1061
16099	1476
20595	1920
43069	4049
10289	904
41798	3930
5450	425
13415	1203
30936	2871
4943	379
995	70
7277	607
4710	363
5451	425
19226	1788
16452	1514
9282	795
20342	1888
9283	795
4760	365
963	69
10994	973
41797	3930
27295	2543
13749	1231
14368	1305
16098	1476
20596	1920
13416	1203
30935	2871
4944	379
29278	2717
30929	2871
24312	2253
19229	1788
43887	4134
28694	2671
33345	3098
12585	1148
22042	2062
24570	2273
39489	3709
23464	2184
19524	1822
18040	1650
32947	3057
24311	2253
29277	2717
10299	904
43095	4054
16449	1514
28695	2671
19228	1788
19227	1788
33344	3098
12586	1148
22041	2062
23463	2184
24571	2273
32948	3057
10298	904
19523	1822
3838	280
38534	3619
30927	2871
24314	2253
38079	3578
28692	2671
8277	701
22040	2062
12587	1148
23466	2184
32945	3057
19522	1822
10297	904
33343	3098
18042	1650
38533	3619
30928	2871
28693	2671
29279	2717
38078	3578
24313	2253
8276	701
23465	2184
12588	1148
19521	1822
32946	3057
10296	904
33342	3098
18041	1650
38532	3619
43883	4134
38077	3578
28690	2671
7736	653
22618	2118
11875	1079
14362	1305
42299	3980
28136	2624
38531	3619
33341	3098
10295	904
24316	2253
5449	425
13286	1187
23468	2184
43840	4129
19528	1822
43884	4134
16016	1465
18436	1688
28691	2671
989	70
38076	3578
7737	653
11874	1079
14363	1305
38530	3619
10294	904
6567	524
33340	3098
42298	3980
19527	1822
24315	2253
13287	1187
5448	425
23467	2184
15000	1357
43842	4129
43885	4134
6098	480
38075	3578
7738	653
24318	2253
3839	280
14360	1305
19526	1822
42297	3980
5447	425
10293	904
32949	3057
43886	4134
6097	480
43841	4129
14361	1305
7739	653
11999	1091
27412	2550
24317	2253
42296	3980
5446	425
19525	1822
10292	904
17599	1614
32554	3013
23469	2184
1353	97
24578	2273
13457	1204
23535	2190
10291	904
13751	1231
7732	653
5085	392
8984	763
6096	480
18048	1650
13322	1191
33833	3137
3116	211
40406	3788
30289	2810
16431	1508
12084	1097
24579	2273
1354	97
23534	2190
43880	4134
10290	904
13456	1204
30590	2846
37844	3542
15859	1456
8983	763
7733	653
5084	392
6095	480
18047	1650
3117	211
13321	1191
12085	1097
40405	3788
16430	1508
43881	4134
2230	159
33659	3120
13288	1187
23537	2190
24576	2273
1355	97
37843	3542
15858	1456
42329	3986
12222	1114
6568	524
6094	480
13324	1191
5083	392
36971	3463
7734	653
12082	1097
28480	2654
3114	211
33835	3137
33658	3120
4709	363
23536	2190
1356	97
24577	2273
12223	1114
13750	1231
6569	524
5082	392
6093	480
7735	653
18049	1650
36970	3463
12083	1097
3115	211
43882	4134
13458	1204
33834	3137
13323	1191
32943	3057
18044	1650
5732	447
19520	1822
19116	1773
13453	1204
33349	3098
7649	647
2232	159
7177	594
1357	97
33837	3137
33657	3120
24574	2273
33656	3120
7929	669
28698	2671
12088	1097
12589	1148
28482	2654
29102	2701
40715	3813
8279	701
12224	1114
3112	211
29890	2777
6092	480
36973	3463
5081	392
34842	3234
40086	3764
18043	1650
32944	3057
19115	1773
5731	447
33348	3098
13452	1204
24575	2273
3789	274
2231	159
7176	594
1358	97
33836	3137
28699	2671
33655	3120
8759	742
5380	417
28481	2654
3113	211
18874	1740
8278	701
29891	2777
36972	3463
40085	3764
34843	3234
5080	392
7730	653
5730	447
12841	1157
32941	3057
19118	1773
33347	3098
24572	2273
1359	97
33839	3137
13455	1204
23533	2190
2234	159
7179	594
28696	2671
29276	2717
40408	3788
7110	591
12086	1097
33654	3120
28484	2654
7927	669
18046	1650
40084	3764
36975	3463
32940	3057
24310	2253
3110	211
7731	653
19117	1773
32942	3057
12840	1157
13454	1204
33838	3137
33346	3098
24573	2273
30288	2810
2233	159
7178	594
23532	2190
14952	1351
40407	3788
36396	3398
29275	2717
28483	2654
28697	2671
7928	669
12087	1097
18045	1650
36974	3463
3111	211
28475	2654
7113	591
22146	2068
43553	4110
5066	392
17484	1599
20359	1888
21286	1979
37474	3507
16442	1509
19292	1799
956	69
41475	3890
16424	1508
33326	3095
33698	3125
27851	2601
16887	1554
5733	447
9583	832
4775	365
14261	1301
36292	3388
7114	591
43070	4049
27852	2601
22145	2068
28476	2654
21285	1979
17485	1599
43554	4110
5067	392
33327	3095
25700	2368
33697	3125
955	69
41474	3890
16425	1508
2221	155
16886	1554
13929	1256
5734	447
4776	365
20358	1888
12169	1107
36291	3388
28477	2654
9584	832
14260	1301
43555	4110
954	69
5068	392
7111	591
21284	1979
28473	2654
8779	742
16885	1554
41473	3890
16426	1508
19294	1799
43839	4129
17486	1599
43725	4122
5735	447
36290	3388
12168	1107
9581	832
20357	1888
4777	365
43556	4110
953	69
5069	392
28474	2654
7112	591
33699	3125
41472	3890
16427	1508
16884	1554
17487	1599
19293	1799
43726	4122
5736	447
9582	832
12167	1107
4778	365
20356	1888
16589	1528
5062	392
33596	3117
19296	1799
7117	591
5738	447
3119	211
13481	1207
11199	996
41479	3890
12157	1105
16420	1508
20892	1947
25703	2368
4779	365
32756	3040
8777	742
26438	2445
5737	447
30940	2871
3504	250
4939	379
7931	669
41478	3890
16421	1508
16588	1528
19295	1799
5063	392
33597	3117
5739	447
7118	591
959	69
43071	4050
3118	211
13480	1207
11198	996
25704	2368
21289	1979
12156	1105
20891	1947
32757	3040
26439	2445
8778	742
3505	250
19230	1788
9580	832
19298	1799
33598	3117
25701	2368
41477	3890
16422	1508
16587	1528
958	69
5064	392
21288	1979
13483	1207
11197	996
7115	591
6537	517
8775	742
28478	2654
32758	3040
30942	2871
33599	3117
27850	2601
7116	591
19297	1799
957	69
5065	392
4938	379
25702	2368
41476	3890
16423	1508
11196	996
21287	1979
12158	1105
13482	1207
8776	742
4708	363
28479	2654
32759	3040
16586	1528
30941	2871
20084	1870
22215	2080
16585	1528
8773	742
3500	250
19233	1788
20351	1888
32558	3013
19517	1822
25707	2368
16946	1560
38082	3578
12153	1105
12015	1093
3227	224
11195	996
20896	1947
34817	3233
30944	2871
14353	1305
8292	701
30943	2871
20350	1888
22216	2080
16584	1528
8774	742
12312	1122
19518	1822
42293	3980
19234	1788
20083	1870
32557	3013
12151	1105
3501	250
12152	1105
12014	1093
3226	224
25708	2368
11194	996
20895	1947
8293	701
34816	3233
14352	1305
16583	1528
22217	2080
26436	2445
24319	2253
42294	3980
19231	1788
32556	3013
19519	1822
3502	250
8771	742
9589	832
42812	4023
25705	2368
11193	996
12155	1105
16944	1560
18217	1663
18627	1721
12017	1093
7119	591
1310	95
30946	2871
34819	3233
7930	669
8290	701
22140	2068
14355	1305
20894	1947
17149	1580
27413	2550
22218	2080
26437	2445
16582	1528
3503	250
42295	3980
19232	1788
32555	3013
8772	742
42813	4023
25706	2368
20893	1947
12016	1093
3228	224
16945	1560
4770	365
12154	1105
8291	701
30945	2871
34818	3233
14354	1305
11192	996
9587	832
19237	1788
20355	1888
38231	3590
16942	1560
41470	3890
16581	1528
10276	904
10277	904
16883	1554
30948	2871
11191	996
13738	1231
14357	1305
17488	1599
41471	3890
13427	1203
16428	1508
22142	2068
42330	3986
18215	1663
4771	365
42810	4023
8834	744
19238	1788
9588	832
38232	3590
16943	1560
20354	1888
4772	365
16429	1508
16580	1528
8770	742
11190	996
16882	1554
17489	1599
14356	1305
10278	904
30947	2871
18216	1663
13428	1203
20899	1947
22141	2068
43550	4110
8833	744
42811	4023
12150	1105
4773	365
20353	1888
38233	3590
16940	1560
9585	832
19235	1788
18213	1663
22144	2068
34815	3233
20898	1947
13429	1203
10279	904
16881	1554
36561	3411
33328	3095
8832	744
14359	1305
38080	3578
12013	1093
43551	4110
25709	2368
16941	1560
20352	1888
32559	3013
4774	365
19236	1788
38234	3590
9586	832
16880	1554
18214	1663
22143	2068
30949	2871
13739	1231
16254	1489
43879	4134
20897	1947
36560	3411
33329	3095
14358	1305
12012	1093
43552	4110
8831	744
38081	3578
11182	993
4220	317
8289	701
1303	95
13424	1203
25504	2345
16252	1489
18582	1707
30939	2871
10285	904
18054	1650
32120	2975
24580	2273
17155	1580
12599	1148
8288	701
1304	95
43878	4134
4221	317
5879	463
13423	1203
32516	3010
32122	2975
25505	2345
16253	1489
18581	1707
10284	904
33354	3098
32121	2975
17156	1580
18053	1650
24581	2273
4222	317
8287	701
1305	95
10288	904
3120	211
25506	2345
18584	1707
13426	1203
16250	1489
24582	2273
18052	1650
20396	1891
10287	904
4223	317
12597	1148
17153	1580
8286	701
1306	95
18583	1707
3121	211
16251	1489
7729	653
13425	1203
10286	904
18051	1650
24583	2273
12598	1148
17154	1580
38282	3597
33843	3137
35553	3306
13420	1203
8285	701
17151	1580
12595	1148
18050	1650
33351	3098
10281	904
19514	1822
38283	3597
35552	3306
33842	3137
28526	2658
8284	701
1300	95
17152	1580
12596	1148
32938	3057
33350	3098
10280	904
38284	3597
8283	701
14350	1305
13422	1203
1301	95
33841	3137
32939	3057
12593	1148
26318	2429
19516	1822
33353	3098
10283	904
14351	1305
8282	701
13421	1203
1302	95
33840	3137
12594	1148
17150	1580
10282	904
19515	1822
33352	3098
33592	3117
27849	2601
24588	2273
28523	2658
3126	211
13484	1207
27848	2601
12161	1107
14256	1301
5071	392
37285	3494
27136	2527
26794	2486
21917	2038
33591	3117
39410	3703
24589	2273
27847	2601
12162	1107
13485	1207
3127	211
14257	1301
28522	2658
39411	3703
5070	392
19079	1766
27135	2527
26795	2486
33594	3117
7799	660
5740	447
39412	3703
33845	3137
3128	211
36297	3388
14258	1301
41468	3890
32755	3040
28525	2658
27134	2527
5073	392
33595	3117
42012	3951
13740	1231
33593	3117
7798	660
38239	3592
3129	211
39413	3703
33844	3137
14259	1301
41469	3890
28524	2658
26793	2486
27133	2527
5072	392
37286	3494
42011	3951
24584	2273
7797	660
1308	95
36295	3388
14238	1300
12165	1107
5742	447
42015	3951
32125	2975
21913	2038
42014	3951
3122	211
28472	2654
7122	591
1307	95
27132	2527
23304	2172
38238	3592
25500	2345
7796	660
24585	2273
12166	1107
36296	3388
14237	1300
1309	95
5741	447
8433	718
42013	3951
21914	2038
32126	2975
29818	2772
3123	211
27131	2527
7121	591
28471	2654
33665	3120
25501	2345
23303	2172
38237	3592
36293	3388
12163	1107
14236	1300
7795	660
24586	2273
5582	431
33590	3117
3203	221
5744	447
29817	2772
36730	3435
21915	2038
25502	2345
18056	1650
32123	2975
28521	2658
7120	591
28470	2654
3124	211
12164	1107
36294	3388
24587	2273
24101	2241
14235	1300
18055	1650
42016	3951
5583	431
5743	447
3204	221
29816	2772
21916	2038
36731	3435
6500	510
25503	2345
32124	2975
28520	2658
3125	211
25323	2329
28934	2689
1830	130
27009	2516
28466	2654
7666	647
43733	4122
21203	1973
4745	365
11924	1086
17494	1599
28465	2654
42804	4023
33885	3142
33332	3095
26797	2486
16877	1554
43547	4110
25713	2368
16410	1508
25322	2329
1840	131
28935	2689
7665	647
43734	4122
28467	2654
27008	2516
4746	365
21202	1973
25714	2368
17495	1599
21299	1979
27007	2516
42805	4023
16876	1554
14129	1287
16411	1508
43548	4110
26796	2486
25321	2329
21205	1973
41439	3888
30398	2826
11926	1086
32768	3040
4743	365
28468	2654
7668	647
43731	4122
42806	4023
11187	996
16879	1554
17492	1599
27006	2516
43545	4110
25715	2368
42332	3987
26799	2486
1833	130
1831	130
21204	1973
25320	2329
4744	365
11925	1086
24469	2263
41438	3888
32769	3040
42807	4023
7667	647
43732	4122
28469	2654
16878	1554
27005	2516
11186	996
17493	1599
43546	4110
25716	2368
42331	3987
1832	130
26798	2486
4741	365
38063	3574
42808	4023
41437	3888
41228	3868
14239	1300
11928	1086
6008	475
24468	2263
20369	1888
21207	1973
43737	4122
7662	647
1835	130
16414	1508
16873	1554
17498	1599
18019	1650
28461	2654
7123	591
14161	1291
21296	1979
11189	996
9570	832
34019	3165
42809	4023
4742	365
20368	1888
41436	3888
11927	1086
6009	475
24467	2263
2190	153
29449	2730
7661	647
21206	1973
43738	4122
16415	1508
1834	130
25710	2368
16872	1554
17499	1599
43997	4145
35840	3341
28462	2654
11188	996
21295	1979
7124	591
14160	1291
2191	153
41435	3888
9571	832
38061	3574
43735	4122
7664	647
23500	2186
21209	1973
40099	3764
29448	2730
16412	1508
1837	130
25711	2368
16875	1554
7125	591
28463	2654
17496	1599
24466	2263
14349	1305
21298	1979
38062	3574
11929	1086
4740	365
42990	4039
41434	3888
9572	832
7663	647
21208	1973
43736	4122
28933	2689
1836	130
17497	1599
25712	2368
29447	2730
16413	1508
16874	1554
7126	591
28464	2654
21297	1979
24465	2263
14348	1305
14347	1305
42338	3987
22296	2091
42914	4029
9439	816
34827	3233
37850	3544
29446	2730
10267	904
11052	980
5476	425
16418	1508
20365	1888
42991	4039
9573	832
7610	639
22057	2062
42337	3987
42915	4029
37851	3544
34826	3233
10268	904
1838	130
13462	1205
29445	2730
14346	1305
11053	980
5477	425
16419	1508
42992	4039
14388	1306
20364	1888
22058	2062
1463	106
9574	832
42912	4029
42050	3961
43996	4145
14345	1305
