starring	actor
29651	3030
35692	8711
36446	6570
28471	1441
10967	86
19774	4066
6658	2374
551	521
9223	6380
844	805
3100	785
24809	1442
5178	4245
15615	8319
17133	4378
21504	6860
23494	2547
39995	5929
17380	7558
31614	8190
21779	2722
37403	3267
8067	5477
35237	1744
8129	5857
39177	489
11022	4595
21512	8810
30403	2388
19616	440
9606	5045
39141	7834
34254	7663
39022	872
29099	9131
17370	7561
30891	1470
9416	6472
16315	4352
25540	4248
39675	5450
28541	6022
11678	7044
26337	1213
15787	3265
41777	9359
22490	1217
4531	3876
7743	4340
31349	4534
6792	4373
17870	568
19367	8952
26572	1211
26057	1077
28432	5513
36800	6040
31720	7783
17468	3608
36518	3574
7245	5452
43228	4359
23704	6414
7040	2637
29718	8734
25589	9385
5055	4219
9560	6520
39416	8912
34875	628
15311	1524
42679	7637
10146	4083
29527	9749
11098	4152
19088	1729
11211	3967
5541	3317
26414	9659
35586	5440
6855	5267
8427	755
41859	7740
28771	1581
43730	5613
34788	5517
30463	7655
2908	2637
36965	7695
3072	2777
25312	6674
27829	8294
49	49
14872	4991
30737	6710
26874	2207
8199	3774
25998	9383
25973	8432
9265	3553
18357	7354
36922	5240
32710	8790
2929	2654
41319	6148
32339	8084
27	27
7702	5662
35571	5845
24327	7674
18891	1679
12949	7643
31692	3382
3497	3125
4142	3593
18884	5002
42954	1158
3222	2901
31878	4189
10634	6948
29316	5353
13667	4434
26647	2427
20910	9174
34955	6626
32881	7925
2678	2439
15757	4559
38256	5556
38080	6027
10582	6932
19825	6946
22640	8341
1160	1101
14783	8110
9747	2989
38805	6242
28608	6319
24820	601
31590	2867
14874	4991
4289	3704
36496	594
34445	7046
4593	3922
34433	9795
39681	8774
27497	5511
4500	3851
18399	5847
36894	3933
20449	6952
39796	5585
8088	1969
19687	2404
23865	9260
41938	5529
43954	9819
1681	1569
41001	7361
8249	3775
16749	8296
15271	8241
11919	7362
29684	6834
10414	2881
33695	7990
18243	5852
7205	5434
13883	4053
38972	7606
16593	8501
31160	6124
40215	9547
43134	6652
10394	2390
16067	8389
9900	6662
2614	2388
35585	3402
21036	1912
17172	7441
3920	3448
30917	2276
21167	8265
23571	8568
7921	106
6334	5004
14717	3706
7211	5438
29346	7062
19808	9024
37632	9087
1238	1175
15532	2412
41505	6251
24819	6787
2524	2319
22044	3373
39534	4003
28263	2286
16334	350
31276	913
5930	2330
21432	5722
5597	4538
18771	4022
33326	6587
41083	7070
20974	4066
1892	1764
40342	6698
38219	6623
7870	5736
7643	3016
23636	2473
13915	7908
35188	8025
4055	3536
24783	6450
2959	2684
25617	4557
16550	8496
22639	4040
8291	5938
15638	1283
9558	2060
23680	8672
11736	7305
1495	1405
43624	5078
18125	8423
484	463
12852	7615
24266	9502
39415	4154
34265	9948
7416	5540
11056	6510
24697	234
36907	5469
14683	78
22964	3123
17759	7889
13037	7670
37128	6611
10458	6878
34432	5588
25630	4921
10536	6913
24146	5895
14684	78
31066	2027
8433	6006
32432	3936
5770	1914
2676	2437
26711	8404
1661	1511
15366	6358
10682	6972
20228	9089
36092	2185
34553	7653
44076	5726
5819	4456
10605	2935
36159	4579
808	770
16324	1661
12165	5359
23949	1424
30769	7705
8895	6245
17614	5899
33267	2410
27271	741
35865	4387
1931	1800
33927	3133
16284	8436
9551	3584
17009	2929
16174	7248
23541	8052
6597	5153
18545	3973
19755	155
3906	635
15714	1862
12446	7515
20175	6923
39699	9903
24427	5795
43575	1556
16522	8487
9174	6354
21104	9208
18265	5849
7111	2179
35674	8454
25339	7868
253	240
4682	1147
9407	6466
20187	7744
2267	2100
7963	5779
22591	8646
28258	2703
18410	7863
19902	1922
43260	489
5600	4541
16702	2447
15570	5785
35989	2611
26923	8646
26190	8394
32630	108
10357	6843
42861	574
9851	6345
32913	2455
30979	5201
28634	365
9579	2942
28525	8637
2252	2086
23170	1951
30090	3828
34906	4833
31945	7879
13073	7681
3011	1567
13255	24
41942	9244
6252	4952
25175	6594
35291	7858
2190	197
8626	6129
2511	2306
33113	9930
26915	9529
1080	1026
23554	9081
39636	1656
42006	7894
35996	1042
5277	2063
12161	5359
8268	5924
20435	5722
40104	1268
7956	1429
37664	3438
22342	9340
9072	6310
21772	2929
6437	5069
36988	6926
27128	7833
1993	1853
31609	3561
196	194
35971	5328
5369	4388
30126	2342
15085	6118
34182	4251
15334	4022
29846	4325
14856	6300
37748	2055
40223	6289
5556	4514
36312	1427
27381	7655
21981	1897
17795	6946
35801	3109
40670	3368
7414	3592
2279	2109
11444	3896
43341	6972
1951	281
5529	4460
1577	1479
12155	2929
7055	5371
40377	3214
23364	8849
27528	9606
33341	6597
11497	635
4562	3897
9287	3604
25314	4969
40895	2050
20284	9101
34053	9591
20646	3576
9213	1787
9109	6324
31483	8381
42425	9362
43606	2187
37443	7766
24025	1467
20339	410
39312	9863
24247	7417
34123	85
21475	2876
31046	5100
7676	5648
13466	7801
27323	2588
14320	8024
6660	3350
37462	1096
34345	1709
29406	7585
39708	4518
31067	2022
12622	6063
17838	8682
36627	3352
24208	1003
645	613
14640	8100
14412	6494
16636	8265
42009	8666
6254	4954
691	658
11418	999
992	942
17339	6050
19271	6075
30068	7751
41620	8772
19728	9007
30089	5873
41576	9272
30363	2857
39012	9911
32164	5750
30787	3439
4587	3917
37206	2941
19797	1325
23685	3702
3386	2776
15582	8312
25705	8996
39428	1410
35782	3508
16462	6106
33902	7871
3324	2987
25598	1256
4013	564
35220	6578
12530	6060
37822	3488
33473	4409
36145	4640
3890	3432
36872	1282
25336	8287
24598	4725
7942	5767
34653	517
6595	5151
516	493
9584	806
9184	3043
23532	8180
14365	339
16395	2092
542	484
12888	6879
39701	4247
35508	772
5326	227
22262	2198
17566	8279
31642	5152
15030	1881
34290	9956
27360	9640
17562	8640
5830	4685
5775	4650
41842	9098
8094	4156
22596	2940
28791	1366
40604	3033
27104	6484
17506	2839
17180	6892
41674	9407
41636	4577
2090	1942
3444	3089
16385	7194
22541	3592
41357	9064
4983	4177
18314	7807
2539	2333
11524	987
35823	9583
34558	7653
18481	3095
16389	8460
39738	6113
1832	1707
3620	3217
32261	5554
8264	2276
24851	9546
4011	3508
41472	8920
9222	6379
7452	3007
34013	505
27883	1555
7234	5270
30859	5964
15509	8303
35489	3176
2693	2451
15351	5628
41254	4826
40562	5792
2293	1927
16232	6532
12427	7506
26005	8677
13362	4466
40299	95
40253	4910
3447	3091
37112	9667
7145	346
23382	6287
15871	6951
14308	367
40106	3377
37751	8501
5324	196
15205	265
4257	3680
19887	1502
32784	6393
6480	4506
16428	8464
24267	1757
35075	4702
530	504
43199	5278
24860	5483
10207	6775
23296	8873
34699	6952
2751	2499
15397	6534
13512	7311
42359	9872
29760	3977
32472	2135
27111	8898
37535	9985
20878	3643
28444	2940
33544	9902
30336	6894
133	132
43220	9911
42769	3957
38404	5596
13805	7374
10469	6882
36462	4715
34347	9275
14168	5574
26804	708
2530	2324
12321	3180
8708	6164
13147	7698
17065	7197
15529	3860
31262	8355
37356	6027
18258	3506
40471	6337
2574	2362
8262	335
11512	7235
1689	1576
37259	7326
14788	6141
27991	2791
41920	9546
14440	6417
42875	5587
34394	9021
41845	6218
28761	947
31576	640
23801	725
29067	5403
24281	4092
2781	2527
15144	2266
23014	7706
17170	635
41757	2589
1781	1662
23458	9449
28197	9548
25239	4518
4914	4131
16409	2206
7881	5741
26769	1975
24659	7534
26565	6653
34319	2089
33812	7614
21803	683
27086	5614
35059	3867
36823	7712
30280	5899
20876	437
38309	8303
5050	1797
27031	8609
35224	4393
8494	2228
3181	2865
12848	6016
20203	4898
43897	9385
8318	2666
16622	2455
43602	5075
43294	2570
2428	1358
6510	5107
12867	7617
6768	5231
32639	9921
37425	1419
29922	3088
8886	6241
22428	411
6995	5346
29665	3763
1053	1001
30909	1160
38623	4804
30175	9854
27722	4921
10224	6783
12492	5210
40498	6779
43728	3582
38507	961
10893	4241
12891	7624
14675	2879
14142	2813
35670	9270
37174	5969
22554	4263
24875	6352
4474	3833
18683	8612
37440	517
32448	8379
12857	6458
30062	7278
44155	9274
38293	2722
30836	538
30781	5244
14391	3109
36437	9374
28527	2543
21056	5981
27986	7608
41416	1191
25587	5006
5402	4410
15304	7271
6662	2192
29626	1659
13678	7860
37035	3773
6519	2485
20185	7250
33978	1965
12428	2571
40953	9982
17809	6837
29130	9805
19042	6000
2713	2467
20873	437
595	565
25478	7626
38182	8225
14144	7813
43866	6604
31645	9901
10777	2889
3006	2722
13418	3091
41548	9036
2874	2606
337	318
683	650
13102	6429
5836	4690
20269	7008
30	30
33136	1266
10866	5070
41915	2165
27139	9654
37699	3912
11859	2818
23187	7117
26419	1838
25959	637
16294	4094
28381	7748
9977	4170
38733	2814
20980	1540
41427	316
2934	2659
17418	6052
27787	4138
17062	534
30388	1351
28150	1874
15428	2837
7161	804
4726	4012
18620	8813
8972	465
43157	5581
28396	3365
23265	4244
19418	5297
24898	2329
7491	5574
3295	2960
13294	3116
18527	4347
19903	3606
43518	7210
15375	8271
22624	4994
26340	8458
7159	804
41436	8330
26262	3439
23496	6337
26524	1338
373	353
30589	6724
7572	5596
14537	1030
20124	8046
15687	5695
7367	5524
14010	717
16383	6724
38875	6617
10519	1051
38427	1368
42175	1366
35338	2118
42699	3038
29390	9819
38574	3372
16296	8438
27712	1283
32506	3572
9119	880
286	267
26107	4915
42749	8743
33128	7586
1688	1575
12515	7532
23884	9479
33480	2791
1695	1582
16544	1211
40854	5243
31871	9449
29447	1286
4627	3946
40221	1006
27158	7252
8107	5848
36134	7676
34732	1220
18619	5365
21420	5063
22407	8872
25398	5642
8397	5989
22436	5162
12020	7400
36593	4282
42312	8643
41646	9512
29698	7753
17060	5510
43905	2800
5573	4525
17277	4805
34156	8194
15628	5595
24493	414
28472	2000
549	519
32246	8468
41314	7376
16311	7223
18351	8765
18159	4431
1161	1102
43832	2102
40629	7769
16242	8429
33690	6952
7166	1004
41061	7892
20016	3941
15050	8193
1899	1770
13692	7858
7533	4962
22393	8090
39897	9154
31054	7331
8475	935
38103	9626
31930	3860
39349	6647
37709	5178
14629	1695
37290	303
4856	4097
14841	8151
24570	4275
4547	3888
9512	2453
40789	706
9829	2549
11622	1386
37273	5041
34307	197
34139	8991
19121	8898
29576	9036
33937	5323
32481	4488
23708	6395
20137	2051
17462	8405
6363	4041
18722	8838
19024	6040
4796	4056
43536	9234
8786	772
12456	6644
6347	5012
4157	3593
8279	5932
20594	5522
34691	5225
25791	6432
23445	9447
12302	2954
21965	5815
19943	4231
27074	8113
2869	2601
17802	8464
4437	3810
24531	5709
11315	2714
32829	6315
42552	9906
35194	5650
36743	1970
22587	1424
37815	109
7109	5078
34115	5666
41353	472
34996	7277
17477	8404
20977	4500
9193	3792
21550	9030
20153	502
25863	3770
4214	3644
13062	5434
24972	8407
42980	6071
34693	5225
35127	2925
7589	2833
39223	4493
20842	6263
7614	5622
15790	729
17495	4870
27401	9720
22618	8066
42511	5443
33732	4112
26179	8316
40981	715
34219	5782
21741	2054
12167	5351
37738	2143
39531	4172
25771	4978
40250	3726
28114	9752
12332	2897
11429	6991
7961	3378
13663	5141
13928	1337
27574	8880
21806	7640
41387	9889
360	340
31083	9525
3366	3020
29583	9626
11183	5141
819	780
14094	7959
23060	7074
14796	8113
10580	6931
27005	646
7973	4213
28983	3980
19169	109
40719	912
10257	3837
1420	1334
2849	2584
40788	7315
17151	8235
30887	7638
40698	8580
40280	4404
16018	8380
23461	8906
33425	6123
19217	1777
39745	1960
13705	7865
24590	5162
20619	3437
37910	7922
18562	4282
41016	9336
11010	845
1594	1495
16921	8560
8062	3350
15284	8246
18778	678
40161	1053
40573	5792
35249	9547
23647	6251
9821	4740
39371	8092
27317	2588
4196	1428
28046	2247
12331	2897
37636	2364
37198	1623
1134	1075
1275	1211
31476	2729
15191	5534
37260	9110
15968	3063
15682	8333
26464	8365
4363	827
11519	987
3691	3273
40637	17
20929	2054
28716	3691
15850	5825
953	6
16183	6309
13723	3636
43502	2984
32466	2721
11720	940
20885	9177
33540	9816
27100	6451
1778	1659
35119	9492
2026	1884
38255	6576
13395	1677
43899	3562
43591	5687
37622	7430
8392	2802
1773	1655
30122	9727
21782	2929
8536	6061
13803	6562
43177	762
10214	6779
14329	4251
40385	8210
5793	4660
1636	1532
33036	323
5741	4628
26054	4874
20785	8091
23608	6293
7859	5169
18696	6157
10528	5826
39818	7750
27125	3644
26724	7652
11281	7165
349	330
38842	9612
24467	208
26837	6432
11076	7103
32558	6383
8289	5937
5976	475
19356	8044
31584	655
20887	9177
39984	5918
17326	6085
11618	3167
30241	4423
8350	5967
17764	6960
41986	2324
2137	1983
24800	537
25008	1006
9776	4017
8726	6168
9853	4975
8028	5618
5472	4458
17632	7621
19410	5438
26976	73
6328	4879
12417	2583
18832	5640
21244	3120
27713	5198
19952	5501
14522	6171
27053	6917
41634	3607
8523	6050
43180	4078
37421	4385
33722	8632
8130	2389
16575	8498
11441	7216
16539	6945
13404	1652
7423	3588
6472	5085
34130	6394
43059	9423
7275	5470
7878	814
11148	3691
2083	1935
6804	5246
1741	1627
23207	6621
10870	5078
32740	4797
8670	6153
5882	4720
10973	7065
26019	907
44102	135
24311	7690
17027	5452
34087	9593
30031	3382
436	416
31323	8607
28521	5466
41032	6130
32014	8442
39816	4302
697	664
17382	6101
15802	4465
28180	2322
15956	6094
23410	1897
30575	8458
43627	9387
27670	4846
31709	9616
35023	1140
14261	3372
4573	3905
35807	7392
2622	2393
20695	1154
43716	9149
13262	7743
4802	3133
35805	9622
533	507
37916	8217
18831	5640
30789	9751
18897	5225
18455	5421
36487	976
28959	1977
12755	2606
16376	2763
23240	686
7964	5780
22566	227
39574	9757
24653	2935
28276	4755
7295	851
18747	4682
15775	452
19822	9030
4323	3730
19920	7
41276	6534
29832	6877
15707	8339
23268	3153
42302	6412
35821	1046
24925	8903
42448	134
20067	4476
18698	7932
43204	8428
40796	5305
39433	618
43225	9944
261	246
7135	409
16755	4565
5337	227
42496	5316
37285	6398
32736	4513
1030	980
33918	4812
36297	8770
29888	9843
31062	138
37818	7158
35020	1140
31513	9130
29277	9555
2588	2371
23641	6524
17946	2299
42801	554
20749	398
21605	7871
31633	1452
41992	5737
39629	9996
36578	2492
3730	3305
17516	5363
23926	7128
33054	3895
28926	3516
37967	8776
37423	8141
31311	280
631	599
18651	8485
20665	2674
23006	1087
34054	9791
11366	6599
18424	7691
1032	980
43521	8738
38397	9980
12451	2346
766	729
32589	9356
29227	5324
10228	6784
21582	4608
41626	2860
24045	5588
29815	1363
22704	9083
25965	4204
1843	1717
25886	698
12032	7404
18305	5953
4100	3566
43016	9952
42747	8179
7606	5615
38596	3372
21766	3691
32850	7871
33583	4542
28793	4844
2393	2205
12920	7636
39382	8089
27079	5418
2367	2182
7839	5729
2402	2213
19212	8924
4242	1432
3158	2846
17129	4404
6717	1744
7063	4430
4256	719
1459	1370
43896	2301
14266	6239
479	458
33952	5436
28142	9755
29852	2915
21182	6250
32316	1694
31955	9666
10807	3121
40753	8461
40222	1649
7154	5407
36815	9806
43977	9996
30892	2643
38680	5399
36849	2889
24129	1647
8137	5861
21945	9288
32853	2165
3218	2897
14983	5195
12084	4079
16989	8161
24679	9253
35620	5713
34459	4373
26839	4725
19968	6978
43856	2437
40722	7906
36174	5881
35393	3678
33676	9437
6261	1364
6454	5067
3379	3031
12938	5965
12495	7528
37754	8357
27581	4840
21445	6491
9074	3638
14984	5195
27198	859
41493	9693
30753	9872
29561	2425
8387	5982
21384	8933
661	629
4484	3840
8989	4843
29973	9283
40718	826
6108	4857
11828	3567
37416	4659
11683	4485
10824	5973
370	350
16471	8477
19338	8091
43122	1792
5613	4551
12372	6782
18558	8802
9143	6344
22718	5241
6690	5198
1192	1133
33539	9227
14636	2781
16760	6146
38137	9174
1949	1815
28996	6747
4864	2413
31050	1398
566	536
4190	3623
29037	2504
9436	2243
1229	1166
6428	5063
3448	3092
2290	2120
4223	3652
29132	2448
23535	9076
1039	980
10270	6804
6125	411
40992	5983
41536	1652
28282	6116
12513	1019
21655	89
30283	5528
10629	6945
3284	2949
26271	351
13199	1698
32375	4530
82	82
16941	6240
37879	3753
10403	6858
13981	5800
14419	7670
29131	2448
16753	8236
7750	3570
42663	6783
9473	6491
28544	3123
21473	9239
40834	1356
38709	9963
42596	4319
561	531
28059	635
40569	4310
1881	1753
23988	4268
12347	7479
7549	5587
20274	1160
8863	6227
8349	5805
17866	5538
8265	4380
30064	5496
27923	3558
3975	3487
19610	8994
15691	6601
22533	8479
7967	5781
19168	4591
41015	7156
16538	6945
23831	1914
6873	5280
13812	6441
16282	2648
37496	4606
34212	1965
17378	6067
40577	5790
38913	7180
35040	9968
6457	3678
21013	8911
28348	4452
27320	6224
43182	9973
37063	6701
36962	9756
24933	1508
10555	5823
12301	7471
4029	1072
38783	1073
6985	5343
43584	2200
2392	2204
14383	8040
37712	191
26026	8789
42702	1540
37928	9917
10603	4281
622	590
32408	8242
34713	3472
33702	4121
19057	8888
1999	1859
35069	9105
4204	3635
17824	8678
29298	2026
31109	1731
14785	483
34080	8797
38899	8162
31505	3991
43779	8019
41079	3906
15062	8199
43845	2046
24714	2387
11726	5262
11004	199
10182	6761
26393	9351
11682	6325
8492	1364
29243	7931
30532	1931
12902	5443
23358	1399
2300	2128
27698	9737
35504	3010
26685	5308
6971	5334
21130	6653
23334	8927
395	375
17620	8652
41955	7706
14389	6838
23836	8902
3119	2813
4693	3991
20410	947
17706	4944
40312	8354
12234	7455
1216	1155
15985	8369
20319	8563
43784	4111
37215	9945
24357	9494
38727	3469
32833	7832
35418	2846
39670	4444
17337	7567
19646	2473
15373	3483
10179	1899
5406	4411
24886	6620
44023	2464
18409	453
20371	4791
12252	2181
32011	2663
1719	1605
30726	5524
29421	9722
25017	4974
17604	7400
25968	8402
3609	546
34025	1932
18198	1971
21284	9223
35421	4641
30535	1935
16540	6945
25704	9146
11394	1863
10623	1775
25687	5469
3065	2773
2782	2528
19113	8895
23460	3307
44068	9761
8996	1998
990	940
33119	9332
39162	1538
9030	905
7188	4207
16454	548
23215	7647
33841	2293
40861	4176
31918	4739
24844	674
43562	1457
9191	6361
23363	3638
668	635
15777	6578
7502	3214
6282	4974
23990	1017
27090	4162
18401	992
33554	3241
31890	769
35002	7624
19114	8895
43826	5374
7580	1703
5026	1816
36585	2184
35949	9286
3788	3353
14081	7955
20961	7829
6430	5064
33118	9332
22522	8624
30663	4992
16337	8452
33862	5650
20926	431
12109	7427
20664	9151
44015	3558
33238	2772
13560	7478
7993	5793
30216	1872
5827	4683
41951	7706
42532	7942
9032	6297
16350	4882
33784	397
31794	671
29475	9493
4728	4014
37003	4516
19719	1411
11194	7138
21317	9225
39880	7505
43293	4770
11605	7265
17312	8622
14181	2619
9204	6369
37265	2479
12274	4224
27241	549
19696	6717
37363	9960
5878	2591
13359	684
5719	3302
6365	5022
4695	3992
41059	4598
15901	6052
36046	2041
25316	4760
10282	6808
29253	6308
36551	6681
1725	1611
3949	3470
22022	3634
31100	1731
18969	8118
9552	1168
2963	2443
23599	6204
3635	3229
35368	917
19199	1206
18016	1448
13354	7772
40302	5587
7074	4832
8673	6154
10593	5450
34239	8166
4967	4166
20912	3834
16432	8464
7873	335
34520	6811
42224	4530
2600	2376
15514	882
22923	547
27561	1291
16955	6275
35974	8367
8604	6106
24638	2563
3716	3294
18997	8061
11155	6678
37820	6691
16055	8134
19237	7823
16757	6132
19297	285
32574	4432
42007	9585
25427	4053
29493	3750
28568	2782
25975	2884
10510	6903
28092	7944
16186	4096
18021	7600
20089	6722
6202	4917
9446	2012
41661	8326
35552	5262
20673	5954
32774	6991
3134	41
23238	9423
40795	319
39502	3726
9866	6645
37228	6428
28514	6891
43423	9257
27024	3011
11759	7309
42634	805
27716	2867
21602	5389
21677	4984
8885	4903
15427	3780
5761	4643
11623	6665
29978	9170
17011	8315
1531	1436
988	938
24995	6613
41006	5668
33357	4321
16557	4736
6337	5005
18069	6911
21854	1460
29462	8651
35431	704
43772	3897
41491	4611
21603	5389
34545	9956
2799	2539
30513	4775
14507	258
29397	6770
34569	3800
12003	5031
1415	1329
90	90
7567	1060
21094	8770
9298	6421
16761	2143
14431	915
35710	5517
27877	790
24903	8358
15486	3940
37537	741
8560	6084
14742	7526
34189	2334
25681	5469
4297	3710
19076	8200
18867	3911
30402	4178
30242	37
3735	3310
23617	1785
29100	9779
36769	1145
12937	7639
38374	706
7179	2098
1918	1788
14703	6563
37048	4927
26480	1265
12204	7062
40123	2899
22283	294
39023	2522
15169	3995
18963	6391
17447	5078
31381	4741
1314	1247
40055	3108
26450	5408
35503	6151
11532	7244
13087	7082
17288	5288
20171	3306
23105	5327
38907	1998
1740	1626
22532	8234
38789	7719
21482	9164
6235	4940
38689	4159
28618	9135
39529	9391
24985	4641
12917	1506
30543	9576
20892	4197
11864	3745
8086	535
38829	3374
29148	7713
40286	6499
34544	507
7728	5671
2377	2191
21933	8119
14585	8089
28375	6399
9006	3719
14388	6839
24932	7434
25593	3374
21228	5279
24560	8470
26573	5012
79	79
5101	4242
42910	4689
34493	9375
20116	9069
19395	6279
29959	9158
3534	3153
13393	392
38828	3374
3545	3162
35240	4296
27896	4202
43796	8467
29399	822
43669	1661
29213	4204
7629	3428
34556	511
35168	8893
10216	4005
34869	4058
37560	5685
31800	8950
20314	8214
38429	4502
24171	137
20935	7401
728	694
38827	3374
11824	7328
20197	9080
29498	4197
29919	5410
39203	7768
1136	1077
35124	832
6338	5006
8615	6122
8145	517
19462	3716
16178	8416
33657	8387
12066	3066
32709	4516
27500	3410
35173	3785
