movie	character
1323	11198
3690	28029
2427	19495
1583	13108
3791	28943
2535	5177
3900	29724
2850	32
118	1507
304	3361
996	8760
3896	29668
2263	18223
3973	30102
3283	23
2658	1234
1954	15847
1497	12497
1022	8913
93	1159
2741	21683
1583	13112
472	4964
1805	14692
2302	16569
3085	15197
1160	9969
2992	23624
1212	10488
1948	757
1204	1201
3609	27588
3685	27972
1519	12630
3286	750
1523	493
654	6257
475	5008
1089	9325
112	1389
1497	12484
812	7535
2742	21687
3058	23975
3968	6780
428	4601
1813	2334
1915	15556
3051	23921
2283	18418
3911	29745
4062	472
1353	11502
2270	3869
2675	21177
800	7451
1438	11994
3411	26319
1770	2445
1738	14287
3963	30024
3151	24606
1077	9232
1291	10929
1805	14700
740	6951
56	772
1277	1191
1481	12364
1546	12764
28	196
2401	136
3892	29642
3012	751
651	6222
2686	1047
1403	7359
4073	30810
1282	10897
1764	14447
833	472
1614	13415
3810	29125
2722	2732
161	2024
943	8400
1457	12251
1522	12644
3994	30285
3972	30084
410	4409
3183	24826
68	861
459	4853
2939	3164
1974	10043
3454	26523
330	3629
940	8381
2186	17570
3810	29124
2101	16799
3858	29428
80	1003
2302	18571
1924	15604
3478	26721
2046	16528
1845	917
9	35
3137	24546
3175	24757
3582	27392
723	6754
1429	11885
362	3942
3186	24866
1429	11887
2668	21100
537	5453
1377	143
3635	6176
1429	11920
2278	18379
1675	57
3401	26241
2138	17121
1354	1136
1429	11900
4010	30401
883	4002
500	168
3381	26116
2855	22502
2558	20268
2253	18121
3911	29743
1998	5289
1974	833
36	423
3346	25913
3888	18885
2684	21250
154	1938
3383	7774
3334	10224
2595	11532
712	6699
3138	3431
2407	6887
36	384
581	5759
462	4879
2778	21935
2105	16849
4024	30526
1890	15433
3453	26495
447	4737
1625	13557
500	5262
1929	15624
971	8617
3116	24335
2913	22905
2922	22987
670	6389
2667	21044
3757	28645
2988	15538
3020	23755
681	6449
1672	757
681	6462
2792	22052
2181	17525
200	1621
1647	13709
51	728
1025	8940
2234	4441
622	72
1642	13662
3498	26822
99	99
1860	15143
3888	29605
3861	29441
3283	25538
3252	25357
4037	30616
2581	20401
3942	29926
115	1464
1420	11843
3626	27712
2625	2995
581	5774
312	3448
1987	16206
2857	5089
733	6865
490	5127
1739	14297
2134	17066
2885	22739
2334	18859
3479	26748
3228	18217
3689	28007
1447	12083
3740	28471
36	422
2460	19689
3536	5104
3329	25826
3142	24566
3050	6751
2090	16737
2249	18094
3533	27101
3501	26873
1738	14281
3357	25965
2663	21025
1115	9131
2597	3627
2028	8874
2342	143
1711	14092
113	1403
3560	27276
2790	3303
853	7756
2234	17951
1850	15063
414	990
486	5086
1308	4703
3252	5
67	849
1341	11408
920	8253
2895	22809
3228	493
1601	13359
28	207
1360	11541
1931	15638
1569	12969
1687	13985
2617	20670
3900	29723
1607	13380
3350	25938
1485	4672
160	1972
546	5552
3321	25764
2022	6652
1141	2163
3759	28659
788	7396
1982	7508
2736	21666
2599	20486
3797	29034
2435	19527
1212	10495
1546	12793
2003	16272
239	2870
3052	23934
1653	13793
1406	11783
3100	24245
2739	21673
2105	16845
3280	25511
3698	28127
1409	6763
3587	27427
2761	2853
3698	28148
2626	20729
1732	14246
1232	10655
2403	16449
432	4649
193	2463
3500	26860
833	7658
2283	18420
974	855
734	6877
2913	22915
737	6914
1670	143
3967	250
3757	28643
1620	13306
1863	2577
3102	24253
2368	19058
199	921
1258	10779
3218	25147
1556	1052
2079	16694
59	783
2079	16695
386	4207
3682	27957
334	3658
1634	13607
3570	57
787	7360
1850	92
2844	22415
1595	13287
4039	6853
998	8774
145	1775
1632	13579
1666	13872
3091	24191
1982	1500
3079	24107
2630	20786
1191	7180
3433	26424
2502	439
395	4273
1788	14566
2397	19267
976	8659
1971	9080
3366	26009
716	927
1562	12920
742	7005
1508	12563
3867	29476
2134	17068
3689	28017
145	1767
3593	2251
1723	14131
1723	14122
3266	25424
1673	5057
2332	18854
2628	20758
1017	8901
34	299
3393	26197
2692	21308
734	6872
3197	24972
1457	2276
457	4842
1619	2012
4158	31383
3859	3716
292	3305
3544	1609
3025	23787
2896	3686
1786	14547
883	3983
3987	30159
2520	5020
756	7152
3963	30007
3729	28399
2855	22503
42	521
912	8188
2563	20296
3746	28504
2791	9688
3528	27060
2760	1304
2773	21885
345	3805
1490	12466
2252	18107
3637	7605
2247	18086
3170	24711
902	170
1454	12154
1011	8864
771	7252
291	1704
174	2247
3330	282
2113	3472
1848	15046
1015	1841
1269	915
2143	17157
1257	10766
2223	7128
468	4921
3326	5754
1975	16046
148	1836
1666	5534
1556	1493
3596	250
1490	12464
2401	1049
784	7355
4123	7623
2206	17711
1651	10026
1242	69
1406	11772
778	7293
2168	11482
1062	9131
928	8344
2621	20698
473	4975
3590	14929
1657	13807
2941	23232
1076	930
4123	2203
168	2156
1331	11297
965	8537
270	3140
284	3258
2706	21440
2977	5083
664	6335
4046	5926
1332	723
2225	17859
3903	29729
3872	915
1271	10849
3057	23962
747	7096
3174	24730
4143	31287
1511	12579
2635	20875
49	707
2962	282
2132	17058
2255	1885
2490	19859
1201	10387
2125	6824
3679	27919
2358	84
3512	26955
1889	15420
201	2592
3289	25627
75	945
3554	27216
340	3767
447	4766
2921	22969
2491	19865
2847	22438
3401	26232
1673	13926
1924	8461
417	3023
3151	24605
111	1375
2114	16957
742	7036
4	21
1424	11862
1305	6653
148	1812
2592	1239
442	4710
2390	19228
165	2093
3607	27554
1686	515
2331	18844
3239	25258
447	4776
3781	28817
732	6827
852	7750
2352	18981
1964	15907
2714	21508
1317	11144
1998	16263
1088	9287
2923	23009
3963	30019
3289	5380
410	4396
2179	5080
2199	17659
1956	8974
1943	7484
1368	11569
2307	2829
2352	136
1995	16225
258	3057
926	8319
2982	23467
2631	20820
3127	24484
542	143
3789	4913
3522	27009
141	1710
183	2357
2037	16480
2816	22255
713	6715
279	3233
3851	29368
2604	20567
1308	11096
2343	496
312	3447
1986	16191
3835	18864
2695	21321
3972	30078
2927	10228
36	374
2034	158
3051	916
3996	9038
2739	21671
1201	10364
1621	13475
3856	7280
1302	11025
2659	21000
115	1465
3695	28103
3502	26893
3335	25840
3059	24033
179	2303
1556	12892
3812	29137
3453	10214
350	3849
592	5824
28	233
2141	17141
1728	14165
2716	21535
863	7792
500	5272
1863	496
1058	9100
28	220
3638	27778
406	72
3311	25721
3936	29876
3478	16925
2842	22402
20	95
1462	12282
420	4481
1607	10412
317	3519
383	4183
494	5149
2234	515
388	4217
1501	12537
3504	26907
2303	18584
1964	15935
1118	9542
20	101
1839	14959
4029	30562
1486	12413
4001	30346
1369	11579
1914	1051
2906	22874
208	493
2182	17538
742	6763
3750	28596
472	4965
1847	15023
3346	25910
867	7829
825	7556
2362	96
3016	23729
2895	22811
3138	24554
2913	22910
129	1568
1785	727
2258	18
512	5376
917	8232
1952	15824
46	644
2486	3721
233	2829
2631	20832
161	2009
1473	12324
1325	11209
3454	26511
3602	2769
3302	25686
2336	158
161	2051
161	2000
1673	2423
2021	16359
2692	21313
1923	15589
3824	25
3988	30170
1657	13814
3686	27988
667	6352
1595	13244
3047	23904
3721	28365
3564	27302
556	84
2134	17084
957	8469
2263	18228
3965	30038
315	3487
1220	10537
549	5570
4115	31086
2722	21576
432	4647
3015	1239
1440	12020
3707	28248
429	4618
2969	1202
2850	22456
364	3969
338	3724
1010	8845
334	3647
1872	15215
922	8305
4078	30853
310	3406
2896	22817
4156	31363
1230	10636
1598	13318
2019	16346
2848	92
1228	10603
1456	9008
3784	28888
1012	8876
1435	11977
1717	14104
713	6711
1438	12005
154	758
1190	10306
3763	11189
719	6749
28	254
1443	908
2013	16329
78	983
1555	12887
871	7839
477	5036
1569	12958
830	7593
3698	28137
577	5739
179	907
410	4402
3698	28168
3293	25657
11	65
1443	12059
2420	19442
3945	29957
3293	13118
1551	12838
784	7342
1232	501
654	6262
340	3773
546	2316
51	721
3268	25430
1749	14348
1727	14162
3720	386
3548	27197
3490	26796
2413	19374
2976	23423
3250	8867
3443	5787
2212	17759
3482	26765
2543	20177
406	4369
4061	17689
3197	24959
1620	1126
1836	14945
1121	9564
2818	22258
185	2381
62	108
1485	12404
757	7157
4060	30733
2951	3133
1181	10183
1398	11740
2338	18899
416	4447
3181	24817
2731	21653
698	6581
2114	16967
3360	6036
2366	19040
1181	3721
1485	12400
2297	18500
372	469
2270	18291
3432	964
1489	12443
1754	3076
2387	19221
1412	3125
3270	25448
1183	10237
746	7075
365	4022
562	5637
3896	29679
1642	13648
3990	5258
182	2341
141	1692
3878	2385
3451	26486
1497	12505
203	2595
1884	15366
4040	30632
3138	1052
3117	628
2740	620
3916	29766
1744	2905
3804	29102
3454	6696
2544	895
2481	19824
560	5614
2759	21804
1379	4374
3919	29790
1224	8585
1878	15311
2277	18371
3239	4452
22	121
2166	17331
36	342
2305	18655
2356	1052
2871	22664
2871	22669
627	6016
195	1815
3704	28226
635	6066
277	3211
3212	25112
324	1849
546	5551
2760	2254
1822	3411
3457	2985
3366	26017
2609	20610
2374	19130
635	6088
2176	17449
605	5903
3104	24301
2143	17161
1089	9317
558	5604
2970	98
1048	9063
3709	16568
664	6303
2757	4816
2343	752
3038	23829
2925	23022
1962	15897
1454	1163
3579	143
3869	29483
2654	20957
753	7142
3316	25740
2761	21811
2615	20655
1560	12899
1651	5817
1674	13929
2781	21978
2667	21054
3897	29695
3834	11681
832	7629
3572	27316
1884	15369
1325	11215
102	1259
148	1849
4123	31168
2335	723
2005	16293
3791	28949
1108	9469
20	105
832	7636
1272	10863
183	2353
340	3763
737	6903
129	1581
808	7500
1149	9823
1090	9339
304	3359
4058	30719
1089	9313
1152	9836
951	1815
1155	9892
1089	9324
4139	8818
3608	5106
2558	4842
4060	30740
3464	26622
425	4550
2793	1606
114	842
1802	14661
2752	12597
259	3071
3136	24538
423	3868
1190	2034
148	1822
3967	30054
3148	24594
3939	29909
2841	472
3136	24532
1402	11761
2836	22351
3692	28071
2806	22236
2579	20378
314	3457
3374	26071
1761	14439
2720	21573
1503	12541
2255	18134
3478	26746
3215	25117
1230	10630
1523	12653
2243	17984
2930	23066
3401	24294
2824	13587
1240	10624
3368	26041
2536	20082
701	6641
1633	5248
4115	31066
2425	19469
48	702
3861	29455
1824	14809
2115	16971
2836	22356
3675	27908
2107	16862
242	2893
2305	8605
3599	27518
1161	9972
3877	29526
1454	12140
2943	23251
921	8290
2962	496
110	1356
1167	10008
1379	4383
1555	12888
1329	11269
3729	12249
1585	13117
719	5447
71	907
3142	24568
3686	27996
2019	1286
939	8363
3663	27856
4113	31049
1612	13396
304	323
3776	28781
3744	13082
897	8047
2536	20089
3183	1576
3138	723
1421	1894
1329	11270
738	6926
307	3371
1353	11499
3554	27225
1528	12666
1798	14611
832	7645
2627	5754
2321	12727
921	8287
2192	9038
2277	332
2730	21645
1546	4301
4074	30828
2348	18928
2859	22580
469	4946
3306	2531
1392	11725
3696	28110
3900	29715
2111	15644
325	3597
425	4553
587	5794
2515	1061
832	2736
2168	17367
739	6931
3772	149
1719	14108
578	5748
549	5565
70	887
251	2981
3407	26295
2652	2564
363	3949
1898	15516
2236	17952
2602	20532
622	5980
1595	12227
3798	1111
395	4320
2714	21506
1262	10804
1727	555
2525	20043
3516	26966
1174	10106
3349	3342
2708	21447
153	1907
1546	11832
3458	17062
4056	30707
2403	4973
28	247
219	2755
3820	29191
3816	1611
858	7764
206	2603
1850	15069
2738	2792
44	564
1549	12817
3135	23708
656	6265
2302	16592
2894	22776
719	6747
3244	25306
2950	12151
3890	29632
260	3076
2304	18626
540	5525
1302	11040
2300	18544
3182	6367
2516	19980
858	7779
2368	7930
953	142
1429	1515
1980	16109
2917	22933
664	6311
3273	96
1107	5745
3313	25724
3091	24181
211	2702
2561	20277
2124	17006
44	590
740	6950
2090	16743
3449	2907
2635	20878
1331	3814
3370	2955
506	5349
3533	27121
2667	21038
927	8321
2969	23367
2773	21888
3992	30229
3433	26417
159	1956
2817	19449
921	8293
3269	25439
160	1974
486	5088
2301	18558
500	3696
2175	17434
2203	17690
3859	3968
2634	20859
1646	13698
2625	20723
2832	22334
1757	14416
2800	22193
2477	4339
169	2187
1326	11232
3104	24282
972	8623
2630	20810
3804	29099
2781	21985
580	5757
1703	14051
1841	14974
4019	30468
3806	29108
3553	27209
1896	13145
4047	18981
1896	5231
3243	25298
735	6892
3478	26729
161	2052
3700	28181
3170	5003
1222	10557
1599	13343
1360	11536
4039	30623
3081	1084
52	482
3776	28784
2672	21130
368	4033
475	5017
1409	11805
3718	28339
496	5184
1857	15120
2046	1109
1738	14269
4029	1394
115	1441
2378	19144
2572	20334
574	5702
2231	8878
4123	31135
2710	21464
2867	22644
1182	1766
153	752
2630	690
3098	5236
1172	10075
1340	11407
1211	10480
1083	9267
41	476
1211	10479
1833	496
410	4406
1857	15125
3346	25912
1322	11174
537	5500
1619	5971
2301	18556
2031	16411
458	4848
3753	496
689	265
2667	1946
1130	4257
246	2929
1438	12004
3963	30029
1898	15519
3975	30117
3126	17130
3689	28013
1426	11874
3883	29585
284	3247
1331	11301
827	7572
1546	12786
255	3021
1302	11031
302	3345
1595	13249
1084	9268
957	8467
3224	2078
207	2619
287	3267
427	4585
2723	21590
2169	17397
1075	9205
2903	22856
984	8698
2445	2989
897	8050
3386	26154
1802	12891
3750	28579
3603	27525
1022	8915
3945	472
126	1559
1209	10471
2654	20971
3366	26020
2647	20928
831	4681
20	98
2354	18997
3104	24278
2631	20830
2024	16370
2718	21560
2652	20949
2783	21997
3847	29344
1846	15011
41	470
1141	472
427	4584
3871	29519
468	4929
849	7726
742	7038
130	1611
2206	17719
1360	11542
2135	17108
3258	25379
112	1396
3867	2385
3224	25170
2688	21294
44	515
2678	21204
2170	17402
2764	12187
1183	10224
653	4540
2667	2102
92	1155
2390	19230
145	1774
3520	27008
572	5687
3302	25688
35	307
801	7462
3620	27666
3532	27090
3532	27086
664	2156
776	7277
2209	723
3969	30070
1580	13079
2030	16410
3684	27965
2536	20097
1599	13325
2824	22289
1271	10852
1924	15605
2171	17422
496	5161
2302	18564
2270	18286
4039	2338
42	508
1785	14531
1837	14952
686	6491
1171	10036
605	99
2534	20064
2084	16717
1457	12204
2113	16930
1452	12105
2010	16316
852	7752
3708	28260
3334	10210
130	1383
1660	13861
2935	23161
3701	11235
2368	19049
2311	18683
3384	26144
1653	13788
1670	13895
1973	3879
1398	11739
4029	30573
4013	30413
2281	18396
3704	28219
2528	2439
1447	12082
3368	26050
747	7091
2727	99
3945	7287
2538	1697
2962	23339
2124	17007
4009	30394
3619	4862
2548	20222
2188	17587
3288	6833
1266	10816
3973	30112
1979	16072
3626	252
2161	17289
3738	28454
437	4689
1392	11718
966	8551
2401	16612
3712	2829
2260	18182
635	5170
664	6312
1595	13261
1745	14333
1968	15971
2519	1776
1698	14024
2884	22736
2841	22399
2132	146
317	3532
672	6407
1551	12863
2283	18406
2143	17193
3311	25715
2283	18419
2856	12282
2386	19219
1733	14249
702	758
549	5573
22	119
1807	14710
3556	32
3286	25557
3794	28972
552	5584
4087	30920
1832	14924
2463	765
801	7453
1193	10320
3208	25099
3118	24413
829	7579
3842	29314
1022	8919
201	2591
4143	31257
2984	23482
3329	282
1995	16221
2185	17563
1045	493
2114	16951
3969	1612
2766	102
36	354
22	115
2544	924
2129	4976
3822	29238
877	7897
3465	26626
1294	10939
2291	2790
2607	12762
1844	14987
3740	28478
2686	21280
2463	19716
2413	19379
312	3439
1673	690
2350	18962
1457	12212
457	4829
2335	18867
3371	628
4034	30608
3682	10520
2723	21587
2671	21115
2694	2157
881	7938
179	2307
435	4673
55	755
67	836
1302	11046
4078	30857
1894	15456
1583	13098
2542	1279
28	230
4010	7930
2758	21802
3359	4070
4	18
1760	5690
310	3413
1744	14316
2099	16767
3987	28394
3930	1678
921	8300
758	7160
2406	5657
1875	15272
3832	29270
3775	20474
3499	26844
2671	6778
1785	14540
1898	15506
2669	806
3896	29680
3990	30195
2883	2963
1973	3061
2401	158
2260	18203
2894	22783
3993	24170
3463	26616
2711	21490
2107	16860
2193	17625
1146	9724
3776	28783
1729	168
123	1529
1148	3869
2143	17175
3626	27710
2255	400
2144	17229
1802	14653
2094	16755
2913	22899
2821	22283
831	5557
1278	10884
3731	99
352	3864
3459	26589
773	7262
36	398
593	5829
10	58
107	1304
1965	15942
3815	29147
2654	20959
649	1611
3966	2829
3315	25735
481	5075
3463	26600
1331	11308
2161	17271
102	1257
1129	9604
2233	5573
2519	19994
2301	4724
671	6400
3682	1876
172	1640
3161	24638
2845	445
3250	25352
2922	9
420	4492
2899	22827
1224	10567
206	2609
904	8109
834	7685
2603	20564
3203	402
3208	25092
258	921
500	5261
2087	1760
740	6955
4024	30515
1549	12822
3533	27124
3228	1706
2323	18769
883	7968
1551	12829
239	2865
2452	19639
1647	11632
3861	29445
672	6411
1193	10318
1910	15536
1673	13918
2658	20984
2144	17209
500	5269
457	717
3359	25973
3554	27232
1875	2648
4051	3101
500	5280
2062	16569
2630	20790
881	857
169	2188
193	2452
2103	16821
968	4950
2267	18250
2226	17867
3992	30248
3202	1239
3661	26926
1406	11785
2302	18565
920	8254
1847	283
3709	16602
252	3011
2441	19572
2710	10237
1148	9797
2302	18563
679	6431
2613	7420
3545	25662
760	7166
1300	10996
1369	11578
3736	28439
1821	14773
4087	26392
3583	27407
2338	722
3584	27411
2044	16514
1183	10216
1873	136
2099	16786
2855	22500
1391	11710
3704	28230
2915	22919
2817	3278
2175	17429
3058	24014
3239	25272
1865	15164
1979	3050
3919	29779
2891	22763
1783	12677
2051	1774
3468	26653
1586	3065
3179	24780
77	963
2972	23395
1429	11904
2368	19087
1642	13645
1866	15173
3553	3066
3871	29513
3095	24213
3058	23985
3763	28676
2028	16387
840	678
1638	13635
3990	9375
3783	28828
2206	17732
1551	12831
2195	17634
4108	30990
3692	28064
1447	12088
1669	13890
3474	26693
1978	16059
183	2358
2654	20967
743	7055
2273	18317
1785	14538
3428	119
3930	11276
1083	9261
1532	12688
634	6053
1494	12468
365	4015
1392	1281
1733	14254
148	1815
3475	26702
2583	20417
3040	23859
1267	10830
4091	16689
182	2334
1619	13450
2180	17505
602	5881
1448	1804
3350	25934
36	341
656	6269
1463	12289
3798	15376
3132	2829
165	722
3103	6303
3843	29332
4023	1051
3723	28376
3127	24489
2684	21257
714	921
537	5465
1575	13024
631	6027
944	8422
1535	4842
103	1267
1910	15540
2937	23175
671	6393
1723	14124
3692	28065
3973	30108
4028	5722
2773	21881
1673	13908
3473	26687
186	2406
3465	26631
1620	11162
424	4526
3992	30231
1272	10870
3028	23797
2909	22883
2615	20651
1695	14018
3628	27720
872	7873
560	5613
920	8274
1961	15887
3818	29168
3933	2737
115	1473
3184	24856
3179	924
435	4671
2275	18351
1966	15954
1271	10851
3731	28405
1330	11288
1897	15484
1802	7842
4032	30580
3930	29826
3015	23712
3878	1224
81	1008
1318	917
1447	12090
3818	29187
129	1565
459	4850
3453	21474
1340	11379
2275	18346
2381	4237
698	6574
3334	10228
3518	26985
210	2668
42	509
369	4061
2328	4937
679	6433
3324	25768
3754	28623
2899	22842
182	2350
142	1717
2348	18927
1315	150
1622	13500
2247	18074
3783	11549
4154	31346
1347	3239
2090	16746
3110	1627
2544	20187
177	2265
3420	26371
3038	23840
702	6651
1026	8941
3314	25730
240	2711
1575	13020
2256	18148
807	1629
2819	22272
4001	30348
3736	1886
2129	4524
3555	27243
1585	13124
1148	9780
97	1205
1814	14737
103	1271
2535	20078
2894	22775
450	4799
916	8227
3454	2339
3750	28593
1557	758
3393	26206
2969	855
147	1314
1751	14369
3286	25551
2263	10478
412	4439
3856	7279
1622	13487
149	1865
3339	25874
1935	15709
2113	16945
2116	6533
3632	1356
1896	15459
410	4398
4157	31375
3582	27389
2385	19203
909	8143
1598	13311
462	4880
727	6768
3709	28267
3936	29877
760	7172
576	5722
1933	15656
479	5066
3168	24705
3937	7351
741	6972
416	835
3776	28778
832	7610
741	6978
2855	704
3755	28632
183	2368
591	2066
1331	11307
3467	26639
1435	11975
3338	25873
2909	4689
2481	19813
3708	28254
1395	11729
3496	26814
3114	1279
3561	27281
3401	26242
368	4043
3467	26649
3690	28045
1884	4778
3659	27838
1884	10780
3296	11675
1774	14493
28	210
2231	17900
2630	19831
3963	30021
2572	20335
2506	9356
3818	29164
408	4383
2385	19198
2676	7062
3644	2853
2374	19131
1294	10945
3104	1533
1258	10790
1668	13875
1873	15257
3059	24045
1454	12142
3754	28618
1595	13285
123	1547
193	2449
1166	9995
1434	11935
3202	25005
1000	751
873	7881
1966	15959
665	6341
1646	13694
1470	12312
842	7701
168	2167
1340	11403
4049	30675
2905	22866
1968	704
3318	25753
3233	25214
2853	3076
3329	25829
638	6133
3007	23674
1482	12379
3239	25270
3857	21791
408	4377
3073	24087
2931	23083
771	7197
2445	19579
1308	11113
2178	482
2891	101
2353	8920
698	6592
3713	28307
1517	7326
4045	5236
2780	21965
2174	765
2969	439
736	6896
1674	105
3103	24254
214	1049
3244	25318
4129	31202
2463	19709
2202	17673
3103	1224
1156	793
2362	19019
2635	20866
3506	26918
2698	21414
374	4109
1148	9750
437	4694
1338	11362
2819	5721
1014	8890
664	1854
3757	28647
1936	15719
2335	7559
3167	15253
4143	31262
1888	3089
1703	14056
2062	2491
115	1433
1779	14496
4001	30350
702	6652
1278	5177
2470	19749
1325	11203
3046	13923
2984	23481
4028	30549
868	7830
572	5694
741	6987
3349	25931
1575	13032
447	4740
2222	17849
3066	24072
4019	30459
2626	1862
4010	30398
878	32
3516	26975
1302	11034
3152	24614
581	5778
231	2815
290	3294
1656	13798
3078	13970
2991	23594
647	6186
2999	23647
1931	1239
1860	15144
3118	18467
984	8699
3118	18461
1657	13815
3118	18475
2548	20221
1435	11969
2270	18285
28	243
496	5174
1657	13809
3469	26672
1586	5141
42	530
42	538
3534	5780
1567	12948
3043	23884
2660	21004
3537	27155
318	3550
3684	11513
2990	23593
3378	26088
3517	1835
