actor	character
700	15534
3567	16661
4066	22445
692	5506
4452	8317
2156	9099
3678	2499
248	1810
1788	10948
1821	2145
2414	2897
714	722
1440	1545
2663	15368
2886	7048
2324	2758
935	11133
675	5604
282	7594
216	3337
4510	716
3502	3
1656	1745
770	6894
4129	7642
1806	18883
1162	17484
515	516
2129	14072
2202	1541
2858	9167
212	6589
1802	21041
1239	530
5000	21922
1440	14457
4586	1745
916	20000
1059	4031
1342	12889
2619	11992
345	22248
2272	7896
2711	3733
1348	18352
1411	15757
2938	20783
1945	474
1536	13486
2299	3
2001	14574
299	5241
2284	2703
2987	21803
2213	12713
4311	17599
4361	10688
1381	13157
4389	5279
3866	11396
544	1243
4994	18003
2492	679
1493	9631
827	7971
1349	1741
3672	16225
3746	14577
3054	1296
3167	5210
814	10088
4537	18005
1505	5884
3313	19475
4702	10791
2745	19738
1130	1186
3223	2368
1273	12535
2753	6723
245	1602
3329	473
3230	9239
1088	22022
2006	9256
1915	6356
1758	1949
799	4590
312	6785
2232	19388
3610	5049
1990	2616
1100	18199
1558	21092
4649	9973
4181	5745
1841	311
1000	1049
2314	5047
1133	12477
4377	600
636	17527
1865	22596
706	953
2345	7489
1393	19765
564	3644
1332	3798
1063	1114
308	17902
1068	7724
1285	8223
3894	1669
3989	22469
2873	8093
4092	14591
4275	740
1920	6166
3849	20909
485	4058
1168	5369
1052	16108
4240	11182
2086	18276
1816	17111
4997	21804
1522	8758
4770	14595
3230	18417
4716	19621
1947	3951
1390	13249
337	7656
4023	10072
3760	9417
2364	15944
3238	6631
3168	13207
1307	10457
2990	6358
650	9558
1864	9067
167	8410
1877	16316
3197	20493
817	453
497	2838
2546	3121
2544	13185
4592	15738
3621	15642
2733	20869
1810	10022
1553	1782
1690	1844
3996	18463
2885	3716
2862	13032
2335	12998
347	1461
1018	1065
1883	5887
1771	11873
1211	15234
1966	849
2911	8133
1543	20148
1470	5659
1224	83
253	253
2332	17628
1520	1431
3834	7494
3134	4322
2857	21795
707	3385
345	19778
2720	3781
2647	10268
1883	4220
3666	9886
4533	11641
2432	1814
4634	20869
492	4942
944	16992
221	10428
1928	22427
272	890
4659	5682
4173	12978
1486	4863
4099	692
2360	19081
4360	7916
1470	1584
1316	12074
388	10791
3695	1086
3213	19817
1829	21384
2193	17161
1769	8542
891	22337
1088	15769
4174	703
2736	18351
2502	16259
3304	19460
1225	19357
4265	13750
3975	13940
1346	1645
4269	21777
3732	5491
3024	12648
889	6061
4338	7697
2186	19573
4391	16606
1533	14155
3705	21000
1567	22598
3618	11963
3809	5695
2478	705
16	860
1117	316
2860	13909
218	3967
2441	16499
1762	14557
3168	716
4654	13658
2422	4125
2612	11987
2595	15408
2201	3251
205	20352
118	22466
589	15376
2065	9704
3030	1523
3385	20168
2316	7322
3085	458
3356	21434
831	1614
2030	7089
16	9042
4448	12146
4694	1034
551	556
266	2546
507	16510
1518	8247
1207	4810
2444	5070
2581	8857
872	906
2548	3123
3114	196
3950	6137
420	421
14	14219
901	7742
1482	13264
4294	13954
3913	3128
4892	18364
1654	19831
1515	19175
920	2485
3673	12915
3063	16110
366	11076
1822	2039
1322	10418
175	14186
444	311
2486	4620
3920	95
916	2781
658	10904
768	14617
2105	18334
767	7652
1518	7362
444	17682
2341	22277
3494	14243
2331	14294
3975	1502
3279	6658
478	19018
3458	4855
3280	8578
2767	21361
3728	15393
4289	21972
387	389
4028	1110
73	16997
2941	21372
1085	20662
3182	7091
4700	1197
3825	5863
3460	4856
1753	10593
2311	5063
1617	14052
1587	10665
259	1406
272	6193
4628	12964
2082	3049
4478	2851
4206	10638
4373	5355
1585	1719
3119	4177
2418	19680
4830	19043
3709	10254
1838	417
3273	9191
2529	15542
1954	7883
1460	16705
852	13404
2842	20681
3418	3251
1009	1153
4234	7314
1935	2192
1391	12868
609	6040
3412	43
945	1554
2754	820
2691	15107
949	20416
3035	17435
1082	16984
4833	6039
1748	21342
2279	15388
1256	18089
1123	1186
3792	21017
4976	20131
276	6234
4200	18738
3989	16866
2732	21673
2376	3773
638	13075
3887	908
1661	4195
2489	1357
4585	9544
926	15
1746	5854
644	19035
1125	1186
4316	11558
704	4051
3332	9689
1122	10270
2474	20627
2548	3623
3338	21964
4121	13449
1323	6532
1107	1055
559	563
4192	16915
3675	13663
4138	12781
3410	15614
864	20077
1619	15770
1864	2378
3042	3739
541	7071
485	14507
4809	22249
3210	513
1827	15825
1537	10100
2187	11371
3809	2242
4171	15191
567	7872
2430	8486
2258	1033
4693	247
2485	43
2502	15317
830	13365
1427	15200
3852	11719
4271	18469
2863	13259
2261	20247
4621	2365
2542	3134
1694	1564
644	19042
1379	1470
2196	15068
4117	21635
1044	3867
1932	7370
3028	3991
4295	13523
4141	15140
3888	5928
1747	3002
1881	6416
1022	4344
1709	2256
1658	13260
3705	10550
2103	20477
2115	21943
3859	55
3240	9240
4269	16770
62	788
888	15021
1673	1820
296	14999
2876	156
3878	16173
127	18992
2311	17792
2108	3251
684	10769
2196	18874
442	15869
4371	2876
2882	3713
65	65
2466	18294
4553	9128
2088	8986
1180	951
2653	3269
398	17769
3058	10040
4652	11728
4574	18893
1308	21989
3402	9708
3823	10109
1153	14489
3949	4636
219	13069
1526	1554
727	10686
4791	2582
1825	6414
1932	68
1191	90
4006	1027
1684	1650
2821	3572
2266	2677
3232	19585
3176	9737
2102	15357
3684	5362
1868	20160
814	7241
483	4475
3638	21458
3523	12784
3216	14169
4871	14664
1316	1404
3578	14838
2691	11317
1933	899
698	20545
4163	6989
454	458
3094	4526
2499	7632
3637	22048
2618	3219
3098	11590
564	4212
2555	3136
1084	2010
1938	5957
3611	7189
4178	14848
1285	15133
2428	4872
3858	16595
1585	4172
301	3779
1795	16760
3929	908
4129	1270
3052	172
1836	4300
1470	43
4049	14757
1816	17099
2051	559
1240	20567
2113	9798
915	7178
1093	12069
2338	4300
1915	12318
1563	17572
3984	7299
2227	2614
2323	2129
2345	17650
2310	2845
1324	2167
2070	4495
2699	4357
2288	2710
1176	4251
431	432
1476	1590
1818	11429
4320	15213
452	456
218	5193
3272	4437
1633	5978
2857	20453
875	908
3654	15380
3146	22504
1737	4769
3850	15013
4081	11999
922	14181
1008	10432
3800	53
3140	21425
2225	20222
1141	11726
4090	6744
4138	15977
1631	19636
1236	1303
2868	8096
993	20520
1130	21526
3485	10187
2322	21759
2409	2890
4284	20319
4215	17632
1684	18720
446	9954
1061	3414
3645	21305
2631	7345
1109	7947
3732	9100
1560	15110
1055	7830
3107	19409
567	8630
4844	15031
2081	21122
3018	1110
1526	3311
4678	18337
3750	8551
4532	17972
863	5722
4790	22481
2334	7
3790	5638
3043	604
940	7629
4578	9395
3078	4093
2542	14542
976	1876
561	9001
3501	5678
2497	7136
600	1073
67	15458
1217	1431
1339	18594
741	496
516	16800
478	719
2307	3814
3202	21586
3944	7981
3593	7286
2108	337
3842	11834
4827	12672
3201	16764
479	20392
979	3494
3471	18437
2203	2587
799	19276
3207	10051
4873	16450
3323	18931
3739	6316
922	965
261	260
1669	1815
2133	16484
1685	9510
2123	677
2531	1887
565	1782
4399	172
2070	2370
2570	16413
4380	9793
4401	9296
3565	8729
332	12609
2628	2366
3415	1197
2529	15145
3295	17687
2861	18973
617	16772
4910	15081
1613	18150
4113	11062
1629	5065
4422	8540
4629	2171
3336	20859
1199	5830
1238	14108
4937	18993
4012	12822
3803	14161
3130	8894
1592	20425
422	9560
3720	9402
3446	17478
52	22533
1702	1568
327	329
2857	17352
4893	18179
2095	5559
1409	1602
1133	1193
2007	6240
3687	18751
2498	13310
4682	10176
3456	12024
4400	600
2950	12489
1951	2302
3496	18879
2694	12176
2766	13551
1634	12464
1008	2541
4736	20679
774	1936
3496	5843
2277	21143
4046	13092
4562	11145
2303	12564
1571	20863
4412	9664
4177	20251
2342	22116
3566	2224
1865	20715
2494	11713
3143	8936
663	670
2103	6954
4511	21575
1786	3806
76	18706
1564	16756
898	938
2982	7457
2749	4371
2240	6707
1047	703
805	18746
3762	9430
1017	1064
2361	13382
2090	20023
3039	6141
1236	20684
87	1894
672	4684
2372	8229
1093	10303
413	6075
2900	14758
695	11576
3587	1833
2069	3377
3594	20438
402	6206
1793	15378
1667	7485
1272	11524
1644	17245
772	792
4707	12212
3345	12070
319	5551
4948	15567
4044	16725
1782	11879
1331	2997
1350	1494
1167	17887
959	18923
3596	5178
431	716
3825	18697
4198	18406
1147	15605
1837	19471
4514	8784
783	15816
90	20046
2334	2774
2509	8206
4410	12159
426	17341
2310	20369
484	1691
960	10133
3267	4432
1916	1201
2781	20699
179	1169
3611	5500
2345	19815
2464	10768
1228	22050
1434	411
3010	3943
1093	14819
1341	1676
1586	1721
1953	14018
2384	20738
556	80
2840	16829
592	2376
1244	85
283	3203
3040	18908
1095	1154
975	10905
961	1614
4569	21663
1310	1065
2197	2576
3685	11781
1450	13973
2362	8550
311	310
2910	5586
2427	4905
1646	20839
690	5637
2660	3282
1201	2030
1819	4182
1359	19379
568	5591
693	14903
2410	16559
1906	3502
1523	14904
688	19152
3980	12787
2281	18765
4123	15132
946	16560
3863	10705
1666	1811
4510	9678
1011	5972
3446	4832
3635	3539
1173	16678
416	13265
2886	21967
3653	12064
2094	14700
1233	1299
4614	14460
473	7918
3166	16002
1956	14117
2306	6193
1324	10442
3574	7431
4669	18981
2010	2283
245	12517
2140	15413
1499	17315
3164	17505
3596	16311
1832	10265
2780	11238
1893	3603
4601	13319
789	12900
439	20884
3878	18440
2510	25
3432	4800
191	13528
1338	550
297	21778
1570	21310
4019	20307
859	18956
3608	13322
3101	11437
118	1463
259	13533
4034	7370
4698	10335
4284	1564
2509	13596
303	15699
2118	8329
1033	3872
3933	21353
698	14498
2064	2366
3033	3996
4614	13926
1299	7017
916	87
482	3779
937	18289
2755	9471
3794	87
1966	16252
1357	1447
2593	10925
3806	5682
4594	9576
1214	19998
2627	19937
4248	7323
675	9583
5000	22290
2046	5232
2337	20067
1688	5350
832	2920
4017	9096
4387	415
1525	5067
3152	10275
1092	7473
646	1837
4079	8413
814	12896
4443	19143
362	1841
2578	21429
3779	5609
3563	5549
1935	10301
192	201
2358	10647
258	12946
1483	1597
4944	14036
612	21690
779	19819
2729	1197
3264	3752
1771	3801
249	415
3046	13388
1731	1912
889	2812
1750	4580
2423	280
214	11109
447	22375
4266	7415
2302	17812
1711	545
207	2541
2303	2734
281	675
2224	1343
1903	17981
2996	18310
1444	4621
82	5726
648	21261
733	5520
4330	18478
817	1048
2791	1451
3083	9109
444	13652
3270	9215
4601	12591
3301	17591
2600	14376
1846	6876
2473	2992
1411	7899
4345	11927
1921	2172
3185	22258
3436	1856
500	14019
2081	9310
2435	1517
2044	7894
2072	13067
4124	21891
1653	530
3326	614
4954	20268
1143	22322
2326	20624
288	21970
4662	2368
871	905
2522	12946
4438	19463
3280	8461
4355	7789
3257	4421
4043	16436
988	9013
4580	9441
3881	1516
1529	12112
1438	5992
2880	3708
1577	13990
1180	1390
1972	14182
3975	14199
3973	1647
4954	21160
2172	20311
3987	18372
338	1747
3688	16774
3118	8086
2296	5518
4850	12939
1708	4482
2366	8041
3425	4790
1064	9869
2486	6857
2253	638
2622	11863
4141	2224
4885	4690
4229	20037
2158	11194
1353	9591
1555	1675
3021	8154
2844	5748
3130	8901
1267	8289
3965	12135
3464	19211
1457	6397
1362	530
3833	15108
3555	5148
842	20008
2027	3274
1398	9370
889	15494
736	2140
1575	11527
4420	8066
1869	172
365	368
3270	6626
1237	10934
4903	19484
1994	6397
2814	21396
2552	893
730	13942
1487	12993
2466	15341
714	13979
2486	12849
4612	15578
1070	1558
2200	22012
2375	614
2409	9018
1087	10317
3186	14824
700	10343
1024	16518
879	915
2073	2547
4609	13140
1149	1845
1830	12455
3834	18668
3115	4170
4028	11597
247	21205
2633	1311
3317	358
3824	10768
221	644
461	20199
4056	16460
3810	17151
1087	8596
2716	17693
4575	614
2372	13774
231	4777
4802	13739
523	526
4083	19013
38	37
1122	13148
2731	10352
4004	22281
2153	3186
3091	2332
2130	7892
4287	17602
3755	19080
4197	7103
1831	18582
2098	2835
2090	4956
521	5203
2959	15211
2889	17508
2357	2047
2177	22432
3077	15484
3215	11100
1299	43
1741	1186
1238	15393
4615	10955
1271	22459
3063	12881
2486	7210
355	22106
1514	1623
3551	8945
4624	7433
2854	7914
1802	10435
1307	3944
1043	2889
2957	3842
563	1647
3128	12664
190	199
2690	19960
1785	3397
1602	3204
2786	2941
1029	18299
1072	15299
1159	4378
2308	5575
4505	14123
2408	3307
748	2145
534	14298
3571	18986
2850	1197
2517	12120
746	760
4756	22283
1995	3561
739	753
134	142
1218	1754
3333	21433
276	2962
4298	7542
4441	14216
2783	12472
1842	2875
2593	9091
2068	7978
1726	19112
2387	2100
2213	12715
292	289
3150	20299
978	13444
2656	18619
3468	84
1474	5234
4507	16597
2931	679
4178	8146
3074	8825
2871	5537
1851	9530
2159	5913
3236	6646
3297	4477
2778	7764
239	6344
527	1859
4779	12115
516	10376
1879	6739
3091	7408
1880	18690
4232	15784
4309	7557
863	17316
2218	7483
4828	19847
3911	16345
676	19482
4954	14420
3782	15548
4415	980
4404	1485
1546	1661
3630	719
2371	4811
2304	9012
2672	16895
815	6039
1713	1878
473	475
3821	5736
2706	5737
4226	13135
1526	1638
1705	11583
72	8633
2042	9599
1545	16255
1438	11520
120	18536
4940	19548
1303	1382
2700	13439
4122	15147
4323	16861
3263	22014
1240	1307
2066	1034
1556	6162
2506	6234
4542	1676
2194	2571
3965	4944
4230	7547
3240	49
1650	14812
2201	17558
1384	18093
2594	8557
3393	13278
1865	15197
4987	16826
1301	1380
1111	12373
1114	14561
1045	716
2901	3744
1019	15751
2698	933
4233	11383
2842	16271
4945	19599
880	5478
2291	3384
3266	9198
3007	20766
969	1562
3748	4345
3518	950
3260	4424
1660	675
314	5494
2621	5685
3713	19578
1393	12142
3383	3630
2174	13459
780	6102
1072	19794
954	998
4454	2592
4611	21566
4220	10474
625	11293
193	1514
4855	13084
2764	172
4524	5190
2265	2676
1750	15486
4511	8763
4516	10207
4588	13837
3593	1110
1694	15299
3001	19787
350	6500
3626	19730
3784	7385
2196	22520
1626	15774
3070	19732
4322	11840
2176	5999
565	506
3035	19835
1543	80
863	6005
4344	17032
2138	19570
2772	1811
4690	10246
3575	5147
956	10996
1571	1729
4114	7785
1669	2018
2857	3661
3748	10557
3743	7770
120	123
520	11171
493	12623
854	21893
408	1600
4284	3155
931	11104
3810	87
453	3052
3607	1813
1473	2757
1207	13878
745	14803
2105	15792
4403	10777
2424	2915
736	15103
2610	6888
1704	15193
1573	4758
4672	14836
2144	8713
1713	2819
3311	1337
2970	8372
1878	14419
1307	22362
4616	495
1766	2569
3877	15245
2467	16889
4335	13829
4695	16869
1720	1890
1336	19522
2483	17213
1430	16782
4305	19104
1782	3797
1616	5969
2319	5182
2429	5765
2825	3589
2291	5322
487	19719
2049	2343
1211	3182
2639	3245
4625	1676
651	658
3762	5580
1638	20931
1197	5763
2158	11522
1214	6866
960	2300
2704	3606
4074	19172
4868	15012
4361	5799
850	20041
901	908
3448	1718
2934	12816
1511	16851
37	14190
2014	4654
1448	87
2879	2109
1106	19413
1195	1257
1611	15219
2827	15347
3455	4843
3289	6632
2678	5703
450	454
2509	16168
530	2053
3125	9160
4209	496
1211	15934
1452	8127
3585	2553
2728	14089
4675	1205
4843	1485
908	950
4199	15130
2662	21100
690	22123
1396	10860
2091	1431
794	6009
4502	9670
3416	21476
2517	3750
2736	3395
2180	4643
3232	10093
1077	14259
3518	14283
40	1041
4049	18464
1307	22160
2472	3159
3827	16324
1931	2187
2409	9900
1571	16765
1794	4760
2338	6415
969	11525
4448	8299
703	710
16	16247
2341	12814
216	21486
4486	16718
3597	22197
848	21552
3876	5893
1870	280
2910	3762
2203	7
3344	15474
1811	2023
3906	12233
1901	5179
4498	17960
3415	20837
4344	530
768	16652
4574	1777
4713	1457
4894	14179
1747	4356
3181	1026
1474	5836
225	231
1627	18708
3203	466
1221	2106
2394	4765
407	11786
4611	13045
699	705
2394	2863
4742	11456
790	13889
548	11558
4171	12880
3499	8503
228	234
1666	4337
1955	13246
2198	15422
2769	7088
3395	21717
1338	1429
1167	14685
2045	4755
456	2788
2701	22061
4601	9625
3091	13157
1232	605
3299	962
3589	1724
575	358
3511	3603
1669	794
4638	19722
4854	2385
1028	14081
4185	7038
1713	530
3868	20373
4702	10365
3758	15581
1598	14768
4423	11014
2271	5694
2637	276
988	7946
2680	19954
2611	3208
2303	2959
4071	2788
3276	8417
2502	9538
2185	6460
1041	13105
2673	3300
469	4023
3471	12471
1102	1163
1523	1635
1350	18175
3125	12783
1575	18432
134	11669
4048	6522
1294	5933
295	19541
3832	5771
1420	8769
3886	5930
137	145
4659	10778
3146	4228
789	9968
625	7683
1675	1822
1625	13186
2731	10061
3836	17985
3500	7195
1616	1755
4721	17801
566	15325
657	15823
2946	6535
2204	18242
1163	1224
2318	2749
1209	18381
3725	7135
689	132
1148	8693
4332	7943
702	19069
1715	13020
2277	14573
2361	20970
3638	1016
2009	2282
259	208
102	9337
1340	10791
901	5035
4387	3783
729	1291
541	546
384	386
3636	17753
1894	3457
3897	2216
3776	5599
3870	52
3164	14275
3711	12658
2744	4671
1129	1191
1037	3187
1746	21603
1498	1608
1968	3765
1510	995
1512	1621
3710	13775
1435	1047
4796	19771
3978	7502
1236	15656
3857	16048
217	1296
3626	13492
1728	7054
209	12525
146	157
1174	21681
4522	12132
2415	7670
1422	86
4680	22399
4146	16056
3868	11471
4961	84
4782	1457
412	13780
3271	9192
1113	599
1248	16633
1645	8013
2526	7176
1077	1130
362	365
4005	8280
1205	833
1498	6474
1323	1411
3186	10309
3330	19504
694	6324
3367	4724
1106	20976
280	14951
1849	689
898	19390
2299	2730
3708	7268
1249	311
3686	16581
4598	4348
3464	4860
2354	20712
4546	11406
3091	17309
135	5758
4667	14213
1432	22601
2143	16961
4499	21128
2232	19916
2197	17377
3605	5195
2780	8277
676	1774
819	15832
959	17875
4046	20107
4366	582
4557	4371
3745	5519
454	3143
3091	614
3454	8518
1596	10636
4395	21386
1296	1375
3538	16722
1951	13563
2088	7745
4704	19371
4172	5011
4977	16057
1976	5730
2277	18999
3530	21187
4149	4191
898	6170
2440	1652
1435	57
693	12249
319	20314
2716	3373
1798	3736
4496	8672
685	692
4699	3486
2529	3096
3895	6530
3893	5935
3681	11405
2158	8981
1137	5323
2237	2634
4999	22543
3794	7646
2640	9873
4368	21196
3469	2608
2250	2654
2935	3808
2079	19491
2673	18371
3006	15100
548	553
301	7373
3904	6385
744	3494
3336	12080
4944	673
1392	8020
511	19208
52	7531
139	111
3897	5843
4137	13831
2601	3192
4553	21271
3759	14632
1857	313
1403	7690
190	11981
1406	14192
2871	15117
2743	11419
1261	14559
4783	16531
2201	172
422	423
1746	18205
3478	19180
2570	3150
2258	447
4796	11200
466	22372
2922	2835
3313	15237
2407	15187
4850	17108
999	5323
829	20323
3443	19709
3368	4632
9	3340
462	21112
1975	11790
4602	6202
2090	13062
2130	17436
125	129
2894	20197
1584	12537
1797	21725
1402	1652
3850	20954
1153	20469
122	8208
1060	15794
572	3756
281	17581
800	2376
1047	17277
4646	9869
3897	5951
1294	11715
1100	11211
4288	16171
3527	13473
3277	4441
985	18558
1726	6992
992	10074
1266	4472
772	16174
1633	4538
4773	1390
1670	3344
3645	10849
234	12949
3564	5122
2212	9380
636	20445
4989	19478
4589	20147
79	17917
2645	6898
4051	18750
3925	6651
2884	7581
199	4592
2955	20726
2249	2650
2126	3863
1223	15806
59	14236
4728	21042
584	4828
4292	3447
3086	20826
746	9092
1165	1229
1858	480
1072	1777
2546	20874
4254	4054
580	2788
3585	2733
4415	11227
3779	16966
1500	322
386	388
3366	8927
3066	5478
946	989
4740	1729
4104	493
1010	2658
2743	5355
4617	5061
3565	7694
349	350
1785	5760
4268	13262
2372	2829
3206	14990
2787	4191
4937	13885
2660	3429
1339	13397
1848	14794
879	13536
271	1729
2215	1337
2274	7355
2279	2697
733	11823
3447	10616
3998	10113
2526	19792
4211	8311
1774	1971
3882	18254
1982	9848
4234	13383
2790	1566
1279	22227
3800	5665
423	424
3859	5832
788	12284
3786	5920
2128	2457
2765	9831
1969	4721
4875	1615
2722	3380
1092	7528
3020	13331
2167	8281
4413	8081
1499	13159
4596	19202
1385	8238
4843	21763
439	6679
2004	20789
2040	12207
3768	3251
3582	2553
1672	7835
2641	3249
4271	20212
1979	2247
2578	3163
2274	1569
2048	21125
4729	11283
2441	13209
3978	15992
1069	16148
420	18662
798	821
2151	4585
1385	15128
2213	17085
4389	7949
4263	14381
938	5403
712	1170
3622	15996
3117	17992
3214	8131
2477	15251
188	13516
888	7094
388	12907
1743	9969
494	11632
3550	21058
2033	19656
2753	2039
4447	453
2938	14059
3134	18814
1836	2057
1646	20814
1482	14339
87	87
4770	14615
3127	4189
2182	5944
1165	9872
219	227
170	8546
4986	20005
3568	2284
1706	20466
607	613
1719	9822
921	18070
2005	4104
715	18054
2447	5392
4171	11534
4002	3384
437	914
1092	5246
4481	9290
4528	10444
1090	1253
297	10689
875	16836
3024	20978
1338	1676
1370	530
1682	8222
572	1390
2703	4328
25	1457
2081	4097
2433	4043
181	1712
4989	16946
3102	5514
2503	21736
1007	8002
30	2047
3263	8471
3246	6667
1248	12195
2768	614
2691	10965
2351	7370
4013	7976
4305	15615
2019	7753
1695	2960
443	11536
2358	5231
3346	12840
4317	7608
679	12580
1435	6000
2499	1016
4278	2255
2924	9023
2993	7242
3121	11652
2509	4416
1666	789
1125	8690
1788	5920
1060	8251
2604	3197
81	2039
950	1073
4330	7371
753	10639
3414	3013
2238	5625
1180	14673
4645	19236
557	1652
4074	14956
1543	21791
236	9131
2199	2581
4085	3013
919	17598
910	9286
683	689
1242	2376
919	13350
776	18142
3624	5245
1442	5805
4265	7411
4563	11086
2550	2364
4512	14407
1057	6217
3767	5589
4398	18107
4692	8368
1095	5217
4889	795
4945	15840
2291	8852
1208	17945
4565	2788
806	7482
246	198
768	12043
4874	21923
4578	9774
4275	11437
4498	8691
363	11401
4549	11739
1682	8642
3212	14626
1573	1700
1980	19169
4894	20427
1409	6971
3409	79
4237	22470
588	3350
523	21848
1965	2947
3694	7388
3676	2180
465	19689
3240	4403
261	13796
3765	5586
1192	10648
384	11132
2520	5497
983	19363
1013	4097
378	930
3254	4418
976	8322
4263	7405
4106	19607
2628	3230
2122	22128
1644	4962
2343	12436
1400	7217
345	346
944	987
2843	6054
2092	18151
2066	1474
1417	14662
1525	1637
4235	19457
