roledby	actor
8514	2669
3915	2733
15425	3505
58	57
6513	1448
21076	2407
12631	4329
272	257
21095	3672
26114	913
15132	4805
14862	4123
3911	1289
8369	521
2039	1129
8980	4204
988	190
22713	457
17307	3870
4602	2994
5518	690
112	111
10501	4462
11235	1392
22378	2212
2291	1826
13914	4785
21535	1024
27675	3672
4163	2826
5814	325
20263	4141
26656	567
26468	2851
9528	2559
17351	914
29373	359
25145	2424
14180	4798
24563	4234
25112	4669
19685	912
22219	3525
25175	644
14228	4803
7740	215
25211	4644
9557	2088
21043	1671
11168	4359
16248	4098
6499	3692
26979	4047
10530	1174
3084	2286
12221	1712
26708	3593
381	359
29586	1047
4659	783
29343	4355
8097	4072
1376	1211
24498	2696
24568	352
25977	2284
791	736
24699	783
17671	4520
6744	3045
20761	4580
3847	1810
440	416
22316	2747
28302	3207
6784	2743
7986	4048
22151	1805
5528	1369
8520	2103
19799	1345
12638	1771
27130	2648
8881	4041
19204	744
24476	2404
7726	3997
11984	1267
26362	135
1751	1492
21364	4493
5013	1394
833	769
24013	667
19276	3731
16573	1319
28548	1056
21654	2608
19994	858
2913	1346
7363	1112
1799	251
8041	4062
2787	2141
24889	2418
8548	4154
9624	3582
1550	1337
27761	1890
8809	1707
12995	4702
5156	846
25900	1430
1218	1086
17388	931
27235	2605
10369	2258
1595	1375
27176	4
16043	3040
14744	4825
20737	1533
25403	4985
25591	3633
28505	720
17139	3148
22700	994
21923	3644
24277	1040
26984	2573
21396	2234
29300	854
3489	2512
3231	1085
18114	750
21922	3644
15347	2206
4667	218
17295	3527
26386	3306
14074	4795
7511	3895
18354	4872
9155	1685
21553	1238
5237	3252
23364	114
4922	3118
11204	3752
4834	1791
11373	394
27846	1455
710	669
24981	3445
2842	2165
11568	4565
8048	1582
20208	2224
9276	1204
11476	3267
23229	2345
16134	2858
17293	3527
17710	2496
9112	2532
17263	2238
12851	3709
15861	4388
6397	1765
20590	4281
26169	2129
8167	3288
2757	2119
4557	2968
5944	2215
18533	467
16511	4864
19767	712
20096	355
14150	421
2495	1956
9832	217
9438	4324
7016	2714
24711	1529
21020	4942
24357	1069
6566	1859
20272	2659
27200	829
10695	4488
17928	4019
23479	306
27374	1654
9060	758
10569	4244
10608	986
1139	1022
644	605
5298	3296
20614	1299
1700	1453
10255	4005
4937	472
22779	1207
26728	1569
10673	527
15932	1583
3007	106
26951	1706
4642	2523
10018	3130
18348	1823
3843	666
4282	1083
20266	904
27800	2397
12369	4262
19730	4152
25890	4755
9711	3205
1817	1537
2477	1945
13406	920
11219	405
8883	2116
5493	1926
11471	3250
28620	3529
5904	3201
19438	2672
10029	2799
9402	2285
28431	1492
1818	1537
13357	606
27529	3411
25253	326
16238	739
2543	1989
28416	3305
5404	1717
10840	1086
1030	932
2947	105
28711	1269
4094	2800
29087	589
13356	606
5788	3478
28580	4921
30080	2557
14434	1846
12333	1910
21586	4471
15355	2415
21109	921
13710	2623
25004	346
12095	2829
4947	490
4261	2858
10281	2155
6841	909
9681	311
18087	3632
19481	891
19568	3947
23526	397
6078	2439
28841	4511
28774	1076
6992	3838
11523	1136
7908	4034
4713	3038
3782	2677
21291	101
9759	1718
21831	4369
29282	3560
22527	2053
7343	1788
29958	3355
2385	540
8197	4080
22824	4367
10502	1484
10745	840
15424	4398
27074	1001
24012	4461
30206	1945
9911	3942
16041	4718
5834	1911
24587	2679
7842	4023
9258	1092
260	245
18513	1981
20695	2511
5759	3468
17906	797
14623	2894
22706	3308
15781	901
4228	1124
12283	2161
14360	4233
14302	2504
18435	2048
3316	2135
28483	3933
26911	795
11910	2902
5852	843
11037	1548
12279	2817
22069	896
28612	131
13847	4780
3714	2468
25745	3703
1256	1112
9569	4348
20216	2701
5476	305
22076	1397
23878	3454
5243	3258
27594	2530
24966	4762
6520	1052
191	177
15616	4636
29946	3873
2988	1994
21581	2135
23454	1744
7246	3899
23873	1148
27301	4676
17927	2212
10613	3531
1635	1406
16303	4034
16450	1069
26778	3489
24475	4633
12370	1165
13052	1162
12025	2789
22986	1784
16229	2729
19178	221
17933	2104
27157	3127
14603	3676
18291	14
30215	3492
25949	886
10302	2484
16368	2385
19653	1299
26635	515
478	451
17504	4235
14357	4521
21234	1369
11682	1630
1348	1184
28998	1381
5268	3282
19640	1865
26677	4032
669	628
3698	2634
21091	4693
9388	1480
4843	3085
9368	2510
23993	2002
5824	603
20021	2451
380	358
21360	1111
13062	10
29198	1237
27341	4764
687	646
12624	4023
9979	1484
14230	2871
7520	1920
19479	344
12498	4649
15141	1683
21104	921
5487	3372
14936	4186
20451	3612
22458	1931
27747	2676
18055	4746
1500	1301
18278	3823
20126	531
23737	4701
22383	2212
671	630
24526	2747
19748	4167
18678	3884
25105	4423
23012	482
4137	1255
10552	2075
23638	4560
14970	3951
18082	3632
11130	1431
8440	3341
21809	695
17624	1161
6120	1818
27796	2438
883	813
12736	2848
5942	3520
17759	1558
28174	2511
2595	2022
24533	3548
14770	995
29659	689
6190	1901
808	340
23618	1112
19954	2595
5479	3368
17791	1551
18005	76
8129	3270
21873	505
29711	4737
22127	4205
19770	1866
20422	1543
7780	2475
25786	4942
19109	990
20821	3052
15905	4822
4646	1947
5382	599
18789	4725
13819	956
10760	3216
13313	1958
15807	4704
27937	84
14880	2581
15913	2129
1389	1221
12193	1566
12138	2869
897	824
9232	2064
8053	1567
20265	3306
8361	1530
18088	2809
6505	3617
9192	4285
13951	3331
4829	3079
15479	242
18203	1720
14651	618
28369	4401
22047	2245
16152	3021
26453	842
10827	4428
5388	3334
10999	1294
2754	2117
16079	2413
13480	2046
10830	3296
14570	4282
27100	4832
28441	4396
11165	3390
3644	2601
11053	2086
7397	3934
3626	1211
15053	918
24590	2679
16198	3861
28385	2545
13296	230
24170	1962
5927	3433
11450	3256
12174	2078
14149	683
20616	690
19673	971
15628	2816
16174	2774
7065	1164
10182	643
23949	1382
1900	1331
25958	3232
18100	339
14982	4679
14080	179
936	853
16226	2729
7844	1440
9396	505
12953	612
1067	963
15985	4002
771	725
17159	2361
26235	4590
1640	1409
4656	3015
21409	4162
2055	1134
18989	2094
15350	3345
10984	712
16919	4912
13224	1011
16096	754
27540	1236
24689	783
10101	1848
16220	1531
25354	1174
3833	1942
17320	4216
1833	534
15585	2895
3575	2561
762	717
2566	2005
18838	1062
356	335
26787	2807
1884	429
7277	977
764	718
16276	2317
28260	1931
28120	3995
9423	3399
28853	2830
15143	4246
3481	2507
25842	4492
6296	3626
3206	2361
3652	2606
30203	2705
25632	4209
8982	3487
16257	3436
1876	1573
15151	589
8000	2336
17115	3899
4694	3030
25312	4862
26915	2335
24721	4200
21650	482
23198	2893
3549	2546
15765	1213
3940	2056
17554	928
10857	2645
19082	497
16323	3980
4739	3048
19921	2279
502	475
3180	2345
12840	3990
16824	1545
21802	4730
15301	2479
4905	2277
20424	2880
7182	613
1505	1283
16971	1034
3464	2291
20739	2877
14537	1126
21498	3358
23059	3802
20873	3857
2777	709
12784	2469
22716	1174
2980	2234
847	782
7364	609
29279	3701
10238	2968
17372	1477
9333	4308
28551	3082
1791	1520
6044	1486
19871	584
578	543
8536	4150
20211	3758
27948	1756
25378	4912
27214	4929
4049	2777
15834	4482
18104	1034
29654	4683
3969	116
24607	4130
1562	253
813	45
12132	1505
6380	3653
19880	4257
29843	1555
27545	3821
3149	2328
12129	4040
27627	4899
26540	4373
4265	503
8358	1659
6475	3650
10289	4055
2583	1759
6213	2388
13173	4720
29713	3772
2480	1689
29645	1613
2438	485
23566	319
22393	4850
28914	2521
7177	1766
24183	3033
4172	1160
26371	2862
21683	4404
7367	609
11592	301
15509	185
2138	1728
624	585
4000	2756
14435	3982
26486	3377
22394	4850
21219	1877
13431	3931
4267	503
2191	1762
4001	2760
14727	3310
19566	4122
29642	3430
16733	3980
12091	935
17506	437
20811	3926
25207	3748
9053	1178
16895	299
1136	1021
3903	2729
12589	1826
22395	4850
10986	2847
23447	4809
5729	3454
7865	4008
8398	2605
4486	1679
22103	4964
10366	3306
3220	2370
3800	1138
21891	1515
11615	1725
8582	4170
24041	3394
12297	3339
11751	2718
20149	2225
6663	698
28133	1130
5853	492
28196	4712
20189	4612
9385	1277
17546	49
25592	4757
4517	1573
18066	3502
18352	1077
26134	2430
3537	2537
16878	994
24121	4389
26321	554
7584	3452
3520	2526
14373	1278
26950	2865
14276	1573
26618	540
22390	2212
11695	2212
22484	2688
15690	3408
20008	1331
13817	1795
27848	2977
22510	1474
21874	4904
25415	1597
29034	1491
11807	1841
10256	2167
8488	3891
20009	423
22391	2212
8586	28
11315	4547
2247	1653
1768	1501
6982	3832
5866	3504
27064	1353
22093	2672
14669	3780
14177	4418
23906	2913
12227	4627
6740	2853
17429	4020
23599	2538
30163	3648
7375	2238
19645	3318
9653	4359
28593	1199
7570	1551
18965	2663
24648	2685
25007	4591
3944	2660
13354	2953
8079	1268
9614	3724
22920	2076
9026	2033
18663	1805
6614	2017
6312	2023
17422	1514
25715	3026
24157	1583
26496	4515
24353	3377
24141	4892
842	777
27488	516
4626	3005
24751	2671
22098	2672
3561	2266
29040	1049
9831	988
2463	1936
7262	777
24599	3483
10803	4499
13038	1603
4757	2726
22812	4047
13825	1865
7807	1940
14425	4359
22559	2928
24493	4984
27960	2469
3298	2414
12112	2439
13642	3406
8166	3279
1990	1646
7014	1618
3796	2681
28677	2898
7253	822
15000	2930
22018	1327
25523	3469
8909	99
4310	126
12771	2103
14723	213
18554	1771
8350	2578
20872	3597
11006	3107
12214	2721
12461	3211
18336	3494
1164	1044
18177	1820
5696	3438
14728	807
21795	1111
24865	4950
7164	3406
29480	2080
6476	3518
9746	1127
15250	2622
23222	1082
19913	834
8435	1166
10139	1958
21327	4582
21478	4444
9770	3169
2864	2176
29117	1639
8181	3221
5358	1178
23959	2265
27455	2329
26575	2807
23807	1075
28139	1130
25501	4797
10627	3962
8766	4213
17857	3328
11274	1694
6925	3817
6829	3797
27320	3619
2750	2114
5088	1654
24108	676
20995	3890
27910	3994
11195	4066
2314	1839
7475	3421
12530	2561
7859	3218
16291	4007
29710	3796
27940	3840
2912	1029
29620	2048
7773	211
15222	4624
12222	751
27000	402
14193	4492
9096	2064
20130	1486
1770	1503
7670	1590
2107	1712
9200	4286
4329	2890
6106	3562
22397	2212
312	296
1046	948
15655	2896
950	865
13172	4719
23930	3621
25351	2670
21441	4873
19404	4775
25445	2242
22462	83
27985	4281
3130	285
19244	4961
23848	4010
26576	847
9475	3311
25364	2596
19429	74
28573	917
1972	676
15858	4473
25702	1919
11221	988
8291	2040
26181	4474
14502	1052
23146	4965
24626	4243
4613	2315
24009	2306
13716	4766
28912	2621
13148	581
13624	3759
26254	1072
25961	3281
26146	838
1839	1349
24314	4788
102	101
22827	1321
24006	2079
28228	491
25587	4538
27224	3098
2831	1488
11651	1888
13557	388
27295	4168
20555	1239
26752	3436
21226	3377
1541	136
20162	2529
18982	1563
28024	4016
27956	2798
26191	3897
27516	1384
19702	194
6327	2030
28680	4821
4346	2835
26041	1015
14575	1438
5420	3347
7808	692
18032	4944
20317	3337
27015	3150
11555	1100
6908	3612
1693	1447
23887	1536
6343	3636
4442	1775
15444	2810
2494	1234
21856	4171
30128	81
10614	3530
4347	2898
6676	23
8593	4175
16431	2245
23451	4927
27438	3744
2179	1755
16063	1360
9308	1558
27647	3904
28090	4515
10524	1964
12380	1676
27886	3960
6792	3782
17819	4238
5227	3244
7849	1210
23223	1151
24613	1402
25911	2076
18649	2680
10848	4507
16884	2342
16136	4867
27814	1042
6627	1381
14969	128
20066	4226
16939	32
22580	1774
11594	1676
18979	803
25823	4903
21157	3427
2697	484
14830	4617
26527	2680
3805	2687
11522	1126
6463	3680
3050	2264
3616	485
23985	1372
10262	464
16998	456
28939	2281
9154	2989
6107	800
14038	4652
4321	2886
27448	3909
29137	4657
14622	548
25346	3817
15984	4844
29745	436
14925	3877
10639	2057
17908	797
14831	2942
16263	945
8518	1100
15462	1052
22610	1668
7167	3877
15001	1380
7547	1962
13849	4342
28846	4557
4	4
5917	2675
3311	2407
28622	128
2681	2076
19851	3892
10279	4448
24600	4632
11415	1841
29169	2059
15014	3558
18366	3919
11061	1617
19717	2935
19116	2268
446	422
11978	3524
12255	1020
21759	221
13021	282
29208	2987
25217	4061
17281	52
10228	2205
17888	4058
3145	1411
4521	1573
18288	2322
9689	1806
23278	241
9013	972
10711	4489
14738	4533
20485	4858
5651	1895
6716	3661
24150	3749
7783	4010
19795	1694
25669	1683
23166	2409
23531	4996
6024	2893
24737	635
5575	3401
19939	3592
9259	3308
13690	4764
26336	105
28118	2587
18436	1289
26215	1210
11504	3268
24284	4049
16955	4752
17983	1805
20268	521
9328	912
11692	2212
41	41
19838	275
24263	2707
12416	1632
16538	1967
29062	2670
10806	1392
22989	1470
8483	1781
7782	2750
1495	1296
17126	3810
24101	4678
3723	2647
12619	3298
21087	4783
5248	3263
8112	3225
8671	4194
345	324
5817	1461
20384	992
28786	1381
4034	2772
4994	1366
19209	3045
8348	830
16124	1052
22509	4084
7414	3650
4401	2925
28670	4173
11690	2212
15295	739
15225	3420
14430	4350
1680	1439
25667	1550
8229	674
19050	1290
20310	1984
9064	2871
6927	2139
30209	1597
26491	177
23467	430
7106	807
2493	1955
16767	4854
13675	3797
4917	1813
17613	3961
1578	1362
3421	2480
10202	605
9798	1819
18108	2352
23380	1278
23620	3981
28476	3305
11578	2125
14783	3725
13948	1343
5984	3535
6703	3563
28067	2893
12794	2402
2050	1681
15785	4515
27880	1293
26063	2249
7180	3203
6376	3652
18810	4869
11773	3073
19509	3748
2924	838
24744	2740
28568	3579
6843	2876
20250	3756
11020	1287
27849	1297
7846	3828
1388	163
10533	827
20016	1350
9523	132
15851	2616
29874	1848
7694	3702
8602	1307
16935	4465
27782	367
12817	3800
7564	3027
27930	3024
12911	1935
23724	4959
5036	978
5092	2584
8201	2272
2720	2096
29418	4285
8335	4103
26017	1288
901	827
11861	466
1420	1240
28893	1803
18689	3864
24342	4160
6823	3794
6438	3481
20848	3857
11008	3152
28830	4119
16021	998
23274	2246
5259	3273
29361	1559
24926	162
29544	3043
4901	1748
2268	1810
20766	4210
13421	3746
654	355
22505	2727
6057	2996
3312	2415
15453	4865
23096	3350
6600	1320
23960	4679
6887	1128
16422	4367
17706	4421
7541	3960
5059	3173
10859	1111
13424	4740
17797	2592
22038	1595
27990	4711
28003	3887
12521	410
11026	3315
17152	2032
20997	2189
4787	3063
25844	4538
10410	3704
25469	1452
4258	2173
1959	297
10405	575
30166	4348
11593	2110
14085	2747
18289	281
15178	4367
24177	3654
21070	2697
27412	435
235	220
28930	1473
11847	1184
11141	2569
3924	2737
14250	3319
22743	1417
28864	305
11520	3666
24682	4246
21117	96
24510	1422
4326	568
29969	526
21646	3858
24394	1992
3881	2295
16334	2487
21582	946
10237	366
10112	1051
12886	1428
22236	4032
2276	1765
2563	2004
18724	1713
18783	1668
29695	2430
6773	3096
5738	3456
12646	814
25859	4926
25181	4778
13691	584
24276	1767
6339	3632
23024	647
16747	3438
28216	2209
22097	199
28299	4141
3381	2453
16067	877
30122	4225
28177	1414
15252	803
21084	189
10461	3260
21131	1966
4520	687
7814	1036
1428	1246
13403	3053
13446	3184
15577	2438
1811	1531
21156	3887
1710	1460
10019	3071
26	26
29867	2129
17407	3649
24783	4807
13102	3989
3168	1628
28553	1385
25216	4762
12593	724
25479	4950
13762	1788
17865	4938
19708	4763
13763	1377
28855	1923
16391	3951
18621	1112
19480	2196
25224	4769
17555	3219
12355	3193
21366	3201
15283	931
25460	1191
25571	77
10738	1872
30263	2702
1655	334
17151	343
21674	4496
22946	1013
10522	4331
3107	1248
6538	2008
28175	4915
27695	2632
3013	687
21508	323
6815	2097
15496	747
23534	2379
9962	2865
796	741
15567	803
29091	4851
18544	943
13189	1485
6946	2565
3737	256
23523	896
3752	2444
21764	959
29097	545
309	293
15637	788
26095	1719
20626	4936
24720	3602
2773	1054
3744	221
17231	2483
23907	3621
8132	3227
10683	2663
11862	2211
17535	1224
16518	3455
16196	881
7889	161
22783	1115
9929	674
21583	922
5716	118
3874	2713
23635	1514
12147	3953
5554	806
19167	4727
14732	4601
10878	4510
17796	3188
20401	529
9649	112
24193	1400
26495	4333
14462	4742
16726	423
13247	1093
5508	1946
25049	71
9648	819
22721	1070
1666	1427
14259	2509
622	583
28351	343
29255	4135
21042	3171
21335	1012
3697	2533
26783	2810
24808	4425
5006	1608
15562	3689
13502	4750
28127	1734
9290	3565
24530	3052
6695	2195
11320	4017
16937	3140
21392	2099
24092	360
8791	3622
11254	4545
27760	972
25127	3158
10012	4414
11361	804
2274	1815
5364	3094
28547	1095
1549	1336
939	855
13044	277
23708	2211
12122	3602
27469	2474
3484	292
6830	2647
19628	4967
1199	1072
20589	631
23009	3645
29934	918
21317	4145
15503	1009
15908	3124
9948	4409
21961	2550
16215	151
24365	4809
26185	3771
30135	300
954	869
13827	4777
17677	4100
19065	4956
18476	898
12808	4189
17999	1940
13413	4651
14766	490
18802	3044
21382	4028
16515	3455
17168	212
7046	1023
15523	263
22033	4810
2984	25
12495	3435
12927	1824
13633	4386
703	662
15844	3531
17324	4789
5952	2812
18706	952
25668	1764
4501	807
29421	3863
1367	1203
4022	2767
6347	3638
9233	2556
5604	111
2667	2066
12800	1111
19266	3098
10702	1298
8342	1149
8391	4046
4149	2824
7150	1436
2346	1858
18387	1316
5639	2488
25688	139
25393	1728
21618	3939
7993	231
23498	314
23190	3946
13237	1439
17120	616
8872	2710
27908	3699
29812	1819
8088	4069
28447	736
7607	1666
3009	112
13828	3341
6626	3349
13977	842
1471	1280
19683	1774
6907	1125
17862	169
7202	3887
9615	4354
5271	3285
3480	2218
9822	112
5149	2145
18945	1103
11942	3888
9379	4317
21678	2154
13902	4783
6647	3611
6637	3734
2649	636
8213	1991
13999	935
16309	1688
18314	572
26651	2944
26586	3017
7473	618
20857	1392
16536	2573
22840	475
7928	718
10651	4486
3196	2356
4148	2824
28360	1243
8030	4059
28026	4530
25027	3162
28238	2341
27072	862
10578	4383
11458	3290
4649	2793
18757	4599
21850	4509
19505	3748
15226	1838
12567	756
22724	265
1008	912
24082	2529
27215	1470
1145	247
11255	3690
19199	4382
19501	1038
14722	3597
24148	4629
719	678
2935	462
6834	2194
1024	926
12375	2712
16658	3521
12517	2317
16480	81
19467	4963
26986	2433
8790	4218
20014	210
496	469
1478	1284
9384	1446
22375	4850
29360	665
18262	3786
8261	3154
14974	1612
22886	2288
23944	1552
28536	3728
3405	2469
24078	4176
15491	815
27654	2458
10342	1224
4791	3064
24655	3697
16073	3301
18093	1028
19175	3578
1244	1104
19495	2776
22958	47
16182	1600
9816	2514
6328	93
10044	907
14495	4813
28036	591
24039	2466
14978	851
2952	2222
7630	2004
8570	1470
11340	1273
8512	4144
8782	4216
28532	408
25660	743
27351	4190
8526	276
14695	1928
27008	3735
7279	1633
5864	1394
11538	1203
5247	3262
11731	2718
15602	879
3660	2610
13114	505
18645	4449
1065	962
10647	864
6375	1111
23307	758
28188	1961
23324	1064
11249	3922
20006	3125
27377	3853
8234	280
14131	3460
17912	4667
18637	837
9386	1446
6766	776
5146	243
26830	3186
4974	3136
10870	277
4279	2866
2822	59
24596	3129
12557	3992
15145	4415
10026	2873
1296	1146
27943	4912
1226	1091
27076	1694
30192	3866
15936	1378
21881	3676
14382	2152
23360	2093
26192	736
25880	680
2404	748
10257	1130
9014	615
28564	4611
28903	1351
8945	2817
17623	894
29754	1050
22139	2471
9558	2019
10680	2509
4275	926
17533	736
19508	1038
14478	3834
26107	4147
16828	461
22634	3558
20805	2109
2282	334
3300	2415
16405	2835
6189	3596
16045	1915
26997	628
3605	2405
8795	4128
1451	1264
23032	2201
10612	1058
2533	1982
15982	758
12162	3398
14565	3675
26952	4495
4313	2881
24845	3189
21754	4655
28204	4245
9142	1034
14861	1141
1903	1588
679	638
991	898
9667	409
28467	1645
21195	1437
13197	2739
24222	3271
2036	1051
20274	4956
5103	2311
12115	4611
15731	1399
19304	3657
19686	4145
12607	2802
22867	2774
4853	1666
20289	1760
21549	2942
21751	1196
8886	2249
20581	1455
15094	4571
28100	534
27877	1093
21136	1545
12392	1833
15750	141
16928	4251
22133	1775
27783	4190
18873	4690
7008	3408
16776	3757
22524	917
30151	3130
4717	3003
21593	946
19595	2726
4858	3092
16760	3622
24524	4964
28040	944
21399	25
24068	3091
6325	3632
5867	1382
11431	3277
14944	3401
3197	2357
25960	3253
16715	1914
1679	1438
14813	3376
18899	731
24631	3985
5793	3479
19152	3152
22201	2430
24704	4812
15564	1108
17529	4135
7451	840
20698	3484
25651	1600
6586	3714
14879	2887
6855	1556
17486	4028
19649	3621
12820	4638
5840	3495
13118	4712
17537	3889
24358	3541
8224	2240
30149	2291
28212	1505
17777	4588
24120	438
12388	3666
7193	3883
3020	112
28983	3413
23448	793
20241	899
14986	410
24161	1915
23720	715
26071	1883
19801	169
15846	2985
4591	336
5428	2239
3988	30
3255	521
1040	942
13119	3188
17868	342
28449	1815
15818	3356
17210	3502
27400	2306
9818	3823
7002	3841
29196	2009
20594	2942
19444	2291
26955	4937
15140	1108
581	546
20989	3062
9383	1552
1873	1570
9602	3102
6931	1119
15633	3173
1989	1645
11375	74
11082	2489
6444	1118
28598	1081
3122	2309
29045	4795
13620	1405
12140	334
11641	784
24243	3216
8796	915
11352	4213
5632	2676
975	886
15821	1331
18608	4924
9251	2116
5621	1794
7558	2194
22906	4011
29548	3384
22048	2840
22640	4627
28297	4074
23681	658
4088	1540
7863	2189
4527	2962
6814	1151
25147	2682
12123	2603
17848	1748
8107	3234
12317	3002
19225	2236
11577	4224
28151	1130
28373	798
17298	4500
26263	3641
29602	2506
